 Volume in drive G is Hex
 Volume Serial Number is 9B73-D46E
08/02/2008  10:11 PM            16,116 scc.ko
08/02/2008  10:11 PM            17,596 scd.ko
08/02/2008  10:11 PM            36,982 scsi_low.ko
08/02/2008  10:11 PM            22,239 sem.ko
08/02/2008  10:11 PM            36,567 sio.ko
08/02/2008  10:11 PM            14,020 sis.ko
08/02/2008  10:11 PM             8,242 smapi.ko
08/02/2008  10:11 PM             9,647 smb.ko
08/02/2008  10:11 PM           145,297 smbfs.ko
08/02/2008  10:11 PM             6,720 smbios.ko
08/02/2008  10:11 PM             8,134 smbus.ko
08/02/2008  10:11 PM             5,858 snake_saver.ko
08/02/2008  10:11 PM            17,010 snd_ad1816.ko
08/02/2008  10:11 PM            18,895 snd_als4000.ko
08/02/2008  10:11 PM            26,071 snd_atiixp.ko
08/02/2008  10:11 PM            19,127 snd_cmi.ko
08/02/2008  10:11 PM            19,198 snd_cs4281.ko
08/02/2008  10:11 PM            32,234 snd_csa.ko
08/02/2008  10:11 PM            10,723 snd_driver.ko
08/02/2008  10:11 PM            48,143 snd_ds1.ko
08/02/2008  10:11 PM            31,456 snd_emu10k1.ko
08/02/2008  10:11 PM            86,154 snd_emu10kx.ko
08/02/2008  10:11 PM            33,711 snd_envy24.ko
08/02/2008  10:11 PM            33,896 snd_envy24ht.ko
08/02/2008  10:11 PM            35,513 snd_es137x.ko
08/02/2008  10:11 PM            20,063 snd_ess.ko
08/02/2008  10:11 PM            16,416 snd_fm801.ko
08/02/2008  10:11 PM            83,938 snd_hda.ko
08/02/2008  10:11 PM            25,191 snd_ich.ko
08/02/2008  10:11 PM            34,068 snd_maestro.ko
08/02/2008  10:11 PM            42,817 snd_maestro3.ko
08/02/2008  10:11 PM            50,893 snd_mss.ko
08/02/2008  10:11 PM            67,965 snd_neomagic.ko
08/02/2008  10:11 PM            17,802 snd_sb16.ko
08/02/2008  10:11 PM            16,134 snd_sb8.ko
08/02/2008  10:11 PM            16,125 snd_sbc.ko
08/02/2008  10:11 PM            20,817 snd_solo.ko
08/02/2008  10:11 PM             7,480 snd_spicds.ko
08/02/2008  10:11 PM            19,668 snd_t4dwave.ko
08/02/2008  10:11 PM            42,235 snd_uaudio.ko
08/02/2008  10:11 PM            29,188 snd_via8233.ko
08/02/2008  10:11 PM            16,903 snd_via82c686.ko
08/02/2008  10:11 PM            19,999 snd_vibes.ko
08/02/2008  10:11 PM            10,730 snp.ko
08/02/2008  10:11 PM           298,151 sound.ko
08/02/2008  10:11 PM            12,966 speaker.ko
08/02/2008  10:11 PM             7,991 splash_bmp.ko
08/02/2008  10:11 PM             6,187 splash_pcx.ko
08/02/2008  10:11 PM            68,231 sppp.ko
08/02/2008  10:11 PM             4,789 star_saver.ko
08/02/2008  10:11 PM            22,960 stg.ko
08/02/2008  10:11 PM             8,360 streams.ko
08/02/2008  10:11 PM            71,392 sym.ko
08/02/2008  10:11 PM            21,013 sysvmsg.ko
08/02/2008  10:11 PM            22,731 sysvsem.ko
08/02/2008  10:11 PM            20,636 sysvshm.ko
08/02/2008  10:11 PM             5,083 tdfx.ko
08/02/2008  10:11 PM            36,203 tmpfs.ko
08/02/2008  10:11 PM            29,914 trm.ko
08/02/2008  10:11 PM            67,399 twa.ko
08/02/2008  10:11 PM            38,176 twe.ko
08/02/2008  10:11 PM             6,792 uark.ko
08/02/2008  10:11 PM            65,834 uart.ko
08/02/2008  10:11 PM             9,581 ubsa.ko
08/02/2008  10:11 PM            39,191 ubsec.ko
08/02/2008  10:11 PM            12,515 ubser.ko
08/02/2008  10:11 PM             9,167 ubtbcmfw.ko
08/02/2008  10:11 PM            10,368 ucom.ko
08/02/2008  10:11 PM            10,662 ucycom.ko
08/02/2008  10:11 PM            13,056 udbp.ko
08/02/2008  10:11 PM            29,284 udf.ko
08/02/2008  10:11 PM             4,348 udf_iconv.ko
08/02/2008  10:11 PM             6,748 ufm.ko
08/02/2008  10:11 PM            16,634 ufoma.ko
08/02/2008  10:11 PM             9,309 uftdi.ko
08/02/2008  10:11 PM            20,490 ugen.ko
08/02/2008  10:11 PM            12,473 uhid.ko
08/02/2008  10:11 PM            22,713 ukbd.ko
08/02/2008  10:11 PM            11,182 ulpt.ko
08/02/2008  10:11 PM            29,428 umass.ko
08/02/2008  10:11 PM             9,616 umct.ko
08/02/2008  10:11 PM            10,005 umodem.ko
08/02/2008  10:11 PM            13,617 ums.ko
08/02/2008  10:11 PM            53,841 unionfs.ko
08/02/2008  10:11 PM            13,054 uplcom.ko
08/02/2008  10:11 PM             9,037 urio.ko
08/02/2008  10:11 PM           151,714 usb.ko
08/02/2008  10:11 PM            10,139 uscanner.ko
08/02/2008  10:11 PM             7,657 uslcom.ko
08/02/2008  10:11 PM            20,688 utopia.ko
08/02/2008  10:11 PM             7,707 uvisor.ko
08/02/2008  10:11 PM            11,988 uvscom.ko
08/02/2008  10:11 PM            17,708 vesa.ko
08/02/2008  10:11 PM            22,811 viapm.ko
08/02/2008  10:11 PM            23,413 vkbd.ko
08/02/2008  10:11 PM            10,359 vpd.ko
08/02/2008  10:11 PM            23,457 vpo.ko
08/02/2008  10:11 PM             7,449 warp_saver.ko
08/02/2008  10:11 PM           182,454 wlan.ko
08/02/2008  10:11 PM             8,653 wlan_acl.ko
08/02/2008  10:11 PM             4,458 wlan_amrr.ko
08/02/2008  10:11 PM            25,448 wlan_ccmp.ko
08/02/2008  10:11 PM             7,371 wlan_scan_ap.ko
08/02/2008  10:11 PM            17,917 wlan_scan_sta.ko
08/02/2008  10:11 PM            13,603 wlan_tkip.ko
08/02/2008  10:11 PM             8,658 wlan_wep.ko
08/02/2008  10:11 PM             3,809 wlan_xauth.ko
08/02/2008  10:11 PM           156,318 wpifw.ko
08/02/2008  10:11 PM           532,528 xfs.ko
08/02/2008  10:11 PM           712,454 zfs.ko
08/02/2008  10:11 PM            38,083 zlib.ko
             541 File(s)     27,629,390 bytes

 Directory of G:\boot\modules

08/02/2008  10:09 PM    <DIR>          .
10/04/2008  03:08 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\boot\zfs

08/02/2008  10:09 PM    <DIR>          .
10/04/2008  03:08 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\dev

08/02/2008  11:51 PM    <DIR>          .
10/04/2008  04:42 PM    <DIR>          ..
10/04/2008  04:22 PM                 0 null
               1 File(s)              0 bytes

 Directory of G:\dist

10/04/2008  05:03 PM    <DIR>          .
10/04/2008  04:42 PM    <DIR>          ..
10/04/2008  04:42 PM            23,952 etc.dirs
10/04/2008  04:42 PM               482 root.dirs
10/04/2008  05:03 PM            42,694 root.dist.bz2
10/04/2008  04:42 PM                27 uniondirs
               4 File(s)         67,155 bytes

 Directory of G:\etc

10/04/2008  05:03 PM    <DIR>          .
10/04/2008  04:42 PM    <DIR>          ..
08/03/2008  02:08 AM    <DIR>          X11
08/02/2008  10:11 PM                 0 aliases
08/02/2008  10:11 PM               210 amd.map
08/02/2008  10:11 PM             1,234 apmd.conf
08/02/2008  10:11 PM               231 auth.conf
08/02/2008  10:11 PM    <DIR>          bluetooth
08/02/2008  10:11 PM               737 crontab
10/04/2008  12:52 PM               122 csh.cshrc
08/02/2008  10:11 PM               481 csh.login
08/02/2008  10:11 PM               110 csh.logout
08/02/2008  10:11 PM               565 ddb.conf
08/02/2008  10:11 PM    <DIR>          defaults
08/02/2008  10:11 PM             9,779 devd.conf
10/04/2008  12:52 PM               712 devfs.conf
08/02/2008  10:11 PM               267 dhclient.conf
08/02/2008  10:11 PM             5,704 disktab
08/02/2008  10:11 PM                 0 dumpdates
08/02/2008  10:11 PM               142 fbtab
08/02/2008  10:11 PM             2,291 freebsd-update.conf
10/04/2008  05:03 PM                58 fstab
08/02/2008  10:11 PM               251 ftpusers
10/04/2008  03:08 PM             6,769 gettytab
08/02/2008  10:11 PM    <DIR>          gnats
08/03/2008  02:08 AM               573 group
08/02/2008  10:11 PM    <DIR>          gss
10/04/2008  12:52 PM             1,022 hosts
08/02/2008  10:11 PM             3,346 hosts.allow
08/02/2008  10:11 PM               111 hosts.equiv
08/02/2008  10:11 PM                99 hosts.lpd
08/02/2008  10:11 PM             5,130 inetd.conf
08/02/2008  10:11 PM    <DIR>          isdn
08/02/2008  10:11 PM               229 libalias.conf
08/02/2008  10:11 PM               642 locate.rc
08/02/2008  10:11 PM             1,847 login.access
08/02/2008  10:11 PM             6,766 login.conf
08/02/2008  10:11 PM            16,384 login.conf.db
08/02/2008  10:11 PM               564 mac.conf
08/02/2008  10:11 PM    <DIR>          mail
08/02/2008  10:11 PM               106 mail.rc
08/02/2008  11:54 PM                74 make.conf
08/03/2008  12:08 AM             1,159 manpath.config
08/02/2008  10:11 PM               946 manpath.config.bak
08/02/2008  11:54 PM             1,087 manpath.config.bak.xorg
08/03/2008  02:08 AM             2,241 master.passwd
08/02/2008  10:11 PM             1,076 motd
08/02/2008  10:11 PM    <DIR>          mtree
08/02/2008  10:11 PM                 0 namedb
08/02/2008  10:11 PM               783 netconfig
08/02/2008  10:11 PM             2,333 netstart
08/02/2008  10:11 PM            19,881 network.subr
08/02/2008  10:11 PM               365 networks
08/02/2008  10:11 PM             1,947 newsyslog.conf
08/02/2008  10:11 PM               293 nscd.conf
08/02/2008  10:11 PM             1,701 nsmb.conf
08/02/2008  10:11 PM               313 nsswitch.conf
08/02/2008  10:09 PM    <DIR>          ntp
08/02/2008  10:11 PM               432 opieaccess
08/02/2008  10:11 PM    <DIR>          pam.d
08/03/2008  02:08 AM             2,069 passwd
08/02/2008  10:11 PM             2,352 pccard_ether
08/02/2008  10:09 PM    <DIR>          periodic
08/02/2008  10:11 PM            28,375 pf.os
08/02/2008  10:11 PM               233 phones
08/02/2008  10:11 PM             1,363 portsnap.conf
08/02/2008  10:11 PM    <DIR>          ppp
08/02/2008  10:11 PM             2,058 printcap
08/02/2008  10:11 PM               619 profile
08/02/2008  10:11 PM             6,081 protocols
08/03/2008  02:08 AM            40,960 pwd.db
08/02/2008  10:11 PM             3,744 rc
08/02/2008  10:11 PM             4,606 rc.bsdextended
10/04/2008  12:52 PM               797 rc.conf
10/04/2008  04:58 PM    <DIR>          rc.d
08/02/2008  10:11 PM            13,592 rc.firewall
08/02/2008  10:11 PM             9,466 rc.firewall6
08/02/2008  10:11 PM            11,411 rc.initdiskless
10/04/2008  12:52 PM                45 rc.local
08/02/2008  10:11 PM             2,313 rc.resume
08/02/2008  10:11 PM             5,785 rc.sendmail
08/02/2008  10:11 PM             3,304 rc.shutdown
08/02/2008  10:11 PM            36,039 rc.subr
08/02/2008  10:11 PM             2,282 rc.suspend
08/02/2008  10:11 PM             2,387 remote
09/17/2008  02:27 PM                 0 rmt
08/02/2008  10:11 PM             1,674 rpc
08/02/2008  10:11 PM    <DIR>          security
08/02/2008  10:11 PM            83,028 services
10/04/2008  12:52 PM               355 shells
08/02/2008  10:09 PM    <DIR>          skel
08/02/2008  10:11 PM             2,406 snmpd.config
08/03/2008  02:08 AM            40,960 spwd.db
08/02/2008  10:11 PM    <DIR>          ssh
08/02/2008  10:11 PM    <DIR>          ssl
10/04/2008  12:52 PM               227 sysctl.conf
08/02/2008  10:11 PM             1,335 syslog.conf
09/17/2008  02:26 PM                 0 termcap
10/04/2008  03:08 PM            12,765 ttys
08/02/2008  10:09 PM    <DIR>          zfs
              80 File(s)        423,744 bytes

 Directory of G:\etc\X11

08/03/2008  02:08 AM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
10/04/2008  03:08 PM             2,015 xorg.conf.orig
10/04/2008  03:08 PM               182 xorg.conf.qemu
10/04/2008  03:08 PM               116 xorg.conf.safe
10/04/2008  03:08 PM               181 xorg.conf.vesa
10/04/2008  03:08 PM               182 xorg.conf.vmware
               5 File(s)          2,676 bytes

 Directory of G:\etc\bluetooth

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM             1,344 hcsecd.conf
08/02/2008  10:11 PM               306 hosts
08/02/2008  10:11 PM             1,111 protocols
               3 File(s)          2,761 bytes

 Directory of G:\etc\defaults

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM             4,004 bluetooth.device.conf
08/02/2008  10:11 PM             2,005 devfs.rules
08/02/2008  10:11 PM            64,568 pccard.conf
08/02/2008  10:11 PM             8,621 periodic.conf
08/02/2008  10:11 PM            34,300 rc.conf
               5 File(s)        113,498 bytes

 Directory of G:\etc\gnats

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM               214 freefall
               1 File(s)            214 bytes

 Directory of G:\etc\gss

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM               177 mech
08/02/2008  10:11 PM               153 qop
               2 File(s)            330 bytes

 Directory of G:\etc\isdn

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM             1,763 answer
08/02/2008  10:11 PM             1,379 holidays.D
08/02/2008  10:11 PM             1,487 isdnd.rates.A
08/02/2008  10:11 PM             2,653 isdnd.rates.D
08/02/2008  10:11 PM             6,633 isdnd.rates.F
08/02/2008  10:11 PM             1,916 isdnd.rates.L
08/02/2008  10:11 PM             2,811 isdnd.rates.UK.BT
08/02/2008  10:11 PM            13,697 isdnd.rc.sample
08/02/2008  10:11 PM             1,811 isdntel
08/02/2008  10:11 PM               667 isdntel.alias.sample
08/02/2008  10:11 PM             1,860 record
08/02/2008  10:11 PM             1,640 tell
08/02/2008  10:11 PM             1,706 tell-record
08/02/2008  10:11 PM             1,916 unknown_incoming
              14 File(s)         41,939 bytes

 Directory of G:\etc\mail

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM             6,809 Makefile
08/02/2008  10:11 PM             2,896 README
08/02/2008  10:11 PM               631 access.sample
08/02/2008  10:11 PM             1,618 aliases
08/02/2008  10:11 PM            58,302 freebsd.cf
08/02/2008  10:11 PM             4,119 freebsd.mc
08/02/2008  10:11 PM            40,776 freebsd.submit.cf
08/02/2008  10:11 PM               898 freebsd.submit.mc
08/02/2008  10:11 PM             5,657 helpfile
08/02/2008  10:11 PM               400 mailer.conf
08/02/2008  10:11 PM               243 mailertable.sample
08/02/2008  10:11 PM            58,302 sendmail.cf
08/02/2008  10:11 PM            40,776 submit.cf
08/02/2008  10:11 PM               569 virtusertable.sample
              14 File(s)        221,996 bytes

 Directory of G:\etc\mtree

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM               637 BIND.chroot.dist
08/02/2008  10:11 PM             4,671 BSD.include.dist
08/02/2008  10:11 PM            15,216 BSD.local.dist
08/02/2008  10:11 PM             1,299 BSD.root.dist
08/02/2008  10:11 PM               395 BSD.sendmail.dist
08/02/2008  10:11 PM            24,284 BSD.usr.dist
08/02/2008  10:11 PM             1,580 BSD.var.dist
08/02/2008  10:11 PM             8,708 BSD.x11-4.dist
08/02/2008  10:11 PM             5,323 BSD.x11.dist
               9 File(s)         62,113 bytes

 Directory of G:\etc\ntp

08/02/2008  10:09 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\etc\pam.d

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM             2,902 README
08/02/2008  10:11 PM               313 atrun
08/02/2008  10:11 PM               190 cron
08/02/2008  10:11 PM               538 ftp
08/02/2008  10:11 PM               538 ftpd
08/02/2008  10:11 PM               458 gdm
08/02/2008  10:11 PM               356 imap
08/02/2008  10:11 PM               458 kde
08/02/2008  10:11 PM               365 login
08/02/2008  10:11 PM               653 other
08/02/2008  10:11 PM               309 passwd
08/02/2008  10:11 PM               356 pop3
08/02/2008  10:11 PM               319 rsh
08/02/2008  10:11 PM               730 sshd
08/02/2008  10:11 PM               370 su
08/02/2008  10:11 PM               695 system
08/02/2008  10:11 PM               745 telnetd
08/02/2008  10:11 PM               523 xdm
              18 File(s)         10,818 bytes

 Directory of G:\etc\periodic

08/02/2008  10:09 PM    <DIR>          .
10/04/2008  05:03 PM    <DIR>          ..
08/02/2008  10:11 PM    <DIR>          daily
08/02/2008  10:11 PM    <DIR>          monthly
08/02/2008  10:11 PM    <DIR>          security
08/02/2008  10:11 PM    <DIR>          weekly
               0 File(s)              0 bytes

 Directory of G:\etc\periodic\daily

08/02/2008  10:11 PM    <DIR>          .
08/02/2008  10:09 PM    <DIR>          ..
08/02/2008  10:11 PM             1,269 100.clean-disks
08/02/2008  10:11 PM             1,562 110.clean-tmps
08/02/2008  10:11 PM             1,092 120.clean-preserve
08/02/2008  10:11 PM               695 130.clean-msgs
08/02/2008  10:11 PM             1,056 140.clean-rwho
08/02/2008  10:11 PM               588 150.clean-hoststat
08/02/2008  10:11 PM             1,742 200.backup-passwd
08/02/2008  10:11 PM               996 210.backup-aliases
08/02/2008  10:11 PM               679 300.calendar
08/02/2008  10:11 PM             1,211 310.accounting
08/02/2008  10:11 PM               710 330.news
08/02/2008  10:11 PM               516 400.status-disks
08/02/2008  10:11 PM               656 404.status-zfs
08/02/2008  10:11 PM               713 405.status-ata-raid
08/02/2008  10:11 PM               583 406.status-gmirror
08/02/2008  10:11 PM               579 407.status-graid3
08/02/2008  10:11 PM               578 408.status-gstripe
08/02/2008  10:11 PM               578 409.status-gconcat
08/02/2008  10:11 PM               548 420.status-network
08/02/2008  10:11 PM               687 430.status-rwho
08/02/2008  10:11 PM             1,430 440.status-mailq
08/02/2008  10:11 PM               768 450.status-security
08/02/2008  10:11 PM             1,679 460.status-mail-rejects
08/02/2008  10:11 PM             1,370 470.status-named
08/02/2008  10:11 PM               484 480.status-ntpd
08/02/2008  10:11 PM               723 500.queuerun
08/02/2008  10:11 PM               712 999.local
              27 File(s)         24,204 bytes

 Directory of G:\etc\periodic\monthly
