 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED
08/21/2003  03:10 PM               305 part3_about.png
08/21/2003  03:11 PM             8,887 part3_kawan.png
               3 File(s)         41,177 bytes

 Directory of G:\html\berseri\ariya-qt\part4

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:20 PM            33,129 part4.php
08/21/2003  03:10 PM            18,965 part4_add.png
08/21/2003  03:10 PM             3,802 part4_adddialog.png
08/21/2003  03:10 PM            17,911 part4_edit.png
08/21/2003  03:09 PM             2,060 part4_grid.png
08/21/2003  03:09 PM             2,379 part4_horizontal.png
08/21/2003  03:09 PM             6,096 part4_saveafter.png
08/21/2003  03:09 PM             7,649 part4_savebefore.png
08/21/2003  03:09 PM             2,448 part4_vertical.png
               9 File(s)         94,439 bytes

 Directory of G:\html\berseri\ariya-qt\part5

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:21 PM            47,570 part5.php
08/21/2003  03:09 PM            80,133 part5_expad.png
08/21/2003  03:08 PM            36,483 part5_expad_small.png
08/21/2003  03:08 PM            31,719 part5_win.png
08/21/2003  03:07 PM            18,921 part5_win_small.png
               5 File(s)        214,826 bytes

 Directory of G:\html\berseri\ariya-qt\sejarahkde

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:00 PM             1,682 ettrich.jpg
08/21/2003  03:06 PM           140,279 gnome1.png
08/21/2003  02:59 PM            19,600 gnome1_small.png
08/21/2003  03:05 PM           213,178 kde1.jpg
08/21/2003  03:00 PM            19,036 kde1_small.png
08/21/2003  03:04 PM           151,506 kde2.jpg
08/21/2003  03:00 PM            22,500 kde2_small.png
08/21/2003  03:02 PM           214,025 kde31.png
08/21/2003  02:59 PM            21,272 kde31_small.png
08/21/2003  03:03 PM            88,418 konqueror.png
08/21/2003  02:59 PM            15,933 konqueror_small.png
08/21/2003  03:19 PM            29,983 sejarahkde.php
              12 File(s)        937,412 bytes

 Directory of G:\html\berseri\chendra-photoshop

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/28/2003  04:32 AM            73,156 chendra-photoshop-00.zip
10/28/2003  04:32 AM           292,103 chendra-photoshop-01.zip
09/21/2003  06:14 AM             6,434 cover.jpg
10/28/2003  04:32 AM             1,059 index.php
               4 File(s)        372,752 bytes

 Directory of G:\html\berseri\choirul-client

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/21/2003  09:52 AM             5,632 Thumbs.db
10/28/2003  04:32 AM           145,163 choirul-client-00.zip
10/28/2003  04:32 AM           239,732 choirul-client-01.zip
08/08/2003  03:55 PM             7,580 cover.jpg
10/28/2003  04:32 AM               826 index.php
               5 File(s)        398,933 bytes

 Directory of G:\html\berseri\choirul-vbnet

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/21/2003  09:55 AM             5,632 Thumbs.db
10/28/2003  04:33 AM            67,769 choirul-vbnet-00.zip
11/11/2003  09:55 AM           176,640 choirul-vbnet-01.doc
10/28/2003  04:33 AM           197,540 choirul-vbnet-01.zip
11/11/2003  09:54 AM           957,440 choirul-vbnet-02.doc
10/28/2003  04:33 AM           394,645 choirul-vbnet-02.zip
08/26/2003  12:59 PM            28,454 choirul-vbnet-03-src.zip
10/28/2003  04:33 AM           184,490 choirul-vbnet-03.zip
08/26/2003  01:01 PM             6,049 cover.jpg
10/28/2003  04:33 AM             1,097 index.php
              10 File(s)      2,019,756 bytes

 Directory of G:\html\berseri\choirul-win2000server

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/28/2003  04:33 AM            68,514 choirul-win2000server-00.zip
10/28/2003  04:33 AM           168,385 choirul-win2000server-01.zip
10/28/2003  04:33 AM           765,458 choirul-win2000server-02.zip
10/28/2003  04:33 AM           284,579 choirul-win2000server-03.zip
10/28/2003  04:33 AM           488,815 choirul-win2000server-04.zip
08/10/2003  08:16 AM             6,223 cover.jpg
10/28/2003  04:33 AM             1,071 index.php
               7 File(s)      1,783,045 bytes

 Directory of G:\html\berseri\dwi-clipper

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/28/2003  04:34 AM           371,960 dwi-clipper.zip
10/28/2003  04:34 AM             2,080 index.php
               2 File(s)        374,040 bytes

 Directory of G:\html\berseri\eko-java

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:32 PM            12,822 cataloguedao.php
08/05/2003  02:32 PM             2,620 deklarasivariable.php
08/05/2003  02:32 PM             7,686 dotjava.php
08/05/2003  02:32 PM             2,647 dowhile.php
08/05/2003  02:32 PM            11,237 exception.php
08/26/2003  01:06 PM               544 footer.php
08/05/2003  02:32 PM             2,808 for.php
11/28/2003  09:51 AM            11,164 header.php
08/05/2003  02:32 PM             3,694 ifelse.php
10/27/2003  02:32 AM               655 index.php
08/05/2003  02:32 PM             2,554 installjdk.php
08/05/2003  02:32 PM             9,070 jamoval.php
08/05/2003  02:32 PM            11,069 jamovalapp.jpg
08/05/2003  02:32 PM            25,691 jamovalapplet.jpg
08/05/2003  02:32 PM            12,184 jaringan.php
08/05/2003  02:32 PM             3,077 jdbc.php
08/05/2003  02:32 PM             7,704 jdbcconnection.php
08/05/2003  02:32 PM             7,539 jdbcexecutequery.php
08/05/2003  02:32 PM            12,048 jdbcexecuteupdate.php
08/05/2003  02:32 PM            11,652 jdbcjtableapp.jpg
08/05/2003  02:32 PM             6,321 jdbcjtableapp.php
08/05/2003  02:32 PM            24,335 jdbcjtablejapplet.jpg
08/05/2003  02:32 PM             5,755 jdbcjtablejapplet.php
08/05/2003  02:32 PM            14,110 jdbcjtablejappletapp.jpg
08/05/2003  02:32 PM             3,901 jdbcjtablejappletapp.php
08/05/2003  02:32 PM             3,491 math.php
08/05/2003  02:32 PM            43,234 primitivewebserver.jpg
08/05/2003  02:32 PM             6,068 primitivewebserver.php
08/05/2003  02:32 PM             4,768 randomaccessfile1.php
08/05/2003  02:32 PM             4,798 randomaccessfile2.php
08/05/2003  02:32 PM             5,289 salamkeadilanapp.php
08/05/2003  02:32 PM            30,065 salamkeadilanapplet.jpg
08/05/2003  02:32 PM             4,464 salamkeadilanapplet.php
08/05/2003  02:32 PM             4,816 salamkeadilanawtapp.jpg
08/05/2003  02:32 PM             4,029 salamkeadilanawtapp.php
08/05/2003  02:32 PM             6,403 salamkeadilanswingapp.jpg
08/05/2003  02:32 PM             5,278 salamkeadilanswingapp.php
08/05/2003  02:32 PM             5,406 salamkeadilanswingappmotif.jpg
08/05/2003  02:32 PM             7,257 string.php
08/05/2003  02:32 PM             2,658 switchcase.php
08/05/2003  02:32 PM             6,975 thread.php
08/05/2003  02:32 PM             2,339 while.php
              42 File(s)        360,225 bytes

 Directory of G:\html\berseri\eko-javaweb

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:31 PM            29,536 axishome.jpg
08/05/2003  02:32 PM             4,824 axisinstall.php
08/05/2003  02:32 PM            30,100 catalogueejbbmp.php
08/05/2003  02:32 PM            26,989 catalogueejbslsb.php
08/05/2003  02:32 PM            22,057 cataloguermi.php
08/26/2003  01:06 PM               544 footer.php
08/05/2003  02:32 PM             6,391 formjsp.php
08/05/2003  02:31 PM            47,034 formjspform.jpg
08/05/2003  02:31 PM            29,116 formjspservice.jpg
08/05/2003  02:32 PM             8,805 formservlet.php
08/05/2003  02:31 PM            46,432 formservletform.jpg
08/05/2003  02:32 PM            28,872 formservletservice.jpg
11/28/2003  09:51 AM             7,558 header.php
10/27/2003  02:37 AM               714 index.php
08/05/2003  02:31 PM             1,735 j2eetechnology.php
08/05/2003  02:31 PM             7,076 jbossinstall.php
08/05/2003  02:31 PM            36,252 jdbcjsp.jpg
08/05/2003  02:31 PM             4,358 jdbcjsp.php
08/05/2003  02:31 PM            36,625 jdbcservlet.jpg
08/05/2003  02:31 PM             6,370 jdbcservlet.php
08/05/2003  02:31 PM             8,414 salamkeadilanejbslsb.php
08/05/2003  02:31 PM            27,316 salamkeadilanjsp.jpg
08/05/2003  02:31 PM             2,210 salamkeadilanjsp.php
08/05/2003  02:31 PM             7,017 salamkeadilanrmi.php
08/05/2003  02:31 PM            27,134 salamkeadilanservlet.jpg
08/05/2003  02:31 PM             5,075 salamkeadilanservlet.php
08/05/2003  02:31 PM            15,953 tomcathome.jpg
08/05/2003  02:31 PM             6,558 tomcatinstall.php
              28 File(s)        481,065 bytes

 Directory of G:\html\berseri\eko-tipsjava

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/21/2003  09:55 AM             5,120 Thumbs.db
12/09/2003  03:58 PM             4,396 cover.jpg
12/09/2003  04:07 PM            57,420 eko-tipsjava-00.zip
12/09/2003  03:56 PM            26,539 eko-tipsjava-castor.zip
12/09/2003  03:56 PM            26,312 eko-tipsjava-hibernate.zip
12/09/2003  03:56 PM            25,307 eko-tipsjava-jaxor.zip
12/09/2003  03:56 PM            27,851 eko-tipsjava-torque.zip
12/09/2003  04:05 PM             1,333 index.php
               8 File(s)        174,278 bytes

 Directory of G:\html\berseri\ekopurwanto-frontpage

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
09/10/2003  01:13 PM             7,114 cover.jpg
10/28/2003  04:34 AM           144,249 ekopurwanto-frontpage-00.zip
10/28/2003  04:34 AM           133,337 ekopurwanto-frontpage-01.zip
10/28/2003  04:34 AM           174,321 ekopurwanto-frontpage-02.zip
10/28/2003  04:34 AM           429,213 ekopurwanto-frontpage-03.zip
10/28/2003  04:34 AM           514,878 ekopurwanto-frontpage-04.zip
10/28/2003  04:34 AM           354,957 ekopurwanto-frontpage-05.zip
10/28/2003  04:34 AM           419,452 ekopurwanto-frontpage-06.zip
10/28/2003  04:34 AM           289,359 ekopurwanto-frontpage-07.zip
10/28/2003  04:34 AM           119,973 ekopurwanto-frontpage-08.zip
10/28/2003  04:34 AM           204,717 ekopurwanto-frontpage-09.zip
10/28/2003  04:34 AM           161,381 ekopurwanto-frontpage-10.zip
10/28/2003  04:36 AM             2,081 index.php
              13 File(s)      2,955,032 bytes

 Directory of G:\html\berseri\ekopurwanto-photoshop

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/21/2003  09:55 AM             5,120 Thumbs.db
09/21/2003  06:33 AM             5,464 cover.jpg
10/28/2003  04:36 AM            72,474 ekopurwanto-photoshop-00.zip
09/21/2003  06:34 AM         2,448,896 ekopurwanto-photoshop-01.doc
10/28/2003  04:36 AM           326,777 ekopurwanto-photoshop-01.zip
10/28/2003  04:36 AM           594,357 ekopurwanto-photoshop-02.zip
10/28/2003  04:36 AM             1,396 index.php
               7 File(s)      3,454,484 bytes

 Directory of G:\html\berseri\ginanjar-java

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
09/15/2003  10:15 AM             6,094 cover.jpg
10/28/2003  04:36 AM         2,863,393 ginanjar-java.zip
10/28/2003  04:37 AM             2,441 index.php
               3 File(s)      2,871,928 bytes

 Directory of G:\html\berseri\gunawan-asp

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
09/27/2003  06:29 PM             3,839 cover.jpg
10/28/2003  04:37 AM            62,538 gunawan-asp-00.zip
10/28/2003  04:37 AM           516,631 gunawan-asp-01.zip
10/28/2003  04:37 AM             1,705 index.php
               4 File(s)        584,713 bytes

 Directory of G:\html\berseri\hendri-python

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:31 PM             4,879 cover.jpg
10/28/2003  04:37 AM           587,254 hendri-python.zip
10/28/2003  04:37 AM             1,657 index.php
               3 File(s)        593,790 bytes

 Directory of G:\html\berseri\hendro-bochs

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/28/2003  04:38 AM           176,942 hendro-bochs-pendahuluan.zip
10/28/2003  04:38 AM             1,421 index.php
               2 File(s)        178,363 bytes

 Directory of G:\html\berseri\ikc-linux

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
11/23/2003  04:55 AM           432,609 choirul-compiere-kt.zip
11/23/2003  05:12 AM           176,841 choirul-compiere.zip
11/07/2003  04:06 AM           304,525 choirul-integrasilinuxwin-kt.zip
11/06/2003  02:19 AM           133,022 choirul-integrasilinuxwin.zip
11/07/2003  03:08 AM           611,756 choirul-ltsp-kt.zip
11/06/2003  02:19 AM           190,243 choirul-ltsp.zip
01/16/2004  06:12 PM           140,839 choirul-mandrakemcc.zip
11/04/2003  05:45 PM           303,493 choirul-windarilinux-kt.zip
11/06/2003  02:20 AM           227,406 choirul-windarilinux.zip
11/06/2003  02:21 AM           225,478 choirul-winpcbutut.zip
11/04/2003  05:45 PM           280,463 choirul-winpcbutut01-kt.zip
11/04/2003  05:45 PM           294,628 choirul-winpcbutut02-kt.zip
01/16/2004  06:00 PM           120,124 dindin-freesco.zip
11/07/2003  03:12 AM           552,408 fidens-bisnismodel-kt.zip
11/06/2003  02:21 AM           129,074 fidens-bisnismodel.zip
11/07/2003  05:19 AM           190,379 fidens-xine-kt.zip
11/06/2003  02:22 AM           348,799 fidens-xine.zip
11/06/2003  02:23 AM           352,656 fidens-xmms.zip
01/16/2004  06:08 PM           119,120 hendrik-dia.zip
11/22/2003  06:43 PM           452,104 hendry-smoothwall01-kt.zip
11/23/2003  05:11 AM           142,879 hendry-smoothwall01.zip
11/22/2003  06:42 PM           384,448 hendry-smoothwall02-kt.zip
11/23/2003  05:11 AM           163,295 hendry-smoothwall02.zip
01/16/2004  06:14 PM             9,310 index.php
11/22/2003  07:01 PM           412,870 romi-bekerjadenganwebmin-kt.zip
11/23/2003  05:11 AM           145,734 romi-bekerjadenganwebmin.zip
01/16/2004  06:04 PM           316,897 romi-doklinux.zip
11/04/2003  05:45 PM           463,574 romi-installprogram-kt.zip
11/06/2003  02:33 AM           419,828 romi-installprogram.zip
11/04/2003  05:45 PM           321,903 romi-linuxaman-service-kt.zip
11/06/2003  02:34 AM           377,242 romi-linuxaman-service.zip
11/04/2003  05:44 PM           560,865 romi-linuxaman-update-kt.zip
11/06/2003  02:35 AM           264,157 romi-linuxaman-update.zip
11/06/2003  02:35 AM           213,888 romi-mandiribelajarlinux.zip
01/16/2004  06:02 PM           348,062 romi-mandrake92.zip
11/04/2003  05:55 PM           514,318 romi-mandrakedesktop-kt.zip
11/04/2003  05:44 PM           415,253 romi-mandrakedesktop.zip
11/08/2003  07:18 PM           401,131 romi-pengantarwebmin-kt.zip
11/07/2003  06:43 AM           147,313 romi-pengantarwebmin.zip
11/04/2003  05:39 PM           152,939 romi-perintahlinux.zip
01/16/2004  05:58 PM           299,039 shaufun-knoppix01.zip
01/16/2004  05:58 PM           186,947 shaufun-knoppix02.zip
11/07/2003  02:58 AM           175,550 zulkhaery-install.zip
              43 File(s)     12,423,409 bytes

 Directory of G:\html\berseri\indrapurbo-mmf

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:31 PM             7,645 cover.jpg
10/28/2003  04:38 AM             2,502 index.php
10/28/2003  04:38 AM         1,132,358 indrapurbo-mmf.zip
               3 File(s)      1,142,505 bytes

 Directory of G:\html\berseri\iskandar-voip

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/23/2003  01:04 AM             5,207 cover.jpg
10/28/2003  04:38 AM             1,947 index.php
10/28/2003  04:38 AM           139,565 iskandar-voip-00.zip
