 Volume in drive G is FreeBSD_Install
 Volume Serial Number is 8119-9545
01/12/2007  05:55 PM             9,414 ichwd.ko
01/12/2007  05:55 PM            17,344 ida.ko
01/12/2007  05:55 PM            38,589 idt.ko
01/12/2007  05:54 PM            48,527 if_an.ko
01/12/2007  05:54 PM            21,007 if_ar.ko
01/12/2007  05:54 PM            18,571 if_arl.ko
01/12/2007  05:54 PM            61,651 if_ath.ko
01/12/2007  05:54 PM            18,357 if_aue.ko
01/12/2007  05:54 PM            31,336 if_awi.ko
01/12/2007  05:54 PM            16,561 if_axe.ko
01/12/2007  05:54 PM           137,656 if_bce.ko
01/12/2007  05:54 PM            24,674 if_bfe.ko
01/12/2007  05:54 PM            47,362 if_bge.ko
01/12/2007  05:55 PM            39,523 if_bridge.ko
01/12/2007  05:54 PM            14,309 if_cdce.ko
01/12/2007  05:54 PM           128,761 if_ce.ko
01/12/2007  05:54 PM            13,670 if_cm.ko
01/12/2007  05:54 PM           207,497 if_cp.ko
01/12/2007  05:54 PM            20,272 if_cs.ko
01/12/2007  05:54 PM           166,910 if_ct.ko
01/12/2007  05:54 PM            14,389 if_cue.ko
01/12/2007  05:54 PM            81,317 if_cx.ko
01/12/2007  05:54 PM            44,040 if_dc.ko
01/12/2007  05:54 PM            51,016 if_de.ko
01/12/2007  05:55 PM             7,555 if_disc.ko
01/12/2007  05:54 PM            50,818 if_ed.ko
01/12/2007  05:55 PM             7,645 if_ef.ko
01/12/2007  05:54 PM            11,956 if_el.ko
01/12/2007  05:54 PM            96,506 if_em.ko
01/12/2007  05:54 PM            46,266 if_en.ko
01/12/2007  05:54 PM            25,125 if_ep.ko
01/12/2007  05:54 PM            21,266 if_ex.ko
01/12/2007  05:55 PM             8,649 if_faith.ko
01/12/2007  05:54 PM            74,380 if_fatm.ko
01/12/2007  05:54 PM            30,960 if_fe.ko
01/12/2007  05:54 PM            14,469 if_fwe.ko
01/12/2007  05:54 PM            24,146 if_fwip.ko
01/12/2007  05:55 PM            37,309 if_fxp.ko
01/12/2007  05:55 PM            20,900 if_gif.ko
01/12/2007  05:55 PM            14,552 if_gre.ko
01/12/2007  05:55 PM            10,635 if_harp.ko
01/12/2007  05:55 PM            58,355 if_hatm.ko
01/12/2007  05:55 PM            26,541 if_hme.ko
01/12/2007  05:55 PM             7,887 if_ic.ko
01/12/2007  05:55 PM            23,872 if_ie.ko
01/12/2007  05:55 PM            35,709 if_ipw.ko
01/12/2007  05:55 PM            54,652 if_iwi.ko
01/12/2007  05:55 PM            42,064 if_ixgb.ko
01/12/2007  05:55 PM            19,016 if_kue.ko
01/12/2007  05:55 PM            23,423 if_le.ko
01/12/2007  05:55 PM            21,043 if_lge.ko
01/12/2007  05:55 PM            23,092 if_lnc.ko
01/12/2007  05:55 PM            23,407 if_my.ko
01/12/2007  05:55 PM            48,973 if_ndis.ko
01/12/2007  05:55 PM            26,641 if_nge.ko
01/12/2007  05:55 PM            62,476 if_nve.ko
01/12/2007  05:55 PM           200,985 if_oltr.ko
01/12/2007  05:55 PM            85,685 if_patm.ko
01/12/2007  05:55 PM            20,178 if_pcn.ko
01/12/2007  05:55 PM            40,741 if_ppp.ko
01/12/2007  05:55 PM            44,367 if_ral.ko
01/12/2007  05:55 PM            37,597 if_ray.ko
01/12/2007  05:55 PM            27,893 if_re.ko
01/12/2007  05:55 PM            24,380 if_rl.ko
01/12/2007  05:55 PM            18,733 if_rue.ko
01/12/2007  05:55 PM            20,324 if_sbni.ko
01/12/2007  05:55 PM            13,981 if_sbsh.ko
01/12/2007  05:55 PM            20,955 if_sf.ko
01/12/2007  05:55 PM            31,317 if_sis.ko
01/12/2007  05:55 PM            45,983 if_sk.ko
01/12/2007  05:55 PM            17,275 if_sl.ko
01/12/2007  05:55 PM            21,272 if_sn.ko
01/12/2007  05:55 PM            23,031 if_sr.ko
01/12/2007  05:55 PM            25,304 if_ste.ko
01/12/2007  05:55 PM            11,449 if_stf.ko
01/12/2007  05:55 PM            33,462 if_stge.ko
01/12/2007  05:55 PM            18,014 if_tap.ko
01/12/2007  05:55 PM           194,135 if_ti.ko
01/12/2007  05:55 PM            25,684 if_tl.ko
01/12/2007  05:55 PM            18,504 if_tun.ko
01/12/2007  05:55 PM            23,244 if_tx.ko
01/12/2007  05:55 PM            85,706 if_txp.ko
01/12/2007  05:55 PM            19,725 if_udav.ko
01/12/2007  05:55 PM            31,257 if_ural.ko
01/12/2007  05:55 PM            27,280 if_vge.ko
01/12/2007  05:55 PM            16,348 if_vlan.ko
01/12/2007  05:55 PM            22,730 if_vr.ko
01/12/2007  05:55 PM            20,431 if_vx.ko
01/12/2007  05:55 PM            24,404 if_wb.ko
01/12/2007  05:55 PM            54,009 if_wi.ko
01/12/2007  05:55 PM            34,039 if_xe.ko
01/12/2007  05:55 PM            40,457 if_xl.ko
01/12/2007  05:55 PM             8,662 iic.ko
01/12/2007  05:55 PM            12,711 iicbb.ko
01/12/2007  05:55 PM            10,948 iicbus.ko
01/12/2007  05:55 PM            11,385 iicsmb.ko
01/12/2007  05:55 PM            27,819 iir.ko
01/12/2007  05:55 PM            13,992 intpm.ko
01/12/2007  05:55 PM             4,254 io.ko
01/12/2007  05:55 PM            16,430 ip6fw.ko
01/12/2007  05:55 PM            34,540 ip_mroute.ko
01/12/2007  05:55 PM            13,461 ipdivert.ko
01/12/2007  05:55 PM            56,326 ipfw.ko
01/12/2007  05:55 PM           179,050 ipl.ko
01/12/2007  05:55 PM            44,426 ipmi.ko
01/12/2007  05:55 PM            33,391 ips.ko
01/12/2007  05:55 PM           105,739 isp.ko
01/12/2007  05:55 PM           599,000 ispfw.ko
01/12/2007  05:55 PM             9,670 joy.ko
01/12/2007  05:55 PM            22,968 kbdmux.ko
01/12/2007  05:40 PM         7,050,706 kernel
01/12/2007  05:55 PM            39,862 libalias.ko
01/12/2007  05:55 PM            15,851 libiconv.ko
01/12/2007  05:55 PM             6,320 libmbpool.ko
01/12/2007  05:55 PM             7,196 libmchain.ko
01/12/2007  05:55 PM            38,668 linker.hints
01/12/2007  05:55 PM            25,172 linprocfs.ko
01/12/2007  05:55 PM             8,500 linsysfs.ko
01/12/2007  05:55 PM           112,971 linux.ko
01/12/2007  05:55 PM            14,260 logo_saver.ko
01/12/2007  05:55 PM             8,000 lpbb.ko
01/12/2007  05:55 PM            13,276 lpt.ko
01/12/2007  05:55 PM            34,153 mac_biba.ko
01/12/2007  05:55 PM            16,407 mac_bsdextended.ko
01/12/2007  05:55 PM             9,632 mac_ifoff.ko
01/12/2007  05:55 PM            30,976 mac_lomac.ko
01/12/2007  05:55 PM            28,440 mac_mls.ko
01/12/2007  05:55 PM             4,506 mac_none.ko
01/12/2007  05:55 PM             8,913 mac_partition.ko
01/12/2007  05:55 PM            15,039 mac_portacl.ko
01/12/2007  05:55 PM             9,193 mac_seeotheruids.ko
01/12/2007  05:55 PM            15,066 mac_stub.ko
01/12/2007  05:55 PM            37,553 mac_test.ko
01/12/2007  05:54 PM            63,272 mach64.ko
01/12/2007  05:55 PM            20,282 mcd.ko
01/12/2007  05:55 PM            16,407 mem.ko
01/12/2007  05:55 PM            37,325 mfi.ko
01/12/2007  05:55 PM             5,024 mfi_linux.ko
01/12/2007  05:54 PM            72,401 mga.ko
01/12/2007  05:55 PM           110,584 miibus.ko
01/12/2007  05:55 PM            36,936 mlx.ko
01/12/2007  05:55 PM            33,996 mly.ko
01/12/2007  05:55 PM           108,280 mpt.ko
01/12/2007  05:55 PM            59,709 msdosfs.ko
01/12/2007  05:55 PM             4,636 msdosfs_iconv.ko
01/12/2007  05:55 PM            11,578 mse.ko
01/12/2007  05:55 PM            37,470 ncp.ko
01/12/2007  05:55 PM            19,571 ncv.ko
01/12/2007  05:55 PM            93,072 ndis.ko
01/12/2007  05:55 PM            47,716 netgraph.ko
01/12/2007  05:55 PM           199,453 nfsclient.ko
01/12/2007  05:55 PM            13,892 nfsmb.ko
01/12/2007  05:55 PM           110,396 nfsserver.ko
01/12/2007  05:55 PM             5,539 ng_UI.ko
01/12/2007  05:55 PM            11,005 ng_async.ko
01/12/2007  05:55 PM            21,172 ng_atm.ko
01/12/2007  05:55 PM             6,178 ng_atmllc.ko
01/12/2007  05:55 PM            16,046 ng_atmpif.ko
01/12/2007  05:55 PM             8,067 ng_bluetooth.ko
01/12/2007  05:55 PM            13,458 ng_bpf.ko
01/12/2007  05:55 PM            14,128 ng_bridge.ko
01/12/2007  05:55 PM            22,489 ng_bt3c.ko
01/12/2007  05:55 PM           105,100 ng_btsocket.ko
01/12/2007  05:55 PM            78,286 ng_ccatm.ko
01/12/2007  05:55 PM             9,623 ng_cisco.ko
01/12/2007  05:55 PM             8,848 ng_device.ko
01/12/2007  05:55 PM             4,156 ng_echo.ko
01/12/2007  05:55 PM             8,789 ng_eiface.ko
01/12/2007  05:55 PM             8,094 ng_etf.ko
01/12/2007  05:55 PM            12,303 ng_ether.ko
01/12/2007  05:55 PM            12,452 ng_fec.ko
01/12/2007  05:55 PM             7,571 ng_frame_relay.ko
01/12/2007  05:55 PM             9,026 ng_gif.ko
01/12/2007  05:55 PM             6,821 ng_gif_demux.ko
01/12/2007  05:55 PM            14,549 ng_h4.ko
01/12/2007  05:55 PM            49,285 ng_hci.ko
01/12/2007  05:55 PM             5,577 ng_hole.ko
01/12/2007  05:55 PM             4,296 ng_hub.ko
01/12/2007  05:55 PM            12,194 ng_iface.ko
01/12/2007  05:55 PM             3,789 ng_ip_input.ko
01/12/2007  05:55 PM             6,740 ng_ipfw.ko
01/12/2007  05:55 PM            16,845 ng_ksocket.ko
01/12/2007  05:55 PM            60,125 ng_l2cap.ko
01/12/2007  05:55 PM            17,212 ng_l2tp.ko
01/12/2007  05:55 PM            12,545 ng_lmi.ko
01/12/2007  05:55 PM            12,381 ng_mppc.ko
01/12/2007  05:55 PM             6,891 ng_nat.ko
01/12/2007  05:55 PM            17,702 ng_netflow.ko
01/12/2007  05:55 PM             8,987 ng_one2many.ko
01/12/2007  05:55 PM            21,692 ng_ppp.ko
01/12/2007  05:55 PM            19,237 ng_pppoe.ko
01/12/2007  05:55 PM            12,968 ng_pptpgre.ko
01/12/2007  05:55 PM             8,320 ng_rfc1490.ko
01/12/2007  05:55 PM            16,101 ng_socket.ko
01/12/2007  05:55 PM            10,387 ng_source.ko
01/12/2007  05:55 PM             4,847 ng_split.ko
01/12/2007  05:55 PM             8,996 ng_sppp.ko
01/12/2007  05:55 PM            14,781 ng_sscfu.ko
01/12/2007  05:55 PM            75,244 ng_sscop.ko
01/12/2007  05:55 PM            21,007 ng_sync_ar.ko
01/12/2007  05:55 PM            23,031 ng_sync_sr.ko
01/12/2007  05:55 PM             9,723 ng_tag.ko
01/12/2007  05:55 PM             7,188 ng_tcpmss.ko
01/12/2007  05:55 PM             7,359 ng_tee.ko
01/12/2007  05:55 PM            11,452 ng_tty.ko
01/12/2007  05:55 PM            27,411 ng_ubt.ko
01/12/2007  05:55 PM           125,311 ng_uni.ko
01/12/2007  05:55 PM            13,351 ng_vjc.ko
01/12/2007  05:55 PM             8,737 ng_vlan.ko
01/12/2007  05:55 PM           167,518 ngatmbase.ko
01/12/2007  05:55 PM             8,828 nmdm.ko
01/12/2007  05:55 PM            23,519 nsp.ko
01/12/2007  05:55 PM            44,176 ntfs.ko
01/12/2007  05:55 PM             4,556 ntfs_iconv.ko
01/12/2007  05:55 PM            16,003 nullfs.ko
01/12/2007  05:55 PM            40,486 nwfs.ko
01/12/2007  05:55 PM            14,306 padlock.ko
01/12/2007  05:55 PM            54,171 pccard.ko
01/12/2007  05:55 PM             8,869 pcf.ko
01/12/2007  05:55 PM             7,714 pcfclock.ko
01/12/2007  05:55 PM             9,266 pecoff.ko
01/12/2007  05:55 PM           183,348 pf.ko
01/12/2007  05:55 PM             8,054 pflog.ko
01/12/2007  05:55 PM            20,455 plip.ko
01/12/2007  05:55 PM            11,769 portalfs.ko
01/12/2007  05:55 PM            23,588 ppbus.ko
01/12/2007  05:55 PM            19,974 ppc.ko
01/12/2007  05:55 PM            15,342 ppi.ko
01/12/2007  05:55 PM            10,546 pps.ko
01/12/2007  05:55 PM            21,214 procfs.ko
01/12/2007  05:55 PM            24,541 pseudofs.ko
01/12/2007  05:55 PM            18,417 pst.ko
01/12/2007  05:55 PM            67,037 puc.ko
01/12/2007  05:54 PM            53,511 r128.ko
01/12/2007  05:54 PM           115,264 radeon.ko
01/12/2007  05:55 PM             5,434 rain_saver.ko
01/12/2007  05:55 PM            49,173 random.ko
01/12/2007  05:55 PM            19,288 rc.ko
01/12/2007  05:55 PM             3,530 rc4.ko
01/12/2007  05:55 PM            37,816 reiserfs.ko
01/12/2007  05:55 PM            30,531 rp.ko
01/12/2007  05:55 PM           154,272 rr232x.ko
01/12/2007  05:55 PM             8,816 s3.ko
01/12/2007  05:55 PM            27,198 safe.ko
01/12/2007  05:54 PM            37,460 savage.ko
01/12/2007  05:54 PM            39,921 sbp.ko
01/12/2007  05:55 PM            25,952 sbp_targ.ko
01/12/2007  05:55 PM            16,855 scd.ko
01/12/2007  05:55 PM            34,420 scsi_low.ko
01/12/2007  05:55 PM            35,775 sio.ko
01/12/2007  05:54 PM            14,122 sis.ko
01/12/2007  05:54 PM             8,046 smapi.ko
01/12/2007  05:55 PM             9,283 smb.ko
01/12/2007  05:55 PM           132,380 smbfs.ko
01/12/2007  05:54 PM             6,612 smbios.ko
01/12/2007  05:55 PM             8,154 smbus.ko
01/12/2007  05:55 PM             5,712 snake_saver.ko
01/12/2007  05:55 PM            16,854 snd_ad1816.ko
01/12/2007  05:55 PM            18,019 snd_als4000.ko
01/12/2007  05:55 PM            19,844 snd_atiixp.ko
01/12/2007  05:55 PM            17,312 snd_cmi.ko
01/12/2007  05:55 PM            18,722 snd_cs4281.ko
01/12/2007  05:55 PM            30,846 snd_csa.ko
01/12/2007  05:55 PM            10,069 snd_driver.ko
01/12/2007  05:55 PM            46,031 snd_ds1.ko
01/12/2007  05:55 PM            27,423 snd_emu10k1.ko
01/12/2007  05:55 PM            26,027 snd_es137x.ko
01/12/2007  05:55 PM            21,384 snd_ess.ko
01/12/2007  05:55 PM            15,796 snd_fm801.ko
01/12/2007  05:55 PM            21,295 snd_ich.ko
01/12/2007  05:55 PM            43,207 snd_maestro.ko
01/12/2007  05:55 PM            38,786 snd_maestro3.ko
01/12/2007  05:55 PM            46,976 snd_mss.ko
01/12/2007  05:55 PM            68,822 snd_neomagic.ko
01/12/2007  05:55 PM            17,230 snd_sb16.ko
01/12/2007  05:55 PM            15,738 snd_sb8.ko
01/12/2007  05:55 PM            15,557 snd_sbc.ko
01/12/2007  05:55 PM            19,685 snd_solo.ko
01/12/2007  05:55 PM            18,757 snd_t4dwave.ko
01/12/2007  05:55 PM            36,042 snd_uaudio.ko
01/12/2007  05:55 PM            21,758 snd_via8233.ko
01/12/2007  05:55 PM            15,947 snd_via82c686.ko
01/12/2007  05:55 PM            18,739 snd_vibes.ko
01/12/2007  05:55 PM            10,306 snp.ko
01/12/2007  05:55 PM           135,453 sound.ko
01/12/2007  05:55 PM            11,790 speaker.ko
01/12/2007  05:55 PM             8,136 splash_bmp.ko
01/12/2007  05:55 PM             6,184 splash_pcx.ko
01/12/2007  05:55 PM            60,770 sppp.ko
01/12/2007  05:55 PM             4,870 star_saver.ko
01/12/2007  05:55 PM            23,329 stg.ko
01/12/2007  05:55 PM             9,299 streams.ko
01/12/2007  05:55 PM            68,127 sym.ko
01/12/2007  05:55 PM            17,982 sysvmsg.ko
01/12/2007  05:55 PM            21,112 sysvsem.ko
01/12/2007  05:55 PM            17,994 sysvshm.ko
01/12/2007  05:54 PM             5,265 tdfx.ko
01/12/2007  05:55 PM            28,574 trm.ko
01/12/2007  05:55 PM            59,062 twa.ko
01/12/2007  05:55 PM            34,999 twe.ko
01/12/2007  05:55 PM            56,808 uart.ko
01/12/2007  05:55 PM            10,142 ubsa.ko
01/12/2007  05:55 PM            36,401 ubsec.ko
01/12/2007  05:55 PM            12,833 ubser.ko
01/12/2007  05:55 PM             9,235 ubtbcmfw.ko
01/12/2007  05:55 PM             9,794 ucom.ko
01/12/2007  05:55 PM            10,449 ucycom.ko
01/12/2007  05:55 PM            12,959 udbp.ko
01/12/2007  05:55 PM            25,370 udf.ko
01/12/2007  05:55 PM             4,536 udf_iconv.ko
01/12/2007  05:55 PM             7,449 ufm.ko
01/12/2007  05:55 PM             9,116 uftdi.ko
01/12/2007  05:55 PM            20,091 ugen.ko
01/12/2007  05:55 PM            11,907 uhid.ko
01/12/2007  05:55 PM            22,383 ukbd.ko
01/12/2007  05:55 PM            11,438 ulpt.ko
01/12/2007  05:55 PM            26,882 umass.ko
01/12/2007  05:55 PM             9,626 umct.ko
01/12/2007  05:55 PM            10,625 umodem.ko
01/12/2007  05:55 PM            12,663 ums.ko
01/12/2007  05:55 PM            42,476 unionfs.ko
01/12/2007  05:55 PM            13,158 uplcom.ko
01/12/2007  05:55 PM             8,869 urio.ko
01/12/2007  05:55 PM           133,801 usb.ko
01/12/2007  05:55 PM            10,498 uscanner.ko
01/12/2007  05:55 PM            17,393 utopia.ko
01/12/2007  05:55 PM             8,224 uvisor.ko
01/12/2007  05:55 PM            12,518 uvscom.ko
01/12/2007  05:55 PM            17,324 vesa.ko
01/12/2007  05:55 PM            21,248 viapm.ko
01/12/2007  05:55 PM            23,573 vkbd.ko
01/12/2007  05:54 PM             9,979 vpd.ko
01/12/2007  05:55 PM            20,663 vpo.ko
01/12/2007  05:55 PM             7,481 warp_saver.ko
01/12/2007  05:55 PM           122,657 wlan.ko
01/12/2007  05:55 PM             8,401 wlan_acl.ko
01/12/2007  05:55 PM            25,161 wlan_ccmp.ko
01/12/2007  05:55 PM            13,354 wlan_tkip.ko
01/12/2007  05:55 PM             8,498 wlan_wep.ko
01/12/2007  05:55 PM             3,881 wlan_xauth.ko
01/12/2007  05:55 PM            34,454 zlib.ko
             462 File(s)     22,857,674 bytes

 Directory of G:\boot\modules

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  06:33 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\dev

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\etc

01/12/2007  02:42 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  02:38 PM    <DIR>          X11
01/12/2007  02:42 PM                 0 aliases
01/12/2007  02:42 PM               209 amd.map
01/12/2007  02:42 PM             1,234 apmd.conf
01/12/2007  02:42 PM               231 auth.conf
01/12/2007  02:42 PM    <DIR>          bluetooth
01/12/2007  02:42 PM               737 crontab
01/12/2007  02:42 PM               108 csh.cshrc
01/12/2007  02:42 PM               481 csh.login
01/12/2007  02:42 PM               110 csh.logout
01/12/2007  02:42 PM    <DIR>          defaults
01/12/2007  02:42 PM             5,996 devd.conf
01/12/2007  02:42 PM             2,071 devfs.conf
01/12/2007  02:42 PM               267 dhclient.conf
01/12/2007  02:42 PM             6,621 disktab
01/12/2007  02:42 PM                 0 dumpdates
01/12/2007  02:42 PM               142 fbtab
01/12/2007  02:42 PM             1,715 freebsd-update.conf
01/12/2007  02:42 PM               251 ftpusers
