 Volume in drive F is 2009-Free-i586-D
 Volume Serial Number is 0984-915C
10/04/2008  04:25 PM             9,541 install.htm
               4 File(s)         27,528 bytes

 Directory of F:\i586\doc\install\sk

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,311 INSTALL.txt
10/04/2008  04:25 PM             5,073 LICENSE.txt
10/04/2008  04:25 PM             3,638 README.txt
10/04/2008  04:25 PM             7,826 index.htm
10/04/2008  04:25 PM            10,295 install.htm
               5 File(s)         34,143 bytes

 Directory of F:\i586\doc\install\sl

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,074 INSTALL.txt
10/04/2008  04:25 PM             3,522 README.txt
10/04/2008  04:25 PM             7,474 index.htm
10/04/2008  04:25 PM             9,664 install.htm
               4 File(s)         27,734 bytes

 Directory of F:\i586\doc\install\sq

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,718 INSTALL.txt
10/04/2008  04:25 PM             3,697 README.txt
10/04/2008  04:25 PM             7,828 index.htm
10/04/2008  04:25 PM            10,595 install.htm
               4 File(s)         29,838 bytes

 Directory of F:\i586\doc\install\sr

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,909 INSTALL.lat
10/04/2008  04:25 PM             9,175 INSTALL.txt
10/04/2008  04:25 PM             3,517 README.lat
10/04/2008  04:25 PM             4,650 README.txt
10/04/2008  04:25 PM             8,731 index.htm
10/04/2008  04:25 PM            11,712 install.htm
               6 File(s)         44,694 bytes

 Directory of F:\i586\doc\install\sv

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,907 INSTALL.txt
10/04/2008  04:25 PM             1,256 LICENSE-APPS.txt
10/04/2008  04:25 PM             4,404 LICENSE.txt
10/04/2008  04:25 PM             3,467 README.txt
10/04/2008  04:25 PM             7,527 index.htm
10/04/2008  04:25 PM             9,684 install.htm
               6 File(s)         33,245 bytes

 Directory of F:\i586\doc\install\ta

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,664 INSTALL.tsc
10/04/2008  04:25 PM            15,442 INSTALL.txt
10/04/2008  04:25 PM             3,204 README.tsc
10/04/2008  04:25 PM             7,119 README.txt
10/04/2008  04:25 PM            11,473 index.htm
10/04/2008  04:25 PM            18,296 install.htm
               6 File(s)         62,198 bytes

 Directory of F:\i586\doc\install\tg

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            11,390 INSTALL.txt
10/04/2008  04:25 PM             5,363 README.txt
10/04/2008  04:25 PM             9,484 index.htm
10/04/2008  04:25 PM            14,075 install.htm
               4 File(s)         40,312 bytes

 Directory of F:\i586\doc\install\tl

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,863 INSTALL.txt
10/04/2008  04:25 PM             3,858 README.txt
10/04/2008  04:25 PM             7,831 index.htm
10/04/2008  04:25 PM            10,462 install.htm
               4 File(s)         30,014 bytes

 Directory of F:\i586\doc\install\tr

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             8,361 INSTALL.txt
10/04/2008  04:25 PM             1,057 LICENSE-APPS.txt
10/04/2008  04:25 PM             3,548 README.txt
10/04/2008  04:25 PM             7,640 index.htm
10/04/2008  04:25 PM            11,308 install.htm
               5 File(s)         31,914 bytes

 Directory of F:\i586\doc\install\uk

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,737 INSTALL.txt
10/04/2008  04:25 PM             3,679 README-1251.txt
10/04/2008  04:25 PM             3,679 README.txt
10/04/2008  04:25 PM             9,483 index.htm
10/04/2008  04:25 PM            14,346 install.htm
               5 File(s)         38,924 bytes

 Directory of F:\i586\doc\install\uz

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,617 INSTALL.txt
10/04/2008  04:25 PM             3,671 README.txt
10/04/2008  04:25 PM             7,615 index.htm
10/04/2008  04:25 PM            10,128 install.htm
               4 File(s)         29,031 bytes

 Directory of F:\i586\doc\install\vi

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,930 INSTALL.tcv
10/04/2008  04:25 PM             8,216 INSTALL.txt
10/04/2008  04:25 PM             3,396 README.tcv
10/04/2008  04:25 PM             3,935 README.txt
10/04/2008  04:25 PM             7,876 index.htm
10/04/2008  04:25 PM            10,691 install.htm
               6 File(s)         41,044 bytes

 Directory of F:\i586\doc\install\zh_CN

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             5,483 INSTALL.txt
10/04/2008  04:25 PM             2,883 README.txt
10/04/2008  04:25 PM             7,353 index.htm
10/04/2008  04:25 PM             9,291 install.htm
               4 File(s)         25,010 bytes

 Directory of F:\i586\doc\install\zh_TW

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,971 INSTALL.txt
10/04/2008  04:25 PM             3,703 README.txt
10/04/2008  04:25 PM             7,696 index.htm
10/04/2008  04:25 PM             9,710 install.htm
               4 File(s)         28,080 bytes

 Directory of F:\i586\install

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:34 PM    <DIR>          ..
10/04/2008  04:25 PM    <DIR>          extra
10/04/2008  04:25 PM    <DIR>          images
10/04/2008  04:25 PM    <DIR>          stage2
               0 File(s)              0 bytes

 Directory of F:\i586\install\extra

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM    <DIR>          advertising
               0 File(s)              0 bytes

 Directory of F:\i586\install\extra\advertising

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM                41 IM_flash.pl
10/04/2008  04:25 PM           116,876 IM_flash.png
10/04/2008  04:25 PM                65 IM_free09.pl
10/04/2008  04:25 PM            98,399 IM_free09.png
10/04/2008  04:25 PM                54 IM_one09.pl
10/04/2008  04:25 PM           130,120 IM_one09.png
10/04/2008  04:25 PM                59 IM_pwp09.pl
10/04/2008  04:25 PM           134,901 IM_pwp09.png
10/04/2008  04:25 PM                61 IM_range09.pl
10/04/2008  04:25 PM           137,635 IM_range09.png
10/04/2008  04:25 PM                68 list
              11 File(s)        618,279 bytes

 Directory of F:\i586\install\images

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM               131 MD5SUM
10/04/2008  04:25 PM        12,892,160 all.img
10/04/2008  04:25 PM    <DIR>          alternatives
10/04/2008  04:25 PM        26,767,360 boot.iso
10/04/2008  04:25 PM           162,698 hd_grub.img
               4 File(s)     39,822,349 bytes

 Directory of F:\i586\install\images\alternatives

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM                67 MD5SUM
10/04/2008  04:25 PM        12,957,696 all.img-2.6.27-server-0.rc8.2mnb
               2 File(s)     12,957,763 bytes

 Directory of F:\i586\install\stage2

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM                 6 VERSION
10/04/2008  04:25 PM        41,840,640 mdkinst.sqfs
10/04/2008  04:25 PM        16,490,496 rescue.sqfs
               3 File(s)     58,331,142 bytes

 Directory of F:\i586\isolinux

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             1,069 advanced.msg
10/04/2008  04:25 PM    <DIR>          alt0
10/04/2008  04:25 PM    <DIR>          alt1
10/04/2008  04:25 PM           147,742 back.jpg
10/04/2008  04:25 PM            17,542 bg.hlp
10/04/2008  04:34 PM             2,048 boot.cat
10/04/2008  04:25 PM           241,664 bootlogo
10/04/2008  04:25 PM             9,259 cs.hlp
10/04/2008  04:25 PM            10,351 da.hlp
10/04/2008  04:25 PM            10,492 de.hlp
10/04/2008  04:25 PM            18,888 el.hlp
10/04/2008  04:25 PM             9,204 en.hlp
10/04/2008  04:25 PM            11,310 es.hlp
10/04/2008  04:25 PM            10,001 fi.hlp
10/04/2008  04:25 PM            11,744 fr.hlp
10/04/2008  04:25 PM               971 help.msg
10/04/2008  04:25 PM            11,626 hu.hlp
10/04/2008  04:25 PM            14,573 isolinux.bin
10/04/2008  04:25 PM               909 isolinux.cfg
10/04/2008  04:25 PM            10,913 it.hlp
10/04/2008  04:25 PM            13,436 ja.hlp
10/04/2008  04:25 PM               129 langs
10/04/2008  04:25 PM            14,264 mandriva.pcx
10/04/2008  04:25 PM           124,152 memtest
10/04/2008  04:25 PM             9,854 nb.hlp
10/04/2008  04:25 PM            10,620 nl.hlp
10/04/2008  04:25 PM             9,956 pl.hlp
10/04/2008  04:25 PM            10,936 pt.hlp
10/04/2008  04:25 PM            10,538 pt_BR.hlp
10/04/2008  04:25 PM            16,583 ru.hlp
10/04/2008  04:25 PM            10,068 sl.hlp
10/04/2008  04:25 PM            16,384 star.dat
10/04/2008  04:25 PM            10,006 sv.hlp
10/04/2008  04:25 PM             2,990 timer_a.jpg
10/04/2008  04:25 PM            17,477 uk.hlp
10/04/2008  04:25 PM           129,660 welcome.jpg
10/04/2008  04:25 PM             8,254 zh_CN.hlp
10/04/2008  04:25 PM             8,436 zh_TW.hlp
              36 File(s)        964,049 bytes

 Directory of F:\i586\isolinux\alt0

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM        10,713,399 all.rdz
10/04/2008  04:25 PM         2,110,768 vmlinuz
               2 File(s)     12,824,167 bytes

 Directory of F:\i586\isolinux\alt1

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM        10,731,281 all.rdz
10/04/2008  04:25 PM         2,156,112 vmlinuz
               2 File(s)     12,887,393 bytes

 Directory of F:\i586\media

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:34 PM    <DIR>          ..
10/04/2008  04:32 PM    <DIR>          contrib
10/04/2008  04:30 PM    <DIR>          main
10/04/2008  04:34 PM    <DIR>          media_info
               0 File(s)              0 bytes

 Directory of F:\i586\media\contrib

10/04/2008  04:32 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:32 PM           147,594 ORBit-0.5.17-17mdv2009.0.i586.rpm
10/04/2008  04:32 PM            68,160 afio-2.5-4mdv2009.0.i586.rpm
10/04/2008  04:32 PM           138,191 aircrack-ng-0.9.3-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM            47,279 airsnort-0.2.7e-6mdv2009.0.i586.rpm
10/04/2008  04:32 PM            30,000 alsa_raoppcm-kernel-2.6.27-desktop-0.rc8.2mnb-0.5.1-2mdv2008.0.i
10/04/2008  04:32 PM            30,037 alsa_raoppcm-kernel-2.6.27-desktop586-0.rc8.2mnb-0.5.1-2mdv2008
10/04/2008  04:32 PM            30,028 alsa_raoppcm-kernel-2.6.27-server-0.rc8.2mnb-0.5.1-2mdv2008.0.i5
10/04/2008  04:32 PM             2,036 alsa_raoppcm-kernel-desktop-latest-0.5.1-1.20081002.2mdv2008.0.i
10/04/2008  04:32 PM             2,048 alsa_raoppcm-kernel-desktop586-latest-0.5.1-1.20081002.2mdv2008
10/04/2008  04:32 PM             2,028 alsa_raoppcm-kernel-server-latest-0.5.1-1.20081002.2mdv2008.0.i5
10/04/2008  04:32 PM         4,407,843 anjuta2-2.24.0.1-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM           182,542 apache-mod_python-3.3.1-8mdv2009.0.i586.rpm
10/04/2008  04:32 PM         4,126,755 ardour-2.5-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM           138,052 arj-3.10.22-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM         1,105,801 atunes-1.8.2-2mdv2009.0.noarch.rpm
10/04/2008  04:32 PM            19,821 aubio-0.3.2-2mdv2009.0.i586.rpm
10/04/2008  04:32 PM           796,747 audacious-1.5.1-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           856,105 audacious-plugins-1.5.1-4mdv2009.0.i586.rpm
10/04/2008  04:32 PM            23,039 audacious-pulse-1.5.1-4mdv2009.0.i586.rpm
10/04/2008  04:32 PM           307,940 avidemux-2.4.3-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM         2,254,768 avidemux-cli-2.4.3-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM         2,433,516 avidemux-gtk-2.4.3-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM         2,726,981 avidemux-qt-2.4.3-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM            13,081 barry-charge-0.14-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM           123,461 barry-gui-0.14-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM            61,067 barry-opensync-0.14-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM            89,170 barry-tools-0.14-1mdv2009.0.i586.rpm
10/04/2008  04:32 PM            10,759 bluedj-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           447,693 bluedj-blackjack-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           120,878 bluedj-chaodip-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           309,406 bluedj-chinesechess-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           100,295 bluedj-chudd-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           109,132 bluedj-gdmahjong-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           100,105 bluedj-gongzhu-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM         9,408,532 bluedj-hall-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           255,942 bluedj-interlink-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           524,998 bluedj-landbattle-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           132,818 bluedj-landlord-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           304,088 bluedj-mahjong-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           430,633 bluedj-niuniu-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           946,448 bluedj-renju-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           198,683 bluedj-shisensho-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           415,515 bluedj-suoha-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM           119,987 bluedj-upgrade-3.2.0-3mdv2009.0.i586.rpm
10/04/2008  04:32 PM            20,432 buffer-1.19-6mdv2009.0.i586.rpm
10/04/2008  04:32 PM           655,959 canna-3.7p3-9mdv2009.0.i586.rpm
10/04/2008  04:32 PM            26,011 capture-1.0.4-4mdv2009.0.i586.rpm
10/04/2008  04:32 PM         5,527,085 cinepaint-0.22-2mdv2009.0.i586.rpm
10/04/2008  04:32 PM         1,750,961 clanbomber2-0.9.1-8mdv2009.0.i586.rpm
10/04/2008  04:32 PM           366,338 cooledit-3.17.17-2mdv2008.1.i586.rpm
10/04/2008  04:32 PM            33,594 curlftpfs-0.9.1-3mdv2008.1.i586.rpm
10/04/2008  04:32 PM            49,995 cvsps-2.1-5mdv2009.0.i586.rpm
10/04/2008  04:32 PM            68,784 cwiid-0.6.00-2mdv2008.1.i586.rpm
10/04/2008  04:32 PM            10,381 dkms-actuator-1.1.1-2mdv2009.0.i586.rpm
10/04/2008  04:32 PM            40,717 dkms-adm8211-20060111-5mdv2009.0.noarch.rpm
10/04/2008  04:32 PM           474,795 dkms-drm-experimental-2.3.0-2.20080912.1mdv2009.0.noarch.rpm
10/04/2008  04:32 PM           101,607 dkms-et131x-1.2.3-7mdv2009.0.noarch.rpm
10/04/2008  04:32 PM            30,664 dkms-fusion-7.0.1-1mdv2009.0.noarch.rpm
10/04/2008  04:32 PM           175,265 dkms-gfs-2.03.07-2mdv2009.0.i586.rpm
10/04/2008  04:32 PM            13,358 dkms-gnbd-2.03.07-2mdv2009.0.i586.rpm
10/04/2008  04:32 PM            19,979 dkms-hso-1.2-2mdv2009.0.noarch.rpm
10/04/2008  04:32 PM           146,336 dkms-ipw3945-1.2.2-6mdv2009.0.noarch.rpm
10/04/2008  04:32 PM            43,950 dkms-iscsitarget-0.4.16-4mdv2009.0.i586.rpm
10/04/2008  04:32 PM           108,989 dkms-ivtv-0.10-0.10.2-5mdv2009.0.i586.rpm
10/04/2008  04:32 PM           413,413 dkms-iwlwifi-1.2.25-7mdv2009.0.noarch.rpm
10/04/2008  04:32 PM           150,011 dkms-kqemu-1.4.0-0.pre1.0mdv2009.0.i586.rpm
10/04/2008  04:32 PM            42,577 dkms-lazyfs-0.1.26-5mdv2009.0.noarch.rpm
10/04/2008  04:32 PM            31,159 dkms-m560x-0.4.0-0.20080229.1mdv2009.0.noarch.rpm
10/04/2008  04:32 PM            29,943 dkms-mcs7830-1.4-5mdv2009.0.i586.rpm
10/04/2008  04:32 PM            24,372 dkms-omfs-0.8.0-1mdv2009.0.noarch.rpm
10/04/2008  04:32 PM            79,908 dkms-omnibook-20080513-0.274.1mdv2009.0.noarch.rpm
10/04/2008  04:32 PM            16,512 dkms-opencbm-0.4.2a-1mdv2008.1.i586.rpm
