Folder PATH listing for volume NEW
Volume serial number is CEE4-B46E
J:\
\---Electronic Book 2003
    +---ActiveX Programming Unleashed
    |   |   06AXU11.GIF
    |   |   06AXU18.GIF
    |   |   14AXU11.GIF
    |   |   19AXU02.GIF
    |   |   AXU01FI.HTM
    |   |   AXU02FI.HTM
    |   |   AXU03FI.HTM
    |   |   AXU04FI.HTM
    |   |   AXU05FI.HTM
    |   |   AXU06FI.HTM
    |   |   AXU07FI.HTM
    |   |   AXU08FI.HTM
    |   |   AXU09FI.HTM
    |   |   AXU10FI.HTM
    |   |   AXU11FI.HTM
    |   |   AXU12FI.HTM
    |   |   AXU13FI.HTM
    |   |   AXU14FI.HTM
    |   |   AXU15FI.HTM
    |   |   AXU16FI.HTM
    |   |   AXU17FI.HTM
    |   |   AXU18FI.HTM
    |   |   AXU19FI.HTM
    |   |   AXUXAFI.HTM
    |   |   AXUXBFI.HTM
    |   |   AXUXCFI.HTM
    |   |   AXUXDFI.HTM
    |   |   AXUXEFI.HTM
    |   |   AXUXFFI.HTM
    |   |   BLANNEXT.GIF
    |   |   BLANPREV.GIF
    |   |   BLANTOC.GIF
    |   |   BLANTOP.GIF
    |   |   INDEX.HTM
    |   |   index.html
    |   |   
    |   \---IMAGES
    |   |   04ebu01.jpg
    |   |   04ebu02.jpg
    |   |   04ebu03.jpg
    |   |   04ebu04.jpg
    |   |   04ebu05.jpg
    |   |   05ebu01.jpg
    |   |   05ebu02.jpg
    |   |   05ebu03.jpg
    |   |   05ebu04.jpg
    |   |   05ebu05.jpg
    |   |   05ebu06.jpg
    |   |   06ebu01.jpg
    |   |   06ebu02.jpg
    |   |   06ebu03.jpg
    |   |   07EBU01.jpg
    |   |   07ebu02.jpg
    |   |   07ebu03.jpg
    |   |   07ebu04.jpg
    |   |   07ebu05.jpg
    |   |   07ebu06.jpg
    |   |   07ebu07.jpg
    |   |   07ebu08.jpg
    |   |   08ebu01.jpg
    |   |   08ebu02.jpg
    |   |   08ebu03.jpg
    |   |   08ebu04.jpg
    |   |   08ebu05.jpg
    |   |   08ebu06.jpg
    |   |   08ebu07.jpg
    |   |   08ebu08.jpg
    |   |   08ebu09.jpg
    |   |   08ebu10.jpg
    |   |   08ebu11.jpg
    |   |   08ebu12.jpg
    |   |   08ebu13.jpg
    |   |   08ebu14.jpg
    |   |   08ebu15.jpg
    |   |   09ebu01.jpg
    |   |   09ebu02.jpg
    |   |   09ebu03.jpg
    |   |   09ebu04.jpg
    |   |   09ebu05.jpg
    |   |   09ebu06.jpg
    |   |   09ebu07.jpg
    |   |   09ebu08.jpg
    |   |   09ebu09.jpg
    |   |   09ebu10.jpg
    |   |   09ebu11.jpg
    |   |   09ebu12.jpg
    |   |   10ebu01.jpg
    |   |   10ebu02.jpg
    |   |   10ebu03.jpg
    |   |   10ebu04.jpg
    |   |   10ebu05.jpg
    |   |   10ebu06.jpg
    |   |   10ebu07.jpg
    |   |   10ebu08.jpg
    |   |   10ebu09.jpg
    |   |   11ebu01.jpg
    |   |   11ebu02.jpg
    |   |   11ebu03.jpg
    |   |   11ebu04.jpg
    |   |   11ebu05.jpg
    |   |   11ebu06.jpg
    |   |   11ebu07.jpg
    |   |   11ebu08.jpg
    |   |   11ebu09.jpg
    |   |   11ebu10.jpg
    |   |   11ebu11.jpg
    |   |   12ebu01.jpg
    |   |   12ebu02.jpg
    |   |   12ebu03.jpg
    |   |   12ebu04.jpg
    |   |   12ebu05.jpg
    |   |   12ebu06.jpg
    |   |   12ebu07.jpg
    |   |   12ebu08.jpg
    |   |   12ebu09.jpg
    |   |   12ebu10.jpg
    |   |   12ebu11.jpg
    |   |   12ebu12.jpg
    |   |   12ebu13.jpg
    |   |   12ebu14.jpg
    |   |   12ebu15.jpg
    |   |   12ebu16.jpg
    |   |   12ebu17.jpg
    |   |   13ebu01.jpg
    |   |   13ebu02.jpg
    |   |   13ebu03.jpg
    |   |   13ebu04.jpg
    |   |   13ebu05.jpg
    |   |   13ebu06.jpg
    |   |   13ebu07.jpg
    |   |   13ebu08.jpg
    |   |   13ebu09.jpg
    |   |   13ebu10.jpg
    |   |   13ebu11.jpg
    |   |   13ebu12.jpg
    |   |   13ebu13.jpg
    |   |   13ebu14.jpg
    |   |   14ebu01.jpg
    |   |   14ebu02.jpg
    |   |   14ebu03.jpg
    |   |   14ebu04.jpg
    |   |   14ebu05.jpg
    |   |   14ebu06.jpg
    |   |   14ebu07.jpg
    |   |   14ebu08.jpg
    |   |   14ebu09.jpg
    |   |   14ebu10.jpg
    |   |   14ebu11.jpg
    |   |   14ebu12.jpg
    |   |   14ebu13.jpg
    |   |   14ebu14.jpg
    |   |   15ebu01.jpg
    |   |   15ebu02.jpg
    |   |   15ebu03.jpg
    |   |   15ebu04.jpg
    |   |   15ebu05.jpg
    |   |   16ebu01.jpg
    |   |   16ebu02.jpg
    |   |   16ebu03.jpg
    |   |   16ebu04.jpg
    |   |   16ebu05.jpg
    |   |   17ebu01.jpg
    |   |   17ebu02.jpg
    |   |   17ebu03.jpg
    |   |   17ebu04.jpg
    |   |   17ebu05.jpg
    |   |   17ebu06.jpg
    |   |   17ebu07.jpg
    |   |   17ebu08.jpg
    |   |   17ebu09.jpg
    |   |   17ebu10.jpg
    |   |   17ebu11.jpg
    |   |   17ebu12.jpg
    |   |   17ebu13.jpg
    |   |   17ebu14.jpg
    |   |   17ebu15.jpg
    |   |   17ebu16.jpg
    |   |   17ebu17.jpg
    |   |   18ebu01.jpg
    |   |   18ebu02.jpg
    |   |   18ebu03.jpg
    |   |   18ebu04.jpg
    |   |   18ebu05.jpg
    |   |   18ebu06.jpg
    |   |   18ebu07.jpg
    |   |   18ebu08.jpg
    |   |   18ebu09.jpg
    |   |   18ebu10.jpg
    |   |   18ebu11.jpg
    |   |   18ebu12.jpg
    |   |   18ebu13.jpg
    |   |   18ebu14.jpg
    |   |   18ebu15.jpg
    |   |   18ebu16.jpg
    |   |   18ebu17.jpg
    |   |   18ebu21.jpg
    |   |   19ebu01.jpg
    |   |   19ebu02.jpg
    |   |   19ebu03.jpg
    |   |   19ebu04.jpg
    |   |   19ebu05.jpg
    |   |   19ebu06.jpg
    |   |   20ebu01.jpg
    |   |   20ebu02.jpg
    |   |   20ebu03.jpg
    |   |   21ebu01.jpg
    |   |   21ebu02.jpg
    |   |   21ebu03.jpg
    |   |   22ebu01.jpg
    |   |   22ebu02.jpg
    |   |   22ebu03.jpg
    |   |   22ebu04.jpg
    |   |   22ebu05.jpg
    |   |   22ebu06.jpg
    |   |   22ebu07.jpg
    |   |   22ebu08.jpg
    |   |   22ebu09.jpg
    |   |   22ebu10.jpg
    |   |   22ebu11.jpg
    |   |   22ebu12.jpg
    |   |   23ebu01.gif
    |   |   23ebu01.jpg
    |   |   23ebu02.gif
    |   |   23ebu02.jpg
    |   |   23ebu03.jpg
    |   |   23ebu04.jpg
    |   |   23ebu05.jpg
    |   |   23ebu06.jpg
    |   |   23ebu07.jpg
    |   |   23ebu11.jpg
    |   |   23ebu12.jpg
    |   |   23ebu13.jpg
    |   |   23ebu14.jpg
    |   |   23ebv08.jpg
    |   |   24ebu01.jpg
    |   |   24ebu02.jpg
    |   |   25ebu01.jpg
    |   |   25ebu02.jpg
    |   |   25ebu03.jpg
    |   |   25ebu04.jpg
    |   |   25ebu05.jpg
    |   |   25ebu06.jpg
    |   |   25ebu07.jpg
    |   |   26ebu01.jpg
    |   |   26ebu02.jpg
    |   |   26ebu03.jpg
    |   |   26ebu04.jpg
    |   |   26ebu05.jpg
    |   |   26ebu06.jpg
    |   |   26ebu07.jpg
    |   |   26ebu08.jpg
    |   |   26ebu09.jpg
    |   |   26ebu10.jpg
    |   |   26ebu11.jpg
    |   |   26ebu12.jpg
    |   |   26ebu13.jpg
    |   |   26ebu14.jpg
    |   |   27ebu01.jpg
    |   |   27ebu02.jpg
    |   |   27ebu03.jpg
    |   |   27ebu04.jpg
    |   |   27ebu05.jpg
    |   |   27ebu06.jpg
    |   |   27ebu07.jpg
    |   |   27ebu08.jpg
    |   |   27ebu09.jpg
    |   |   27ebu10.jpg
    |   |   28ebu01.jpg
    |   |   28ebu02.jpg
    |   |   28ebu03.jpg
    |   |   28ebu04.jpg
    |   |   28ebu05.jpg
    |   |   28ebu06.jpg
    |   |   28ebu07.jpg
    |   |   28ebu08.jpg
    |   |   29ebu01.jpg
    |   |   29ebu02.jpg
    |   |   29ebu03.jpg
    |   |   29ebu04.jpg
    |   |   29ebu05.jpg
    |   |   back.gif
    |   |   ch01.htm
    |   |   ch02.htm
    |   |   ch03.htm
    |   |   ch04.htm
    |   |   ch05.htm
    |   |   ch06.htm
    |   |   ch07.htm
    |   |   ch08.htm
    |   |   ch09.htm
    |   |   ch10.htm
    |   |   ch11.htm
    |   |   ch12.htm
    |   |   ch13.htm
    |   |   ch14.htm
    |   |   ch15.htm
    |   |   ch16.htm
    |   |   ch17.htm
    |   |   ch18.htm
    |   |   ch19.htm
    |   |   ch20.htm
    |   |   ch21.htm
    |   |   ch22.htm
    |   |   ch23.htm
    |   |   ch24.htm
    |   |   ch25.htm
    |   |   ch26.htm
    |   |   ch27.htm
    |   |   ch28.htm
    |   |   ch29.htm
    |   |   compref_you_glow_frame.gif
    |   |   copy.htm
    |   |   dot.gif
    |   |   fm.htm
    |   |   forward.gif
    |   |   home.gif
    |   |   index.htm
    |   |   navadd.html
    |   |   recommend-it_mini.gif
    |   |   sams.gif
    |   |   toc.gif
    |   |   viewabookab.html
    |   |   
    |   \---tppmsgs
    |           msgs0.htm
    |           
    +---Creating Web Applets with Java
    |   |   -addyn-2.0-34-9019-1-1-SITE=ic8_loc=100_
    |   |   01cwa09.gif
    |   |   01cwa10.gif
    |   |   02cwa01.gif
    |   |   02cwa02.gif
    |   |   02cwa03.gif
    |   |   02cwa04.gif
    |   |   02cwa06.gif
    |   |   02cwa07.gif
    |   |   02cwa08.gif
    |   |   04cwa06r.gif
    |   |   04cwa07r.gif
    |   |   04cwa08r.gif
    |   |   04cwa10r.gif
    |   |   04cwa11r.gif
    |   |   05cwa01.gif
    |   |   06cwa12.gif
    |   |   07cwa01.gif
    |   |   07cwa02.gif
    |   |   07cwa03.gif
    |   |   07cwa04.gif
    |   |   bluhome.gif
    |   |   blunext.gif
    |   |   caution.gif
    |   |   compref_you_glow_frame.gif
    |   |   cwa01fi.htm
    |   |   cwa02fi.htm
    |   |   cwa03fi.htm
    |   |   cwa04fi.htm
    |   |   cwa05fi.htm
    |   |   cwa06fi.htm
    |   |   cwa07fi.htm
    |   |   cwa08fi.htm
    |   |   cwafmfi.htm
    |   |   cwaifcfi.htm
    |   |   dot.gif
    |   |   imp.gif
    |   |   index.htm
    |   |   navadd.html
    |   |   recommend-it_mini.gif
    |   |   viewabookab.html
    |   |   
    |   \---tppmsgs
    +---Dan Appleman's Developing ActiveX Components with Visual Basic.0
    |       CC.GIF
    |       CH1.HTM
    |       CH10.HTM
    |       CH11.HTM
    |       CH12.HTM
    |       CH13.HTM
    |       CH14.HTM
    |       CH15.HTM
    |       CH16.HTM
    |       CH17.HTM
    |       CH18.HTM
    |       CH19.HTM
    |       CH2.HTM
    |       CH20.HTM
    |       CH21.HTM
    |       CH22.HTM
    |       CH23.HTM
    |       CH24.HTM
    |       CH25.HTM
    |       CH26.HTM
    |       CH3.HTM
    |       CH4.HTM
    |       CH5.HTM
    |       CH6.HTM
    |       CH7.HTM
    |       CH8.HTM
    |       CH9.HTM
    |       COMIC1.GIF
    |       COMIC2.GIF
    |       COMIC3.GIF
    |       COMIC4.GIF
    |       COMIC5.GIF
    |       COMIC6.GIF
    |       COMIC7.GIF
    |       COMIC8.GIF
    |       COMIC9.GIF
    |       CONTENTS.HTM
    |       F10-1.GIF
    |       F10-2.GIF
    |       F11-1.GIF
    |       F11-2.GIF
    |       F11-3.GIF
    |       F11-4.GIF
    |       F11-5.GIF
    |       F12-1.GIF
    |       F12-2.GIF
    |       F13-1.GIF
    |       F13-2.GIF
    |       F13-3.GIF
    |       F13-4.GIF
    |       F13-5.GIF
    |       F13-6.GIF
    |       F13-7.GIF
    |       F14-1.GIF
    |       F14-2.GIF
    |       F14-3.GIF
    |       F14-4.GIF
    |       F14-5.GIF
    |       F14-6.GIF
    |       F14-7.GIF
    |       F14-8.GIF
    |       F14-9.GIF
    |       F15-1.GIF
    |       F16-1.GIF
    |       F16-2.GIF
    |       F16-3.GIF
    |       F17-1.GIF
    |       F17-2.GIF
    |       F18-1.GIF
    |       F18-2.GIF
    |       F19-1.GIF
    |       F19-2.GIF
    |       F19-3.GIF
    |       F2-1.GIF
    |       F2-2.GIF
    |       F2-3.GIF
    |       F2-4.GIF
    |       F2-5.GIF
    |       F2-6.GIF
    |       F2-7.GIF
    |       F2-8.GIF
    |       F20-1.GIF
    |       F20-2.GIF
    |       F22-1.GIF
    |       F22-2.GIF
    |       F22-3.GIF
    |       F23-1.GIF
    |       F24-1.GIF
    |       F24-2.GIF
    |       F24-3.GIF
    |       F24-4.GIF
    |       F25-1.GIF
    |       F3-1.GIF
    |       F3-2.GIF
    |       F4-1.GIF
    |       F4-2.GIF
    |       F4-3.GIF
    |       F5-1.GIF
    |       F5-2.GIF
    |       F5-3.GIF
    |       F5-4.GIF
    |       F6-1.GIF
    |       F6-2.GIF
    |       F6-3.GIF
    |       F6-4.GIF
    |       F8-1.GIF
    |       F8-2.GIF
    |       F8-3.GIF
    |       F8-4.GIF
    |       F8-5.GIF
    |       F8-6.GIF
    |       F8-7.GIF
    |       F8-8.GIF
    |       F9-1.GIF
    |       F9-2.GIF
    |       HB.GIF
    |       NC.GIF
    |       PART1.HTM
    |       PART2.HTM
    |       PART3.HTM
    |       PART4.HTM
    |       PART5.HTM
    |       PC.GIF
    |       index.html
    |       
    +---Database Developer's Guide with Visual Basic 4 Second Edition
    |       01DDG01.GIF
    |       01DDG02.GIF
    |       01DDG03.GIF
    |       02DDG01.GIF
    |       02DDG02.GIF
    |       02DDG03.GIF
    |       02DDG04.GIF
    |       02DDG05.GIF
    |       02DDG06.GIF
    |       02DDG07.GIF
    |       02DDG08.GIF
    |       02DDG09.GIF
    |       02DDG10.GIF
    |       03DDG01.GIF
    |       03DDG02.GIF
    |       03DDG03.GIF
    |       03DDG04.GIF
    |       03DDG05.GIF
    |       03DDG06.GIF
    |       03DDG07.GIF
    |       03DDG08.GIF
    |       03DDG09.GIF
    |       04DDG01.GIF
    |       04DDG02.GIF
    |       04DDG03.GIF
    |       04DDG04.GIF
    |       04DDG05.GIF
    |       04DDG06.GIF
    |       04DDG07.GIF
    |       04DDG08.GIF
    |       04DDG09.GIF
    |       04DDG10.GIF
    |       04DDG11.GIF
    |       04DDG12.GIF
    |       04DDG13.GIF
    |       04DDG14.GIF
    |       04DDG15.GIF
    |       05DDG01.GIF
    |       05DDG02.GIF
    |       05DDG03.GIF
    |       05DDG04.GIF
    |       05DDG05.GIF
    |       05DDG06.GIF
    |       05DDG07.GIF
    |       05DDG08.GIF
    |       05DDG09.GIF
    |       05DDG10.GIF
    |       05DDG11.GIF
    |       05DDG12.GIF
    |       05DDG13.GIF
    |       05DDG14.GIF
    |       05DDG15.GIF
    |       05DDG16.GIF
    |       05DDG17.GIF
    |       05DDG18.GIF
    |       05DDG19.GIF
    |       06DDG01.GIF
    |       06DDG02.GIF
    |       07DDG01.GIF
    |       07DDG02.GIF
    |       07DDG03.GIF
    |       07DDG04.GIF
    |       07DDG05.GIF
    |       07DDG06.GIF
    |       07DDG07.GIF
    |       07DDG08.GIF
    |       08DDG01.GIF
    |       08DDG02.GIF
    |       08DDG03.GIF
    |       08DDG04.GIF
    |       08DDG05.GIF
    |       08DDG06.GIF
    |       08DDG07.GIF
    |       08DDG08.GIF
    |       08DDG09.GIF
    |       09DDG01.GIF
    |       09DDG02.GIF
    |       09DDG03.GIF
    |       09DDG04.GIF
    |       09DDG05.GIF
    |       09DDG06.GIF
    |       09DDG07.GIF
    |       09DDG08.GIF
    |       09DDG09.GIF
    |       09DDG10.GIF
    |       09DDG11.GIF
    |       09DDG12.GIF
    |       09DDG13.GIF
    |       09DDG14.GIF
    |       09DDG15.GIF
    |       10DDG01.GIF
    |       10DDG02.GIF
    |       10DDG03.GIF
    |       10DDG04.GIF
    |       10DDG05.GIF
    |       10DDG06.GIF
    |       10DDG07.GIF
    |       10DDG08.GIF
    |       10DDG09.GIF
    |       10DDG10.GIF
    |       10DDG11.GIF
    |       10DDG12.GIF
    |       10DDG13.GIF
    |       11DDG01.GIF
    |       11DDG02.GIF
    |       11DDG03.GIF
    |       11DDG04.GIF
    |       11DDG05.GIF
    |       11DDG06.GIF
    |       11DDG07.GIF
    |       11DDG08.GIF
    |       11DDG09.GIF
    |       11DDG10.GIF
    |       11DDG11.GIF
    |       11DDG12.GIF
    |       11DDG13.GIF
    |       11DDG14.GIF
    |       11DDG15.GIF
    |       11DDG16.GIF
    |       11DDG17.GIF
    |       12DDG01.GIF
    |       12DDG02.GIF
    |       12DDG03.GIF
    |       12DDG04.GIF
    |       12DDG05.GIF
    |       12DDG06.GIF
    |       12DDG07.GIF
    |       12DDG08.GIF
    |       12DDG09.GIF
    |       12DDG10.GIF
    |       13DDG01.GIF
    |       13DDG02.GIF
    |       13DDG03.GIF
    |       13DDG04.GIF
    |       13DDG05.GIF
    |       13DDG06.GIF
    |       13DDG07.GIF
    |       13DDG08.GIF
    |       14DDG01.GIF
    |       14DDG02.GIF
    |       14DDG03.GIF
    |       14DDG04.GIF
    |       14DDG05.GIF
    |       14DDG06.GIF
    |       14DDG07.GIF
    |       14DDG08.GIF
    |       14DDG09.GIF
    |       14DDG10.GIF
    |       14DDG11.GIF
    |       14DDG12.GIF
    |       14DDG13.GIF
    |       14DDG14.GIF
    |       14DDG15.GIF
    |       14DDG16.GIF
    |       14DDG17.GIF
    |       14DDG18.GIF
    |       15DDG01.GIF
    |       15DDG02.GIF
    |       15DDG03.GIF
    |       15DDG04.GIF
    |       15DDG05.GIF
    |       15DDG06.GIF
    |       15DDG07.GIF
    |       15DDG08.GIF
    |       15DDG09.GIF
    |       15DDG10.GIF
    |       15DDG11.GIF
    |       15DDG12.GIF
    |       15DDG13.GIF
    |       15DDG14.GIF
    |       16DDG01.GIF
    |       16DDG02.GIF
    |       16DDG03.GIF
    |       16DDG04.GIF
    |       16DDG05.GIF
    |       16DDG06.GIF
    |       16DDG07.GIF
    |       16DDG08.GIF
    |       17DDG01.GIF
    |       17DDG02.GIF
    |       17DDG03.GIF
    |       17DDG04.GIF
    |       18DDG01.GIF
    |       18DDG02.GIF
    |       18DDG03.GIF
    |       18DDG04.GIF
    |       18DDG05.GIF
    |       18DDG06.GIF
    |       18DDG07.GIF
    |       18DDG08.GIF
    |       18DDG09.GIF
    |       18DDG10.GIF
    |       18DDG11.GIF
    |       18DDG12.GIF
    |       18DDG14.GIF
    |       18DDG15.GIF
    |       18DDG16.GIF
    |       18DDG17.GIF
    |       18DDG18.GIF
    |       18DDG19.GIF
    |       18DDG20.GIF
    |       18DDG21.GIF
    |       18DDG22.GIF
    |       18DDG23.GIF
    |       18DDG24.GIF
    |       18DDG25.GIF
    |       18DDG26.GIF
    |       18DDG27.GIF
    |       18DDG28.GIF
    |       18DDG29.GIF
    |       18DDG30.GIF
    |       19DDG01.GIF
    |       19DDG02.GIF
    |       19DDG03.GIF
    |       19DDG04.GIF
    |       19DDG05.GIF
    |       19DDG06.GIF
    |       19DDG07.GIF
    |       19DDG08.GIF
    |       19DDG09.GIF
    |       19DDG10.GIF
    |       19DDG11.GIF
    |       19DDG12.GIF
    |       19DDG13.GIF
    |       19DDG14.GIF
    |       19DDG15.GIF
    |       19DDG16.GIF
    |       19DDG17.GIF
    |       19DDG18.GIF
    |       19DDG19.GIF
    |       20DDG01.GIF
    |       20DDG02.GIF
    |       20DDG03.GIF
    |       20DDG04.GIF
    |       20DDG05.GIF
    |       20DDG06.GIF
    |       20DDG07.GIF
    |       20DDG08.GIF
    |       20DDG09.GIF
    |       20DDG10.GIF
    |       20DDG11.GIF
    |       20DDG12.GIF
    |       20DDG13.GIF
    |       20DDG14.GIF
    |       20DDG15.GIF
    |       20DDG16.GIF
    |       20DDG17.GIF
    |       20DDG18.GIF
    |       20DDG19.GIF
    |       20DDG20.GIF
    |       20DDG21.GIF
    |       20DDG22.GIF
    |       20DDG23.GIF
    |       20DDG24.GIF
    |       20DDG25.GIF
    |       20DDG26.GIF
    |       20DDG27.GIF
    |       20DDG28.GIF
    |       21DDG01.GIF
    |       21DDG02.GIF
    |       21DDG03.GIF
    |       21DDG04.GIF
    |       21DDG05.GIF
    |       21DDG06.GIF
    |       21DDG07.GIF
    |       21DDG08.GIF
    |       21DDG09.GIF
    |       21DDG10.GIF
    |       21DDG11.GIF
    |       21DDG12.GIF
    |       21DDG13.GIF
    |       21DDG14.GIF
    |       21DDG15.GIF
    |       21DDG16.GIF
    |       22DDG01.GIF
    |       22DDG02.GIF
    |       22DDG03.GIF
    |       22DDG04.GIF
    |       22DDG05.GIF
    |       22DDG06.GIF
    |       22DDG07.GIF
    |       22DDG08.GIF
    |       22DDG09.GIF
    |       22DDG10.GIF
    |       22DDG11.GIF
    |       23DDG01.GIF
    |       23DDG02.GIF
    |       23DDG03.GIF
    |       23DDG04.GIF
    |       23DDG05.GIF
    |       23DDG06.GIF
    |       23DDG07.GIF
    |       23DDG08.GIF
    |       23DDG09.GIF
    |       23DDG10.GIF
    |       23DDG11.GIF
    |       23DDG12.GIF
    |       23DDG13.GIF
    |       23DDG14.GIF
    |       23DDG15.GIF
    |       23DDG16.GIF
    |       23DDG17.GIF
    |       23DDG18.GIF
    |       23DDG19.GIF
    |       23DDG20.GIF
    |       24DDG01.GIF
    |       24DDG02.GIF
    |       24DDG03.GIF
    |       24DDG04.GIF
    |       24DDG05.GIF
    |       24DDG06.GIF
    |       24DDG07.GIF
    |       24DDG08.GIF
    |       24DDG09.GIF
    |       24DDG10.GIF
    |       24DDG11.GIF
    |       24DDG12.GIF
    |       24DDG13.GIF
    |       24DDG14.GIF
    |       24DDG15.GIF
    |       24DDG16.GIF
    |       24DDG17.GIF
    |       24DDG18.GIF
    |       24DDG19.GIF
    |       24DDG20.GIF
    |       24DDG21.GIF
    |       24DDG22.GIF
    |       24DDG23.GIF
    |       24DDG24.GIF
    |       24DDG25.GIF
    |       24DDG26.GIF
    |       24DDG27.GIF
    |       24DDG28.GIF
    |       24DDG29.GIF
    |       24DDG30.GIF
    |       24DDG31.GIF
    |       24DDG32.GIF
    |       24DDG33.GIF
    |       24DDG34.GIF
    |       24DDG35.GIF
    |       24DDG36.GIF
    |       24DDG37.GIF
    |       24DDG38.GIF
    |       24DDG39.GIF
    |       24DDG40.GIF
    |       24DDG41.GIF
    |       24DDG42.GIF
    |       24DDG43.GIF
    |       25DDG01.GIF
    |       25DDG02.GIF
    |       25DDG03.GIF
    |       25DDG04.GIF
    |       25DDG05.GIF
    |       25DDG06.GIF
    |       25DDG07.GIF
    |       25DDG08.GIF
    |       25DDG09.GIF
    |       25DDG10.GIF
    |       25DDG11.GIF
    |       25DDG12.GIF
    |       25DDG13.GIF
    |       25DDG14.GIF
    |       25DDG15.GIF
    |       25DDG16.GIF
    |       25DDG17.GIF
    |       25DDG18.GIF
    |       25DDG19.GIF
    |       25DDG20.GIF
    |       26DDG01.GIF
    |       26DDG02.GIF
    |       26DDG03.GIF
    |       26DDG04.GIF
    |       26DDG05.GIF
    |       26DDG06.GIF
    |       26DDG07.GIF
    |       26DDG08.GIF
    |       26DDG09.GIF
    |       26DDG10.GIF
    |       26DDG11.GIF
    |       26DDG12.GIF
