 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E
03/15/1998  12:07 PM               124 BD14983_.GIF
03/15/1998  12:07 PM               182 BD14984_.GIF
03/15/1998  12:07 PM                64 BD14985_.GIF
04/04/1998  05:28 AM            16,630 BD15018_.GIF
06/05/1998  08:26 AM               254 BD15019_.GIF
03/15/1998  12:05 PM                99 BD15020_.GIF
03/15/1998  12:05 PM                74 BD15021_.GIF
03/15/1998  12:05 PM                97 BD15022_.GIF
03/15/1998  12:05 PM               122 BD15023_.GIF
06/05/1998  08:27 AM               218 BD15056_.GIF
06/05/1998  08:27 AM               218 BD15057_.GIF
06/05/1998  08:27 AM               199 BD15058_.GIF
04/09/1998  03:20 PM               170 BD15059_.GIF
04/09/1998  03:20 PM               120 BD15060_.GIF
04/09/1998  03:20 PM               119 BD15061_.GIF
06/05/1998  08:28 AM               185 BD15132_.GIF
06/05/1998  08:28 AM               176 BD15133_.GIF
06/05/1998  08:28 AM               177 BD15134_.GIF
06/05/1998  08:28 AM               175 BD15135_.GIF
06/05/1998  08:28 AM               175 BD15136_.GIF
06/05/1998  08:28 AM               331 BD15168_.GIF
06/05/1998  08:28 AM               340 BD15169_.GIF
06/05/1998  08:28 AM               257 BD15170_.GIF
04/09/1998  03:21 PM               145 BD15171_.GIF
06/05/1998  08:28 AM               304 BD15172_.GIF
04/09/1998  03:21 PM               138 BD15173_.GIF
06/05/1998  08:30 AM               456 BD15272_.GIF
06/05/1998  08:30 AM               185 BD15273_.GIF
03/15/1998  11:53 AM               208 BD15274_.GIF
03/15/1998  11:53 AM                63 BD15275_.GIF
03/15/1998  11:53 AM                73 BD15276_.GIF
03/15/1998  11:53 AM                60 BD15277_.GIF
03/13/1998  12:46 AM               122 BD21294_.GIF
03/13/1998  12:46 AM               150 BD21295_.GIF
03/13/1998  12:46 AM               148 BD21296_.GIF
03/13/1998  12:46 AM               880 BD21297_.GIF
03/13/1998  12:46 AM               101 BD21298_.GIF
03/13/1998  12:46 AM                79 BD21299_.GIF
03/13/1998  12:46 AM               140 BD21300_.GIF
03/13/1998  12:46 AM               204 BD21301_.GIF
03/13/1998  12:46 AM               285 BD21302_.GIF
03/13/1998  12:46 AM               591 BD21304_.GIF
03/13/1998  12:46 AM               591 BD21306_.GIF
03/13/1998  12:46 AM               983 BD21308_.GIF
03/13/1998  12:46 AM               980 BD21310_.GIF
03/13/1998  12:46 AM               257 BD21312_.GIF
03/13/1998  12:45 AM                69 BD21314_.GIF
03/13/1998  12:45 AM               275 BD21316_.GIF
03/13/1998  12:45 AM               174 BD21327_.GIF
03/13/1998  12:45 AM               305 BD21329_.GIF
03/13/1998  12:45 AM             1,120 BD21331_.GIF
03/13/1998  12:45 AM               416 BD21333_.GIF
03/13/1998  12:45 AM               971 BD21335_.GIF
03/13/1998  12:45 AM               326 BD21337_.GIF
03/13/1998  12:45 AM               108 BD21339_.GIF
06/05/1998  08:12 AM               266 BD21342_.GIF
06/05/1998  08:12 AM               182 BD21343_.GIF
06/05/1998  08:12 AM               178 BD21344_.GIF
06/05/1998  08:25 AM               245 BD21364_.GIF
06/05/1998  08:25 AM               236 BD21365_.GIF
06/05/1998  08:25 AM               200 BD21366_.GIF
06/05/1998  08:26 AM               212 BD21375_.GIF
06/05/1998  08:26 AM               180 BD21376_.GIF
06/05/1998  08:26 AM               175 BD21377_.GIF
06/05/1998  08:28 AM               326 BD21398_.GIF
06/05/1998  08:28 AM               258 BD21399_.GIF
06/05/1998  08:28 AM               233 BD21400_.GIF
06/05/1998  08:30 AM               287 BD21421_.GIF
06/05/1998  08:30 AM               257 BD21422_.GIF
06/05/1998  08:30 AM               233 BD21423_.GIF
06/05/1998  08:12 AM               185 BD21433_.GIF
06/05/1998  08:12 AM               177 BD21434_.GIF
06/05/1998  08:12 AM               173 BD21435_.GIF
06/05/1998  08:25 AM               334 BD21480_.GIF
06/05/1998  08:25 AM               235 BD21481_.GIF
06/05/1998  08:25 AM               247 BD21482_.GIF
06/05/1998  08:27 AM               254 BD21503_.GIF
06/05/1998  08:27 AM               182 BD21504_.GIF
06/05/1998  08:27 AM               175 BD21505_.GIF
06/05/1998  08:28 AM               255 BD21518_.GIF
06/05/1998  08:28 AM               176 BD21519_.GIF
06/05/1998  08:28 AM               176 BD21520_.GIF
06/05/1998  08:30 AM               328 BD21533_.GIF
06/05/1998  08:30 AM               240 BD21534_.GIF
06/05/1998  08:30 AM               299 BD21535_.GIF
06/05/1998  08:21 AM               185 J0115834.GIF
06/05/1998  08:21 AM               177 J0115835.GIF
06/05/1998  08:21 AM               173 J0115836.GIF
06/10/1998  05:27 AM               190 J0115839.GIF
06/10/1998  05:27 AM               190 J0115840.GIF
06/10/1998  05:27 AM               177 J0115841.GIF
06/10/1998  05:27 AM               176 J0115842.GIF
06/10/1998  05:27 AM               176 J0115843.GIF
06/10/1998  05:27 AM               176 J0115844.GIF
06/10/1998  05:27 AM               237 J0115863.GIF
06/10/1998  05:27 AM               185 J0115864.GIF
06/10/1998  05:27 AM               224 J0115865.GIF
06/10/1998  05:27 AM               224 J0115866.GIF
06/10/1998  05:27 AM               224 J0115867.GIF
06/10/1998  05:27 AM               224 J0115868.GIF
             167 File(s)         62,594 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\CLIPART\THEMES1\LINES

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
04/04/1998  03:07 AM               978 BD10219_.GIF
06/10/1998  05:30 AM             2,430 BD10256_.GIF
06/05/1998  08:11 AM               292 BD10289_.GIF
06/05/1998  08:11 AM               308 BD10290_.GIF
06/05/1998  08:12 AM             1,175 BD10307_.GIF
06/05/1998  08:12 AM               637 BD10308_.GIF
06/05/1998  08:26 AM               932 BD10358_.GIF
06/05/1998  08:13 AM               352 BD14516_.GIF
06/10/1998  05:30 AM             1,559 BD14538_.GIF
06/10/1998  05:30 AM             1,451 BD14539_.GIF
06/05/1998  08:12 AM               603 BD14594_.GIF
06/05/1998  08:12 AM               471 BD14595_.GIF
06/05/1998  08:21 AM               284 BD14677_.GIF
06/05/1998  08:21 AM               766 BD14710_.GIF
06/05/1998  08:21 AM             2,711 BD14711_.GIF
06/05/1998  08:22 AM               423 BD14768_.GIF
06/05/1998  08:22 AM               362 BD14769_.GIF
06/10/1998  05:30 AM               499 BD14800_.GIF
06/10/1998  05:30 AM               900 BD14801_.GIF
06/05/1998  08:23 AM               316 BD14844_.GIF
06/05/1998  08:23 AM               279 BD14845_.GIF
06/05/1998  08:23 AM               381 BD14882_.GIF
06/05/1998  08:23 AM               324 BD14883_.GIF
06/05/1998  08:26 AM               727 BD14996_.GIF
06/05/1998  08:26 AM               686 BD14997_.GIF
06/05/1998  08:26 AM               544 BD15034_.GIF
06/05/1998  08:26 AM               366 BD15035_.GIF
06/05/1998  08:27 AM               423 BD15072_.GIF
06/05/1998  08:27 AM               390 BD15073_.GIF
06/10/1998  05:30 AM               277 BD15155_.GIF
06/10/1998  05:30 AM               323 BD15156_.GIF
06/05/1998  08:29 AM             1,154 BD15184_.GIF
06/05/1998  08:29 AM             1,154 BD15185_.GIF
06/10/1998  05:30 AM               766 BD15301_.GIF
06/05/1998  08:30 AM               442 BD15302_.GIF
03/13/1998  12:46 AM             2,820 BD21303_.GIF
03/15/1998  02:24 PM             1,558 BD21305_.GIF
03/15/1998  02:17 PM               808 BD21307_.GIF
03/15/1998  02:13 PM             3,357 BD21309_.GIF
03/13/1998  12:46 AM             2,305 BD21311_.GIF
03/13/1998  12:46 AM             6,677 BD21313_.GIF
03/13/1998  12:45 AM               328 BD21315_.GIF
03/15/1998  02:44 PM               286 BD21318_.GIF
03/15/1998  02:44 PM               403 BD21319_.GIF
03/15/1998  02:43 PM             1,636 BD21320_.GIF
03/15/1998  02:43 PM             2,501 BD21321_.GIF
03/15/1998  02:41 PM             1,235 BD21322_.GIF
03/13/1998  12:45 AM               917 BD21323_.GIF
03/13/1998  12:45 AM               917 BD21324_.GIF
03/13/1998  12:45 AM             1,504 BD21325_.GIF
03/15/1998  02:33 PM             1,785 BD21326_.GIF
03/13/1998  12:45 AM               389 BD21328_.GIF
03/13/1998  12:45 AM               464 BD21330_.GIF
03/13/1998  12:45 AM             8,081 BD21332_.GIF
03/13/1998  12:45 AM             2,184 BD21334_.GIF
03/15/1998  12:54 PM             2,795 BD21336_.GIF
03/13/1998  12:45 AM               836 BD21338_.GIF
03/15/1998  12:05 PM               150 BD21340_.GIF
06/10/1998  05:30 AM             1,131 BD21348_.GIF
06/05/1998  08:25 AM             2,275 BD21370_.GIF
06/05/1998  08:27 AM               350 BD21390_.GIF
06/05/1998  08:28 AM               990 BD21413_.GIF
06/05/1998  08:30 AM             1,904 BD21427_.GIF
06/05/1998  08:13 AM               284 BD21448_.GIF
06/05/1998  08:25 AM               730 BD21495_.GIF
06/05/1998  08:27 AM               845 BD21512_.GIF
06/05/1998  08:28 AM               590 BD21527_.GIF
06/05/1998  08:30 AM             1,853 BD21548_.GIF
06/10/1998  05:27 AM               282 J0115855.GIF
06/10/1998  05:27 AM               282 J0115856.GIF
06/10/1998  05:28 AM               467 J0115875.GIF
06/10/1998  05:28 AM               350 J0115876.GIF
              72 File(s)         81,954 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\DAO

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
09/25/1998  03:55 AM           581,480 DAO360.CHM
03/10/1999  01:50 AM           557,328 DAO360.DLL
10/20/1998  03:34 AM             2,508 DAOREAD.TXT
               3 File(s)      1,141,316 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\DATAMAP

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  09:01 AM    <DIR>          DATA
11/13/1997  12:37 AM            15,321 DATAINS8.HLP
05/26/1997  10:37 PM           293,888 DATAINST.EXE
11/13/1997  12:37 AM            43,008 DIINTL.DLL
11/13/1997  12:37 AM           115,712 DMINTL.DLL
05/26/1997  10:37 PM           580,096 DMTMDL.DLL
11/13/1997  12:37 AM            38,912 DMTMINTL.DLL
07/11/1997  03:37 PM             5,302 EMPTYMAP.WMF
11/17/1996  03:00 PM           246,336 MAPCAT8.HLP
07/11/1997  03:37 PM             7,360 MAPSYM.TTF
07/11/1997  03:37 PM                51 MAPXPRES.URL
07/11/1997  03:37 PM                58 MIWWW.URL
05/26/1997  10:37 PM           947,712 MSMAP.EXE
07/11/1997  03:37 PM             1,522 MSMAP.PEN
05/26/1997  10:37 PM            12,753 MSMAP.TLB
02/11/1999  05:28 PM             1,627 MSMAP8.CNT
11/13/1997  12:37 AM           158,102 MSMAP8.HLP
12/14/1998  05:14 PM             3,915 VBAMAP8.CNT
12/14/1998  05:14 PM            96,193 VBAMAP8.HLP
              18 File(s)      2,567,868 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\DATAMAP\DATA

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
07/11/1997  03:37 PM             2,208 AUSAIRPT.DAT
07/11/1997  03:37 PM               168 AUSAIRPT.ID
07/11/1997  03:37 PM             2,560 AUSAIRPT.MAP
07/11/1997  03:37 PM               178 AUSAIRPT.TAB
07/11/1997  03:37 PM               298 AUSCITYA.DAT
07/11/1997  03:37 PM                44 AUSCITYA.ID
07/11/1997  03:37 PM             1,536 AUSCITYA.MAP
07/11/1997  03:37 PM               179 AUSCITYA.TAB
07/11/1997  03:37 PM             2,166 AUSCITYB.DAT
07/11/1997  03:37 PM               400 AUSCITYB.ID
07/11/1997  03:37 PM             3,072 AUSCITYB.MAP
07/11/1997  03:37 PM               173 AUSCITYB.TAB
07/11/1997  03:37 PM             1,284 AUSHIWAY.DAT
07/11/1997  03:37 PM               232 AUSHIWAY.ID
07/11/1997  03:37 PM            52,736 AUSHIWAY.MAP
07/11/1997  03:37 PM               178 AUSHIWAY.TAB
07/11/1997  03:37 PM               315 AUSSTATE.DAT
07/11/1997  03:37 PM                32 AUSSTATE.ID
07/11/1997  03:37 PM             1,024 AUSSTATE.IND
07/11/1997  03:37 PM            86,016 AUSSTATE.MAP
07/11/1997  03:37 PM               251 AUSSTATE.TAB
07/11/1997  03:37 PM               575 AUSTRLIA.GST
07/11/1997  03:37 PM               712 CANADA.GST
07/11/1997  03:37 PM             2,639 CANAIRPT.DAT
07/11/1997  03:37 PM               332 CANAIRPT.ID
07/11/1997  03:37 PM             3,072 CANAIRPT.MAP
07/11/1997  03:37 PM               175 CANAIRPT.TAB
07/11/1997  03:37 PM               934 CANHIWAY.DAT
07/11/1997  03:37 PM               112 CANHIWAY.ID
07/11/1997  03:37 PM            31,232 CANHIWAY.MAP
07/11/1997  03:37 PM               175 CANHIWAY.TAB
07/11/1997  03:37 PM               275 CANLAKES.DAT
07/11/1997  03:37 PM                32 CANLAKES.ID
07/11/1997  03:37 PM             4,608 CANLAKES.MAP
07/11/1997  03:37 PM               169 CANLAKES.TAB
07/11/1997  03:37 PM             5,827 CAN_FSA.DAT
07/11/1997  03:37 PM             5,760 CAN_FSA.ID
07/11/1997  03:37 PM            21,504 CAN_FSA.IND
07/11/1997  03:37 PM            24,576 CAN_FSA.MAP
07/11/1997  03:37 PM               269 CAN_FSA.TAB
07/11/1997  03:37 PM               379 CAN_PROV.DAT
07/11/1997  03:37 PM                48 CAN_PROV.ID
07/11/1997  03:37 PM             1,024 CAN_PROV.IND
07/11/1997  03:37 PM            27,648 CAN_PROV.MAP
07/11/1997  03:37 PM               251 CAN_PROV.TAB
07/11/1997  03:37 PM               768 CNCITY_A.DAT
07/11/1997  03:37 PM               108 CNCITY_A.ID
07/11/1997  03:37 PM             1,536 CNCITY_A.MAP
07/11/1997  03:37 PM               176 CNCITY_A.TAB
07/11/1997  03:37 PM             2,328 CNCITY_B.DAT
07/11/1997  03:37 PM               348 CNCITY_B.ID
07/11/1997  03:37 PM             4,096 CNCITY_B.MAP
07/11/1997  03:37 PM               170 CNCITY_B.TAB
02/11/1998  01:28 PM             3,759 GEODICT.DCT
07/11/1997  03:37 PM               333 GRID15.DAT
07/11/1997  03:37 PM               152 GRID15.ID
07/11/1997  03:37 PM            19,968 GRID15.MAP
07/11/1997  03:37 PM               171 GRID15.TAB
07/11/1997  03:37 PM               353 GRTLAKES.DAT
07/11/1997  03:37 PM                44 GRTLAKES.ID
07/11/1997  03:37 PM             6,656 GRTLAKES.MAP
07/11/1997  03:37 PM               168 GRTLAKES.TAB
04/27/1999  05:10 AM           220,160 MAPSTATS.XLS
07/11/1997  03:37 PM               562 MEXICO.GST
07/11/1997  03:37 PM             1,366 MXCITY_A.DAT
07/11/1997  03:37 PM               200 MXCITY_A.ID
07/11/1997  03:37 PM             2,560 MXCITY_A.MAP
07/11/1997  03:37 PM               176 MXCITY_A.TAB
07/11/1997  03:37 PM             3,264 MXCITY_B.DAT
07/11/1997  03:37 PM               492 MXCITY_B.ID
07/11/1997  03:37 PM             3,584 MXCITY_B.MAP
07/11/1997  03:37 PM               170 MXCITY_B.TAB
07/11/1997  03:37 PM             1,188 MX_AIRPT.DAT
07/11/1997  03:37 PM                88 MX_AIRPT.ID
07/11/1997  03:37 PM             1,536 MX_AIRPT.MAP
07/11/1997  03:37 PM               175 MX_AIRPT.TAB
07/11/1997  03:37 PM               810 MX_HIWAY.DAT
07/11/1997  03:37 PM                96 MX_HIWAY.ID
07/11/1997  03:37 PM            16,896 MX_HIWAY.MAP
07/11/1997  03:37 PM               177 MX_HIWAY.TAB
07/11/1997  03:37 PM             1,154 MX_STATE.DAT
07/11/1997  03:37 PM               128 MX_STATE.ID
07/11/1997  03:37 PM             3,584 MX_STATE.IND
07/11/1997  03:37 PM            64,000 MX_STATE.MAP
07/11/1997  03:37 PM               313 MX_STATE.TAB
07/11/1997  03:37 PM             1,171 N_AMERCA.GST
07/11/1997  03:37 PM                73 OCEAN.DAT
07/11/1997  03:37 PM                 4 OCEAN.ID
07/11/1997  03:37 PM             3,584 OCEAN.MAP
07/11/1997  03:37 PM               168 OCEAN.TAB
07/11/1997  03:37 PM               382 SABNDS.DAT
07/11/1997  03:37 PM               471 SABNDS.GST
07/11/1997  03:37 PM                60 SABNDS.ID
07/11/1997  03:37 PM             1,024 SABNDS.IND
07/11/1997  03:37 PM            54,272 SABNDS.MAP
07/11/1997  03:37 PM               226 SABNDS.TAB
07/11/1997  03:37 PM             1,010 SAMTWNS.DAT
07/11/1997  03:37 PM               236 SAMTWNS.ID
07/11/1997  03:37 PM             3,072 SAMTWNS.IND
07/11/1997  03:37 PM             2,560 SAMTWNS.MAP
07/11/1997  03:37 PM               205 SAMTWNS.TAB
07/11/1997  03:37 PM             1,288 UKCITY_A.DAT
07/11/1997  03:37 PM               188 UKCITY_A.ID
07/11/1997  03:37 PM             2,560 UKCITY_A.MAP
07/11/1997  03:37 PM               172 UKCITY_A.TAB
07/11/1997  03:37 PM             3,446 UKCITY_B.DAT
07/11/1997  03:37 PM               520 UKCITY_B.ID
07/11/1997  03:37 PM             3,584 UKCITY_B.MAP
07/11/1997  03:37 PM               166 UKCITY_B.TAB
07/11/1997  03:37 PM               430 UK_2DPC.DAT
07/11/1997  03:37 PM               484 UK_2DPC.ID
07/11/1997  03:37 PM             2,048 UK_2DPC.IND
07/11/1997  03:37 PM             3,584 UK_2DPC.MAP
07/11/1997  03:37 PM               265 UK_2DPC.TAB
07/11/1997  03:37 PM             1,443 UK_AIRPT.DAT
07/11/1997  03:37 PM               108 UK_AIRPT.ID
07/11/1997  03:37 PM             1,536 UK_AIRPT.MAP
07/11/1997  03:37 PM               171 UK_AIRPT.TAB
07/11/1997  03:37 PM               462 UK_HIWAY.DAT
07/11/1997  03:37 PM               144 UK_HIWAY.ID
07/11/1997  03:37 PM            12,800 UK_HIWAY.MAP
07/11/1997  03:37 PM               171 UK_HIWAY.TAB
07/11/1997  03:37 PM             2,274 UK_REGNS.DAT
07/11/1997  03:37 PM               667 UK_REGNS.GST
07/11/1997  03:37 PM               384 UK_REGNS.ID
07/11/1997  03:37 PM             4,608 UK_REGNS.IND
07/11/1997  03:37 PM           419,328 UK_REGNS.MAP
07/11/1997  03:37 PM               262 UK_REGNS.TAB
07/11/1997  03:37 PM               633 US.GST
07/11/1997  03:37 PM             1,271 USA.DAT
07/11/1997  03:37 PM               204 USA.ID
07/11/1997  03:37 PM             4,096 USA.IND
07/11/1997  03:37 PM            78,848 USA.MAP
07/11/1997  03:37 PM               326 USA.TAB
07/11/1997  03:37 PM             1,366 USCITY_A.DAT
07/11/1997  03:37 PM               200 USCITY_A.ID
07/11/1997  03:37 PM             2,560 USCITY_A.MAP
07/11/1997  03:37 PM               188 USCITY_A.TAB
07/11/1997  03:37 PM             2,718 USCITY_B.DAT
07/11/1997  03:37 PM               408 USCITY_B.ID
07/11/1997  03:37 PM             3,072 USCITY_B.MAP
07/11/1997  03:37 PM               180 USCITY_B.TAB
07/11/1997  03:37 PM             4,197 US_AIRPT.DAT
07/11/1997  03:37 PM               324 US_AIRPT.ID
07/11/1997  03:37 PM             3,072 US_AIRPT.MAP
07/11/1997  03:37 PM               185 US_AIRPT.TAB
07/11/1997  03:37 PM             4,184 US_HIWAY.DAT
07/11/1997  03:37 PM               568 US_HIWAY.ID
07/11/1997  03:37 PM            76,288 US_HIWAY.MAP
07/11/1997  03:37 PM               171 US_HIWAY.TAB
07/11/1997  03:37 PM             1,366 US_NACTY.DAT
07/11/1997  03:37 PM               200 US_NACTY.ID
07/11/1997  03:37 PM             2,560 US_NACTY.MAP
07/11/1997  03:37 PM               172 US_NACTY.TAB
07/11/1997  03:37 PM             1,271 US_STATE.DAT
07/11/1997  03:37 PM               204 US_STATE.ID
07/11/1997  03:37 PM             4,096 US_STATE.IND
07/11/1997  03:37 PM            78,336 US_STATE.MAP
07/11/1997  03:37 PM               342 US_STATE.TAB
07/11/1997  03:37 PM           400,064 ZIPCODES.CPF
07/11/1997  03:37 PM               187 ZIPCODES.TAB
             161 File(s)      1,856,659 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\DBREP

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
11/13/1998  07:25 PM           213,264 REPLPROV.DLL
11/13/1998  07:25 PM           127,248 REPLREC.DLL
02/10/1999  06:53 AM            74,000 REPLRES.DLL
04/29/1999  04:48 AM           598,016 WZCNFLCT.EXE
