 Volume in drive G is Gibraltar
 Volume Serial Number is A449-89AA
05/28/2005  04:19 AM    <DIR>          perl
05/28/2005  04:19 AM                 0 perl-base
05/28/2005  04:19 AM                 0 perl-modules
05/28/2005  04:19 AM                 0 perl-suid
05/28/2005  04:19 AM    <DIR>          pflogsumm
05/28/2005  04:19 AM    <DIR>          portmap
05/28/2005  04:19 AM    <DIR>          postfix
05/28/2005  04:19 AM    <DIR>          postfix-ldap
05/28/2005  04:19 AM    <DIR>          postfix-pcre
05/28/2005  04:19 AM    <DIR>          postfix-tls
10/14/2005  01:28 AM    <DIR>          powernowd
05/28/2005  04:19 AM    <DIR>          ppp
05/28/2005  04:19 AM    <DIR>          pppconfig
05/28/2005  04:19 AM    <DIR>          pppoe
05/28/2005  04:19 AM    <DIR>          pppoeconf
05/28/2005  04:19 AM    <DIR>          pptp-linux
11/08/2005  12:54 AM    <DIR>          pptpd
05/28/2005  04:19 AM    <DIR>          privoxy
05/28/2005  04:19 AM    <DIR>          procmail
10/14/2005  01:28 AM    <DIR>          procps
05/28/2005  04:19 AM    <DIR>          psad
05/28/2005  04:19 AM    <DIR>          psmisc
05/28/2005  04:19 AM    <DIR>          python
05/28/2005  04:19 AM    <DIR>          python-extclass
05/28/2005  04:19 AM    <DIR>          python2.2
05/28/2005  04:19 AM    <DIR>          python2.2-extclass
05/28/2005  04:19 AM    <DIR>          quagga
05/28/2005  04:19 AM    <DIR>          quagga-doc
06/05/2005  10:00 PM    <DIR>          radiusclient1
05/28/2005  04:19 AM    <DIR>          radvd
05/28/2005  04:19 AM    <DIR>          raidtools2
06/12/2005  03:06 AM    <DIR>          razor
05/28/2005  04:19 AM    <DIR>          rcs
05/28/2005  04:19 AM    <DIR>          recover
05/28/2005  04:19 AM    <DIR>          reiserfsprogs
05/28/2005  04:19 AM    <DIR>          renattach
07/20/2006  08:41 PM    <DIR>          rng-tools
05/24/2006  04:00 AM    <DIR>          rrdtool
05/28/2005  04:19 AM    <DIR>          rsync
07/10/2006  03:31 PM    <DIR>          rt2400-2.4.32-gib2
07/10/2006  03:31 PM    <DIR>          rt2500-2.4.32-gib2
07/29/2005  02:59 PM    <DIR>          samba-common
05/28/2005  04:19 AM    <DIR>          sanitizer
05/28/2005  04:19 AM    <DIR>          sasl2-bin
05/28/2005  04:19 AM    <DIR>          scanssh
05/28/2005  04:19 AM    <DIR>          screen
05/28/2005  04:19 AM    <DIR>          sed
05/28/2005  04:19 AM    <DIR>          sendip
05/28/2005  04:19 AM    <DIR>          sensord
05/28/2005  04:19 AM    <DIR>          setcd
05/28/2005  04:19 AM    <DIR>          setserial
05/28/2005  04:19 AM    <DIR>          sharutils
05/28/2005  04:19 AM    <DIR>          shellutils
05/28/2005  04:19 AM    <DIR>          shorewall
05/28/2005  04:19 AM    <DIR>          shorewall-doc
04/03/2006  04:32 PM    <DIR>          siproxd
07/10/2006  03:31 PM    <DIR>          sl-modem-modules-2.4.32-gib2
05/28/2005  04:19 AM    <DIR>          slang1
05/28/2005  04:19 AM    <DIR>          slapd
07/29/2005  02:59 PM    <DIR>          smbclient
07/29/2005  02:59 PM    <DIR>          smbfs
09/24/2005  01:11 AM    <DIR>          smokeping
05/28/2005  04:19 AM    <DIR>          sniffit
05/28/2005  04:19 AM                 0 snmp
05/28/2005  04:19 AM                 0 snmpd
12/01/2005  06:36 PM    <DIR>          snort
12/01/2005  06:36 PM    <DIR>          snort-common
12/01/2005  06:36 PM    <DIR>          snort-doc
12/01/2005  06:36 PM    <DIR>          snort-rules-default
10/25/2005  07:11 PM    <DIR>          spamassassin
10/25/2005  07:11 PM    <DIR>          spamc
03/22/2006  08:02 PM    <DIR>          speedtouch
04/04/2006  08:33 PM    <DIR>          squid
04/04/2006  08:33 PM    <DIR>          squid-common
12/09/2005  06:03 PM    <DIR>          squid-prefetch
04/04/2006  08:33 PM    <DIR>          squidclient
05/28/2005  04:19 AM    <DIR>          squidguard
05/28/2005  04:19 AM    <DIR>          squidguard-blacklists
05/28/2005  04:19 AM    <DIR>          ssh
05/28/2005  04:19 AM    <DIR>          sslwrap
05/28/2005  04:19 AM    <DIR>          stat
05/28/2005  04:19 AM    <DIR>          strace
05/28/2005  04:19 AM    <DIR>          sudo
07/13/2006  07:38 PM                 0 sun-java5-bin
07/13/2006  07:38 PM    <DIR>          sun-java5-jre
05/28/2005  04:19 AM    <DIR>          sysklogd
05/28/2005  04:19 AM    <DIR>          syslinux
05/28/2005  04:19 AM    <DIR>          sysvinit
05/28/2005  04:19 AM    <DIR>          tar
05/28/2005  04:19 AM    <DIR>          tcpd
05/28/2005  04:19 AM    <DIR>          tcpdump
05/28/2005  04:19 AM    <DIR>          tcpflow
05/28/2005  04:19 AM    <DIR>          tct
05/28/2005  04:19 AM    <DIR>          telnet
05/28/2005  04:19 AM    <DIR>          telnet-ssl
05/28/2005  04:19 AM    <DIR>          tethereal
05/28/2005  04:19 AM    <DIR>          textutils
05/28/2005  04:19 AM    <DIR>          tftp
05/28/2005  04:19 AM    <DIR>          time
05/28/2005  04:19 AM    <DIR>          timeout
05/28/2005  04:19 AM    <DIR>          tinyproxy
05/28/2005  04:19 AM    <DIR>          tmpreaper
08/24/2006  03:20 PM    <DIR>          tor
08/30/2006  03:56 PM    <DIR>          torrus-common
05/28/2005  04:19 AM    <DIR>          traceroute
05/28/2005  04:19 AM    <DIR>          transproxy
09/24/2005  01:11 AM    <DIR>          tsocks
05/24/2006  04:15 AM    <DIR>          ttf-dejavu
05/28/2005  04:19 AM    <DIR>          ucarp
07/26/2005  06:11 PM    <DIR>          ucf
03/13/2006  04:40 AM    <DIR>          ulogd
03/13/2006  04:40 AM    <DIR>          ulogd-mysql
03/13/2006  04:40 AM    <DIR>          ulogd-pcap
03/13/2006  04:40 AM    <DIR>          ulogd-sqlite3
05/28/2005  04:19 AM    <DIR>          unarj
07/10/2006  03:31 PM    <DIR>          unicorn-modules-2.4.32-gib2
07/10/2006  03:32 PM    <DIR>          unionfs-modules-2.4.32-gib2
06/10/2006  12:31 AM    <DIR>          unixodbc-dummy
12/04/2005  12:15 AM    <DIR>          unrar
05/28/2005  04:19 AM    <DIR>          unzip
05/28/2005  04:19 AM    <DIR>          upsd
05/28/2005  04:19 AM    <DIR>          urlredir
05/28/2005  04:19 AM    <DIR>          usbutils
05/28/2005  04:19 AM    <DIR>          util-linux
05/28/2005  04:19 AM    <DIR>          util-linux-locales
06/05/2005  09:02 PM    <DIR>          vim
05/28/2005  04:19 AM    <DIR>          vlan
05/28/2005  04:19 AM    <DIR>          vserver
07/29/2005  03:17 PM    <DIR>          vtun
05/28/2005  04:19 AM    <DIR>          watchdog
05/28/2005  04:19 AM    <DIR>          wavemon
05/28/2005  04:19 AM    <DIR>          webalizer
03/13/2006  04:40 AM    <DIR>          wflogs
05/28/2005  04:19 AM    <DIR>          wget
05/28/2005  04:19 AM    <DIR>          whiptail
05/28/2005  04:19 AM    <DIR>          whois
07/29/2005  02:59 PM    <DIR>          winbind
05/28/2005  04:19 AM    <DIR>          wireless-tools
05/28/2005  04:19 AM    <DIR>          wvdial
09/24/2005  01:11 AM    <DIR>          wwwconfig-common
05/28/2005  04:19 AM    <DIR>          xdelta
05/28/2005  04:19 AM    <DIR>          xfree86-common
05/28/2005  04:19 AM    <DIR>          xfsprogs
05/28/2005  04:19 AM    <DIR>          xlibs
05/28/2005  04:19 AM    <DIR>          xutils
05/28/2005  04:19 AM    <DIR>          zlib1g
05/28/2005  04:19 AM    <DIR>          zoo
05/28/2005  04:19 AM    <DIR>          zorp
05/28/2005  04:19 AM    <DIR>          zorp-doc
05/28/2005  04:19 AM    <DIR>          zorp-modules
              15 File(s)              0 bytes

 Directory of G:\docs\packages\acl

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/15/2002  08:05 AM             3,315 CHANGES.gz
04/15/2002  08:05 AM             3,217 PORTING
04/15/2002  08:05 AM               616 README
04/15/2002  08:05 AM               437 changelog.Debian.gz
04/15/2002  08:05 AM                 0 changelog.gz
04/15/2002  08:03 AM               710 copyright
               6 File(s)          8,295 bytes

 Directory of G:\docs\packages\acx100-2.4.32-gib2

07/11/2006  12:50 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
06/19/2005  05:22 AM            19,881 README.gz
06/19/2005  05:22 AM             5,782 TODO.gz
06/19/2005  05:22 AM               953 changelog.Debian.gz
04/14/2004  01:12 AM             4,768 changelog.gz
06/19/2005  05:22 AM            31,524 copyright
12/05/2004  09:58 PM             2,533 general_info.gz
12/05/2004  09:58 PM             3,678 glossary
12/05/2004  09:58 PM             3,176 iwpriv.txt
10/25/2003  01:29 PM               858 usb_info
               9 File(s)         73,153 bytes

 Directory of G:\docs\packages\adduser

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
05/28/2004  03:05 AM               165 TODO.gz
05/28/2004  03:05 AM            10,602 changelog.gz
05/28/2004  03:05 AM             1,755 copyright
05/28/2005  04:19 AM    <DIR>          examples
               3 File(s)         12,522 bytes

 Directory of G:\docs\packages\adduser\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
05/28/2004  03:05 AM               521 INSTALL
05/28/2004  03:05 AM             5,494 README
05/28/2004  03:05 AM            28,347 adduser.local
05/28/2004  03:05 AM            19,544 adduser.local.conf
               4 File(s)         53,906 bytes

 Directory of G:\docs\packages\adzapper

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/14/2002  01:44 AM               914 README.Debian
12/14/2002  01:44 AM               181 changelog.Debian.gz
12/14/2002  01:44 AM               381 copyright
05/28/2005  04:19 AM    <DIR>          examples
               3 File(s)          1,476 bytes

 Directory of G:\docs\packages\adzapper\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
05/28/2005  04:19 AM    <DIR>          zaps
               0 File(s)              0 bytes

 Directory of G:\docs\packages\adzapper\examples\zaps

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
07/19/1999  07:24 AM                42 ad-clear.gif
01/03/2002  01:49 PM               261 ad-clear.mp3
04/29/2001  05:51 PM             1,188 ad-clear.swf
04/21/2000  08:35 AM               143 ad-grey.gif
04/23/1999  08:26 AM               182 ad-old.gif
10/13/1999  07:45 AM               143 ad.gif
01/03/2002  01:49 PM               261 ad.mp3
04/29/2001  05:51 PM             1,188 ad.swf
01/27/2001  01:59 PM               110 adbg-clear.gif
01/27/2001  01:59 PM               110 adbg.gif
11/13/2001  07:24 AM               194 closepopup-clear.html
11/13/2001  07:24 AM               271 closepopup.html
05/12/2001  11:43 AM                42 counter-clear.gif
05/12/2001  11:43 AM               134 counter.gif
12/19/2001  05:46 AM               138 no-op-clear.html
12/19/2001  05:46 AM                33 no-op-clear.js
12/19/2001  05:46 AM               138 no-op-counter-clear.html
11/22/2001  07:28 AM                33 no-op-counter-clear.js
08/23/2002  07:31 AM               177 no-op-counter.html
11/22/2001  07:28 AM                78 no-op-counter.js
12/19/2001  05:46 AM               177 no-op.html
12/19/2001  05:46 AM                70 no-op.js
07/19/1999  07:24 AM                42 webbug-clear.gif
12/19/2001  05:46 AM                33 webbug-clear.js
07/19/1999  07:24 AM                42 webbug.gif
12/19/2001  05:46 AM                33 webbug.js
              26 File(s)          5,263 bytes

 Directory of G:\docs\packages\amavis-stats

09/24/2005  01:11 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/28/2004  01:15 PM             3,103 README.gz
09/08/2005  06:06 PM               871 changelog.Debian.gz
09/08/2005  06:06 PM             1,597 copyright
               3 File(s)          5,571 bytes

 Directory of G:\docs\packages\amavisd-new

05/08/2006  05:25 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/23/2004  08:59 AM             2,062 AAAREADME.first
05/05/2006  02:11 AM             1,203 NEWS.Debian.gz
05/05/2006  02:11 AM             2,854 README.Debian
09/20/2004  04:59 AM             1,159 README.banned.gz
05/05/2006  02:11 AM             4,177 README.chroot.gz
04/25/2005  06:11 AM             1,208 README.contributed
05/05/2006  02:11 AM             2,815 README.courier.gz
03/29/2006  01:44 AM             8,142 README.customize.gz
05/05/2006  02:11 AM             2,784 README.exim_v3.gz
04/25/2005  06:16 AM             2,087 README.exim_v3_app.gz
03/07/2006  03:24 AM             2,986 README.exim_v4
08/20/2005  01:21 AM             2,510 README.exim_v4_app.gz
07/25/2005  04:23 PM            10,847 README.exim_v4_app2.gz
01/27/2006  07:46 AM             2,682 README.ldap.gz
05/05/2006  02:11 AM             8,506 README.lookups.gz
05/05/2006  02:11 AM             5,170 README.milter.gz
05/05/2006  02:11 AM            10,556 README.old.scanners.gz
05/05/2006  02:11 AM             5,998 README.performance.gz
04/25/2005  06:16 AM             5,454 README.policy-on-notifications.gz
02/13/2006  09:06 PM             9,957 README.postfix.gz
06/23/2005  02:23 AM             5,532 README.protocol.gz
05/05/2006  02:11 AM             7,858 README.sendmail-dual.gz
09/22/2005  05:39 AM             7,267 README.sendmail-dual.old.gz
05/05/2006  02:11 AM             4,266 README.sendmail.gz
04/03/2006  04:22 AM             7,634 README.sql.gz
04/03/2006  11:00 PM                 0 RELEASE_NOTES.gz
11/12/2005  03:12 AM             3,896 TODO-SNMP-AGENT.gz
05/05/2006  02:11 AM               618 TODO.Debian
01/15/2006  07:02 AM            63,964 amavisd-new-docs.html
05/05/2006  02:11 AM            17,326 changelog.Debian.gz
04/03/2006  11:00 PM           112,227 changelog.gz
05/05/2006  02:11 AM             1,637 copyright
05/08/2006  05:25 PM    <DIR>          examples
              32 File(s)        325,382 bytes

 Directory of G:\docs\packages\amavisd-new\examples

05/08/2006  05:25 PM    <DIR>          .
05/08/2006  05:25 PM    <DIR>          ..
05/05/2006  02:11 AM             3,262 amavisd-agent.gz
05/05/2006  02:11 AM             6,606 amavisd.conf-default.gz
05/05/2006  02:11 AM            36,554 amavisd.conf-sample.gz
               3 File(s)         46,422 bytes

 Directory of G:\docs\packages\anon-proxy

11/03/2005  05:49 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
11/03/2005  05:49 PM             2,748 changelog.Debian.gz
09/08/2005  05:55 PM             1,828 copyright
               2 File(s)          4,576 bytes

 Directory of G:\docs\packages\apache

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/12/2002  10:02 AM             6,186 ABOUT_APACHE.gz
09/30/2002  11:35 PM             3,008 Announcement.gz
08/23/2001  06:16 AM             2,075 README
02/15/2003  02:39 PM             1,380 README.Debian
02/15/2003  02:39 PM               545 TODO.Debian
02/15/2003  02:39 PM            28,441 changelog.Debian.gz
09/30/2002  11:35 PM           147,429 changelog.gz
02/15/2003  02:40 PM             1,392 config.layout.gz
02/15/2003  02:39 PM            12,147 copyright
05/28/2005  04:19 AM    <DIR>          examples
02/15/2003  02:39 PM             4,110 intro.html
              10 File(s)        206,713 bytes

 Directory of G:\docs\packages\apache\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
02/15/2003  02:39 PM               285 access.conf
10/23/1998  03:56 AM               285 access.conf-dist
08/29/2001  08:32 PM             1,627 highperformance.conf-dist
02/15/2003  02:39 PM               382 htaccess.debian
02/15/2003  02:39 PM            34,651 httpd.conf
02/15/2003  02:40 PM            33,713 httpd.conf-dist
03/27/2002  01:35 AM             4,620 magic.gz
02/15/2003  02:40 PM             3,658 mime.types.gz
02/15/2003  02:39 PM               297 srm.conf
10/23/1998  03:56 AM               297 srm.conf-dist
              10 File(s)         79,815 bytes

 Directory of G:\docs\packages\apache-common

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/04/1999  09:21 AM             1,698 README.icons.gz
04/01/1998  04:09 PM             2,411 README.mod_auth_cookie.gz
04/01/1998  03:39 PM             1,886 README.mod_auth_external.gz
04/01/1998  03:41 PM                30 README.mod_auth_inst
04/01/1998  03:57 PM                30 README.mod_bandwidth
04/01/1998  02:58 PM                30 README.mod_cache
01/23/2000  11:23 AM             3,349 README.mod_cgisock
04/01/1998  03:29 PM                30 README.mod_disallow_id
03/12/1998  07:56 PM             2,948 README.mod_lock
04/01/1998  02:58 PM                30 README.mod_peephole
03/12/1998  07:56 PM             3,542 README.mod_put
04/01/1998  03:07 PM                30 README.mod_qs2ssi
03/31/1999  09:39 PM             2,359 README.mod_roaming
08/03/1998  06:56 PM                28 README.mod_session
04/01/1998  03:07 PM                30 README.mod_urlcount
12/17/1998  02:07 AM               300 README.small.icons
02/15/2003  02:40 PM            11,699 ap_config.h.gz
02/15/2003  02:39 PM            28,441 changelog.Debian.gz
09/30/2002  11:35 PM           147,429 changelog.gz
02/15/2003  02:39 PM            12,147 copyright
05/28/2005  04:19 AM    <DIR>          examples
05/28/2005  04:19 AM    <DIR>          mod_auth_cache
02/15/2003  02:42 PM             4,123 mod_define.html
02/15/2003  02:42 PM            21,222 mod_eaccess.html
02/15/2003  02:42 PM             7,375 mod_macro.html
02/15/2003  02:39 PM             2,185 mod_roaming.txt.gz
05/28/2005  04:19 AM    <DIR>          mod_throttle
02/15/2003  02:40 PM             7,217 suexec.c.gz
03/14/2002  04:05 AM             2,269 suexec.h.gz
              26 File(s)        262,838 bytes

 Directory of G:\docs\packages\apache-common\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
02/15/2003  02:40 PM             4,640 log_server_status
02/15/2003  02:40 PM               779 phf_abuse_log.cgi
02/15/2003  02:40 PM               268 printenv
03/14/2002  04:05 AM             2,031 split-logfile.gz
12/09/1996  10:51 AM               757 test-cgi
               5 File(s)          8,475 bytes

 Directory of G:\docs\packages\apache-common\mod_auth_cache

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
02/15/2003  02:42 PM               106 ChangeLog
02/15/2003  02:42 PM             1,169 INSTALL
02/15/2003  02:42 PM             2,600 README.gz
02/15/2003  02:42 PM               149 TODO
               4 File(s)          4,024 bytes
