 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89
12/07/1999  07:00 PM               248 BEAM_RM.CU_
12/07/1999  07:00 PM             2,169 BEEP.SY_
12/07/1999  07:00 PM            31,471 BEETHO~2.RM_
06/19/2003  11:05 AM            34,415 BHP001.DL_
12/07/1999  07:00 PM               221 BHP001.IN_
06/19/2003  11:05 AM             3,043 BHP002.DL_
06/19/2003  11:05 AM             5,295 BHP003.DL_
06/19/2003  11:05 AM             2,951 BHP004.DL_
06/19/2003  11:05 AM            13,811 BHP005.DL_
12/07/1999  07:00 PM               265 BHP005.IN_
06/19/2003  11:05 AM             8,869 BHP006.DL_
12/07/1999  07:00 PM               453 BHP006.IN_
06/19/2003  11:05 AM            25,331 BHP007.DL_
12/07/1999  07:00 PM               765 BHP007.IN_
06/19/2003  11:05 AM            11,127 BHP008.DL_
12/07/1999  07:00 PM               679 BHP008.IN_
06/19/2003  11:05 AM            38,833 BHP009.DL_
06/19/2003  11:05 AM             6,167 BHP010.DL_
06/19/2003  11:05 AM             5,047 BHP011.DL_
06/19/2003  11:05 AM            19,587 BHP012.DL_
12/07/1999  07:00 PM               353 BHP012.IN_
06/19/2003  11:05 AM            50,455 BHP013.DL_
12/07/1999  07:00 PM           173,153 BHP013.HL_
06/19/2003  11:05 AM             4,875 BHP014.DL_
06/19/2003  11:05 AM            68,461 BHP015.DL_
12/07/1999  07:00 PM               725 BHP015.IN_
06/19/2003  11:05 AM             6,695 BHP016.DL_
06/19/2003  11:05 AM               353 BHP016.IN_
06/19/2003  11:05 AM             9,123 BHP017.DL_
12/07/1999  07:00 PM               299 BHP017.IN_
06/19/2003  11:05 AM             5,155 BHP018.DL_
12/07/1999  07:00 PM               261 BHP018.IN_
06/19/2003  11:05 AM            26,251 BHP019.DL_
06/19/2003  11:05 AM            20,273 BHP020.DL_
06/19/2003  11:05 AM            23,939 BHP021.DL_
06/19/2003  11:05 AM             8,259 BHP022.DL_
06/19/2003  11:05 AM             4,397 BHP023.DL_
06/19/2003  11:05 AM             6,293 BHP024.DL_
12/07/1999  07:00 PM               343 BHP024.IN_
06/19/2003  11:05 AM             6,149 BHP025.DL_
12/07/1999  07:00 PM               969 BHSUPP.DL_
12/07/1999  07:00 PM            63,425 BIG5.NL_
12/07/1999  07:00 PM               402 BIGFOOT.BM_
06/19/2003  11:05 AM            45,000 BINLSVC.DL_
12/07/1999  07:00 PM               532 BIOS1.RO_
12/07/1999  07:00 PM             2,132 BIOS4.RO_
12/07/1999  07:00 PM            20,949 BIOSINFO.INF
12/07/1999  07:00 PM               374 BLANK.HT_
12/07/1999  07:00 PM               247 BLANKBKG.GI_
12/07/1999  07:00 PM            16,047 BLIP.WA_
12/07/1999  07:00 PM               421 BLULAC16.BM_
12/07/1999  07:00 PM               427 BLUMON16.BM_
12/07/1999  07:00 PM            74,043 BNTS.DL_
12/07/1999  07:00 PM             1,237 BOOT._
12/07/1999  07:00 PM            15,007 BOOTCONS.CH_
12/07/1999  07:00 PM             1,024 BOOTFIX.BIN
12/07/1999  07:00 PM             1,543 BOOTOK.EX_
12/07/1999  07:00 PM             6,152 BOOTVID.DL_
12/07/1999  07:00 PM             1,977 BOOTVRFY.EX_
12/07/1999  07:00 PM            77,669 BOPOMOFO.NL_
12/07/1999  07:00 PM            17,403 BOPOMOFO.UC_
12/07/1999  07:00 PM            16,696 BR549.DL_
12/07/1999  07:00 PM            14,509 BREP.CH_
06/19/2003  11:05 AM             5,309 BREP.HL_
12/07/1999  07:00 PM            11,688 BRIEF.CH_
06/19/2003  11:05 AM            21,075 BROWSCAP.DL_
12/07/1999  07:00 PM             2,773 BROWSCAP.IN_
06/19/2003  11:05 AM             7,407 BROWSELC.DL_
06/19/2003  11:05 AM            34,158 BROWSER.DL_
06/19/2003  11:05 AM           352,145 BROWSEUI.DL_
12/07/1999  07:00 PM             5,318 BTPAGNT.DL_
12/07/1999  07:00 PM             1,079 BTZHSEPA.GI_
12/07/1999  07:00 PM            21,092 BUBBLES.BM_
12/07/1999  07:00 PM            14,885 BUSLOGIC.SY_
12/07/1999  07:00 PM             5,851 BUSMOUSE.SY_
12/07/1999  07:00 PM               279 BUSY_I.CU_
12/07/1999  07:00 PM               374 BUSY_IL.CU_
12/07/1999  07:00 PM               346 BUSY_IM.CU_
12/07/1999  07:00 PM               331 BUSY_L.CU_
12/07/1999  07:00 PM               307 BUSY_M.CU_
12/07/1999  07:00 PM               265 BUSY_R.CU_
12/07/1999  07:00 PM               328 BUSY_RL.CU_
12/07/1999  07:00 PM               312 BUSY_RM.CU_
12/07/1999  07:00 PM            56,080 CABINET.DLL
12/07/1999  07:00 PM            13,834 CABVIEW.DL_
06/19/2003  11:05 AM             1,064 CACHE.DN_
06/19/2003  11:05 AM             7,760 CACLS.EX_
12/07/1999  07:00 PM            16,375 CALC.CH_
12/07/1999  07:00 PM            28,303 CALC.EX_
12/07/1999  07:00 PM             8,957 CALC.HL_
06/19/2003  11:05 AM           136,595 CALLCONT.DL_
12/07/1999  07:00 PM             8,683 CAMERA.CH_
12/07/1999  07:00 PM            13,253 CANYON.MI_
06/19/2003  11:05 AM            48,545 CAPESNPN.DL_
12/07/1999  07:00 PM             1,419 CAPESNPN.HL_
12/07/1999  07:00 PM            28,050 CARDS.DL_
06/19/2003  11:05 AM            62,017 CATSRV.DL_
12/07/1999  07:00 PM            14,927 CATSRVPS.DL_
06/19/2003  11:05 AM           204,021 CATSRVUT.DL_
12/07/1999  07:00 PM             1,325 CB32.EX_
12/07/1999  07:00 PM             1,467 CCDECODE.IN_
06/19/2003  11:05 AM            20,113 CCFAPI32.DL_
12/07/1999  07:00 PM             6,421 CCFG95.DL_
12/07/1999  07:00 PM            13,095 CCFGNT.DL_
12/07/1999  07:00 PM               508 CCONMAN.CN_
12/07/1999  07:00 PM             7,596 CCONMAN.HL_
12/07/1999  07:00 PM             3,907 CD20XRNT.SY_
06/19/2003  11:05 AM            33,029 CDFS.SY_
06/19/2003  11:05 AM            51,308 CDFVIEW.DL_
06/19/2003  11:05 AM             7,850 CDM.DL_
06/19/2003  11:05 AM             8,262 CDMODEM.DL_
06/19/2003  11:05 AM           156,825 CDONTS.DL_
06/19/2003  11:05 AM           305,847 CDOSYS.DL_
12/07/1999  07:00 PM           108,587 CDPLAYER.EX_
12/07/1999  07:00 PM             2,644 CDROM.IN_
06/19/2003  11:05 AM            15,760 CDROM.SY_
06/19/2003  11:05 AM            21,938 CERTADM.DL_
12/07/1999  07:00 PM             4,849 CERTCARC.AS_
12/07/1999  07:00 PM               391 CERTCERT.GI_
06/19/2003  11:05 AM             1,823 CERTCKPN.AS_
12/07/1999  07:00 PM               503 CERTCLAS.IN_
06/19/2003  11:05 AM            57,972 CERTCLI.DL_
12/07/1999  07:00 PM             1,036 CERTCRL.CR_
06/19/2003  11:05 AM            22,337 CERTDB.DL_
12/07/1999  07:00 PM             1,703 CERTDFLT.AS_
06/19/2003  11:05 AM            14,946 CERTENC.DL_
12/07/1999  07:00 PM             1,295 CERTFNSH.AS_
06/19/2003  11:05 AM             2,433 CERTLYNX.AS_
06/19/2003  11:05 AM            43,624 CERTMAP.OC_
12/07/1999  07:00 PM               487 CERTMAST.IN_
12/07/1999  07:00 PM             7,568 CERTMGR.CH_
06/19/2003  11:05 AM           112,908 CERTMGR.DL_
12/07/1999  07:00 PM             3,118 CERTMGR.HL_
12/07/1999  07:00 PM             2,522 CERTMGR.MS_
06/19/2003  11:05 AM           100,822 CERTMMC.DL_
12/07/1999  07:00 PM             5,534 CERTMMC.HL_
12/07/1999  07:00 PM             1,488 CERTNEW.CE_
12/07/1999  07:00 PM             1,300 CERTNEW.P7_
06/19/2003  11:05 AM            89,098 CERTOCM.DL_
12/07/1999  07:00 PM             2,042 CERTOCM.IN_
06/19/2003  11:05 AM            28,409 CERTPDEF.DL_
06/19/2003  11:05 AM            13,126 CERTREQ.EX_
12/07/1999  07:00 PM             1,245 CERTRMPN.AS_
12/07/1999  07:00 PM             1,655 CERTRQAD.AS_
06/19/2003  11:05 AM             6,955 CERTRQBI.AS_
06/19/2003  11:05 AM            10,083 CERTRQMA.AS_
12/07/1999  07:00 PM               705 CERTRQTP.IN_
12/07/1999  07:00 PM             1,725 CERTRQUS.AS_
06/19/2003  11:05 AM             4,723 CERTRQXT.AS_
12/07/1999  07:00 PM             1,211 CERTRSDN.AS_
06/19/2003  11:05 AM             3,453 CERTRSER.AS_
06/19/2003  11:05 AM             3,471 CERTRSIS.AS_
12/07/1999  07:00 PM             1,039 CERTRSOB.AS_
06/19/2003  11:05 AM             1,337 CERTRSPN.AS_
12/07/1999  07:00 PM               857 CERTSBRT.IN_
06/19/2003  11:05 AM             7,009 CERTSCES.AS_
06/19/2003  11:05 AM             4,639 CERTSGCL.IN_
12/07/1999  07:00 PM               186 CERTSPC.GI_
06/19/2003  11:05 AM             1,923 CERTSRCK.IN_
06/19/2003  11:05 AM            54,322 CERTSRV.EX_
12/07/1999  07:00 PM             2,272 CERTSRV.MS_
06/19/2003  11:05 AM            90,057 CERTUTIL.EX_
06/19/2003  11:05 AM            51,620 CERTWIZ.OC_
06/19/2003  11:05 AM            17,598 CERTXDS.DL_
06/19/2003  11:05 AM            12,743 CFGBKEND.DL_
12/07/1999  07:00 PM             3,583 CFGMGR32.DL_
12/07/1999  07:00 PM             1,579 CFMCANON.IN_
12/07/1999  07:00 PM             2,529 CFMMUSTK.IN_
12/07/1999  07:00 PM             3,031 CFMRICOH.IN_
12/07/1999  07:00 PM               125 CFMTWAIN.DE_
12/07/1999  07:00 PM             2,601 CGA40737.FO_
12/07/1999  07:00 PM             2,741 CGA40850.FO_
12/07/1999  07:00 PM             2,331 CGA40852.FO_
12/07/1999  07:00 PM             2,343 CGA40857.FO_
12/07/1999  07:00 PM             2,685 CGA40866.FO_
12/07/1999  07:00 PM             2,643 CGA40869.FO_
12/07/1999  07:00 PM             2,633 CGA40WOA.FO_
12/07/1999  07:00 PM             2,179 CGA80737.FO_
12/07/1999  07:00 PM             2,307 CGA80850.FO_
12/07/1999  07:00 PM             2,225 CGA80852.FO_
12/07/1999  07:00 PM             1,965 CGA80857.FO_
12/07/1999  07:00 PM             2,195 CGA80866.FO_
12/07/1999  07:00 PM             2,217 CGA80869.FO_
12/07/1999  07:00 PM             2,289 CGA80WOA.FO_
12/07/1999  07:00 PM             5,161 CHANGE.EX_
12/07/1999  07:00 PM               177 CHANNELS.SC_
12/07/1999  07:00 PM            12,270 CHARMAP.CH_
12/07/1999  07:00 PM            40,700 CHARMAP.EX_
12/07/1999  07:00 PM             2,592 CHARMAP.HL_
12/07/1999  07:00 PM             3,267 CHCP.CO_
12/07/1999  07:00 PM             7,117 CHGLOGON.EX_
12/07/1999  07:00 PM             8,664 CHGPORT.EX_
06/19/2003  11:05 AM             7,735 CHGUSR.EX_
12/07/1999  07:00 PM            46,649 CHIMES.WA_
12/07/1999  07:00 PM             1,035 CHIPS5.IN_
06/19/2003  11:05 AM             4,959 CHKDSK.EX_
06/19/2003  11:05 AM             5,096 CHKNTFS.EX_
12/07/1999  07:00 PM               886 CHKROOT.CM_
12/07/1999  07:00 PM             9,061 CHKSIS.EX_
12/07/1999  07:00 PM                33 CHKUPGRD.BAT
12/07/1999  07:00 PM             1,473 CHNSCSVR.HL_
12/07/1999  07:00 PM            72,740 CHORD.WA_
06/19/2003  11:05 AM            44,402 CIADMIN.DL_
12/07/1999  07:00 PM               326 CIADMIN.HT_
12/07/1999  07:00 PM             3,096 CIADV.MS_
12/07/1999  07:00 PM            34,406 CIC.DL_
12/07/1999  07:00 PM             4,187 CIDAEMON.EX_
12/07/1999  07:00 PM             1,805 CIMW32EX.DL_
06/19/2003  11:05 AM           367,797 CIMWIN32.DL_
12/07/1999  07:00 PM           125,161 CIMWIN32.MF_
12/07/1999  07:00 PM           159,709 CIMWIN32.MO_
12/07/1999  07:00 PM            23,566 CIODM.DL_
06/19/2003  11:05 AM            13,857 CIPHER.EX_
06/19/2003  11:05 AM             6,376 CIQUERY.HT_
12/07/1999  07:00 PM               421 CIS.HT_
12/07/1999  07:00 PM               494 CIS.SC_
12/07/1999  07:00 PM             1,990 CISVC.EX_
12/07/1999  07:00 PM            11,813 CITBANNA.GI_
12/07/1999  07:00 PM             2,554 CITRBKG.GI_
12/07/1999  07:00 PM               386 CITRPUN.HT_
12/07/1999  07:00 PM             4,494 CJIME.CA_
12/07/1999  07:00 PM             3,436 CKCNV.EX_
06/19/2003  11:05 AM            79,203 CLADMWIZ.DL_
12/07/1999  07:00 PM            11,093 CLAIRE~1.RM_
12/07/1999  07:00 PM             7,669 CLASS2.SY_
12/07/1999  07:00 PM           119,736 CLASSES.CA_
12/07/1999  07:00 PM             1,670 CLASSES.CE_
12/07/1999  07:00 PM         1,406,460 CLASSES.ZI_
06/19/2003  11:05 AM            19,975 CLASSPNP.SY_
12/07/1999  07:00 PM             5,436 CLB.DL_
06/19/2003  11:05 AM            37,863 CLBCATEX.DL_
06/19/2003  11:05 AM           176,582 CLBCATQ.DL_
12/07/1999  07:00 PM               303 CLCREATE.CN_
12/07/1999  07:00 PM            50,913 CLCREATE.EX_
12/07/1999  07:00 PM             2,035 CLCREATE.HL_
12/07/1999  07:00 PM            15,333 CLEANMGR.EX_
12/07/1999  07:00 PM             2,066 CLEANRI.EX_
12/07/1999  07:00 PM               343 CLEARDAY.HT_
12/07/1999  07:00 PM            15,332 CLICONF.HL_
06/19/2003  11:05 AM            18,095 CLICONFG.DL_
06/19/2003  11:05 AM             8,731 CLICONFG.EX_
12/07/1999  07:00 PM            23,426 CLIPBRD.CH_
12/07/1999  07:00 PM            41,266 CLIPBRD.EX_
12/07/1999  07:00 PM            12,916 CLIPBRD.HL_
12/07/1999  07:00 PM            14,968 CLIPSRV.EX_
06/19/2003  11:05 AM            10,927 CLNETRES.DL_
06/19/2003  11:05 AM            20,371 CLNETREX.DL_
12/07/1999  07:00 PM            15,868 CLOCK.AV_
12/07/1999  07:00 PM             4,185 CLRDAYBG.JP_
12/07/1999  07:00 PM            21,040 CLSPACK.EX_
06/19/2003  11:05 AM            54,599 CLUADMEX.DL_
06/19/2003  11:05 AM           107,295 CLUADMIN.EX_
12/07/1999  07:00 PM            24,703 CLUADMIN.HL_
06/19/2003  11:05 AM            21,357 CLUADMMC.DL_
06/19/2003  11:05 AM            19,988 CLUSAPI.DL_
06/19/2003  11:05 AM            77,656 CLUSCFG.EX_
06/19/2003  11:05 AM            25,541 CLUSDISK.SY_
06/19/2003  11:05 AM            15,041 CLUSIIS4.DL_
06/19/2003  11:05 AM            27,560 CLUSNET.SY_
12/07/1999  07:00 PM               475 CLUSOC.IN_
12/07/1999  07:00 PM               261 CLUSOC.TX_
06/19/2003  11:05 AM            24,786 CLUSOCM.DL_
12/07/1999  07:00 PM             4,250 CLUSOCM.IN_
06/19/2003  11:05 AM            88,970 CLUSRES.DL_
06/19/2003  11:05 AM             3,315 CLUSSPRT.DL_
06/19/2003  11:05 AM           216,976 CLUSSVC.EX_
12/07/1999  07:00 PM            20,146 CLUSTER.CH_
06/19/2003  11:05 AM            38,492 CLUSTER.EX_
12/07/1999  07:00 PM             2,674 CLUSTER.IN_
12/07/1999  07:00 PM            50,023 CMAK.EX_
12/07/1999  07:00 PM             5,811 CMAKREAD.HT_
12/07/1999  07:00 PM           152,185 CMAK_OPS.CH_
12/07/1999  07:00 PM            14,394 CMCFG32.DL_
12/07/1999  07:00 PM             4,436 CMCTX32.RT_
06/19/2003  11:05 AM            77,564 CMD.EX_
06/19/2003  11:05 AM            67,595 CMDIAL32.DL_
12/07/1999  07:00 PM            20,255 CMDL32.EX_
12/07/1999  07:00 PM             4,824 CMMGR32.EX_
12/07/1999  07:00 PM            20,750 CMMGR32.HL_
12/07/1999  07:00 PM               564 CMMGR32.HP_
12/07/1999  07:00 PM               730 CMMGR32.H_
12/07/1999  07:00 PM            15,474 CMMON32.EX_
06/19/2003  11:05 AM            30,343 CMNQUERY.DL_
12/07/1999  07:00 PM               161 CMOS.RA_
12/07/1999  07:00 PM             8,162 CMPBK32.DL_
06/19/2003  11:05 AM            54,942 CMPROPS.DL_
06/19/2003  11:05 AM            18,188 CMSTP.EX_
12/07/1999  07:00 PM            21,178 CMTRB32.RT_
06/19/2003  11:05 AM             9,893 CMUTIL.DL_
06/19/2003  11:05 AM            24,617 CMUTOA.DL_
12/07/1999  07:00 PM            73,436 CM_.CH_
12/07/1999  07:00 PM            20,493 CNET16.DL_
12/07/1999  07:00 PM            46,928 CNETCFG.DL_
06/19/2003  11:05 AM            40,539 CNFGPRTS.OC_
06/19/2003  11:05 AM            11,281 CNVFAT.DL_
06/19/2003  11:05 AM            18,908 COADMIN.DL_
12/07/1999  07:00 PM               365 COFC7USR.CM_
12/07/1999  07:00 PM               351 COFC8INS.CM_
12/07/1999  07:00 PM               763 COFC8USR.CM_
12/07/1999  07:00 PM            12,089 COFFEEBN.BM_
12/07/1999  07:00 PM             2,045 COFFICE7.CM_
12/07/1999  07:00 PM               495 COFFICE7.KE_
12/07/1999  07:00 PM             1,911 COFFICE8.CM_
12/07/1999  07:00 PM               469 COFFICE8.KE_
12/07/1999  07:00 PM               681 COIN.AN_
06/19/2003  11:05 AM            14,790 COLBACT.DL_
12/07/1999  07:00 PM            17,003 COLORMGT.CH_
12/07/1999  07:00 PM               743 COM40USR.CM_
12/07/1999  07:00 PM            12,779 COMADDIN.DL_
06/19/2003  11:05 AM            65,837 COMADMIN.DL_
06/19/2003  11:05 AM             1,009 COMCAT.DL_
12/07/1999  07:00 PM             8,989 COMCLUST.EX_
06/19/2003  11:05 AM           267,923 COMCTL32.DL_
12/07/1999  07:00 PM           165,471 COMCTL32.OL_
06/19/2003  11:05 AM           108,287 COMDLG32.DL_
06/19/2003  11:05 AM            18,461 COMEMPTY.DA_
12/07/1999  07:00 PM           219,653 COMEXP.CH_
12/07/1999  07:00 PM            16,895 COMEXP.HL_
12/07/1999  07:00 PM             2,613 COMEXP.MS_
12/07/1999  07:00 PM            85,596 COMIC.TT_
12/07/1999  07:00 PM            72,400 COMICBD.TT_
12/07/1999  07:00 PM             6,079 COMM.DR_
06/19/2003  11:05 AM            29,132 COMMAND.CO_
12/07/1999  07:00 PM            12,136 COMMDLG.DL_
12/07/1999  07:00 PM             3,655 COMMON.AD_
12/07/1999  07:00 PM            12,761 COMMON.CH_
12/07/1999  07:00 PM             2,135 COMMUNIC.IN_
06/19/2003  11:05 AM             6,141 COMNTSRV.IN_
12/07/1999  07:00 PM             6,489 COMP.EX_
12/07/1999  07:00 PM             6,870 COMPACT.EX_
12/07/1999  07:00 PM             4,171 COMPATWS.IN_
07/29/2003  12:07 AM    <DIR>          COMPDATA
06/19/2003  11:05 AM            11,815 COMPFILT.DL_
12/07/1999  07:00 PM             1,394 COMPLUS.FL_
12/07/1999  07:00 PM             4,051 COMPMGMT.MS_
12/07/1999  07:00 PM            14,715 COMPMG_S.CH_
06/19/2003  11:05 AM            14,084 COMPOBJ.DL_
12/07/1999  07:00 PM            67,341 COMPSTUI.DL_
12/07/1999  07:00 PM             6,961 COMPSTUI.HL_
06/19/2003  11:05 AM            33,548 COMREPL.DL_
12/07/1999  07:00 PM             4,176 COMREPL.EX_
12/07/1999  07:00 PM             1,801 COMREREG.EX_
06/19/2003  11:05 AM            89,557 COMSETUP.DL_
12/07/1999  07:00 PM            64,320 COMSNAP.DL_
06/19/2003  11:05 AM           402,744 COMSVCS.DL_
06/19/2003  11:05 AM           197,625 COMUID.DL_
06/19/2003  11:05 AM             4,107 CONF.AD_
12/07/1999  07:00 PM            86,575 CONF.CH_
12/07/1999  07:00 PM               203 CONF.CN_
06/19/2003  11:05 AM           214,125 CONF.EX_
12/07/1999  07:00 PM            16,917 CONF.HL_
12/07/1999  07:00 PM             1,407 CONFDENT.CO_
12/07/1999  07:00 PM             1,222 CONFIG.NT_
12/07/1999  07:00 PM             9,573 CONFMRSL.DL_
06/19/2003  11:05 AM            69,078 CONFMSP.DL_
06/19/2003  11:05 AM            11,591 CONIME.EX_
12/07/1999  07:00 PM             4,737 CONMAN16.HL_
12/07/1999  07:00 PM               230 CONNECT.CN_
12/07/1999  07:00 PM            27,278 CONNECT.HL_
12/07/1999  07:00 PM            20,106 CONSOLE.DL_
12/07/1999  07:00 PM             2,242 CONTEXT.CL_
06/19/2003  11:05 AM             2,526 CONTROL.EX_
06/19/2003  11:05 AM            16,062 CONTROT.DL_
06/19/2003  11:05 AM             5,910 CONVERT.EX_
06/19/2003  11:05 AM            28,410 CONVLOG.EX_
12/07/1999  07:00 PM             2,674 CONVMSG.DL_
12/07/1999  07:00 PM             3,081 CORELIST.IN_
12/07/1999  07:00 PM             6,325 CORPOL.DL_
12/07/1999  07:00 PM             5,895 COUE1257.FO_
12/07/1999  07:00 PM             7,595 COUF1257.FO_
12/07/1999  07:00 PM               602 COUNTER.AN_
06/19/2003  11:05 AM             9,539 COUNTERS.DL_
06/19/2003  11:05 AM             5,256 COUNTRY.SY_
12/07/1999  07:00 PM           162,927 COUR.TT_
12/07/1999  07:00 PM           169,061 COURBD.TT_
12/07/1999  07:00 PM           129,045 COURBI.TT_
12/07/1999  07:00 PM             5,558 COURE.FO_
12/07/1999  07:00 PM             5,801 COUREE.FO_
12/07/1999  07:00 PM             5,713 COUREG.FO_
12/07/1999  07:00 PM             6,247 COURER.FO_
12/07/1999  07:00 PM             5,585 COURET.FO_
12/07/1999  07:00 PM             7,168 COURF.FO_
12/07/1999  07:00 PM             7,465 COURFE.FO_
12/07/1999  07:00 PM             7,371 COURFG.FO_
12/07/1999  07:00 PM             8,039 COURFR.FO_
12/07/1999  07:00 PM             7,185 COURFT.FO_
12/07/1999  07:00 PM           132,498 COURI.TT_
12/07/1999  07:00 PM            12,369 CPANEL.CH_
06/19/2003  11:05 AM             6,911 CPQARRAY.SY_
12/07/1999  07:00 PM             7,687 CPQARRY2.SY_
12/07/1999  07:00 PM            29,155 CPQFCALM.SY_
12/07/1999  07:00 PM            23,039 CPQFWS2E.SY_
12/07/1999  07:00 PM            10,027 CPROFILE.EX_
12/07/1999  07:00 PM               439 CPSSYM.H_
12/07/1999  07:00 PM             1,071 CPSSYM.IN_
