 Volume in drive G is MsvC++ 60
 Volume Serial Number is EA53-57A3
04/25/1998  08:58 AM             1,078 ARW10SW.ICO
04/25/1998  08:58 AM             1,078 ARW11NE.ICO
04/25/1998  08:58 AM             1,078 ARW11NW.ICO
04/25/1998  08:58 AM             1,078 ARW11SE.ICO
04/25/1998  08:58 AM             1,078 ARW11SW.ICO
04/25/1998  08:58 AM             1,078 POINT01.ICO
04/25/1998  08:58 AM             1,078 POINT02.ICO
04/25/1998  08:58 AM             1,078 POINT03.ICO
04/25/1998  08:58 AM             1,078 POINT04.ICO
04/25/1998  08:58 AM             1,078 POINT05.ICO
04/25/1998  08:58 AM             1,078 POINT06.ICO
04/25/1998  08:58 AM             1,078 POINT07.ICO
04/25/1998  08:58 AM             1,078 POINT08.ICO
04/25/1998  08:58 AM             1,078 POINT09.ICO
04/25/1998  08:58 AM             1,078 POINT10.ICO
04/25/1998  08:58 AM             1,078 POINT11.ICO
04/25/1998  08:58 AM             1,078 POINT12.ICO
04/25/1998  08:58 AM             1,078 POINT13.ICO
04/25/1998  08:58 AM             1,078 POINT14.ICO
04/25/1998  08:58 AM             1,078 POINT15.ICO
              59 File(s)         63,602 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\COMM

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 HANDSHAK.ICO
04/25/1998  08:58 AM             1,078 NET01.ICO
04/25/1998  08:58 AM             1,078 NET02.ICO
04/25/1998  08:58 AM             1,078 NET03.ICO
04/25/1998  08:58 AM             1,078 NET04.ICO
04/25/1998  08:58 AM             1,078 NET05.ICO
04/25/1998  08:58 AM             1,078 NET06.ICO
04/25/1998  08:58 AM             1,078 NET07.ICO
04/25/1998  08:58 AM             1,078 NET08.ICO
04/25/1998  08:58 AM             1,078 NET09A.ICO
04/25/1998  08:58 AM             1,078 NET09B.ICO
04/25/1998  08:58 AM             1,078 NET10A.ICO
04/25/1998  08:58 AM             1,078 NET10B.ICO
04/25/1998  08:58 AM             1,078 NET11.ICO
04/25/1998  08:58 AM             1,078 NET12.ICO
04/25/1998  08:58 AM             1,078 NET13.ICO
04/25/1998  08:58 AM             1,078 NET14.ICO
04/25/1998  08:58 AM             1,078 PHONE01.ICO
04/25/1998  08:58 AM             1,078 PHONE02.ICO
04/25/1998  08:58 AM             1,078 PHONE03.ICO
04/25/1998  08:58 AM             1,078 PHONE04.ICO
04/25/1998  08:58 AM             1,078 PHONE05.ICO
04/25/1998  08:58 AM             1,078 PHONE06.ICO
04/25/1998  08:58 AM             1,078 PHONE07.ICO
04/25/1998  08:58 AM             1,078 PHONE08.ICO
04/25/1998  08:58 AM             1,078 PHONE09.ICO
04/25/1998  08:58 AM             1,078 PHONE10.ICO
04/25/1998  08:58 AM             1,078 PHONE11.ICO
04/25/1998  08:58 AM             1,078 PHONE12.ICO
04/25/1998  08:58 AM             1,078 PHONE13.ICO
04/25/1998  08:58 AM             1,078 PHONE14.ICO
04/25/1998  08:58 AM             1,078 PHONE15.ICO
04/25/1998  08:58 AM               766 PHONE16.ICO
              33 File(s)         35,262 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\COMPUTER

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 CDROM01.ICO
04/25/1998  08:58 AM             1,078 CDROM02.ICO
04/25/1998  08:58 AM             1,078 DISK01.ICO
04/25/1998  08:58 AM             1,078 DISK02.ICO
04/25/1998  08:58 AM             1,078 DISK03.ICO
04/25/1998  08:58 AM             1,078 DISK04.ICO
04/25/1998  08:58 AM             1,078 DISK05.ICO
04/25/1998  08:58 AM             1,078 DISK06.ICO
04/25/1998  08:58 AM             1,078 DISK07.ICO
04/25/1998  08:58 AM             1,078 DISK08.ICO
04/25/1998  08:58 AM             1,078 DISK09.ICO
04/25/1998  08:58 AM             1,078 DISK10.ICO
04/25/1998  08:58 AM             1,078 DISK11.ICO
04/25/1998  08:58 AM             1,078 DISK12.ICO
04/25/1998  08:58 AM             1,078 DISK13.ICO
04/25/1998  08:58 AM             1,078 DISK14.ICO
04/25/1998  08:58 AM             1,078 DISK15.ICO
04/25/1998  08:58 AM             1,078 DISKS01.ICO
04/25/1998  08:58 AM             1,078 DISKS02.ICO
04/25/1998  08:58 AM             1,078 DISKS03.ICO
04/25/1998  08:58 AM             1,078 DISKS04.ICO
04/25/1998  08:58 AM             1,078 DRIVE01.ICO
04/25/1998  08:58 AM             1,078 DRIVE02.ICO
04/25/1998  08:58 AM             1,078 FORM.ICO
04/25/1998  08:58 AM             1,846 INFO.ICO
04/25/1998  08:58 AM             1,078 KEY01.ICO
04/25/1998  08:58 AM             1,078 KEY02.ICO
04/25/1998  08:58 AM             1,078 KEY03.ICO
04/25/1998  08:58 AM             1,078 KEY04.ICO
04/25/1998  08:58 AM             1,078 KEY05.ICO
04/25/1998  08:58 AM             1,078 KEY06.ICO
04/25/1998  08:58 AM             1,078 KEY07.ICO
04/25/1998  08:58 AM             1,078 KEYBRD01.ICO
04/25/1998  08:58 AM             1,078 KEYBRD02.ICO
04/25/1998  08:58 AM             1,078 KEYBRD03.ICO
04/25/1998  08:58 AM             1,078 KEYS01.ICO
04/25/1998  08:58 AM             1,078 KEYS02.ICO
04/25/1998  08:58 AM             1,078 KEYS03.ICO
04/25/1998  08:58 AM             1,078 MAC01.ICO
04/25/1998  08:58 AM             1,078 MAC02.ICO
04/25/1998  08:58 AM             1,078 MAC03.ICO
04/25/1998  08:58 AM             1,078 MAC04.ICO
04/25/1998  08:58 AM             1,078 MDICHILD.ICO
04/25/1998  08:58 AM             1,078 MDIPARNT.ICO
04/25/1998  08:58 AM             1,078 MONITR01.ICO
04/25/1998  08:58 AM             1,078 MOUSE01.ICO
04/25/1998  08:58 AM             1,078 MOUSE02.ICO
04/25/1998  08:58 AM             1,078 MOUSE03.ICO
04/25/1998  08:58 AM             1,078 MOUSE04.ICO
04/25/1998  08:58 AM             1,078 MSGBOX01.ICO
04/25/1998  08:58 AM             1,078 MSGBOX02.ICO
04/25/1998  08:58 AM             1,078 MSGBOX03.ICO
04/25/1998  08:58 AM             1,078 MSGBOX04.ICO
04/25/1998  08:58 AM             1,078 PC01.ICO
04/25/1998  08:58 AM             1,078 PC02.ICO
04/25/1998  08:58 AM             1,078 PC03.ICO
04/25/1998  08:58 AM             1,078 PC04.ICO
04/25/1998  08:58 AM             1,078 TRASH01.ICO
04/25/1998  08:58 AM             1,078 TRASH02A.ICO
04/25/1998  08:58 AM             1,078 TRASH02B.ICO
04/25/1998  08:58 AM             1,078 TRASH03.ICO
04/25/1998  08:58 AM             1,078 TRASH04A.ICO
04/25/1998  08:58 AM             1,078 TRASH04B.ICO
04/25/1998  08:58 AM             1,078 W95MBX01.ICO
04/25/1998  08:58 AM             1,078 W95MBX02.ICO
04/25/1998  08:58 AM             1,078 W95MBX03.ICO
04/25/1998  08:58 AM             1,078 W95MBX04.ICO
              67 File(s)         72,994 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\DRAGDROP

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 DRAG1PG.ICO
04/25/1998  08:58 AM             1,078 DRAG2PG.ICO
04/25/1998  08:58 AM             1,078 DRAG3PG.ICO
04/25/1998  08:58 AM             1,078 DRAGFLDR.ICO
04/25/1998  08:58 AM             1,078 DROP1PG.ICO
04/25/1998  08:58 AM             1,078 DROPFLDR.ICO
               6 File(s)          6,468 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\ELEMENTS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 CLOUD.ICO
04/25/1998  08:58 AM             1,078 EARTH.ICO
04/25/1998  08:58 AM             1,078 FIRE.ICO
04/25/1998  08:58 AM             1,078 LITENING.ICO
04/25/1998  08:58 AM             1,078 MOON01.ICO
04/25/1998  08:58 AM             1,078 MOON02.ICO
04/25/1998  08:58 AM             1,078 MOON03.ICO
04/25/1998  08:58 AM             1,078 MOON04.ICO
04/25/1998  08:58 AM             1,078 MOON05.ICO
04/25/1998  08:58 AM             1,078 MOON06.ICO
04/25/1998  08:58 AM             1,078 MOON07.ICO
04/25/1998  08:58 AM             1,078 MOON08.ICO
04/25/1998  08:58 AM             1,078 RAIN.ICO
04/25/1998  08:58 AM             1,078 SNOW.ICO
04/25/1998  08:58 AM             1,078 SUN.ICO
04/25/1998  08:58 AM             1,078 WATER.ICO
              16 File(s)         17,248 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\FLAGS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 CTRCAN.ICO
04/25/1998  08:58 AM             1,078 CTRFRAN.ICO
04/25/1998  08:58 AM             1,078 CTRGERM.ICO
04/25/1998  08:58 AM             1,078 CTRITALY.ICO
04/25/1998  08:58 AM             1,078 CTRJAPAN.ICO
04/25/1998  08:58 AM             1,078 CTRMEX.ICO
04/25/1998  08:58 AM             1,078 CTRSKOR.ICO
04/25/1998  08:58 AM             1,078 CTRSPAIN.ICO
04/25/1998  08:58 AM             1,078 CTRUK.ICO
04/25/1998  08:58 AM             1,078 CTRUSA.ICO
04/25/1998  08:58 AM             1,078 FLGASTRL.ICO
04/25/1998  08:58 AM             1,078 FLGAUSTA.ICO
04/25/1998  08:58 AM             1,078 FLGBELG.ICO
04/25/1998  08:58 AM             1,078 FLGBRAZL.ICO
04/25/1998  08:58 AM             1,078 FLGCAN.ICO
04/25/1998  08:58 AM             1,078 FLGDEN.ICO
04/25/1998  08:58 AM             1,078 FLGFIN.ICO
04/25/1998  08:58 AM             1,078 FLGFRAN.ICO
04/25/1998  08:58 AM             1,078 FLGGERM.ICO
04/25/1998  08:58 AM             1,078 FLGIREL.ICO
04/25/1998  08:58 AM             1,078 FLGITALY.ICO
04/25/1998  08:58 AM             1,078 FLGJAPAN.ICO
04/25/1998  08:58 AM             1,078 FLGMEX.ICO
04/25/1998  08:58 AM             1,078 FLGNETH.ICO
04/25/1998  08:58 AM             1,078 FLGNORW.ICO
04/25/1998  08:58 AM             1,078 FLGNZ.ICO
04/25/1998  08:58 AM             1,078 FLGPORT.ICO
04/25/1998  08:58 AM             1,078 FLGRSA.ICO
04/25/1998  08:58 AM             1,078 FLGRUS.ICO
04/25/1998  08:58 AM             1,078 FLGSKOR.ICO
04/25/1998  08:58 AM             1,078 FLGSPAIN.ICO
04/25/1998  08:58 AM             1,078 FLGSWED.ICO
04/25/1998  08:58 AM             1,078 FLGSWITZ.ICO
04/25/1998  08:58 AM             1,078 FLGTURK.ICO
04/25/1998  08:58 AM             1,078 FLGUK.ICO
04/25/1998  08:58 AM             1,078 FLGUSA01.ICO
04/25/1998  08:58 AM             1,078 FLGUSA02.ICO
              37 File(s)         39,886 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\INDUSTRY

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 BICYCLE.ICO
04/25/1998  08:58 AM             1,078 CARS.ICO
04/25/1998  08:58 AM             1,078 FACTORY.ICO
04/25/1998  08:58 AM             1,078 GASPUMP.ICO
04/25/1998  08:58 AM             1,078 HAMMER.ICO
04/25/1998  08:58 AM             1,078 PLANE.ICO
04/25/1998  08:58 AM             1,078 ROCKET.ICO
04/25/1998  08:58 AM             1,078 SINEWAVE.ICO
04/25/1998  08:58 AM             1,078 WRENCH.ICO
               9 File(s)          9,702 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\MAIL

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 MAIL01A.ICO
04/25/1998  08:58 AM             1,078 MAIL01B.ICO
04/25/1998  08:58 AM             1,078 MAIL02A.ICO
04/25/1998  08:58 AM             1,078 MAIL02B.ICO
04/25/1998  08:58 AM             1,078 MAIL03.ICO
04/25/1998  08:58 AM             1,078 MAIL04.ICO
04/25/1998  08:58 AM             1,078 MAIL05A.ICO
04/25/1998  08:58 AM             1,078 MAIL05B.ICO
04/25/1998  08:58 AM             1,078 MAIL06.ICO
04/25/1998  08:58 AM             1,078 MAIL07.ICO
04/25/1998  08:58 AM             1,078 MAIL08.ICO
04/25/1998  08:58 AM             1,078 MAIL09.ICO
04/25/1998  08:58 AM             1,078 MAIL10.ICO
04/25/1998  08:58 AM             1,078 MAIL11.ICO
04/25/1998  08:58 AM             1,078 MAIL12.ICO
04/25/1998  08:58 AM             1,078 MAIL13.ICO
04/25/1998  08:58 AM             1,078 MAIL14.ICO
04/25/1998  08:58 AM             1,078 MAIL15.ICO
04/25/1998  08:58 AM             1,078 MAIL16A.ICO
04/25/1998  08:58 AM             1,078 MAIL16B.ICO
04/25/1998  08:58 AM             1,078 MAIL17.ICO
04/25/1998  08:58 AM             1,078 MAIL18.ICO
04/25/1998  08:58 AM             1,078 MAIL19A.ICO
04/25/1998  08:58 AM             1,078 MAIL19B.ICO
04/25/1998  08:58 AM               766 MAIL20.ICO
04/25/1998  08:58 AM               766 MAIL21A.ICO
04/25/1998  08:58 AM               766 MAIL21B.ICO
              27 File(s)         28,170 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\MISC

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 BINOCULR.ICO
04/25/1998  08:58 AM             1,078 BRIDGE.ICO
04/25/1998  08:58 AM             1,078 BULLSEYE.ICO
04/25/1998  08:58 AM               766 CAMERA.ICO
04/25/1998  08:58 AM             1,078 CHECKMRK.ICO
04/25/1998  08:58 AM               766 CIRC1.ICO
04/25/1998  08:58 AM               766 CIRC2.ICO
04/25/1998  08:58 AM               766 CIRC3.ICO
04/25/1998  08:58 AM             1,078 CLOCK01.ICO
04/25/1998  08:58 AM             1,078 CLOCK02.ICO
04/25/1998  08:58 AM             1,078 CLOCK03.ICO
04/25/1998  08:58 AM             1,078 CLOCK04.ICO
04/25/1998  08:58 AM             1,846 CLOCK05.ICO
04/25/1998  08:58 AM               766 CLOCK06.ICO
04/25/1998  08:58 AM             1,078 EAR.ICO
04/25/1998  08:58 AM             1,846 EXCLEM.ICO
04/25/1998  08:58 AM             1,078 EYE.ICO
04/25/1998  08:58 AM             1,078 FACE01.ICO
04/25/1998  08:58 AM             1,078 FACE02.ICO
04/25/1998  08:58 AM             1,078 FACE03.ICO
04/25/1998  08:58 AM               766 FACE04.ICO
04/25/1998  08:58 AM               766 FACE05.ICO
04/25/1998  08:58 AM             1,078 HOUSE.ICO
04/25/1998  08:58 AM             1,078 LIGHTOFF.ICO
04/25/1998  08:58 AM             1,078 LIGHTON.ICO
04/25/1998  08:58 AM             1,086 MIKE.ICO
04/25/1998  08:58 AM             1,078 MISC01.ICO
04/25/1998  08:58 AM             1,078 MISC02.ICO
04/25/1998  08:58 AM             1,078 MISC03.ICO
04/25/1998  08:58 AM             1,078 MISC04.ICO
04/25/1998  08:58 AM             1,078 MISC05.ICO
04/25/1998  08:58 AM             1,078 MISC06.ICO
04/25/1998  08:58 AM             1,078 MISC07.ICO
04/25/1998  08:58 AM             1,078 MISC08.ICO
04/25/1998  08:58 AM             1,078 MISC09.ICO
04/25/1998  08:58 AM             1,078 MISC10.ICO
04/25/1998  08:58 AM             1,078 MISC11.ICO
04/25/1998  08:58 AM             1,078 MISC12.ICO
04/25/1998  08:58 AM             1,078 MISC13.ICO
04/25/1998  08:58 AM             1,078 MISC14.ICO
04/25/1998  08:58 AM             1,078 MISC15.ICO
04/25/1998  08:58 AM             1,078 MISC16A.ICO
04/25/1998  08:58 AM             1,078 MISC16B.ICO
04/25/1998  08:58 AM             1,078 MISC17A.ICO
04/25/1998  08:58 AM             1,078 MISC17B.ICO
04/25/1998  08:58 AM             1,078 MISC18.ICO
04/25/1998  08:58 AM             1,078 MISC19.ICO
04/25/1998  08:58 AM             1,078 MISC20.ICO
04/25/1998  08:58 AM             1,078 MISC21.ICO
04/25/1998  08:58 AM             1,078 MISC22.ICO
04/25/1998  08:58 AM             1,078 MISC23.ICO
04/25/1998  08:58 AM             1,078 MISC24.ICO
04/25/1998  08:58 AM             1,078 MISC25.ICO
04/25/1998  08:58 AM             1,078 MISC26.ICO
04/25/1998  08:58 AM             1,078 MISC27.ICO
04/25/1998  08:58 AM             1,078 MISC28.ICO
04/25/1998  08:58 AM             1,078 MISC29.ICO
04/25/1998  08:58 AM             1,078 MISC30.ICO
04/25/1998  08:58 AM             1,078 MISC31.ICO
04/25/1998  08:58 AM             1,078 MISC32.ICO
04/25/1998  08:58 AM             1,078 MISC33.ICO
04/25/1998  08:58 AM             1,078 MISC34.ICO
04/25/1998  08:58 AM             1,078 MISC35.ICO
04/25/1998  08:58 AM             1,078 MISC36.ICO
04/25/1998  08:58 AM             1,078 MISC37.ICO
04/25/1998  08:58 AM             1,078 MISC38.ICO
04/25/1998  08:58 AM             1,078 MISC39A.ICO
04/25/1998  08:58 AM             1,078 MISC39B.ICO
04/25/1998  08:58 AM             1,078 MISC40.ICO
04/25/1998  08:58 AM             1,078 MISC41.ICO
04/25/1998  08:58 AM             1,078 MISC42.ICO
04/25/1998  08:58 AM             1,078 MISC43.ICO
04/25/1998  08:58 AM             1,078 MISC44.ICO
04/25/1998  08:58 AM             1,846 QUESTION.ICO
04/25/1998  08:58 AM             1,078 SECUR01A.ICO
04/25/1998  08:58 AM             1,078 SECUR01B.ICO
04/25/1998  08:58 AM             1,078 SECUR02A.ICO
04/25/1998  08:58 AM             1,078 SECUR02B.ICO
04/25/1998  08:58 AM             1,078 SECUR03.ICO
04/25/1998  08:58 AM             1,078 SECUR04.ICO
04/25/1998  08:58 AM             1,078 SECUR05.ICO
04/25/1998  08:58 AM             1,078 SECUR06.ICO
04/25/1998  08:58 AM             1,078 SECUR07.ICO
04/25/1998  08:58 AM             1,078 SECUR08.ICO
04/25/1998  08:58 AM             1,078 TIMER01.ICO
04/25/1998  08:58 AM             1,086 VOLUME01.ICO
04/25/1998  08:58 AM             1,086 VOLUME02.ICO
04/25/1998  08:58 AM             1,078 WATCH01.ICO
04/25/1998  08:58 AM             1,078 WATCH02.ICO
              89 File(s)         96,086 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\OFFICE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 CLIP01.ICO
04/25/1998  08:58 AM             1,078 CLIP02.ICO
04/25/1998  08:58 AM             1,078 CLIP03.ICO
04/25/1998  08:58 AM             1,078 CLIP04.ICO
04/25/1998  08:58 AM             1,078 CLIP05.ICO
04/25/1998  08:58 AM             1,078 CLIP06.ICO
04/25/1998  08:58 AM             1,078 CLIP07.ICO
04/25/1998  08:58 AM             1,078 CLIP08.ICO
04/25/1998  08:58 AM             1,078 CRDFLE01.ICO
04/25/1998  08:58 AM             1,078 CRDFLE02.ICO
04/25/1998  08:58 AM             1,078 CRDFLE03.ICO
04/25/1998  08:58 AM             1,078 CRDFLE04.ICO
04/25/1998  08:58 AM             1,078 CRDFLE05.ICO
04/25/1998  08:58 AM             1,078 CRDFLE06.ICO
04/25/1998  08:58 AM             1,078 CRDFLE07.ICO
04/25/1998  08:58 AM             1,078 CRDFLE08.ICO
04/25/1998  08:58 AM             1,078 CRDFLE09.ICO
04/25/1998  08:58 AM             1,078 CRDFLE10.ICO
04/25/1998  08:58 AM             1,078 CRDFLE11.ICO
04/25/1998  08:58 AM             1,078 CRDFLE12.ICO
04/25/1998  08:58 AM             1,078 CRDFLE13.ICO
04/25/1998  08:58 AM             1,078 FILES01A.ICO
04/25/1998  08:58 AM             1,078 FILES01B.ICO
04/25/1998  08:58 AM             1,078 FILES02A.ICO
04/25/1998  08:58 AM             1,078 FILES02B.ICO
04/25/1998  08:58 AM             1,078 FILES03A.ICO
04/25/1998  08:58 AM             1,078 FILES03B.ICO
04/25/1998  08:58 AM             1,078 FILES04.ICO
04/25/1998  08:58 AM             1,078 FILES05A.ICO
04/25/1998  08:58 AM             1,078 FILES05B.ICO
04/25/1998  08:58 AM             1,078 FILES06.ICO
04/25/1998  08:58 AM             1,078 FILES07.ICO
04/25/1998  08:58 AM             1,078 FILES08.ICO
04/25/1998  08:58 AM             1,078 FILES09.ICO
04/25/1998  08:58 AM             1,078 FILES10.ICO
04/25/1998  08:58 AM             1,078 FOLDER01.ICO
04/25/1998  08:58 AM             1,078 FOLDER02.ICO
04/25/1998  08:58 AM             1,078 FOLDER03.ICO
04/25/1998  08:58 AM             1,078 FOLDER04.ICO
04/25/1998  08:58 AM             1,078 FOLDER05.ICO
04/25/1998  08:58 AM             1,078 FOLDER06.ICO
04/25/1998  08:58 AM             1,078 FOLDRS01.ICO
04/25/1998  08:58 AM             1,078 FOLDRS02.ICO
