 Volume in drive G is CDA_Default-Expr
 Volume Serial Number is E11D-AFC0
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:47 AM            91,027 hpfmom14.hl_
02/01/2006  07:47 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,039,019 hpzr3214.dl_
02/16/2006  03:17 AM           715,903 hpzrm314.dl_
               4 File(s)      1,886,909 bytes

 Directory of G:\tur\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           710,670 hpzrm114.dl_
02/01/2006  07:47 AM            12,288 usbmon.dll
02/01/2006  07:47 AM            22,608 usbprint.sys
               4 File(s)        761,722 bytes

 Directory of G:\util

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          aio
03/10/2006  12:56 AM    <DIR>          ccc
02/01/2006  07:47 AM            23,552 cfgmgr32.dll
03/10/2006  12:56 AM    <DIR>          common
02/01/2006  07:47 AM           327,072 setupapi.dll
03/10/2006  12:54 AM    <DIR>          support_tools
               2 File(s)        350,624 bytes

 Directory of G:\util\aio

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:47 AM           339,968 hpopdi05.exe
02/01/2006  07:47 AM           188,416 hpopin05.exe
               2 File(s)        528,384 bytes

 Directory of G:\util\ccc

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
07/10/2003  07:23 AM             1,104 1606fix.reg
08/23/2005  06:58 AM           162,304 240075.exe
08/23/2005  06:58 AM           149,656 270615USAM.EXE
08/23/2005  06:58 AM           242,896 AccessDeniedUtility.exe
08/23/2005  06:58 AM           192,512 FixErr1714.exe
08/23/2005  06:58 AM           319,488 HPZlgc01.exe
08/23/2005  06:58 AM           249,856 HPZprs01.exe
08/04/2005  08:24 AM            34,400 MediaSizeSettings.exe
08/23/2005  06:58 AM           164,432 Q256858_W2K_SP1_x86.EXE
08/23/2005  06:58 AM           103,664 Q283787_W2K_SP3_x86_en.EXE
02/01/2006  06:35 PM             3,774 Uninstall.bat
02/01/2006  06:35 PM             3,915 Uninstall_64.bat
02/01/2006  06:35 PM             2,487 Uninstall_L1.bat
02/01/2006  06:35 PM             2,607 Uninstall_L1_64.bat
02/01/2006  06:35 PM             2,377 Uninstall_L2.bat
02/01/2006  06:35 PM             2,497 Uninstall_L2_64.bat
02/01/2006  06:35 PM             2,918 Uninstall_L3.bat
02/01/2006  06:35 PM             3,038 Uninstall_L3_64.bat
02/01/2006  06:35 PM             3,346 Uninstall_L4.bat
02/01/2006  06:35 PM             3,466 Uninstall_L4_64.bat
07/15/2003  06:14 AM                31 afs2k_install.bat
07/15/2003  06:00 AM                19 afs2k_remove.bat
07/29/2003  04:54 AM         1,526,112 afsinst.exe
07/21/2005  04:22 AM                30 collect.bat
03/10/2006  12:53 AM    <DIR>          enu
03/10/2006  12:55 AM    <DIR>          esn
03/10/2006  12:56 AM    <DIR>          fra
05/23/2003  11:54 PM                88 hposcrlr.bat
07/21/2005  04:33 AM             2,601 hpzlgc01.dat
03/10/2006  12:53 AM    <DIR>          ptb
              26 File(s)      3,179,618 bytes

 Directory of G:\util\ccc\enu

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
05/08/2002  05:05 AM           103,664 Q283787_W2K_SP3_x86.EXE
03/05/2004  01:41 AM           349,472 WindowsXP-KB822603-x86-enu.exe
               2 File(s)        453,136 bytes

 Directory of G:\util\ccc\esn

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
05/08/2002  05:05 AM           149,920 Q283787_W2K_SP3_x86.EXE
08/06/2004  12:15 AM           352,032 WindowsXP-KB822603-x86-esn.exe
               2 File(s)        501,952 bytes

 Directory of G:\util\ccc\fra

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
05/08/2002  05:05 AM           135,584 Q283787_W2K_SP3_x86.EXE
03/05/2004  01:41 AM           352,032 WindowsXP-KB822603-x86-fra.exe
               2 File(s)        487,616 bytes

 Directory of G:\util\ccc\ptb

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
05/08/2002  05:05 AM           137,120 Q283787_W2K_SP3_x86.EXE
03/05/2004  01:40 AM           351,520 WindowsXP-KB822603-x86-ptb.exe
               2 File(s)        488,640 bytes

 Directory of G:\util\common

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:47 AM           229,376 hpfpdi14.exe
03/09/2006  08:03 PM            57,344 hpqisc09.exe
02/01/2006  07:47 AM           196,608 hpzghl14.exe
02/01/2006  07:47 AM           176,128 hpzpin14.exe
               4 File(s)        659,456 bytes

 Directory of G:\util\support_tools

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:54 AM    <DIR>          msi_install_cleanup
               0 File(s)              0 bytes

 Directory of G:\util\support_tools\msi_install_cleanup

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:54 AM    <DIR>          ..
03/10/2006  12:54 AM    <DIR>          win2000
03/10/2006  12:54 AM    <DIR>          win9x
               0 File(s)              0 bytes

 Directory of G:\util\support_tools\msi_install_cleanup\win2000

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:54 AM    <DIR>          ..
10/23/2001  01:12 AM           289,264 msicuu.exe
               1 File(s)        289,264 bytes

 Directory of G:\util\support_tools\msi_install_cleanup\win9x

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:54 AM    <DIR>          ..
10/23/2001  01:12 AM           285,168 msicu.exe
               1 File(s)        285,168 bytes

     Total Files Listed:
            1323 File(s)    712,600,550 bytes
             618 Dir(s)               0 bytes free
