 Volume in drive G is SPSS 16
 Volume Serial Number is 0A40-4E98
08/27/2007  02:12 PM            77,357 spsswlgr.sbb
08/27/2007  02:12 PM            64,740 spsswmar.sbb
08/27/2007  02:12 PM            49,024 spsswmdl.sbb
08/27/2007  02:12 PM            95,214 spsswmix.sbb
08/27/2007  02:12 PM            43,984 spsswmpx.sbb
08/27/2007  02:12 PM            57,626 spsswmre.sbb
08/27/2007  02:12 PM            51,660 spsswmrs.sbb
08/27/2007  02:12 PM            65,571 spsswmva.sbb
08/27/2007  02:12 PM            60,724 spsswneu.sbb
08/27/2007  02:12 PM            65,513 spsswnlr.sbb
08/27/2007  02:12 PM            85,887 spsswnom.sbb
08/27/2007  02:12 PM            87,342 spsswnpt.sbb
08/27/2007  02:12 PM            49,950 spsswobn.sbb
08/27/2007  02:12 PM            52,343 spsswoms.sbb
08/27/2007  02:12 PM            74,621 spsswone.sbb
08/27/2007  02:12 PM            44,721 spsswout.sbb
08/27/2007  02:12 PM            58,747 spsswpar.sbb
08/27/2007  02:12 PM            49,707 spsswpea.sbb
08/27/2007  02:12 PM            76,878 spsswpfs.sbb
08/27/2007  02:12 PM            54,237 spsswpro.sbb
08/27/2007  02:12 PM            51,287 spsswprs.sbb
08/27/2007  02:12 PM            64,731 spsswprx.sbb
08/27/2007  02:12 PM            69,031 spsswpum.sbb
08/27/2007  02:12 PM            75,594 spsswpxs.sbb
08/27/2007  02:13 PM           111,906 spsswreg.sbb
08/27/2007  02:13 PM            65,143 spsswrel.sbb
08/27/2007  02:13 PM            48,589 spsswrnk.sbb
08/27/2007  02:13 PM            52,861 spsswroc.sbb
08/27/2007  02:13 PM            54,691 spsswrts.sbb
08/27/2007  02:13 PM            53,292 spsswsea.sbb
08/27/2007  02:13 PM            46,990 spsswsfi.sbb
08/27/2007  02:13 PM            60,753 spsswshe.sbb
08/27/2007  02:13 PM            56,620 spsswspc.sbb
08/27/2007  02:13 PM            50,492 spsswspr.sbb
08/27/2007  02:13 PM            54,985 spsswsur.sbb
08/27/2007  02:13 PM           111,538 spsswtbu.sbb
08/27/2007  02:13 PM            76,276 spsswtfo.sbb
08/27/2007  02:13 PM            44,671 spsswtms.sbb
08/27/2007  02:13 PM            55,033 spsswtsc.sbb
08/27/2007  02:13 PM            55,509 spsswtsl.sbb
08/27/2007  02:13 PM            68,664 spsswtsp.sbb
08/27/2007  02:13 PM            56,490 spsswtst.sbb
08/27/2007  02:13 PM            48,142 spsswtsu.sbb
08/27/2007  02:13 PM            58,962 spsswtte.sbb
08/27/2007  02:13 PM            47,756 spsswv2c.sbb
08/27/2007  02:13 PM            58,504 spsswvar.sbb
08/27/2007  02:13 PM            58,090 spsswvdt.sbb
08/27/2007  02:13 PM            61,416 spsswwbc.sbb
08/27/2007  02:13 PM            56,165 spsswwls.sbb
08/27/2007  02:13 PM            48,431 spsswxgr.sbb
08/27/2007  02:36 PM            13,312 streamdac.err
08/27/2007  02:36 PM            12,800 txtwdac.err
08/27/2007  02:36 PM            11,264 uaspss.err
08/27/2007  02:36 PM            18,432 xlsdac.err
08/27/2007  02:36 PM            15,872 xlsxdac.err
              95 File(s)      6,507,794 bytes

 Directory of G:\lang\ko

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/30/2007  03:14 PM            23,040 admpkg.err
08/30/2007  03:14 PM             5,632 datasrc.err
08/30/2007  03:14 PM             6,656 framwork.err
08/30/2007  03:14 PM            13,312 odbcdac.err
08/30/2007  03:14 PM             3,584 omerrors.err
08/30/2007  03:14 PM           673,792 spss.err
08/30/2007  03:13 PM            70,956 spsswacf.sbb
08/30/2007  03:13 PM            50,500 spsswaim.sbb
08/30/2007  03:13 PM            66,563 spsswano.sbb
08/30/2007  03:13 PM            45,450 spsswapd.sbb
08/30/2007  03:14 PM            74,488 spsswari.sbb
08/30/2007  03:14 PM            46,095 spsswatt.sbb
08/30/2007  03:14 PM            62,871 spsswbrk.sbb
08/30/2007  03:14 PM            49,180 spsswc2v.sbb
08/30/2007  03:14 PM           151,167 spsswccs.sbb
08/30/2007  03:14 PM            48,284 spsswcde.sbb
08/30/2007  03:14 PM            68,093 spsswclu.sbb
08/30/2007  03:14 PM            73,913 spsswcox.sbb
08/30/2007  03:14 PM            76,110 spsswcrs.sbb
08/30/2007  03:14 PM            70,978 spsswcta.sbb
08/30/2007  03:14 PM           157,625 spsswctl.sbb
08/30/2007  03:14 PM            91,958 spsswdsc.sbb
08/30/2007  03:14 PM            46,155 spsswdst.sbb
08/30/2007  03:14 PM            84,056 spsswdtr.sbb
08/30/2007  03:14 PM            81,715 spssweda.sbb
08/30/2007  03:14 PM            55,433 spsswexs.sbb
08/30/2007  03:14 PM            67,734 spsswext.sbb
08/30/2007  03:14 PM            87,008 spsswfac.sbb
08/30/2007  03:14 PM            49,196 spsswfit.sbb
08/30/2007  03:14 PM            63,579 spsswfre.sbb
08/30/2007  03:14 PM            63,797 spsswgct.sbb
08/30/2007  03:14 PM            60,950 spsswgen.sbb
08/30/2007  03:14 PM            50,110 spsswggr.sbb
08/30/2007  03:14 PM           116,385 spsswglm.sbb
08/30/2007  03:14 PM           122,174 spsswgzl.sbb
08/30/2007  03:14 PM            56,901 spsswhil.sbb
08/30/2007  03:14 PM            50,773 spsswigr.sbb
08/30/2007  03:14 PM            60,307 spsswkm.sbb
08/30/2007  03:14 PM            56,168 spsswkme.sbb
08/30/2007  03:14 PM           116,855 spsswldn.sbb
08/30/2007  03:14 PM            77,059 spsswlgr.sbb
08/30/2007  03:15 PM            65,155 spsswmar.sbb
08/30/2007  03:15 PM            48,776 spsswmdl.sbb
08/30/2007  03:15 PM            95,279 spsswmix.sbb
08/30/2007  03:15 PM            43,988 spsswmpx.sbb
08/30/2007  03:15 PM            57,882 spsswmre.sbb
08/30/2007  03:15 PM            51,404 spsswmrs.sbb
08/30/2007  03:15 PM            65,503 spsswmva.sbb
08/30/2007  03:15 PM            64,208 spsswneu.sbb
08/30/2007  03:15 PM            66,104 spsswnlr.sbb
08/30/2007  03:15 PM            86,944 spsswnom.sbb
08/30/2007  03:15 PM            88,838 spsswnpt.sbb
08/30/2007  03:15 PM            52,578 spsswobn.sbb
08/30/2007  03:15 PM            52,237 spsswoms.sbb
08/30/2007  03:15 PM            75,878 spsswone.sbb
08/30/2007  03:15 PM            43,984 spsswout.sbb
08/30/2007  03:15 PM            58,892 spsswpar.sbb
08/30/2007  03:15 PM            49,840 spsswpea.sbb
08/30/2007  03:15 PM            78,718 spsswpfs.sbb
08/30/2007  03:15 PM            54,703 spsswpro.sbb
08/30/2007  03:15 PM            51,428 spsswprs.sbb
08/30/2007  03:15 PM            64,934 spsswprx.sbb
08/30/2007  03:15 PM            69,189 spsswpum.sbb
08/30/2007  03:15 PM            75,240 spsswpxs.sbb
08/30/2007  03:15 PM           112,950 spsswreg.sbb
08/30/2007  03:15 PM            65,397 spsswrel.sbb
08/30/2007  03:15 PM            48,746 spsswrnk.sbb
08/30/2007  03:15 PM            52,717 spsswroc.sbb
08/30/2007  03:15 PM            54,849 spsswrts.sbb
08/30/2007  03:15 PM            53,534 spsswsea.sbb
08/30/2007  03:15 PM            47,071 spsswsfi.sbb
08/30/2007  03:15 PM            60,334 spsswshe.sbb
08/30/2007  03:15 PM            56,928 spsswspc.sbb
08/30/2007  03:15 PM            50,545 spsswspr.sbb
08/30/2007  03:15 PM            55,140 spsswsur.sbb
08/30/2007  03:15 PM           111,460 spsswtbu.sbb
08/30/2007  03:15 PM            76,770 spsswtfo.sbb
08/30/2007  03:16 PM            44,555 spsswtms.sbb
08/30/2007  03:16 PM            54,668 spsswtsc.sbb
08/30/2007  03:16 PM            56,147 spsswtsl.sbb
08/30/2007  03:16 PM            68,688 spsswtsp.sbb
08/30/2007  03:16 PM            56,982 spsswtst.sbb
08/30/2007  03:16 PM            48,236 spsswtsu.sbb
08/30/2007  03:16 PM            58,909 spsswtte.sbb
08/30/2007  03:16 PM            47,640 spsswv2c.sbb
08/30/2007  03:16 PM            58,591 spsswvar.sbb
08/30/2007  03:16 PM            58,541 spsswvdt.sbb
08/30/2007  03:16 PM            59,692 spsswwbc.sbb
08/30/2007  03:16 PM            56,453 spsswwls.sbb
08/30/2007  03:16 PM            48,749 spsswxgr.sbb
08/30/2007  03:14 PM            12,800 streamdac.err
08/30/2007  03:14 PM            12,800 txtwdac.err
08/30/2007  03:14 PM            11,264 uaspss.err
08/30/2007  03:14 PM            17,920 xlsdac.err
08/30/2007  03:14 PM            15,872 xlsxdac.err
              95 File(s)      6,393,252 bytes

 Directory of G:\lang\pl

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/30/2007  03:12 PM            23,040 admpkg.err
08/30/2007  03:12 PM             5,632 datasrc.err
08/30/2007  03:12 PM             6,144 framwork.err
08/30/2007  03:12 PM            13,312 odbcdac.err
08/30/2007  03:12 PM             3,584 omerrors.err
08/30/2007  03:11 PM           685,056 spss.err
08/30/2007  03:09 PM            93,356 spsswacf.sbb
08/30/2007  03:09 PM            55,404 spsswaim.sbb
08/30/2007  03:09 PM            82,906 spsswano.sbb
08/30/2007  03:09 PM            46,974 spsswapd.sbb
08/30/2007  03:10 PM            99,532 spsswari.sbb
08/30/2007  03:10 PM            47,301 spsswatt.sbb
08/30/2007  03:10 PM            74,660 spsswbrk.sbb
08/30/2007  03:10 PM            52,864 spsswc2v.sbb
08/30/2007  03:10 PM           191,410 spsswccs.sbb
08/30/2007  03:10 PM            51,844 spsswcde.sbb
08/30/2007  03:10 PM            86,683 spsswclu.sbb
08/30/2007  03:10 PM            92,159 spsswcox.sbb
08/30/2007  03:10 PM            97,041 spsswcrs.sbb
08/30/2007  03:10 PM            90,598 spsswcta.sbb
08/30/2007  03:10 PM           205,527 spsswctl.sbb
08/30/2007  03:10 PM           125,306 spsswdsc.sbb
08/30/2007  03:10 PM            47,405 spsswdst.sbb
08/30/2007  03:10 PM           108,630 spsswdtr.sbb
08/30/2007  03:10 PM           107,378 spssweda.sbb
08/30/2007  03:10 PM            64,953 spsswexs.sbb
08/30/2007  03:10 PM            85,433 spsswext.sbb
08/30/2007  03:10 PM           116,166 spsswfac.sbb
08/30/2007  03:10 PM            54,482 spsswfit.sbb
08/30/2007  03:10 PM            75,809 spsswfre.sbb
08/30/2007  03:10 PM            75,875 spsswgct.sbb
08/30/2007  03:10 PM            73,324 spsswgen.sbb
08/30/2007  03:10 PM            51,884 spsswggr.sbb
08/30/2007  03:10 PM           160,096 spsswglm.sbb
08/30/2007  03:10 PM           122,174 spsswgzl.sbb
08/30/2007  03:10 PM            67,531 spsswhil.sbb
08/30/2007  03:10 PM            50,773 spsswigr.sbb
08/30/2007  03:10 PM            74,173 spsswkm.sbb
08/30/2007  03:10 PM            65,523 spsswkme.sbb
08/30/2007  03:10 PM           167,191 spsswldn.sbb
08/30/2007  03:10 PM            99,005 spsswlgr.sbb
08/30/2007  03:10 PM            79,915 spsswmar.sbb
08/30/2007  03:10 PM            49,832 spsswmdl.sbb
08/30/2007  03:11 PM           130,421 spsswmix.sbb
08/30/2007  03:11 PM            44,342 spsswmpx.sbb
08/30/2007  03:11 PM            67,174 spsswmre.sbb
08/30/2007  03:11 PM            55,926 spsswmrs.sbb
08/30/2007  03:11 PM            80,003 spsswmva.sbb
08/30/2007  03:11 PM            64,208 spsswneu.sbb
08/30/2007  03:11 PM            86,169 spsswnlr.sbb
08/30/2007  03:11 PM           115,646 spsswnom.sbb
08/30/2007  03:11 PM           111,263 spsswnpt.sbb
08/30/2007  03:11 PM            52,578 spsswobn.sbb
08/30/2007  03:11 PM            56,547 spsswoms.sbb
08/30/2007  03:11 PM            95,667 spsswone.sbb
08/30/2007  03:11 PM            43,984 spsswout.sbb
08/30/2007  03:11 PM            67,802 spsswpar.sbb
08/30/2007  03:11 PM            54,020 spsswpea.sbb
08/30/2007  03:11 PM           103,268 spsswpfs.sbb
08/30/2007  03:11 PM            62,959 spsswpro.sbb
08/30/2007  03:11 PM            56,896 spsswprs.sbb
08/30/2007  03:11 PM            77,090 spsswprx.sbb
08/30/2007  03:11 PM            89,157 spsswpum.sbb
08/30/2007  03:11 PM            97,440 spsswpxs.sbb
08/30/2007  03:11 PM           153,206 spsswreg.sbb
08/30/2007  03:11 PM            77,786 spsswrel.sbb
08/30/2007  03:11 PM            52,286 spsswrnk.sbb
08/30/2007  03:11 PM            59,530 spsswroc.sbb
08/30/2007  03:11 PM            63,813 spsswrts.sbb
08/30/2007  03:11 PM            60,502 spsswsea.sbb
08/30/2007  03:11 PM            48,372 spsswsfi.sbb
08/30/2007  03:11 PM            65,701 spsswshe.sbb
08/30/2007  03:11 PM            66,581 spsswspc.sbb
08/30/2007  03:11 PM            54,549 spsswspr.sbb
08/30/2007  03:11 PM            63,164 spsswsur.sbb
08/30/2007  03:11 PM           167,004 spsswtbu.sbb
08/30/2007  03:11 PM           103,276 spsswtfo.sbb
08/30/2007  03:11 PM            44,555 spsswtms.sbb
08/30/2007  03:11 PM            61,164 spsswtsc.sbb
08/30/2007  03:12 PM            67,435 spsswtsl.sbb
08/30/2007  03:12 PM            89,466 spsswtsp.sbb
08/30/2007  03:12 PM            70,266 spsswtst.sbb
08/30/2007  03:12 PM            49,608 spsswtsu.sbb
08/30/2007  03:12 PM            67,641 spsswtte.sbb
08/30/2007  03:12 PM            49,892 spsswv2c.sbb
08/30/2007  03:12 PM            69,284 spsswvar.sbb
08/30/2007  03:12 PM            68,567 spsswvdt.sbb
08/30/2007  03:12 PM            71,866 spsswwbc.sbb
08/30/2007  03:12 PM            66,315 spsswwls.sbb
08/30/2007  03:12 PM            51,215 spsswxgr.sbb
08/30/2007  03:12 PM            12,800 streamdac.err
08/30/2007  03:12 PM            12,288 txtwdac.err
08/30/2007  03:12 PM            11,264 uaspss.err
08/30/2007  03:12 PM            16,896 xlsdac.err
08/30/2007  03:12 PM            15,872 xlsxdac.err
              95 File(s)      7,572,609 bytes

 Directory of G:\lang\ru

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/30/2007  03:20 PM            23,040 admpkg.err
08/30/2007  03:20 PM             6,656 datasrc.err
08/30/2007  03:20 PM             7,680 framwork.err
08/30/2007  03:20 PM            13,824 odbcdac.err
08/30/2007  03:20 PM             3,072 omerrors.err
08/30/2007  03:20 PM           694,784 spss.err
08/30/2007  03:19 PM            92,982 spsswacf.sbb
08/30/2007  03:19 PM            54,624 spsswaim.sbb
08/30/2007  03:19 PM            79,744 spsswano.sbb
08/30/2007  03:19 PM            46,998 spsswapd.sbb
08/30/2007  03:19 PM            97,526 spsswari.sbb
08/30/2007  03:19 PM            47,173 spsswatt.sbb
08/30/2007  03:19 PM            73,148 spsswbrk.sbb
08/30/2007  03:19 PM            52,660 spsswc2v.sbb
08/30/2007  03:19 PM           190,820 spsswccs.sbb
08/30/2007  03:19 PM            50,745 spsswcde.sbb
08/30/2007  03:19 PM            83,583 spsswclu.sbb
08/30/2007  03:19 PM            90,267 spsswcox.sbb
08/30/2007  03:19 PM            94,330 spsswcrs.sbb
08/30/2007  03:19 PM            88,444 spsswcta.sbb
08/30/2007  03:19 PM           199,893 spsswctl.sbb
08/30/2007  03:19 PM           120,360 spsswdsc.sbb
08/30/2007  03:20 PM            47,159 spsswdst.sbb
08/30/2007  03:20 PM           103,835 spsswdtr.sbb
08/30/2007  03:20 PM           101,378 spssweda.sbb
08/30/2007  03:20 PM            64,283 spsswexs.sbb
08/30/2007  03:20 PM            85,891 spsswext.sbb
08/30/2007  03:20 PM           113,646 spsswfac.sbb
08/30/2007  03:20 PM            54,358 spsswfit.sbb
08/30/2007  03:20 PM            74,410 spsswfre.sbb
08/30/2007  03:20 PM            74,287 spsswgct.sbb
08/30/2007  03:20 PM            73,202 spsswgen.sbb
08/30/2007  03:20 PM            51,740 spsswggr.sbb
08/30/2007  03:20 PM           158,028 spsswglm.sbb
08/30/2007  03:20 PM           122,174 spsswgzl.sbb
08/30/2007  03:20 PM            66,399 spsswhil.sbb
08/30/2007  03:20 PM            50,773 spsswigr.sbb
08/30/2007  03:20 PM            73,145 spsswkm.sbb
08/30/2007  03:20 PM            64,353 spsswkme.sbb
08/30/2007  03:20 PM           163,546 spsswldn.sbb
08/30/2007  03:20 PM            98,347 spsswlgr.sbb
08/30/2007  03:20 PM            80,285 spsswmar.sbb
08/30/2007  03:20 PM            49,368 spsswmdl.sbb
08/30/2007  03:20 PM           130,675 spsswmix.sbb
08/30/2007  03:20 PM            44,208 spsswmpx.sbb
08/30/2007  03:20 PM            67,966 spsswmre.sbb
08/30/2007  03:20 PM            55,342 spsswmrs.sbb
08/30/2007  03:20 PM            79,137 spsswmva.sbb
08/30/2007  03:20 PM            64,208 spsswneu.sbb
08/30/2007  03:20 PM            81,224 spsswnlr.sbb
08/30/2007  03:20 PM           114,137 spsswnom.sbb
08/30/2007  03:20 PM           110,417 spsswnpt.sbb
08/30/2007  03:21 PM            52,578 spsswobn.sbb
08/30/2007  03:21 PM            55,883 spsswoms.sbb
08/30/2007  03:21 PM            92,587 spsswone.sbb
08/30/2007  03:21 PM            43,984 spsswout.sbb
08/30/2007  03:21 PM            69,190 spsswpar.sbb
08/30/2007  03:21 PM            52,885 spsswpea.sbb
08/30/2007  03:21 PM            98,444 spsswpfs.sbb
08/30/2007  03:21 PM            62,729 spsswpro.sbb
08/30/2007  03:21 PM            56,328 spsswprs.sbb
08/30/2007  03:21 PM            75,378 spsswprx.sbb
08/30/2007  03:21 PM            86,635 spsswpum.sbb
08/30/2007  03:21 PM            96,960 spsswpxs.sbb
08/30/2007  03:21 PM           147,597 spsswreg.sbb
08/30/2007  03:21 PM            77,886 spsswrel.sbb
08/30/2007  03:21 PM            51,595 spsswrnk.sbb
08/30/2007  03:21 PM            59,052 spsswroc.sbb
08/30/2007  03:21 PM            62,481 spsswrts.sbb
08/30/2007  03:21 PM            59,670 spsswsea.sbb
08/30/2007  03:21 PM            48,237 spsswsfi.sbb
08/30/2007  03:21 PM            66,425 spsswshe.sbb
08/30/2007  03:21 PM            66,206 spsswspc.sbb
08/30/2007  03:21 PM            54,137 spsswspr.sbb
08/30/2007  03:21 PM            62,466 spsswsur.sbb
08/30/2007  03:21 PM           156,106 spsswtbu.sbb
08/30/2007  03:21 PM            94,258 spsswtfo.sbb
08/30/2007  03:21 PM            44,555 spsswtms.sbb
08/30/2007  03:21 PM            61,537 spsswtsc.sbb
08/30/2007  03:21 PM            65,501 spsswtsl.sbb
08/30/2007  03:21 PM            88,032 spsswtsp.sbb
08/30/2007  03:21 PM            67,280 spsswtst.sbb
08/30/2007  03:21 PM            49,432 spsswtsu.sbb
08/30/2007  03:21 PM            67,531 spsswtte.sbb
08/30/2007  03:21 PM            49,708 spsswv2c.sbb
08/30/2007  03:21 PM            68,240 spsswvar.sbb
08/30/2007  03:21 PM            68,367 spsswvdt.sbb
08/30/2007  03:22 PM            70,246 spsswwbc.sbb
08/30/2007  03:22 PM            66,039 spsswwls.sbb
08/30/2007  03:22 PM            50,893 spsswxgr.sbb
08/30/2007  03:20 PM            12,800 streamdac.err
08/30/2007  03:20 PM            13,312 txtwdac.err
08/30/2007  03:20 PM            11,264 uaspss.err
08/30/2007  03:20 PM            19,968 xlsdac.err
08/30/2007  03:20 PM            15,872 xlsxdac.err
              95 File(s)      7,470,548 bytes

 Directory of G:\lang\zh_cn

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/30/2007  03:27 PM            23,040 admpkg.err
08/30/2007  03:27 PM             5,120 datasrc.err
08/30/2007  03:27 PM             5,632 framwork.err
08/30/2007  03:27 PM            12,800 odbcdac.err
08/30/2007  03:27 PM             3,072 omerrors.err
08/30/2007  03:27 PM           666,624 spss.err
08/30/2007  03:26 PM            65,013 spsswacf.sbb
08/30/2007  03:26 PM            48,970 spsswaim.sbb
08/30/2007  03:26 PM            62,334 spsswano.sbb
08/30/2007  03:26 PM            45,080 spsswapd.sbb
08/30/2007  03:26 PM            68,240 spsswari.sbb
08/30/2007  03:26 PM            45,641 spsswatt.sbb
08/30/2007  03:26 PM            59,186 spsswbrk.sbb
08/30/2007  03:26 PM            47,966 spsswc2v.sbb
08/30/2007  03:26 PM           125,205 spsswccs.sbb
08/30/2007  03:26 PM            47,430 spsswcde.sbb
08/30/2007  03:26 PM            63,815 spsswclu.sbb
08/30/2007  03:26 PM            68,633 spsswcox.sbb
08/30/2007  03:27 PM            70,452 spsswcrs.sbb
08/30/2007  03:27 PM            66,064 spsswcta.sbb
08/30/2007  03:27 PM           143,809 spsswctl.sbb
08/30/2007  03:27 PM            83,411 spsswdsc.sbb
08/30/2007  03:27 PM            45,636 spsswdst.sbb
08/30/2007  03:27 PM            77,394 spsswdtr.sbb
08/30/2007  03:27 PM            73,357 spssweda.sbb
08/30/2007  03:27 PM            53,223 spsswexs.sbb
08/30/2007  03:27 PM            62,803 spsswext.sbb
08/30/2007  03:27 PM            78,862 spsswfac.sbb
08/30/2007  03:27 PM            47,828 spsswfit.sbb
08/30/2007  03:27 PM            59,873 spsswfre.sbb
08/30/2007  03:27 PM            60,223 spsswgct.sbb
08/30/2007  03:27 PM            57,882 spsswgen.sbb
08/30/2007  03:27 PM            49,416 spsswggr.sbb
08/30/2007  03:27 PM           104,191 spsswglm.sbb
08/30/2007  03:27 PM            91,084 spsswgzl.sbb
08/30/2007  03:27 PM            54,296 spsswhil.sbb
08/30/2007  03:27 PM            48,881 spsswigr.sbb
08/30/2007  03:27 PM            57,171 spsswkm.sbb
08/30/2007  03:27 PM            53,367 spsswkme.sbb
08/30/2007  03:27 PM           104,665 spsswldn.sbb
08/30/2007  03:27 PM            71,511 spsswlgr.sbb
08/30/2007  03:27 PM            60,408 spsswmar.sbb
08/30/2007  03:27 PM            48,482 spsswmdl.sbb
08/30/2007  03:27 PM            86,168 spsswmix.sbb
08/30/2007  03:27 PM            43,864 spsswmpx.sbb
08/30/2007  03:27 PM            55,008 spsswmre.sbb
08/30/2007  03:28 PM            49,928 spsswmrs.sbb
08/30/2007  03:28 PM            62,363 spsswmva.sbb
08/30/2007  03:28 PM            58,746 spsswneu.sbb
08/30/2007  03:28 PM            61,347 spsswnlr.sbb
08/30/2007  03:28 PM            76,899 spsswnom.sbb
08/30/2007  03:28 PM            81,821 spsswnpt.sbb
08/30/2007  03:28 PM            49,030 spsswobn.sbb
08/30/2007  03:28 PM            50,687 spsswoms.sbb
08/30/2007  03:28 PM            69,433 spsswone.sbb
08/30/2007  03:28 PM            44,501 spsswout.sbb
08/30/2007  03:28 PM            55,758 spsswpar.sbb
08/30/2007  03:28 PM            48,607 spsswpea.sbb
08/30/2007  03:28 PM            71,968 spsswpfs.sbb
08/30/2007  03:28 PM            52,711 spsswpro.sbb
08/30/2007  03:28 PM            50,141 spsswprs.sbb
08/30/2007  03:28 PM            61,766 spsswprx.sbb
08/30/2007  03:28 PM            64,125 spsswpum.sbb
08/30/2007  03:28 PM            69,780 spsswpxs.sbb
08/30/2007  03:28 PM           100,547 spsswreg.sbb
08/30/2007  03:28 PM            61,730 spsswrel.sbb
08/30/2007  03:28 PM            47,694 spsswrnk.sbb
08/30/2007  03:28 PM            51,031 spsswroc.sbb
08/30/2007  03:28 PM            52,489 spsswrts.sbb
08/30/2007  03:28 PM            51,998 spsswsea.sbb
08/30/2007  03:28 PM            46,722 spsswsfi.sbb
08/30/2007  03:28 PM            58,573 spsswshe.sbb
08/30/2007  03:28 PM            53,938 spsswspc.sbb
08/30/2007  03:28 PM            49,422 spsswspr.sbb
08/30/2007  03:28 PM            53,047 spsswsur.sbb
08/30/2007  03:28 PM            95,820 spsswtbu.sbb
08/30/2007  03:28 PM            72,480 spsswtfo.sbb
08/30/2007  03:28 PM            44,561 spsswtms.sbb
08/30/2007  03:28 PM            52,980 spsswtsc.sbb
08/30/2007  03:28 PM            53,190 spsswtsl.sbb
08/30/2007  03:29 PM            64,169 spsswtsp.sbb
08/30/2007  03:29 PM            54,114 spsswtst.sbb
08/30/2007  03:29 PM            47,822 spsswtsu.sbb
08/30/2007  03:29 PM            55,974 spsswtte.sbb
08/30/2007  03:29 PM            46,958 spsswv2c.sbb
08/30/2007  03:29 PM            55,800 spsswvar.sbb
08/30/2007  03:29 PM            56,074 spsswvdt.sbb
08/30/2007  03:29 PM            56,702 spsswwbc.sbb
08/30/2007  03:29 PM            53,742 spsswwls.sbb
08/30/2007  03:29 PM            48,063 spsswxgr.sbb
08/30/2007  03:27 PM            12,288 streamdac.err
08/30/2007  03:27 PM            12,288 txtwdac.err
08/30/2007  03:27 PM            11,264 uaspss.err
08/30/2007  03:27 PM            15,872 xlsdac.err
08/30/2007  03:27 PM            15,872 xlsxdac.err
              95 File(s)      6,005,965 bytes

 Directory of G:\lang\zh_tw

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/30/2007  03:24 PM            23,040 admpkg.err
08/30/2007  03:24 PM             5,120 datasrc.err
08/30/2007  03:24 PM             5,632 framwork.err
08/30/2007  03:24 PM            12,800 odbcdac.err
08/30/2007  03:24 PM             3,072 omerrors.err
08/30/2007  03:24 PM           667,136 spss.err
08/30/2007  03:23 PM            65,880 spsswacf.sbb
08/30/2007  03:23 PM            48,990 spsswaim.sbb
08/30/2007  03:23 PM            62,923 spsswano.sbb
08/30/2007  03:23 PM            44,992 spsswapd.sbb
08/30/2007  03:23 PM            68,587 spsswari.sbb
08/30/2007  03:23 PM            45,611 spsswatt.sbb
08/30/2007  03:23 PM            59,561 spsswbrk.sbb
08/30/2007  03:23 PM            47,886 spsswc2v.sbb
08/30/2007  03:23 PM           140,895 spsswccs.sbb
08/30/2007  03:23 PM            47,535 spsswcde.sbb
08/30/2007  03:23 PM            63,875 spsswclu.sbb
08/30/2007  03:23 PM            68,809 spsswcox.sbb
08/30/2007  03:23 PM            71,311 spsswcrs.sbb
08/30/2007  03:23 PM            65,900 spsswcta.sbb
08/30/2007  03:23 PM           150,209 spsswctl.sbb
08/30/2007  03:23 PM            84,676 spsswdsc.sbb
08/30/2007  03:23 PM            45,667 spsswdst.sbb
08/30/2007  03:23 PM            78,654 spsswdtr.sbb
08/30/2007  03:23 PM            74,650 spssweda.sbb
08/30/2007  03:23 PM            53,313 spsswexs.sbb
08/30/2007  03:23 PM            62,973 spsswext.sbb
08/30/2007  03:23 PM            79,912 spsswfac.sbb
08/30/2007  03:23 PM            47,918 spsswfit.sbb
08/30/2007  03:23 PM            60,034 spsswfre.sbb
08/30/2007  03:23 PM            60,389 spsswgct.sbb
08/30/2007  03:23 PM            57,975 spsswgen.sbb
08/30/2007  03:23 PM            49,438 spsswggr.sbb
08/30/2007  03:23 PM           106,004 spsswglm.sbb
08/30/2007  03:23 PM           122,174 spsswgzl.sbb
08/30/2007  03:24 PM            54,491 spsswhil.sbb
08/30/2007  03:24 PM            50,773 spsswigr.sbb
08/30/2007  03:24 PM            57,030 spsswkm.sbb
08/30/2007  03:24 PM            53,528 spsswkme.sbb
08/30/2007  03:24 PM           105,207 spsswldn.sbb
08/30/2007  03:24 PM            71,537 spsswlgr.sbb
08/30/2007  03:24 PM            60,929 spsswmar.sbb
08/30/2007  03:24 PM            48,330 spsswmdl.sbb
08/30/2007  03:24 PM            85,823 spsswmix.sbb
08/30/2007  03:24 PM            43,878 spsswmpx.sbb
08/30/2007  03:24 PM            55,512 spsswmre.sbb
08/30/2007  03:24 PM            50,016 spsswmrs.sbb
08/30/2007  03:24 PM            62,465 spsswmva.sbb
08/30/2007  03:24 PM            64,208 spsswneu.sbb
08/30/2007  03:24 PM            61,332 spsswnlr.sbb
08/30/2007  03:24 PM            79,051 spsswnom.sbb
