 Volume in drive F is DVD2-IL102007
 Volume Serial Number is E32C-EB8C
09/03/2007  12:08 AM            42,037 xfce4-xfapplet-plugin-0.1.0-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            74,157 xfce4-xkb-plugin-0.4.3-1.el5.centos.i386.rpm
09/03/2007  12:08 AM         2,863,675 xfdesktop-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           601,179 xfprint-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM             7,340 xfprint-devel-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           348,949 xfsdump-2.2.42-1.el5.centos.i386.rpm
09/03/2007  12:08 AM         1,363,697 xfsprogs-2.8.20-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           317,543 xfsprogs-devel-2.8.20-1.el5.centos.i386.rpm
09/03/2007  12:08 AM         1,388,101 xfwm4-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           921,007 xfwm4-themes-4.4.1-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            21,372 xscreensaver-5.02-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           631,592 xscreensaver-base-5.02-1.el5.centos.i386.rpm
09/03/2007  12:08 AM         3,441,704 xscreensaver-extras-5.02-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            55,201 xscreensaver-extras-gss-5.02-1.el5.centos.i386.rpm
09/03/2007  12:08 AM         3,641,971 xscreensaver-gl-extras-5.02-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            37,699 xscreensaver-gl-extras-gss-5.02-1.el5.centos.i386.rpm
09/03/2007  12:08 AM             6,907 yum-allowdowngrade-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             6,936 yum-allowdowngrade-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,039 yum-allowdowngrade-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM            10,622 yum-changelog-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            10,606 yum-changelog-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            10,675 yum-changelog-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,109 yum-downloadonly-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,130 yum-downloadonly-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,235 yum-downloadonly-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM            10,789 yum-fastestmirror-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            10,776 yum-fastestmirror-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            10,893 yum-fastestmirror-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM            12,744 yum-fedorakmod-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            12,781 yum-fedorakmod-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            12,894 yum-fedorakmod-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,962 yum-kernel-module-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,916 yum-kernel-module-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,034 yum-kernel-module-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,436 yum-priorities-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,464 yum-priorities-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,602 yum-priorities-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,587 yum-protectbase-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,602 yum-protectbase-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,699 yum-protectbase-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,591 yum-skip-broken-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,741 yum-skip-broken-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,834 yum-skip-broken-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM             6,645 yum-tsflags-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             6,670 yum-tsflags-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             6,776 yum-tsflags-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,927 yum-updateonboot-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,957 yum-updateonboot-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,062 yum-updateonboot-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM            43,860 yum-utils-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            44,038 yum-utils-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            44,329 yum-utils-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,499 yum-versionlock-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,528 yum-versionlock-1.0.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             7,627 yum-versionlock-1.0.4-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM           430,981 yumex-1.2.2-1.0.el5.centos.noarch.rpm
             233 File(s)    103,898,091 bytes

 Directory of F:\IL-102007\repositori-paket\centos-5\fasttrack

09/03/2007  12:12 AM    <DIR>          .
09/04/2007  08:36 AM    <DIR>          ..
09/03/2007  12:12 AM           111,210 conman-0.1.9.2-8.el5.i386.rpm
09/03/2007  12:12 AM            59,820 cracklib-2.8.9-3.3.i386.rpm
09/03/2007  12:12 AM         3,497,668 cracklib-dicts-2.8.9-3.3.i386.rpm
09/03/2007  12:12 AM           474,781 enscript-1.6.4-4.1.el5.i386.rpm
09/03/2007  12:12 AM           538,449 fetchmail-6.3.6-1.1.el5.i386.rpm
09/03/2007  12:12 AM        30,219,567 fonts-chinese-3.02-9.9.el5.noarch.rpm
09/03/2007  12:12 AM            10,100 hardlink-1.0-1.27.i386.rpm
09/03/2007  12:12 AM         4,380,911 man-pages-2.39-10.el5.noarch.rpm
09/03/2007  12:12 AM         5,214,075 man-pages-ja-20060815-5.noarch.rpm
09/03/2007  12:12 AM         2,196,419 mc-4.6.1a-35.el5.i386.rpm
09/03/2007  12:12 AM            18,043 mod_auth_kerb-5.1-3.el5.i386.rpm
09/03/2007  12:12 AM            86,227 mod_authz_ldap-0.26-8.el5.i386.rpm
09/03/2007  12:12 AM            32,685 perl-TimeDate-1.16-5.el5.noarch.rpm
09/03/2007  12:12 AM         1,032,906 prelink-0.3.9-2.1.i386.rpm
09/03/2007  12:12 AM           105,067 rhpxl-0.41.1-1.el5.i386.rpm
09/03/2007  12:12 AM            55,017 sos-1.5-1.el5.noarch.rpm
09/03/2007  12:12 AM            22,527 sysreport-1.4.3-12.el5.noarch.rpm
09/03/2007  12:12 AM           109,382 system-config-kdump-1.0.10-1.el5.noarch.rpm
09/03/2007  12:12 AM           414,207 xterm-215-5.el5.i386.rpm
              19 File(s)     48,579,061 bytes

 Directory of F:\IL-102007\repositori-paket\centos-5\repodata

09/04/2007  08:36 AM    <DIR>          .
09/04/2007  08:36 AM    <DIR>          ..
09/04/2007  08:36 AM           681,460 filelists.xml.gz
09/04/2007  08:36 AM         1,504,377 other.xml.gz
09/04/2007  08:36 AM           120,726 primary.xml.gz
09/04/2007  08:36 AM               951 repomd.xml
               4 File(s)      2,307,514 bytes

 Directory of F:\IL-102007\repositori-paket\fedora-7

09/04/2007  09:26 AM    <DIR>          .
09/04/2007  09:18 AM    <DIR>          ..
09/04/2007  08:49 AM            48,528 AGReader-1.2-2.fc6.i386.rpm
09/04/2007  08:49 AM            16,687 AllegroOGG-1.0.3-3.fc6.i386.rpm
09/04/2007  08:49 AM             4,944 AllegroOGG-devel-1.0.3-3.fc6.i386.rpm
09/04/2007  08:50 AM           432,932 Canna-libs-3.7p3-18.fc7.i386.rpm
09/04/2007  08:50 AM         1,217,106 ClanLib-0.8.0-4.fc7.i386.rpm
09/04/2007  08:52 AM           104,821 GConf2-devel-2.18.0.1-2.fc7.i386.rpm
09/04/2007  08:52 AM            77,813 ImageMagick-devel-6.3.2.9-3.fc7.i386.rpm
09/04/2007  08:52 AM           151,980 ImageMagick-perl-6.3.2.9-3.fc7.i386.rpm
09/04/2007  08:53 AM           197,850 ORBit2-devel-2.14.7-3.fc7.i386.rpm
09/04/2007  08:55 AM           636,022 SDL-devel-1.2.11-2.i386.rpm
09/04/2007  08:55 AM            21,586 SDL_Pango-0.1.2-4.fc6.i386.rpm
09/04/2007  08:55 AM            24,827 SDL_Pango-devel-0.1.2-4.fc6.i386.rpm
09/04/2007  08:55 AM            52,844 SDL_gfx-2.0.13-8.fc7.i386.rpm
09/04/2007  08:55 AM            13,432 SDL_gfx-devel-2.0.13-8.fc7.i386.rpm
09/04/2007  08:55 AM            43,788 SDL_image-1.2.5-4.fc7.i386.rpm
09/04/2007  08:55 AM             7,134 SDL_image-devel-1.2.5-4.fc7.i386.rpm
09/04/2007  08:55 AM           160,375 SDL_mixer-1.2.7-2.fc6.i386.rpm
09/04/2007  08:55 AM            15,026 SDL_mixer-devel-1.2.7-2.fc6.i386.rpm
09/04/2007  08:55 AM            22,229 SDL_net-1.2.6-2.fc6.i386.rpm
09/04/2007  08:55 AM             9,478 SDL_net-devel-1.2.6-2.fc6.i386.rpm
09/04/2007  08:55 AM           101,786 SDL_sound-1.0.1-6.lvn7.i386.rpm
09/04/2007  08:55 AM            81,706 SDL_sound-devel-1.0.1-6.lvn7.i386.rpm
09/04/2007  08:55 AM            25,429 SDL_ttf-2.0.8-2.fc6.i386.rpm
09/04/2007  08:55 AM             7,008 SDL_ttf-devel-2.0.8-2.fc6.i386.rpm
09/04/2007  08:55 AM            26,060 SDLmm-0.1.8-4.fc7.i386.rpm
09/04/2007  08:55 AM           328,092 SDLmm-devel-0.1.8-4.fc7.i386.rpm
09/04/2007  08:55 AM           292,420 SOAPpy-0.11.6-6.fc7.noarch.rpm
09/04/2007  08:55 AM         1,267,184 Terminal-0.2.6-2.fc7.i386.rpm
09/04/2007  08:55 AM         5,507,875 Thunar-0.8.0-1.fc7.i386.rpm
09/04/2007  08:58 AM           314,655 WINGs-libs-0.92.0-12.fc7.i386.rpm
09/04/2007  08:49 AM            49,714 a52dec-0.7.4-10.lvn6.i386.rpm
09/04/2007  08:49 AM            75,901 aalib-1.4.0-0.12.rc5.fc7.i386.rpm
09/04/2007  08:49 AM            99,562 abcde-2.3.99.6-2.fc6.noarch.rpm
09/04/2007  08:49 AM         1,116,845 abcm2ps-5.4.0-1.fc7.i386.rpm
09/04/2007  08:49 AM         3,011,079 abe-1.1-4.fc6.i386.rpm
09/04/2007  08:49 AM         6,596,722 abiword-2.4.6-5.fc7.i386.rpm
09/04/2007  08:49 AM           326,052 abuse-0.7.0-3.fc6.i386.rpm
09/04/2007  08:49 AM           231,665 adplug-2.1-1.fc7.i386.rpm
09/04/2007  08:49 AM            13,894 agrep-0.7.5-1.fc7.i386.rpm
09/04/2007  08:49 AM           396,452 aircrack-ng-0.9-1.fc7.i386.rpm
09/04/2007  08:49 AM            63,412 airsnort-0.2.7e-11.fc7.i386.rpm
09/04/2007  08:49 AM           648,040 allegro-4.2.1-2.fc7.i386.rpm
09/04/2007  08:49 AM         2,987,324 allegro-devel-4.2.1-2.fc7.i386.rpm
09/04/2007  08:49 AM         1,452,594 alsa-lib-devel-1.0.14-0.4.rc3.fc7.i386.rpm
09/04/2007  08:49 AM        18,673,836 amarok-1.4.5-4.fc7.i386.rpm
09/04/2007  08:49 AM             3,654 amarok-extras-nonfree-1.4.4-1.lvn7.i386.rpm
09/04/2007  08:49 AM            18,650 amarok-visualisation-1.4.5-4.fc7.i386.rpm
09/04/2007  08:49 AM           230,521 amarokFS-0.5-1.fc7.i386.rpm
09/04/2007  08:49 AM         4,421,235 amule-2.1.3-2.lvn6.i386.rpm
09/04/2007  08:49 AM         3,625,016 anjuta-2.1.0-1.fc7.i386.rpm
09/04/2007  08:49 AM           174,815 anjuta-devel-2.1.0-1.fc7.i386.rpm
09/04/2007  08:49 AM         1,532,367 anjuta-docs-2.1.0-1.fc7.i386.rpm
09/04/2007  08:49 AM           199,262 anjuta-gdl-0.7.3-1.fc7.i386.rpm
09/04/2007  08:49 AM            16,931 anjuta-gdl-devel-0.7.3-1.fc7.i386.rpm
09/04/2007  08:49 AM           168,039 antiword-0.37-3.i386.rpm
09/04/2007  08:49 AM         1,187,652 antlr-2.7.7-1jpp.2.i386.rpm
09/04/2007  08:49 AM           117,484 apel-10.6-9.fc6.noarch.rpm
09/04/2007  08:49 AM         2,895,595 aplus-fsf-4.20.2-13.fc7.i386.rpm
09/04/2007  08:49 AM         1,002,137 apt-0.5.15lorg3.2-9.fc7.i386.rpm
09/04/2007  08:49 AM         3,181,350 aqbanking-2.2.9-1.i386.rpm
09/04/2007  08:49 AM         1,947,831 aqsis-1.2.0-4.fc7.i386.rpm
09/04/2007  08:49 AM            14,492 aqsis-data-1.2.0-4.fc7.i386.rpm
09/04/2007  08:49 AM           109,699 aquamarine-0.2.0-1.fc7.i386.rpm
09/04/2007  08:49 AM            61,416 arc-5.21o-3.fc6.i386.rpm
09/04/2007  08:49 AM            36,952 archmage-0.0.8-1.fc7.noarch.rpm
09/04/2007  08:49 AM         2,790,046 ardour-0.99.3-8.fc7.i386.rpm
09/04/2007  08:49 AM           139,953 argus-2.0.6.fixes.1-13.fc7.i386.rpm
09/04/2007  08:49 AM         1,942,595 argus-clients-2.0.6.fixes.1-13.fc7.i386.rpm
09/04/2007  08:49 AM           541,884 aria2-0.10.2+1-1.fc7.i386.rpm
09/04/2007  08:49 AM           171,701 arj-3.10.22-1.fc6.i386.rpm
09/04/2007  08:49 AM           136,551 arpwatch-2.1a15-3.fc7.i386.rpm
09/04/2007  08:49 AM            25,616 arrows-0.6-3.fc7.i386.rpm
09/04/2007  08:49 AM           753,308 asciidoc-8.1.0-1.fc7.noarch.rpm
09/04/2007  08:49 AM           132,195 atk-devel-1.18.0-1.fc7.i386.rpm
09/04/2007  08:49 AM         3,901,221 atlas-3.6.0-11.fc6.i386.rpm
09/04/2007  08:49 AM           220,262 atlascpp-0.6.0-3.fc6.i386.rpm
09/04/2007  08:49 AM         1,865,910 atomorun-1.1-0.3.pre2.fc7.i386.rpm
09/04/2007  08:49 AM         1,032,968 audacious-1.3.2-1.fc7.i386.rpm
09/04/2007  08:49 AM            47,992 audacious-libs-1.3.2-1.fc7.i386.rpm
09/04/2007  08:49 AM         1,478,279 audacious-plugins-1.3.3-1.fc7.i386.rpm
09/04/2007  08:49 AM            46,309 audacious-plugins-nonfree-mp3-1.3.5-1.lvn7.i386.rpm
09/04/2007  08:49 AM         2,438,627 audacity-1.3.2-14.fc7.i386.rpm
09/04/2007  08:49 AM         2,439,746 audacity-nonfree-1.3.2-0.5.beta.lvn7.i386.rpm
09/04/2007  08:49 AM            15,911 audiofile-devel-0.2.6-6.fc7.i386.rpm
09/04/2007  08:49 AM            42,991 authd-1.4.3-9.i386.rpm
09/04/2007  08:49 AM            57,750 autodir-0.99.9-2.fc7.i386.rpm
09/04/2007  08:49 AM            30,320 autodownloader-0.2.0-2.fc7.noarch.rpm
09/04/2007  08:49 AM           346,657 autogen-5.8.9-1.fc7.i386.rpm
09/04/2007  08:49 AM           108,075 autorun-3.20-1.1.i386.rpm
09/04/2007  08:49 AM            34,099 avahi-sharp-0.6.17-1.fc7.i386.rpm
09/04/2007  08:49 AM           128,458 avalon-framework-4.1.4-2jpp.14.fc7.i386.rpm
09/04/2007  08:49 AM           172,640 avalon-logkit-1.2-4jpp.5.fc7.i386.rpm
09/04/2007  08:49 AM         2,325,974 avidemux-2.3.0-3.lvn7.i386.rpm
09/04/2007  08:49 AM         1,175,603 awstats-6.6-1.fc7.noarch.rpm
09/04/2007  08:49 AM         3,046,128 axis-1.2.1-2jpp.7.fc7.i386.rpm
09/04/2007  08:49 AM        12,229,577 azureus-2.5.0.4-2.fc7.i386.rpm
09/04/2007  08:49 AM         1,899,461 ballbuster-1.0-1.fc6.i386.rpm
09/04/2007  08:49 AM           166,496 ballz-1.0-1.fc7.i386.rpm
09/04/2007  08:49 AM         2,377,617 balsa-2.3.14-1.fc7.i386.rpm
09/04/2007  08:49 AM            16,335 banner-1.3.1-4.fc6.i386.rpm
09/04/2007  08:49 AM         2,486,312 banshee-0.12.1-2.fc7.i386.rpm
09/04/2007  08:49 AM           146,382 bash-completion-20060301-3.fc7.noarch.rpm
09/04/2007  08:49 AM           886,463 bazaar-1.4.2-8.fc6.i386.rpm
09/04/2007  08:49 AM           943,416 bcel-5.1-10jpp.1.fc7.i386.rpm
09/04/2007  08:49 AM            20,797 bchunk-1.2.0-4.i386.rpm
09/04/2007  08:49 AM            38,710 bdock-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM             4,124 beryl-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM           458,965 beryl-core-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM            47,953 beryl-core-devel-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM             4,296 beryl-gnome-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM             4,284 beryl-kde-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM            78,434 beryl-manager-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM         2,843,062 beryl-plugins-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM           159,960 beryl-plugins-unsupported-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM           373,627 beryl-settings-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM            45,635 beryl-settings-simple-0.2.0-1.fc7.i386.rpm
09/04/2007  08:50 AM         1,649,787 bibletime-1.6.3b-3.fc7.i386.rpm
09/04/2007  08:50 AM            63,789 bitmap-1.0.3-2.fc7.i386.rpm
09/04/2007  08:50 AM           351,535 bitstream-vera-fonts-1.10-7.noarch.rpm
09/04/2007  08:50 AM         9,449,104 blender-2.44-4.fc7.i386.rpm
09/04/2007  08:50 AM         1,967,621 blobby-0.6-0.4.a.fc7.i386.rpm
09/04/2007  08:50 AM         7,613,117 blobwars-1.06-1.fc7.i386.rpm
09/04/2007  08:50 AM           111,611 blogtk-1.1-8.fc7.noarch.rpm
09/04/2007  08:50 AM         1,647,542 bluefish-1.0.7-1.fc7.i386.rpm
09/04/2007  08:50 AM         2,405,008 bouncycastle-1.34-3.fc7.i386.rpm
09/04/2007  08:50 AM           828,380 brasero-0.5.2-1.fc7.i386.rpm
09/04/2007  08:50 AM         1,543,447 bsd-games-2.17-20.fc7.i386.rpm
09/04/2007  08:50 AM            47,071 bsh-demo-1.3.0-9jpp.2.i386.rpm
09/04/2007  08:50 AM           284,953 bsh-manual-1.3.0-9jpp.2.i386.rpm
09/04/2007  08:50 AM           775,918 bugzilla-2.22.2-1.fc7.noarch.rpm
09/04/2007  08:50 AM         1,568,645 buildbot-0.7.5-1.fc7.noarch.rpm
09/04/2007  08:50 AM            77,952 buoh-0.8.2-2.fc7.i386.rpm
09/04/2007  08:50 AM         1,110,786 busybox-1.2.2-8.fc7.i386.rpm
09/04/2007  08:50 AM            11,718 bwbar-1.2.2-5.i386.rpm
09/04/2007  08:50 AM            41,906 bwm-ng-0.6-1.fc7.i386.rpm
09/04/2007  08:50 AM            88,834 byzanz-0.1.1-4.fc6.i386.rpm
09/04/2007  08:50 AM        11,519,610 bzflag-2.0.8-4.fc7.i386.rpm
09/04/2007  08:50 AM         3,621,505 bzr-0.15-1.fc7.noarch.rpm
09/04/2007  08:50 AM           194,286 bzr-gtk-0.15.2-2.fc7.noarch.rpm
09/04/2007  08:50 AM            34,424 c-ares-1.3.2-1.fc7.i386.rpm
09/04/2007  08:50 AM            48,706 cabextract-1.1-5.fc6.i386.rpm
09/04/2007  08:50 AM           149,279 cairo-devel-1.4.4-1.fc7.i386.rpm
09/04/2007  08:50 AM           136,809 cairo-java-1.0.5-7.fc7.i386.rpm
09/04/2007  08:50 AM            43,959 cairomm-1.2.4-1.fc7.i386.rpm
09/04/2007  08:50 AM            73,093 ccrtp-1.5.1-1.fc7.i386.rpm
09/04/2007  08:50 AM            15,249 cd-discid-0.9-6.fc6.i386.rpm
09/04/2007  08:50 AM            46,069 cdparanoia-alpha9.8-27.2.i386.rpm
09/04/2007  08:50 AM         1,406,614 cfitsio-3.030-2.fc7.i386.rpm
09/04/2007  08:50 AM           292,115 chkrootkit-0.47-6.fc7.i386.rpm
09/04/2007  08:50 AM            30,811 chmlib-0.39-1.fc7.i386.rpm
09/04/2007  08:50 AM           114,175 chmsee-1.0.0-0.17.beta2.fc7.i386.rpm
09/04/2007  08:50 AM           103,431 classpathx-jaf-1.0-9jpp.1.i386.rpm
09/04/2007  08:50 AM         1,195,575 classpathx-mail-1.1.1-4jpp.3.i386.rpm
09/04/2007  08:50 AM           327,056 clucene-core-0.9.16a-1.fc7.i386.rpm
09/04/2007  08:50 AM           410,257 cman-2.0.60-3.fc7.i386.rpm
09/04/2007  08:50 AM            33,913 cman-devel-2.0.60-3.fc7.i386.rpm
09/04/2007  08:50 AM         8,916,141 cmucl-19d-3.fc7.i386.rpm
09/04/2007  08:50 AM           208,609 comical-0.8-4.lvn6.i386.rpm
09/04/2007  08:50 AM           229,413 comix-3.6.3-1.fc7.noarch.rpm
09/04/2007  08:50 AM           236,242 commoncpp2-1.5.0-1.fc7.i386.rpm
09/04/2007  08:50 AM         4,332,198 compat-gcc-34-3.4.6-7.i386.rpm
09/04/2007  08:51 AM        11,691,935 compat-gcc-34-c++-3.4.6-7.i386.rpm
09/04/2007  08:51 AM            92,078 compat-libstdc++-296-2.96-138.i386.rpm
09/04/2007  08:51 AM           237,109 compat-libstdc++-33-3.2.3-61.i386.rpm
09/04/2007  08:51 AM         1,796,071 compat-wxGTK-2.4.2-21.fc6.i386.rpm
09/04/2007  08:51 AM           528,558 compat-wxGTK-common-2.4.2-21.fc6.i386.rpm
09/04/2007  08:51 AM         3,683,541 compat-wxGTK26-2.6.3-2.i386.rpm
09/04/2007  08:51 AM            22,169 compface-1.5.2-5.i386.rpm
09/04/2007  08:51 AM           767,714 cook-2.26-3.fc6.i386.rpm
09/04/2007  08:51 AM            99,154 cowbell-0.2.7.1-6.fc6.i386.rpm
09/04/2007  08:51 AM            22,559 cowsay-3.03-2.fc7.noarch.rpm
09/04/2007  08:51 AM         5,672,334 crack-5.0a-5.fc7.i386.rpm
09/04/2007  08:51 AM         1,116,180 crack-attack-1.1.14-9.fc7.i386.rpm
09/04/2007  08:51 AM         1,570,239 cyphesis-0.5.12-1.fc7.i386.rpm
09/04/2007  08:51 AM         1,500,468 d4x-2.5.7.1-3.fc7.i386.rpm
09/04/2007  08:51 AM           158,245 dap-server-3.7.4-3.fc7.i386.rpm
09/04/2007  08:51 AM           608,820 dar-2.3.1-4.fc7.i386.rpm
09/04/2007  08:51 AM            38,501 dbus-glib-devel-0.73-1.fc7.i386.rpm
09/04/2007  08:51 AM         1,917,409 dejavu-fonts-2.17-1.fc7.noarch.rpm
09/04/2007  08:51 AM         1,695,382 dejavu-fonts-experimental-2.17-1.fc7.noarch.rpm
09/04/2007  08:51 AM           383,204 dev86-0.16.17-4.fc7.i386.rpm
09/04/2007  08:51 AM         7,124,464 digikam-0.9.1-3.fc7.i386.rpm
09/04/2007  08:51 AM        44,356,776 digikam-doc-0.9.1-1.fc7.noarch.rpm
09/04/2007  08:51 AM         4,445,353 digikamimageplugins-0.9.1-1.fc7.i386.rpm
09/04/2007  08:51 AM        24,550,403 digikamimageplugins-doc-0.9.0-1.noarch.rpm
09/04/2007  08:51 AM           593,269 dillo-0.8.6-3.fc6.i386.rpm
09/04/2007  08:51 AM           163,613 dirac-0.6.0-9.20070325cvs.fc7.i386.rpm
09/04/2007  08:51 AM         6,615,939 dirac-docs-0.6.0-9.20070325cvs.fc7.i386.rpm
09/04/2007  08:51 AM           386,813 dirac-libs-0.6.0-9.20070325cvs.fc7.i386.rpm
09/04/2007  08:51 AM         1,046,695 directfb-1.0.0-1.fc7.i386.rpm
09/04/2007  08:51 AM           331,769 docbook-style-dsssl-1.79-4.1.noarch.rpm
09/04/2007  08:51 AM         2,585,825 docbook-style-xsl-1.72.0-2.fc7.noarch.rpm
09/04/2007  08:51 AM            65,683 docbook-utils-0.6.14-5.1.noarch.rpm
09/04/2007  08:51 AM           182,436 dumb-0.9.3-5.fc6.i386.rpm
09/04/2007  08:51 AM           247,982 duplicity-0.4.2-7.fc7.i386.rpm
09/04/2007  08:51 AM           182,387 dvdauthor-0.6.14-1.fc7.i386.rpm
09/04/2007  08:51 AM         2,952,222 dvdisaster-0.70.4-2.fc7.i386.rpm
09/04/2007  08:51 AM           801,916 dvdstyler-1.4-8.lvn7.i386.rpm
09/04/2007  08:51 AM            99,653 dvgrab-2.1-2.fc7.i386.rpm
09/04/2007  08:51 AM        13,285,043 dx-4.4.4-2.fc6.i386.rpm
09/04/2007  08:51 AM            47,027 em8300-0.16.2-1.fc7.i386.rpm
09/04/2007  08:52 AM        19,371,731 emacs-common-22.0.990-2.fc7.i386.rpm
09/04/2007  08:52 AM           284,858 emacs-common-muse-3.02.93-5.fc7.noarch.rpm
09/04/2007  08:52 AM           282,809 emerald-0.2.0-1.fc7.i386.rpm
09/04/2007  08:52 AM         1,331,362 emerald-themes-0.2.0-1.fc7.noarch.rpm
09/04/2007  08:52 AM           120,631 enca-1.9-3.fc6.i386.rpm
09/04/2007  08:52 AM            17,227 esound-devel-0.2.38-1.fc7.i386.rpm
09/04/2007  08:52 AM           474,154 exiv2-0.14-1.fc7.i386.rpm
09/04/2007  08:52 AM           692,578 exo-0.3.2-2.fc7.i386.rpm
09/04/2007  08:52 AM         3,942,575 fRaBs-2.10-2.fc6.noarch.rpm
09/04/2007  08:52 AM            84,337 faac-1.25-2.lvn7.i386.rpm
09/04/2007  08:52 AM           213,893 faad2-2.0-19.20050131.lvn6.i386.rpm
09/04/2007  08:52 AM             4,439 fedora-package-config-apt-6.89-6.noarch.rpm
09/04/2007  08:52 AM             7,093 fedora-usermgmt-0.9-2.fc7.noarch.rpm
