 Volume in drive F is CDROM
 Volume Serial Number is 504C-8D24
11/13/2005  10:30 PM               189 kfiresaver3d-0.6-powerpc-2.tgz.asc
10/06/2005  04:36 PM               382 kfiresaver3d-0.6-powerpc-2.txt
               3 File(s)         76,772 bytes

 Directory of F:\extra\ktorrent

05/31/2008  01:07 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
05/31/2008  12:43 PM         3,481,410 ktorrent-2.2.6-powerpc-1.tgz
05/31/2008  12:43 PM               197 ktorrent-2.2.6-powerpc-1.tgz.asc
05/31/2008  12:43 PM               594 ktorrent-2.2.6-powerpc-1.txt
               3 File(s)      3,482,201 bytes

 Directory of F:\extra\mol

03/07/2008  03:27 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
03/07/2008  02:22 AM         2,884,323 kernel-generic-2.6.21.7-powerpc-3.tgz
03/07/2008  02:22 AM               189 kernel-generic-2.6.21.7-powerpc-3.tgz.asc
03/07/2008  02:22 AM               692 kernel-generic-2.6.21.7-powerpc-3.txt
03/07/2008  02:23 AM         2,010,287 kernel-headers-2.6.21.7-powerpc-3.tgz
03/07/2008  02:23 AM               189 kernel-headers-2.6.21.7-powerpc-3.tgz.asc
03/07/2008  02:23 AM               187 kernel-headers-2.6.21.7-powerpc-3.txt
03/07/2008  02:24 AM         3,750,156 kernel-modules-2.6.21.7-powerpc-3.tgz
03/07/2008  02:24 AM               189 kernel-modules-2.6.21.7-powerpc-3.tgz.asc
03/07/2008  02:24 AM               531 kernel-modules-2.6.21.7-powerpc-3.txt
03/07/2008  12:58 AM        56,407,116 kernel-source-2.6.21.7-powerpc-3.tgz
03/07/2008  12:58 AM               189 kernel-source-2.6.21.7-powerpc-3.tgz.asc
03/07/2008  12:58 AM               317 kernel-source-2.6.21.7-powerpc-3.txt
03/07/2008  02:41 AM         1,457,648 mol-0.9.72.1_2.6.21.7-powerpc-3.tgz
03/07/2008  02:41 AM               189 mol-0.9.72.1_2.6.21.7-powerpc-3.tgz.asc
03/07/2008  02:41 AM               377 mol-0.9.72.1_2.6.21.7-powerpc-3.txt
              15 File(s)     66,512,579 bytes

 Directory of F:\extra\mpg123

04/13/2007  01:33 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
04/13/2007  11:59 AM           175,866 mpg123-0.65-powerpc-1.tgz
04/13/2007  11:59 AM               189 mpg123-0.65-powerpc-1.tgz.asc
04/13/2007  11:59 AM               501 mpg123-0.65-powerpc-1.txt
               3 File(s)        176,556 bytes

 Directory of F:\extra\ntfprogs

04/13/2007  01:33 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
04/13/2007  11:59 AM           482,636 ntfsprogs-1.13.1-powerpc-1.tgz
04/13/2007  11:59 AM               189 ntfsprogs-1.13.1-powerpc-1.tgz.asc
04/13/2007  11:59 AM               604 ntfsprogs-1.13.1-powerpc-1.txt
               3 File(s)        483,429 bytes

 Directory of F:\extra\openoffice-2.0

11/17/2006  12:15 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
11/17/2006  12:04 AM        99,159,266 openoffice-2.0.4-powerpc-1.tgz
11/17/2006  12:04 AM               189 openoffice-2.0.4-powerpc-1.tgz.asc
11/17/2006  12:04 AM               420 openoffice-2.0.4-powerpc-1.txt
               3 File(s)     99,159,875 bytes

 Directory of F:\extra\parted

05/31/2008  01:07 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
05/31/2008  01:01 PM           629,658 parted-1.8.8-powerpc-1.tgz
05/31/2008  01:01 PM               197 parted-1.8.8-powerpc-1.tgz.asc
05/31/2008  01:01 PM               384 parted-1.8.8-powerpc-1.txt
               3 File(s)        630,239 bytes

 Directory of F:\extra\slackpkg

05/25/2008  02:27 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
05/02/2008  01:22 AM            44,207 slackpkg-2.70.3-noarch-2.tgz
05/02/2008  01:22 AM               197 slackpkg-2.70.3-noarch-2.tgz.asc
05/02/2008  01:22 AM               441 slackpkg-2.70.3-noarch-2.txt
               3 File(s)         44,845 bytes

 Directory of F:\extra\slacktrack

02/02/2008  06:22 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
07/06/2007  12:34 AM           104,160 slacktrack-1.32-powerpc-1.tgz
07/06/2007  12:34 AM               189 slacktrack-1.32-powerpc-1.tgz.asc
07/06/2007  12:34 AM               688 slacktrack-1.32-powerpc-1.txt
               3 File(s)        105,037 bytes

 Directory of F:\extra\slapt-get

11/18/2007  11:47 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
11/18/2007  10:55 PM           238,142 slapt-get-0.9.12c-powerpc-1.tgz
11/18/2007  10:55 PM               189 slapt-get-0.9.12c-powerpc-1.tgz.asc
11/18/2007  10:55 PM               642 slapt-get-0.9.12c-powerpc-1.txt
               3 File(s)        238,973 bytes

 Directory of F:\extra\source

03/19/2008  04:05 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
12/24/2007  11:09 PM                 0 aspell-dict
03/02/2006  09:16 AM    <DIR>          bash-completion
02/10/2007  09:08 AM    <DIR>          bittornado
02/08/2006  08:08 AM    <DIR>          bittorrent
02/15/2007  05:36 AM    <DIR>          blackbox
03/28/2006  09:42 PM    <DIR>          brltty
12/24/2007  11:37 PM    <DIR>          dip-3.3.7p
04/15/2008  10:21 AM    <DIR>          emacspeak
12/24/2007  11:47 PM    <DIR>          emacspeak-ss-1.9.1
03/29/2006  12:15 AM    <DIR>          inn
04/25/2008  01:33 AM    <DIR>          ktorrent
03/07/2008  03:21 AM    <DIR>          mol
02/15/2007  03:29 AM    <DIR>          mpg123
02/15/2007  04:45 AM    <DIR>          ntfsprogs
11/17/2006  12:02 AM    <DIR>          openoffice-2.0.4
03/16/2008  11:18 AM    <DIR>          parted
07/01/2007  03:54 AM    <DIR>          slacktrack
11/18/2007  10:58 PM    <DIR>          slapt-get
               1 File(s)              0 bytes

 Directory of F:\extra\source\bash-completion

03/02/2006  09:16 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
03/01/2006  11:40 PM           102,357 bash-completion-20060301.tar.bz2
03/02/2006  09:16 AM             1,172 bash-completion.SlackBuild
09/07/2004  03:22 AM               224 bash_completion.sh.gz
02/11/2008  10:48 AM             1,137 slack-desc
               4 File(s)        104,890 bytes

 Directory of F:\extra\source\bittornado

02/10/2007  09:08 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
12/24/2006  03:52 AM           159,270 BitTornado-0.3.18.tar.bz2
02/10/2007  09:08 AM             1,026 bittornado.SlackBuild
07/15/2005  05:53 AM               913 btdownloadxterm.sh.gz
02/08/2006  08:28 AM               283 doinst.sh.gz
01/04/2005  01:25 PM               905 slack-desc
               5 File(s)        162,397 bytes

 Directory of F:\extra\source\bittorrent

02/08/2006  08:08 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
02/01/2006  03:24 AM           678,768 BitTorrent-4.4.0.tar.bz2
02/08/2006  08:07 AM               940 bittorrent-xterm.sh.gz
02/10/2007  08:59 AM             1,192 bittorrent.SlackBuild
02/08/2006  08:08 AM               270 doinst.sh.gz
09/21/2003  11:50 AM             1,074 slack-desc
               5 File(s)        682,244 bytes

 Directory of F:\extra\source\blackbox

02/15/2007  05:36 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
03/06/2005  12:11 AM           165,020 bbkeys-0.9.0.tar.bz2
11/03/2005  03:51 PM           492,399 blackbox-0.70.1.tar.bz2
04/13/2007  12:00 PM             2,781 blackbox.SlackBuild
05/06/2002  06:41 AM               900 slack-desc
02/15/2007  05:36 AM               287 xinitrc.blackbox.gz
               5 File(s)        661,387 bytes

 Directory of F:\extra\source\brltty

03/28/2006  09:42 PM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
12/26/2005  09:56 PM           929,104 brltty-3.7.2.tar.bz2
03/28/2006  09:36 PM             1,302 brltty.SlackBuild
06/07/2002  11:09 AM               783 slack-desc
               3 File(s)        931,189 bytes

 Directory of F:\extra\source\dip-3.3.7p

12/24/2007  11:37 PM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
01/08/2003  06:43 AM               796 _dip.tar.gz
01/08/2003  06:43 AM             6,961 dip-3.3.7p.diff.gz
02/12/2003  08:13 AM             1,370 dip-3.3.7p.slack.diff.gz
01/08/2003  06:43 AM           188,381 dip-3.3.7p.tar.gz
12/24/2007  11:37 PM             1,352 dip.SlackBuild
01/08/2003  06:43 AM            24,230 dip_3.3.7p-4.diff.gz
01/08/2003  06:43 AM            20,957 liblockdev_0.9a.tar.gz
01/08/2003  06:43 AM               924 slack-desc
               8 File(s)        244,971 bytes

 Directory of F:\extra\source\emacspeak

04/15/2008  10:21 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
04/14/2008  07:13 AM         1,508,054 emacspeak-27.0.tar.bz2
04/15/2008  06:22 AM             1,219 emacspeak-27.0.tclx84.diff.gz
05/31/2008  01:00 PM             4,215 emacspeak.SlackBuild
06/07/2002  08:43 AM             1,125 slack-desc
               4 File(s)      1,514,613 bytes

 Directory of F:\extra\source\emacspeak-ss-1.9.1

12/24/2007  11:47 PM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
01/13/2002  05:55 AM            49,077 emacspeak-ss-1.9.1.tar.gz
12/24/2007  11:47 PM               949 emacspeak-ss.build
06/07/2002  09:29 AM             1,223 slack-desc
               3 File(s)         51,249 bytes

 Directory of F:\extra\source\inn

03/29/2006  12:15 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
02/27/2002  07:53 AM               191 ckpasswd.diff.gz
08/20/1999  07:10 AM                72 distributions
09/11/2000  05:56 AM                 0 history
09/11/2000  05:58 AM                75 history.dir
09/11/2000  05:58 AM                 0 history.pag
03/20/2006  11:19 AM         1,508,892 inn-2.4.3.tar.bz2
03/29/2006  12:02 AM             5,601 inn.build
08/20/1999  07:10 AM               249 newsgroups
02/27/2002  07:23 AM               777 slack-desc
               9 File(s)      1,515,857 bytes

 Directory of F:\extra\source\ktorrent

04/25/2008  01:33 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
04/19/2008  05:40 PM         2,644,896 ktorrent-2.2.6.tar.bz2
04/25/2008  01:34 AM             3,368 ktorrent.SlackBuild
08/30/2006  10:35 AM             1,053 slack-desc
               3 File(s)      2,649,317 bytes

 Directory of F:\extra\source\mol

03/07/2008  03:21 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
03/07/2008  02:23 AM    <DIR>          kernel-generic
03/07/2008  02:24 AM    <DIR>          kernel-modules
02/14/2008  02:29 AM    <DIR>          kernel-source
03/07/2008  02:37 AM    <DIR>          mol
               0 File(s)              0 bytes

 Directory of F:\extra\source\mol\kernel-generic

03/07/2008  02:23 AM    <DIR>          .
03/07/2008  03:21 AM    <DIR>          ..
03/07/2008  02:22 AM             1,972 kernel-generic.SlackBuild
03/07/2008  02:23 AM             1,235 kernel-headers.SlackBuild
02/15/2008  03:14 AM             1,157 slack-desc
06/15/2007  12:15 PM               187 slack-desc.headers
               4 File(s)          4,551 bytes

 Directory of F:\extra\source\mol\kernel-modules

03/07/2008  02:24 AM    <DIR>          .
03/07/2008  03:21 AM    <DIR>          ..
03/07/2008  02:24 AM             1,796 kernel-modules.SlackBuild
12/23/2007  11:15 PM            32,279 rc.modules.new
04/30/2007  11:55 PM               996 slack-desc
               3 File(s)         35,071 bytes

 Directory of F:\extra\source\mol\kernel-source

02/14/2008  02:29 AM    <DIR>          .
03/07/2008  03:21 AM    <DIR>          ..
02/14/2008  02:29 AM               485 README.TXT
02/12/2008  05:13 AM               255 splice.c.diff.gz
               2 File(s)            740 bytes

 Directory of F:\extra\source\mol\mol

03/07/2008  02:37 AM    <DIR>          .
03/07/2008  03:21 AM    <DIR>          ..
05/11/2006  06:20 AM               287 doinst.sh.gz
12/23/2007  11:03 PM         1,818,637 mol-0.9.72.1.tar.bz2
03/07/2008  02:37 AM             1,634 mol.SlackBuild
05/11/2006  06:20 AM               832 slack-desc
12/24/2007  12:23 AM               237 tunconfig.patch.gz
               5 File(s)      1,821,627 bytes

 Directory of F:\extra\source\mpg123

02/15/2007  03:29 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
02/07/2007  04:27 PM           529,154 mpg123-0.65.tar.bz2
02/07/2007  04:27 PM                65 mpg123-0.65.tar.bz2.sig
04/13/2007  11:59 AM             3,445 mpg123.SlackBuild
02/15/2007  03:29 AM               958 slack-desc
               4 File(s)        533,622 bytes

 Directory of F:\extra\source\ntfsprogs

02/15/2007  04:45 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
06/21/2006  04:09 PM           636,039 ntfsprogs-1.13.1.tar.bz2
04/13/2007  11:58 AM             3,501 ntfsprogs.SlackBuild
02/15/2007  04:57 AM             1,064 slack-desc
               3 File(s)        640,604 bytes

 Directory of F:\extra\source\openoffice-2.0.4

11/17/2006  12:02 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
11/16/2006  03:27 PM               577 OOo_2.0.3-xauth-1.patch
10/02/2006  10:23 PM       333,861,883 OOo_2.0.4_src.tar.gz
11/16/2006  11:55 PM               236 doinst.sh
11/16/2006  03:36 PM             7,119 noPam.diff
11/17/2006  12:03 AM             1,246 openoffice.SlackBuild
11/17/2006  12:02 AM               421 slack-desc
               6 File(s)    333,871,482 bytes

 Directory of F:\extra\source\parted

03/16/2008  11:18 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
08/10/2007  02:46 AM         1,553,881 parted-1.8.8.tar.bz2
08/10/2007  02:47 AM                65 parted-1.8.8.tar.bz2.sig
05/31/2008  12:56 PM             2,543 parted.SlackBuild
03/16/2008  11:23 AM             2,540 parted.SlackBuild.static
04/24/2007  04:37 AM               270 parted.configure.diff.gz
06/05/2002  12:27 PM               840 slack-desc
               6 File(s)      1,560,139 bytes

 Directory of F:\extra\source\slacktrack

07/01/2007  03:54 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
07/01/2007  03:17 AM           237,274 slacktrack-1.32_1-source.tar.gz
07/01/2007  03:54 AM               318 slacktrack.SlackBuild
               2 File(s)        237,592 bytes

 Directory of F:\extra\source\slapt-get

11/18/2007  10:58 PM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
10/29/2007  09:51 AM           168,880 slapt-get-0.9.12c.tar.gz
               1 File(s)        168,880 bytes

 Directory of F:\iso

07/09/2007  10:35 PM    <DIR>          .
06/07/2008  01:12 PM    <DIR>          ..
07/16/2007  10:09 PM             3,448 CreateISOs.sh
07/09/2007  09:17 PM             1,322 __mkiso.obsolete
01/02/2006  09:05 AM               468 maps
07/07/2007  03:26 PM           901,816 mdadm
07/07/2007  05:00 PM           458,472 mkhybrid.ok
07/09/2007  11:03 PM             2,957 setpkg
               6 File(s)      1,368,483 bytes

 Directory of F:\pasture

04/30/2008  03:03 PM    <DIR>          .
06/07/2008  01:12 PM    <DIR>          ..
03/19/2008  04:20 AM             4,595 CHECKSUMS.md5
03/19/2008  04:20 AM               189 CHECKSUMS.md5.asc
03/19/2008  04:15 AM             5,762 FILE_LIST
03/19/2008  04:20 AM           336,777 MANIFEST.bz2
03/19/2008  04:20 AM             8,432 PACKAGES.TXT
03/19/2008  04:06 AM               150 README.TXT
01/27/2008  01:29 AM            29,116 bcm43xx-fwcutter-006-powerpc-1.tgz
01/27/2008  01:29 AM               189 bcm43xx-fwcutter-006-powerpc-1.tgz.asc
01/27/2008  01:29 AM               397 bcm43xx-fwcutter-006-powerpc-1.txt
09/21/2005  09:28 PM           258,023 bison-1.35-powerpc-1.tgz
12/16/2005  12:29 AM               189 bison-1.35-powerpc-1.tgz.asc
11/10/2005  08:52 PM               927 bison-1.35-powerpc-1.txt
10/09/2005  03:08 PM           741,041 db3-3.3.11-powerpc-5.tgz
12/16/2005  12:30 AM               189 db3-3.3.11-powerpc-5.tgz.asc
10/09/2005  03:08 PM               344 db3-3.3.11-powerpc-5.txt
09/20/2005  10:08 PM           558,879 db31-3.1.17-powerpc-1.tgz
12/16/2005  12:30 AM               189 db31-3.1.17-powerpc-1.tgz.asc
11/10/2005  09:16 PM               817 db31-3.1.17-powerpc-1.txt
09/20/2005  10:09 PM           958,726 db4-4.2.52-powerpc-2.tgz
12/16/2005  12:30 AM               189 db4-4.2.52-powerpc-2.tgz.asc
11/10/2005  09:16 PM               798 db4-4.2.52-powerpc-2.txt
03/18/2007  07:54 PM        10,647,239 gcc-g++-3.4.6-powerpc-1.tgz
03/18/2007  07:54 PM               189 gcc-g++-3.4.6-powerpc-1.tgz.asc
03/18/2007  07:54 PM               295 gcc-g++-3.4.6-powerpc-1.txt
03/18/2007  07:54 PM         2,508,098 gcc-g77-3.4.6-powerpc-1.tgz
03/18/2007  07:54 PM               189 gcc-g77-3.4.6-powerpc-1.tgz.asc
03/18/2007  07:54 PM               551 gcc-g77-3.4.6-powerpc-1.txt
03/18/2007  07:54 PM        13,060,675 gcc-java-3.4.6-powerpc-1.tgz
03/18/2007  07:54 PM               189 gcc-java-3.4.6-powerpc-1.tgz.asc
03/18/2007  07:54 PM               358 gcc-java-3.4.6-powerpc-1.txt
03/18/2007  07:53 PM         2,041,014 gcc-objc-3.4.6-powerpc-1.tgz
03/18/2007  07:53 PM               189 gcc-objc-3.4.6-powerpc-1.tgz.asc
03/18/2007  07:53 PM               464 gcc-objc-3.4.6-powerpc-1.txt
09/27/2005  12:26 AM           387,393 lvm-1.0.8-powerpc-1.tgz
12/16/2005  12:29 AM               189 lvm-1.0.8-powerpc-1.tgz.asc
09/27/2005  12:26 AM               555 lvm-1.0.8-powerpc-1.txt
04/26/2006  03:30 AM        17,431,438 mozilla-1.7.13-powerpc-1.tgz
04/26/2006  03:30 AM               191 mozilla-1.7.13-powerpc-1.tgz.asc
04/26/2006  03:30 AM               372 mozilla-1.7.13-powerpc-1.txt
10/09/2005  06:56 PM           286,370 raidtools-1.00.3-powerpc-2.tgz
12/16/2005  12:29 AM               189 raidtools-1.00.3-powerpc-2.tgz.asc
10/09/2005  06:56 PM               372 raidtools-1.00.3-powerpc-2.txt
03/19/2008  04:05 AM    <DIR>          source
09/30/2005  02:07 PM           289,837 xfm-1.4.3-powerpc-1.tgz
12/16/2005  12:30 AM               189 xfm-1.4.3-powerpc-1.tgz.asc
09/30/2005  02:07 PM               594 xfm-1.4.3-powerpc-1.txt
              45 File(s)     49,563,057 bytes

 Directory of F:\pasture\source

03/19/2008  04:05 AM    <DIR>          .
04/30/2008  03:03 PM    <DIR>          ..
03/19/2008  04:05 AM    <DIR>          bcm43xx-fwcutter
05/26/2006  07:17 PM    <DIR>          mozilla
               0 File(s)              0 bytes

 Directory of F:\pasture\source\bcm43xx-fwcutter

03/19/2008  04:05 AM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
01/27/2008  01:28 AM            27,525 bcm43xx-fwcutter-006.tar.bz2
01/27/2008  01:28 AM             1,247 bcm43xx-fwcutter.SlackBuild
05/29/2006  05:00 PM               864 slack-desc
               3 File(s)         29,636 bytes

 Directory of F:\pasture\source\mozilla

05/26/2006  07:17 PM    <DIR>          .
03/19/2008  04:05 AM    <DIR>          ..
03/14/2003  12:08 PM               474 fonts-defaults.diff.gz
09/16/2003  06:36 AM               321 moz-1.4-kludge-doinst.sh.gz
04/20/2006  12:21 AM        30,525,187 mozilla-1.7.13-source.tar.bz2
04/20/2006  01:35 AM               186 mozilla-1.7.13-source.tar.bz2.asc
04/23/2006  11:00 AM               466 mozilla-1.7.13.p3p.makefile.in.diff.gz
03/14/2003  12:08 PM               258 mozilla-compose-icon.gif
12/22/2004  07:53 AM               226 mozilla-compose.desktop
03/14/2003  12:08 PM             2,350 mozilla-icon.png
12/22/2004  07:52 AM               185 mozilla-mail-icon.png
12/22/2004  07:53 AM               199 mozilla-mail.desktop
04/26/2006  01:40 AM             2,998 mozilla.SlackBuild
12/22/2004  07:53 AM               172 mozilla.desktop
09/05/2005  11:27 PM               327 mozilla.moz_plugin_path.diff.gz
03/14/2003  12:08 PM               830 slack-desc
              14 File(s)     30,534,179 bytes

 Directory of F:\patches

11/02/2007  12:10 AM    <DIR>          .
06/07/2008  01:12 PM    <DIR>          ..
11/02/2007  12:10 AM               531 CHECKSUMS.md5
11/02/2007  12:10 AM               189 CHECKSUMS.md5.asc
06/07/2008  01:00 PM                 0 ChangeLog.txt
11/02/2007  12:10 AM               775 FILE_LIST
11/02/2007  12:10 AM                14 MANIFEST.bz2
11/02/2007  12:10 AM               224 PACKAGES.TXT
10/20/2007  03:49 PM    <DIR>          packages
10/20/2007  03:53 PM    <DIR>          source
               6 File(s)          1,733 bytes
