 Volume in drive G is ORCL9011_1
 Volume Serial Number is 2ED0-C76F
05/10/2001  04:32 AM            32,661 README_sqlj.txt
04/29/2001  10:12 AM             7,356 README_spatial.txt
              18 File(s)      1,162,037 bytes

 Directory of G:\doc\support

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          gifs
09/14/2001  05:12 PM    <DIR>          html
               0 File(s)              0 bytes

 Directory of G:\doc\support\gifs

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/23/1998  11:40 PM             2,516 bookbig.gif
06/23/1998  11:40 PM             1,338 bookicon.gif
06/23/1998  11:40 PM             1,439 contbig.gif
06/23/1998  11:40 PM               862 conticon.gif
06/11/2001  10:49 PM               997 feedback.gif
06/23/1998  11:40 PM             1,537 ie.gif_rem
06/23/1998  11:40 PM               542 indxicon.gif
06/23/1998  11:40 PM               476 larrow.gif
06/23/1998  11:40 PM            25,449 mainpict.gif_rem
06/20/2001  06:15 PM               611 mix.gif
06/23/1998  11:40 PM             1,671 ns.gif_rem
02/04/1999  06:15 PM             2,122 oracle.gif
06/23/1998  11:40 PM             1,545 prodbig.gif
06/23/1998  11:40 PM             2,082 prodicon.gif
06/23/1998  11:40 PM               464 rarrow.gif
06/23/1998  11:40 PM             1,995 title.gif_rem
06/23/1998  11:40 PM               720 uarrow.gif
              17 File(s)         46,366 bytes

 Directory of G:\doc\support\html

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/20/2001  05:40 PM             2,422 cpyr.htm
08/22/2001  01:54 AM             4,655 feedback.htm
08/22/2001  01:06 AM             3,318 noexist.htm
               3 File(s)         10,395 bytes

 Directory of G:\install

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          images
07/12/2001  06:08 PM               621 oraparam.ini
09/14/2001  05:12 PM    <DIR>          win32
               1 File(s)            621 bytes

 Directory of G:\install\images

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/12/2001  06:38 PM            26,509 o9i_1.gif
06/12/2001  06:38 PM            27,370 o9i_2.gif
06/12/2001  06:38 PM            25,903 o9i_3.gif
06/12/2001  06:38 PM            26,876 o9i_4.gif
06/12/2001  06:38 PM            25,352 o9i_5.gif
06/12/2001  06:38 PM            26,905 o9i_6.gif
06/12/2001  06:38 PM            25,981 o9i_7.gif
06/12/2001  06:38 PM            26,774 o9i_8.gif
               8 File(s)        211,670 bytes

 Directory of G:\install\win32

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/10/2001  11:47 PM            51,200 setup.exe
               1 File(s)         51,200 bytes

 Directory of G:\lsm

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
05/26/2000  08:25 PM         8,123,568 lsm57_nt.exe
               1 File(s)      8,123,568 bytes

 Directory of G:\oidupgrade

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/14/2001  09:42 PM             2,754 backup_oid.sh
08/14/2001  09:42 PM             1,592 README.TXT
               2 File(s)          4,346 bytes

 Directory of G:\preinstall_rac

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          clustercheck
09/14/2001  05:12 PM    <DIR>          clustersetup
08/31/2001  12:19 AM            50,688 lsnodes.exe
09/14/2001  05:12 PM    <DIR>          olm
09/14/2001  05:12 PM    <DIR>          osd
09/14/2001  05:12 PM    <DIR>          preinst
               1 File(s)         50,688 bytes

 Directory of G:\preinstall_rac\clustercheck

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/23/2001  07:48 PM            72,192 clustercheck.exe
08/23/2001  07:48 PM            58,368 ocvfile.exe
               2 File(s)        130,560 bytes

 Directory of G:\preinstall_rac\clustersetup

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/27/2001  06:07 PM           210,432 clustersetup.dll
08/31/2001  06:24 PM            43,520 clustersetup.exe
08/23/2001  07:48 PM           817,175 clusterpreinstall.jar
09/14/2001  05:12 PM    <DIR>          doc
09/14/2001  05:12 PM    <DIR>          images
08/31/2001  12:16 AM            88,576 SRVM.dll
08/23/2001  07:48 PM           979,898 srvm.jar
               5 File(s)      2,139,601 bytes

 Directory of G:\preinstall_rac\clustersetup\doc

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          help
               0 File(s)              0 bytes

 Directory of G:\preinstall_rac\clustersetup\doc\help

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/23/2001  07:48 PM               725 ClusterSetupRegistry_Entries.htm
08/23/2001  07:48 PM               419 ClusterSetupPublic_Names.htm
08/23/2001  07:48 PM             1,375 ClusterSetupNetwork_Selection_VIA.htm
08/23/2001  07:48 PM               546 ClusterSetupOSD_Log_Files.htm
08/23/2001  07:48 PM                78 ClusterSetupuntitled.htm
08/23/2001  07:48 PM             1,067 ClusterSetupNetwork_Configuration_Public_Net.htm
08/23/2001  07:48 PM               617 ClusterSetupServices.htm
08/23/2001  07:48 PM             1,069 ClusterSetupNode_Addition.htm
08/23/2001  07:48 PM             1,092 ClusterSetupNetwork_Selection.htm
08/23/2001  07:48 PM             1,548 ClusterSetupVIA_Selection.htm
08/23/2001  07:48 PM               517 ClusterSetupVIA_Configuration.htm
08/23/2001  07:48 PM             1,010 ClusterSetupVerifying_Admin_Privileges.htm
08/23/2001  07:48 PM               358 ClusterSetupTerminal_Services_Client.htm
08/23/2001  07:48 PM             5,393 ClusterSetupObject_Link_Manager.htm
08/23/2001  07:48 PM             1,067 ClusterSetupVIA_Detection.htm
08/23/2001  07:48 PM             1,451 ClusterSetupNetwork_Configuration_Private_Ne.htm
08/23/2001  07:48 PM             2,637 ClusterSetupWelcome.htm
08/23/2001  07:48 PM             2,712 ClusterSetupOSD_Install_Location.htm
08/23/2001  07:48 PM            10,515 ClusterSetup.hhc
08/23/2001  07:48 PM            18,429 ClusterSetup.hhk
08/23/2001  07:48 PM             1,391 CLUSTERSETUP.hs
08/23/2001  07:48 PM             1,082 ClusterSetupCluster_Operations.htm
08/23/2001  07:48 PM            14,375 ClusterSetup.idx
08/23/2001  07:48 PM             1,126 CLUSTERSETUP.map
08/23/2001  07:48 PM             1,261 ClusterSetup.oht
08/23/2001  07:48 PM             2,910 ClusterSetup.toc
08/23/2001  07:48 PM             7,011 ClusterSetup.tok
08/23/2001  07:48 PM             2,563 ClusterSetupDeleting_Oracle_OSDs.htm
08/23/2001  07:48 PM             2,356 ClusterSetupDisk_Configuration.htm
08/23/2001  07:48 PM             1,102 ClusterSetupInstall_Location_New_Node.htm
08/23/2001  07:48 PM             1,220 smphelp.css
              31 File(s)         89,022 bytes

 Directory of G:\preinstall_rac\clustersetup\images

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/23/2001  07:48 PM             1,465 check.gif
08/23/2001  07:48 PM                57 checkdone.gif
08/23/2001  07:48 PM                69 down.gif
08/23/2001  07:48 PM            18,566 setup_private.gif
08/23/2001  07:48 PM            18,161 setup_via_question.gif
08/23/2001  07:48 PM            18,352 setup_public.gif
08/23/2001  07:48 PM            19,779 setup_via_nic_question.gif
08/23/2001  07:48 PM            16,076 setup_network_question.gif
08/23/2001  07:48 PM            19,223 setup_add.gif
08/23/2001  07:48 PM            14,599 setup_disk.gif
08/23/2001  07:48 PM            16,254 setup_file.gif
08/23/2001  07:48 PM            17,006 setup_main.gif
08/23/2001  07:48 PM            14,461 size.gif
08/23/2001  07:48 PM                70 up.gif
08/23/2001  07:48 PM               108 yes.gif
              15 File(s)        174,246 bytes

 Directory of G:\preinstall_rac\olm

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/23/2001  07:48 PM            54,272 crlogdr.exe
08/23/2001  07:48 PM            35,328 DeleteDisk.exe
08/23/2001  07:48 PM            69,120 ExportSYMLinks.exe
08/23/2001  07:48 PM            51,715 GUIOracleOBJManager.exe
08/23/2001  07:48 PM            65,024 ImportSYMLinks.exe
08/23/2001  07:48 PM            38,400 LetterDelete.exe
08/23/2001  07:48 PM            35,840 LogPartFormat.exe
08/23/2001  07:48 PM            76,288 oobjlib.dll
08/23/2001  07:48 PM            30,720 OracleOBJManager.exe
08/23/2001  07:48 PM            65,024 OracleOBJService.exe
08/28/2001  05:27 PM            14,535 readme.txt
08/23/2001  07:48 PM               827 sample.tbl
              12 File(s)        537,093 bytes

 Directory of G:\preinstall_rac\osd

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/23/2001  07:49 PM            32,768 CM.dll
08/23/2001  07:49 PM           327,680 CMSrvr.exe
08/23/2001  07:49 PM            61,440 ipc_tcp.dll
08/23/2001  07:49 PM           102,400 ipc_via.dll
09/14/2001  05:12 PM    <DIR>          mscs
08/23/2001  07:49 PM             8,892 OraFencedrv.sys
08/23/2001  07:49 PM            24,576 start.dll
               6 File(s)        557,756 bytes

 Directory of G:\preinstall_rac\osd\mscs

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/23/2001  07:49 PM             7,011 mscs_readme.txt
08/23/2001  07:49 PM            32,768 ORACAvail.dll
08/23/2001  07:49 PM            65,536 ORACAvailEx.dll
               3 File(s)        105,315 bytes

 Directory of G:\preinstall_rac\preinst

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/23/2001  07:48 PM            42,496 preinstsrv.exe
               1 File(s)         42,496 bytes

 Directory of G:\Response

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/24/2001  01:26 AM            17,415 clientadmin.rsp
08/24/2001  01:26 AM            28,953 clientcustom.rsp
08/24/2001  01:26 AM            17,405 clientruntime.rsp
08/24/2001  01:26 AM            43,658 custom.rsp
08/22/2001  11:49 PM            13,462 dbca.rsp
08/16/2001  01:45 AM             8,476 emca.rsp
08/24/2001  01:26 AM            29,241 enterprise.rsp
08/30/2001  05:41 PM             5,496 netca.rsp
08/24/2001  01:26 AM            25,121 oid.rsp
08/24/2001  01:26 AM            35,782 omicustom.rsp
08/24/2001  01:26 AM            19,369 oms.rsp
08/28/2001  11:41 PM            27,340 personal.rsp
08/24/2001  01:26 AM            27,497 standard.rsp
              13 File(s)        299,215 bytes

 Directory of G:\stage

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          Actions
09/14/2001  05:12 PM    <DIR>          Components
09/14/2001  05:12 PM    <DIR>          Dialogs
08/30/2001  03:22 AM                71 disk.label
09/07/2001  12:13 AM         3,310,605 install1.jar
09/12/2001  08:00 PM         3,428,872 install2.jar
09/06/2001  09:45 PM         2,912,410 install3.jar
09/13/2001  11:36 PM            24,787 install4.jar
09/13/2001  11:36 PM           248,363 products.jar
09/14/2001  05:12 PM    <DIR>          Queries
               6 File(s)      9,925,108 bytes

 Directory of G:\stage\Actions

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          fileActions
09/14/2001  05:12 PM    <DIR>          generalActions
09/14/2001  05:12 PM    <DIR>          jarActions
09/14/2001  05:12 PM    <DIR>          ntServicesActions
09/14/2001  05:12 PM    <DIR>          ntw32FoldersActions
09/14/2001  05:12 PM    <DIR>          OEMRegistry
09/14/2001  05:12 PM    <DIR>          SpawnActions
09/14/2001  05:12 PM    <DIR>          unixActions
09/14/2001  05:12 PM    <DIR>          w32OcxRegActions
09/14/2001  05:12 PM    <DIR>          w32RegActions
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\fileActions

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          2.0.0.9.0
09/14/2001  05:12 PM    <DIR>          2.0.1.7.0
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\fileActions\2.0.0.9.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\fileActions\2.0.0.9.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/20/2001  06:00 PM           287,750 fileActionLib.jar
               1 File(s)        287,750 bytes

 Directory of G:\stage\Actions\fileActions\2.0.1.7.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\fileActions\2.0.1.7.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/26/2001  11:19 PM           327,683 fileActionLib.jar
               1 File(s)        327,683 bytes

 Directory of G:\stage\Actions\generalActions

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          2.0.1.7.0
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\generalActions\2.0.1.7.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\generalActions\2.0.1.7.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/26/2001  03:50 PM           120,588 generalActions.jar
               1 File(s)        120,588 bytes

 Directory of G:\stage\Actions\jarActions

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          2.0.1.4.0
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\jarActions\2.0.1.4.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\jarActions\2.0.1.4.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/11/2001  11:17 PM            50,440 jarActionLib.jar
               1 File(s)         50,440 bytes

 Directory of G:\stage\Actions\ntServicesActions

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          2.0.1.7.0
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\ntServicesActions\2.0.1.7.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\ntServicesActions\2.0.1.7.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/02/2001  05:21 PM           148,548 ntServicesActions.jar
               1 File(s)        148,548 bytes

 Directory of G:\stage\Actions\ntw32FoldersActions

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          2.0.1.7.0
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\ntw32FoldersActions\2.0.1.7.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\ntw32FoldersActions\2.0.1.7.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/26/2001  11:19 PM           108,712 WindowsFolders.jar
               1 File(s)        108,712 bytes

 Directory of G:\stage\Actions\OEMRegistry

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1.5.6
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\OEMRegistry\1.5.6

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Actions\OEMRegistry\1.5.6\1
