 Volume in drive G is ResourceCD
 Volume Serial Number is 1B89-822B
02/24/2005  06:32 AM            42,463 nvwcpfi.hl_
02/24/2005  06:32 AM            41,145 nvwcpfr.hl_
02/24/2005  06:32 AM            40,985 nvwcphe.hl_
02/24/2005  06:32 AM            47,658 nvwcphu.hl_
02/24/2005  06:32 AM            39,429 nvwcpit.hl_
02/24/2005  06:32 AM            37,162 nvwcpja.hl_
02/24/2005  06:32 AM            39,122 nvwcpko.hl_
02/24/2005  06:32 AM            37,359 nvwcplen.hl_
02/24/2005  06:32 AM            40,537 nvwcpnl.hl_
02/24/2005  06:32 AM            39,485 nvwcpno.hl_
02/24/2005  06:32 AM            43,643 nvwcppl.hl_
02/24/2005  06:32 AM            41,660 nvwcppt.hl_
02/24/2005  06:32 AM            41,410 nvwcpptb.hl_
02/24/2005  06:32 AM            41,617 nvwcpru.hl_
02/24/2005  06:32 AM            44,393 nvwcpsk.hl_
02/24/2005  06:32 AM            41,882 nvwcpsl.hl_
02/24/2005  06:32 AM            42,128 nvwcpsv.hl_
02/24/2005  06:32 AM            35,852 nvwcpth.hl_
02/24/2005  06:32 AM            47,108 nvwcptr.hl_
02/24/2005  06:32 AM            31,172 nvwcpzhc.hl_
02/24/2005  06:32 AM            32,079 nvwcpzht.hl_
02/24/2005  06:32 AM            48,430 nvwddi.dl_
02/24/2005  06:32 AM           861,502 nvwdmcpl.dl_
02/24/2005  06:32 AM           336,370 nvwimg.dl_
02/24/2005  06:32 AM            81,541 nvwrsar.dl_
02/24/2005  06:32 AM            84,953 nvwrscs.dl_
02/24/2005  06:32 AM            83,545 nvwrsda.dl_
02/24/2005  06:32 AM            87,761 nvwrsde.dl_
02/24/2005  06:32 AM            97,451 nvwrsel.dl_
02/24/2005  06:32 AM            79,353 nvwrseng.dl_
02/24/2005  06:32 AM            90,230 nvwrses.dl_
02/24/2005  06:32 AM            88,117 nvwrsesm.dl_
02/24/2005  06:32 AM            85,085 nvwrsfi.dl_
02/24/2005  06:32 AM            88,744 nvwrsfr.dl_
02/24/2005  06:32 AM            82,449 nvwrshe.dl_
02/24/2005  06:32 AM            91,391 nvwrshu.dl_
02/24/2005  06:32 AM            87,872 nvwrsit.dl_
02/24/2005  06:32 AM            71,481 nvwrsja.dl_
02/24/2005  06:32 AM            68,134 nvwrsko.dl_
02/24/2005  06:32 AM            88,105 nvwrsnl.dl_
02/24/2005  06:32 AM            83,433 nvwrsno.dl_
02/24/2005  06:32 AM            88,008 nvwrspl.dl_
02/24/2005  06:32 AM            89,116 nvwrspt.dl_
02/24/2005  06:32 AM            87,338 nvwrsptb.dl_
02/24/2005  06:32 AM            92,975 nvwrsru.dl_
02/24/2005  06:32 AM            87,671 nvwrssk.dl_
02/24/2005  06:32 AM            85,988 nvwrssl.dl_
02/24/2005  06:32 AM            83,411 nvwrssv.dl_
02/24/2005  06:32 AM            87,056 nvwrstr.dl_
02/24/2005  06:32 AM            63,621 nvwrszhc.dl_
02/24/2005  06:32 AM            64,747 nvwrszht.dl_
02/24/2005  06:32 AM             2,048 NvWsApps.cf_
02/24/2005  06:32 AM           633,625 nwiz.ex_
02/24/2005  06:32 AM             4,981 Readme.txt
02/24/2005  06:32 AM           176,760 setup.bmp
02/24/2005  06:32 AM           116,880 setup.exe
02/24/2005  06:32 AM           435,969 setup.ibt
02/24/2005  06:32 AM               878 setup.ini
02/24/2005  06:32 AM           224,118 setup.inx
02/24/2005  06:32 AM               431 setup.iss
02/24/2005  06:32 AM            68,593 setup.skin
             162 File(s)     30,912,563 bytes

 Directory of G:\Drivers\VGA\SIS

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          AGPPack
03/10/2005  09:49 AM         1,649,069 data1.cab
03/10/2005  09:49 AM            40,004 data1.hdr
03/10/2005  09:49 AM         2,799,941 data2.cab
12/05/2002  01:16 PM           418,296 engine32.cab
05/19/2005  08:46 AM    <DIR>          Language
03/10/2005  09:49 AM               474 layout.bin
12/08/2004  01:16 PM             3,076 ReadMe.txt
12/02/2002  02:33 PM           107,512 setup.exe
04/15/2005  12:13 PM            73,874 Setup.ini
03/04/2005  02:41 AM           248,187 setup.inx
03/10/2005  01:29 PM             1,126 Setup.iss
05/19/2005  08:46 AM    <DIR>          setupDLL
05/19/2005  08:46 AM    <DIR>          SETUPRES
03/04/2005  02:41 AM           405,649 setup.boot
05/19/2005  08:46 AM    <DIR>          utilDLL
05/19/2005  08:46 AM    <DIR>          UtilRes
05/19/2005  08:46 AM    <DIR>          Win98_ME
05/19/2005  08:46 AM    <DIR>          WinXP64
05/19/2005  08:46 AM    <DIR>          WinXP_2K
              11 File(s)      5,747,208 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          AGP
03/01/2005  07:23 PM         2,153,757 data1.cab
03/01/2005  07:23 PM            40,856 data1.hdr
03/01/2005  07:23 PM               512 data2.cab
12/05/2002  01:16 PM           418,296 engine32.cab
03/01/2005  07:23 PM               456 layout.bin
10/29/2004  08:05 PM             3,726 README.TXT
03/01/2005  07:25 PM             3,424 RelNote.txt
12/20/2002  01:04 PM                 8 setup-s.bat
12/02/2002  02:33 PM           107,512 setup.exe
03/02/2005  10:45 AM               900 setup.ini
03/01/2005  07:23 PM           188,363 setup.inx
03/02/2005  04:22 PM               533 setup.iss
03/01/2005  07:23 PM           405,649 setup.boot
05/19/2005  08:46 AM    <DIR>          SISfiles
05/19/2005  08:46 AM    <DIR>          USB
              13 File(s)      3,323,992 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          current
05/19/2005  08:46 AM    <DIR>          old
               0 File(s)              0 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\current

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          WIN2000
05/19/2005  08:46 AM    <DIR>          WIN2003
05/19/2005  08:46 AM    <DIR>          WIN98
05/19/2005  08:46 AM    <DIR>          WINME
05/19/2005  08:46 AM    <DIR>          WINXP
               0 File(s)              0 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\current\WIN2000

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
08/28/2003  11:55 PM             7,772 sisagp.cat
07/18/2003  09:20 AM             2,509 sisagp.inf
07/18/2003  09:06 AM            26,368 sisagpx.sys
               3 File(s)         36,649 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\current\WIN2003

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
12/07/2004  09:50 AM             7,972 sisagp.cat
11/01/2004  01:30 PM             2,507 sisagp.inf
11/01/2004  01:27 PM            37,376 sisagpx.sys
               3 File(s)         47,855 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\current\WIN98

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
08/28/2003  11:55 PM             7,770 sisagp.cat
05/07/2004  05:35 PM            10,544 sisagp.inf
05/07/2004  05:30 PM            12,872 SISAGP.PCI
               3 File(s)         31,186 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\current\WINME

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
08/28/2003  11:55 PM             7,770 sisagp.cat
05/07/2004  05:34 PM            10,568 sisagp.inf
05/07/2004  05:30 PM            12,872 SISAGP.PCI
               3 File(s)         31,210 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\current\WINXP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
08/28/2003  11:55 PM             7,768 sisagp.cat
07/18/2003  09:20 AM             2,507 sisagp.inf
07/18/2003  08:58 AM            36,992 sisagpx.sys
               3 File(s)         47,267 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\old

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          WIN2000
05/19/2005  08:46 AM    <DIR>          WIN98
05/19/2005  08:46 AM    <DIR>          WINME
05/19/2005  08:46 AM    <DIR>          WINXP
               0 File(s)              0 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\old\WIN2000

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
10/17/2002  11:51 PM             7,260 sisagp.cat
09/26/2002  01:53 PM             3,015 sisagp.inf
09/26/2002  01:46 PM            25,414 sisagpx.sys
               3 File(s)         35,689 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\old\WIN98

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
10/17/2002  11:51 PM             7,258 sisagp.cat
06/16/2003  10:42 AM             7,456 sisagp.inf
09/26/2002  01:51 PM            13,136 SISAGP.pci
               3 File(s)         27,850 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\old\WINME

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
10/17/2002  11:51 PM             7,258 sisagp.cat
09/26/2002  09:24 AM             7,427 sisagp.inf
09/26/2002  01:51 PM            13,136 SISAGP.pci
               3 File(s)         27,821 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\AGP\old\WINXP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
10/17/2002  11:51 PM             7,256 sisagp.cat
09/26/2002  01:49 PM             3,013 sisagp.inf
09/26/2002  01:41 PM            29,312 sisagpx.sys
               3 File(s)         39,581 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\SISfiles

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
10/31/2002  09:33 AM             7,168 AGPFunc.dll
08/20/2002  04:15 PM            28,672 ata133ap.exe
08/24/2000  04:31 PM            30,208 instdrv.exe
02/17/2003  02:20 PM             4,160 SISAGP98.dll
06/12/2002  09:14 AM           121,614 waitwnd.exe
               5 File(s)        191,822 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\USB

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          Win2K_XP
05/19/2005  08:46 AM    <DIR>          Win9x
               0 File(s)              0 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\USB\Win2K_XP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          WinXPUSB
               0 File(s)              0 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\USB\Win2K_XP\WinXPUSB

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
12/07/2001  09:11 AM             3,583 SISPORT.SYS
07/12/2002  05:15 PM           106,496 SiSUSBrg.exe
01/02/2002  02:40 PM            32,768 SIS_LIB.DLL
               3 File(s)        142,847 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\USB\Win9x

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          SiSFiles
               0 File(s)              0 bytes

 Directory of G:\Drivers\VGA\SIS\AGPPack\USB\Win9x\SiSFiles

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
07/12/2002  05:15 PM           118,784 Mp_s3.exe
06/14/2001  04:06 PM            24,240 Openhci.sys
               2 File(s)        143,024 bytes

 Directory of G:\Drivers\VGA\SIS\Language

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
02/24/2005  08:45 PM            11,346 0006.lng
02/24/2005  08:45 PM            12,467 0007.lng
02/24/2005  08:45 PM            11,349 0009.lng
02/24/2005  08:45 PM            12,705 000a.lng
02/24/2005  08:45 PM            11,379 000b.lng
02/24/2005  08:45 PM            13,321 0010.lng
02/24/2005  03:32 PM            10,285 0011.lng
02/24/2005  03:32 PM            10,217 0012.lng
02/24/2005  03:32 PM            12,281 0013.lng
02/24/2005  03:32 PM            11,279 0014.lng
02/24/2005  04:01 PM            11,980 0019.lng
02/24/2005  04:02 PM            11,316 001d.lng
02/24/2005  04:02 PM             8,647 001e.lng
02/24/2005  08:44 PM             8,543 0404.lng
02/24/2005  04:03 PM            13,333 040c.lng
02/24/2005  04:03 PM            12,238 0416.lng
02/24/2005  04:04 PM             8,403 0804.lng
02/24/2005  04:04 PM            12,564 0816.lng
02/24/2005  04:05 PM             1,254 0c0c.lng
              19 File(s)        204,907 bytes

 Directory of G:\Drivers\VGA\SIS\setupDLL

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
08/24/2000  04:31 PM            30,208 Instdrv.exe
04/25/2002  08:42 PM           316,416 IsUninst.exe
11/10/2004  01:46 AM           208,896 Progress.exe
11/10/2004  01:46 AM            94,208 waitwnd.exe
               4 File(s)        649,728 bytes

 Directory of G:\Drivers\VGA\SIS\SETUPRES

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/12/2001  01:04 PM           375,824 Setup.bmp
03/06/2001  08:53 AM            62,542 Setup16.bmp
08/22/2000  10:37 AM             6,960 title.bmp
               3 File(s)        445,326 bytes

 Directory of G:\Drivers\VGA\SIS\utilDLL

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          9xBin
03/04/2005  01:49 AM            20,480 LCDMode.exe
05/19/2005  08:46 AM    <DIR>          ntBin
03/04/2005  01:46 AM           176,128 SiSApCom.dll
03/04/2005  01:49 AM            73,728 SiSCom.dll
05/29/2003  03:54 PM                94 SiSCom.ini
03/04/2005  01:49 AM             6,144 SiSCom.sys
03/08/2005  05:11 PM            28,672 SiSHook.dll
06/13/2003  04:09 AM           118,784 sislib.dll
12/12/2002  10:43 AM             1,663 sislib.ini
03/04/2005  02:14 AM            30,928 sisvb.dll
03/04/2005  01:49 AM           110,592 TVMode.dll
              10 File(s)        567,213 bytes

 Directory of G:\Drivers\VGA\SIS\utilDLL\9xBin

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          315
05/19/2005  08:46 AM    <DIR>          Xabre
               0 File(s)              0 bytes

 Directory of G:\Drivers\VGA\SIS\utilDLL\9xBin\315

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
07/29/2002  01:20 PM            65,536 oemrom.bin
               1 File(s)         65,536 bytes

 Directory of G:\Drivers\VGA\SIS\utilDLL\9xBin\Xabre

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/04/2005  01:57 AM            65,536 oemrom.bin
               1 File(s)         65,536 bytes

 Directory of G:\Drivers\VGA\SIS\utilDLL\ntBin

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
07/29/2002  01:20 PM            65,536 sis315.bin
03/04/2005  01:57 AM            65,536 xabre.bin
               2 File(s)        131,072 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          3DWizard
05/19/2005  08:46 AM    <DIR>          Gamma
05/19/2005  08:46 AM    <DIR>          General
05/19/2005  08:46 AM    <DIR>          ICO
05/19/2005  08:46 AM    <DIR>          Info
05/19/2005  08:46 AM    <DIR>          Manager
05/19/2005  08:46 AM    <DIR>          Sistray
05/19/2005  08:46 AM    <DIR>          Video
               0 File(s)              0 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes\3DWizard

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
06/13/2003  04:11 AM           524,288 sisut3d.dll
               1 File(s)        524,288 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes\Gamma

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/12/2001  10:44 AM            87,416 gamma.bmp
               1 File(s)         87,416 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes\General

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
04/25/2002  03:47 PM           628,174 Bk31x.bmp
03/12/2001  10:44 AM             4,578 logo.bmp
               2 File(s)        632,752 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes\ICO

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
07/10/2003  04:41 PM             8,478 trayicon.ico
03/11/2002  02:44 PM               766 UNINS.ico
06/22/2003  11:28 AM               766 XRotate.ico
               3 File(s)         10,010 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes\Info

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/11/2004  08:56 PM            36,574 650.bmp
05/11/2004  09:04 PM            36,574 651.bmp
05/11/2004  09:04 PM            36,574 740.bmp
05/11/2004  08:13 PM            36,574 mirage.bmp
05/11/2004  09:05 PM            36,574 mirage1.bmp
05/11/2004  08:09 PM            36,574 mirage2.bmp
05/11/2004  08:35 PM            36,574 mirage3.bmp
               7 File(s)        256,018 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes\Manager

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
11/05/1999  04:17 PM         1,292,112 SIS3D.AVI
11/05/1999  04:17 PM           651,312 SISDM.AVI
11/05/1999  04:17 PM           330,912 SISGAMMA.AVI
11/05/1999  04:17 PM           651,312 SISINFO.AVI
11/05/1999  04:17 PM           260,192 SISTV.AVI
11/05/1999  04:17 PM           651,312 SISTVLCD.AVI
11/05/1999  04:17 PM           878,208 SISVIDEO.AVI
               7 File(s)      4,715,360 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes\Sistray

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
04/25/2002  03:56 PM             9,478 traylogo.bmp
               1 File(s)          9,478 bytes

 Directory of G:\Drivers\VGA\SIS\UtilRes\Video

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/12/2001  10:44 AM            97,256 overlay1.bmp
               1 File(s)         97,256 bytes

 Directory of G:\Drivers\VGA\SIS\Win98_ME

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/04/2005  01:57 AM            49,152 oemrom.bin
03/04/2005  01:45 AM            49,152 SiSBase.dll
03/04/2005  03:50 PM            83,648 sisdx.dll
03/04/2005  03:55 PM           926,720 sisdx32.dll
03/04/2005  02:30 AM         2,210,292 sisgl.dll
11/27/2000  11:46 PM                 2 sisgr.cat
03/04/2005  02:13 AM           521,136 sisgr.drv
03/10/2005  01:30 PM            41,177 sisgr.inf
03/04/2005  02:14 AM            95,442 sisgr.vxd
03/04/2005  01:46 AM           184,320 SiSInst.dll
03/04/2005  01:46 AM           258,048 SiSParse.dll
03/07/2005  01:15 PM            28,672 SiSPInst.dll
              12 File(s)      4,447,761 bytes

 Directory of G:\Drivers\VGA\SIS\WinXP64

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/04/2005  01:47 AM             7,168 InstFunc.dll
02/22/2005  03:35 PM            46,080 InstFunc.exe
03/04/2005  01:57 AM            49,152 sis660.bin
03/04/2005  01:45 AM            49,152 SiSBase.dll
03/04/2005  02:40 AM         1,864,409 sisgl.dll
11/27/2000  11:46 PM                 2 sisgr.cat
03/07/2005  03:39 PM            37,852 sisgr.inf
03/04/2005  01:58 AM           510,976 sisgrp.pdb
03/04/2005  02:41 PM           307,712 sisgrp.sys
03/04/2005  02:55 PM           952,320 sisgrv.dll
03/04/2005  02:12 AM         1,240,064 sisgrv.pdb
03/04/2005  01:47 AM           184,320 SiSInst.dll
03/04/2005  01:46 AM           258,048 SiSParse.dll
03/07/2005  01:15 PM            28,672 SiSPInst.dll
03/04/2005  01:50 AM            47,616 SiSPower.dll
03/04/2005  01:49 AM           401,408 sisumgr.dll
              16 File(s)      5,984,951 bytes

 Directory of G:\Drivers\VGA\SIS\WinXP_2K

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/04/2005  01:47 AM             7,168 InstFunc.dll
02/22/2005  03:35 PM            36,864 InstFunc.exe
03/04/2005  01:57 AM            49,152 sis650.bin
03/04/2005  01:57 AM            49,152 sis660.bin
03/04/2005  01:57 AM            49,152 sis740.bin
11/26/2003  03:10 PM            65,536 sis741.bin
11/26/2003  03:10 PM            65,536 sis760.bin
03/04/2005  01:45 AM            49,152 SiSBase.dll
03/04/2005  02:40 AM         1,864,409 sisgl.dll
03/09/2005  04:11 PM            32,681 sisgr.cat
03/07/2005  03:53 PM            39,439 sisgr.inf
03/04/2005  02:40 PM           429,056 sisgrp.pdb
03/04/2005  02:40 PM           243,200 sisgrp.sys
03/04/2005  02:48 PM           870,400 sisgrv.dll
03/04/2005  02:48 PM         1,313,792 sisgrv.pdb
03/04/2005  01:47 AM           184,320 SiSInst.dll
03/04/2005  01:46 AM           258,048 SiSParse.dll
03/07/2005  01:15 PM            28,672 SiSPInst.dll
03/04/2005  01:50 AM            49,152 SiSPower.dll
03/04/2005  02:41 AM            11,776 srvkp.sys
              20 File(s)      5,696,657 bytes

 Directory of G:\HowToUse

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  10:27 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          Contents
05/19/2005  08:46 AM    <DIR>          Guide
05/19/2005  08:46 AM    <DIR>          Home
03/14/2005  09:39 AM             3,769 Howtouse.html
05/19/2005  08:46 AM    <DIR>          Images
05/19/2005  08:46 AM    <DIR>          Install
05/19/2005  08:46 AM    <DIR>          _notes
               1 File(s)          3,769 bytes

 Directory of G:\HowToUse\Contents

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
07/01/2003  02:24 PM               636 contents.html
05/19/2004  04:41 PM               436 Howtouse-old.html
02/12/2001  10:37 PM               273 left-00.htm
02/15/2001  06:46 PM             3,376 menu-contents.html
05/19/2005  09:06 AM            10,431 right-contents.html
               5 File(s)         15,152 bytes

 Directory of G:\HowToUse\Guide

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
06/26/2003  10:55 AM               600 guide.html
05/19/2004  04:58 PM               433 Howtouse-old.html
05/19/2005  09:09 AM             1,915 left-guide.html
12/19/2002  05:22 PM             3,093 menu-guide.html
04/13/2005  06:19 PM             4,082 right-guide-sc.html
04/13/2005  06:19 PM             4,083 right-guide-tc.html
04/13/2005  06:18 PM             4,070 right-guide-pl.html
04/13/2005  06:17 PM             4,073 right-guide-in.html
04/13/2005  04:59 PM             4,071 right-guide-en.html
04/13/2005  06:16 PM             4,071 right-guide-fi.html
04/13/2005  06:15 PM             4,069 right-guide-nl.html
04/13/2005  06:17 PM             4,073 right-guide-hu.html
04/13/2005  06:14 PM             4,074 right-guide-pt.html
04/13/2005  06:17 PM             4,071 right-guide-it.html
04/13/2005  06:18 PM             4,071 right-guide-ru.html
04/13/2005  06:19 PM             4,071 right-guide-sv.html
04/13/2005  06:15 PM             4,071 right-guide-es.html
04/13/2005  06:16 PM             4,070 right-guide-fr.html
04/13/2005  06:18 PM             4,074 right-guide-no.html
09/21/2004  05:13 PM             5,540 right-guide.html
04/13/2005  06:14 PM             4,069 right-guide-cs.html
04/13/2005  06:15 PM             4,070 right-guide-da.html
04/13/2005  05:07 PM             4,017 right-guide-de.html
04/13/2005  06:16 PM             4,070 right-guide-el.html
              24 File(s)         88,901 bytes

 Directory of G:\HowToUse\Home

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
02/10/2001  11:28 AM               590 bd-main.html
02/15/2001  06:07 PM               276 left-00.htm
02/13/2004  02:58 PM             3,396 menu.html
02/13/2004  09:27 AM             1,501 right-main.htm
06/14/2004  05:01 PM               709 top.html
05/19/2005  08:46 AM    <DIR>          _notes
               5 File(s)          6,472 bytes

 Directory of G:\HowToUse\Home\_notes

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\HowToUse\Images

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
02/13/2004  09:08 AM             3,643 bg.jpg
12/17/2000  11:00 PM                35 dot-gray.gif
01/10/2001  12:21 PM               262 function_01.gif
05/20/2002  10:20 PM               277 function_02.gif
02/13/2004  09:11 AM             7,633 icon_contents01.jpg
02/13/2004  09:11 AM             7,008 icon_contents02.jpg
02/17/2004  01:06 PM             7,868 icon_contents03.jpg
05/21/2004  04:47 PM             7,670 icon_detect01.jpg
05/21/2004  04:48 PM             7,087 icon_detect02.jpg
05/21/2004  04:47 PM             7,975 icon_detect03.jpg
02/13/2004  09:12 AM             7,536 icon_guide01.jpg
02/13/2004  09:13 AM             6,897 icon_guide02.jpg
02/17/2004  01:07 PM             7,815 icon_guide03.jpg
02/13/2004  09:12 AM             7,340 icon_install01.jpg
02/13/2004  09:12 AM             6,769 icon_install02.jpg
02/17/2004  01:07 PM             7,706 icon_install03.jpg
11/30/2004  03:45 PM            26,168 index_bg.jpg
01/09/2001  01:22 PM                54 left-bk.gif
07/15/2002  01:23 PM            47,151 mane-image.jpg
01/10/2001  08:08 AM                46 menu-bk-white.gif
02/07/2001  01:19 PM               816 menu-bk-00.gif
02/13/2004  09:35 AM             1,201 menu-bk-01.gif
02/07/2001  01:37 PM               343 menu-bk-02-white.gif
02/13/2004  09:32 AM               255 menu-bk-02.gif
02/13/2004  09:39 AM                49 menu-white.gif
01/09/2001  12:28 PM                61 menu_arrow_dn.gif
05/13/2002  09:44 PM                56 menu_arrow_sm.gif
12/17/2000  11:00 PM                43 orange-light.gif
12/17/2000  11:00 PM                35 orange-light2.gif
01/09/2001  03:36 PM                43 sub-dot-gray.gif
02/12/2001  12:00 PM             6,684 table-1.jpg
02/12/2001  09:52 AM               756 Table-1B.jpg
02/09/2001  01:04 PM             2,789 table-2.jpg
01/09/2001  12:48 PM                51 top-bk0.gif
11/30/2004  03:42 PM            10,863 top-name.gif
12/13/2000  11:00 PM                43 transparent.gif
05/19/2005  08:46 AM    <DIR>          _notes
              36 File(s)        191,028 bytes

 Directory of G:\HowToUse\Images\_notes

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\HowToUse\Install

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
12/19/2002  12:08 PM             7,352 2k_NAV.htm
05/19/2004  04:58 PM               435 Howtouse-old.html
12/06/2001  09:52 AM               653 install.html
06/16/2004  04:04 PM             1,882 left-install.html
02/15/2001  06:48 PM             3,615 menu-install.html
03/14/2005  09:38 AM             3,686 right-install.html
05/19/2005  08:46 AM    <DIR>          Win2K
05/19/2005  08:46 AM    <DIR>          WinXP
               6 File(s)         17,623 bytes

