 Volume in drive F is FedoraCore-6
 Volume Serial Number is 604D-4882
12/03/2006  03:51 PM           323,265 curl-devel-7.15.5-1.fc6.i386.rpm
12/03/2006  03:51 PM           752,600 cvs-1.11.22-4.i386.rpm
12/03/2006  03:51 PM         2,266,618 cyrus-sasl-2.1.22-4.i386.rpm
12/03/2006  03:51 PM         1,433,132 cyrus-sasl-devel-2.1.22-4.i386.rpm
12/03/2006  03:51 PM            28,761 cyrus-sasl-gssapi-2.1.22-4.i386.rpm
12/03/2006  03:51 PM            24,180 cyrus-sasl-ldap-2.1.22-4.i386.rpm
12/03/2006  03:51 PM           130,004 cyrus-sasl-lib-2.1.22-4.i386.rpm
12/03/2006  03:51 PM            46,171 cyrus-sasl-md5-2.1.22-4.i386.rpm
12/03/2006  03:51 PM            31,863 cyrus-sasl-ntlm-2.1.22-4.i386.rpm
12/03/2006  03:51 PM            27,061 cyrus-sasl-plain-2.1.22-4.i386.rpm
12/03/2006  03:51 PM            27,110 cyrus-sasl-sql-2.1.22-4.i386.rpm
12/03/2006  03:51 PM         6,273,620 dasher-4.2.0-1.fc6.i386.rpm
12/03/2006  03:51 PM           937,944 db4-4.3.29-9.fc6.i386.rpm
12/03/2006  03:51 PM         2,075,813 db4-devel-4.3.29-9.fc6.i386.rpm
12/03/2006  03:51 PM         1,800,182 db4-java-4.3.29-9.fc6.i386.rpm
12/03/2006  03:51 PM         1,094,975 db4-tcl-4.3.29-9.fc6.i386.rpm
12/03/2006  03:51 PM           121,655 db4-utils-4.3.29-9.fc6.i386.rpm
12/03/2006  03:51 PM           666,076 dbus-0.93-3.fc6.i386.rpm
12/03/2006  03:51 PM            31,524 dbus-devel-0.93-3.fc6.i386.rpm
12/03/2006  03:51 PM           156,632 dbus-glib-0.70-4.i386.rpm
12/03/2006  03:51 PM            10,427 dbus-glib-devel-0.70-4.i386.rpm
12/03/2006  03:51 PM           164,661 dbus-python-0.70-6.i386.rpm
12/03/2006  03:51 PM            52,518 dbus-sharp-0.63-6.fc6.i386.rpm
12/03/2006  03:51 PM             3,093 dbus-sharp-devel-0.63-6.fc6.i386.rpm
12/03/2006  03:51 PM            23,176 dbus-x11-0.93-3.fc6.i386.rpm
12/03/2006  03:51 PM            82,467 dcraw-0.0.20060521-1.1.i386.rpm
12/03/2006  03:51 PM           501,914 dejagnu-1.4.4-5.1.noarch.rpm
12/03/2006  03:51 PM         3,042,655 dejavu-lgc-fonts-2.10-1.noarch.rpm
12/03/2006  03:51 PM         2,703,118 desktop-backgrounds-basic-2.0-37.noarch.rpm
12/03/2006  03:51 PM            60,705 desktop-file-utils-0.10-7.i386.rpm
12/03/2006  03:51 PM           104,792 desktop-printing-0.19-16.fc6.i386.rpm
12/03/2006  03:51 PM           380,510 dev86-0.16.17-2.2.i386.rpm
12/03/2006  03:51 PM           180,228 devhelp-0.12-6.fc6.i386.rpm
12/03/2006  03:51 PM            11,930 devhelp-devel-0.12-6.fc6.i386.rpm
12/03/2006  03:51 PM           558,619 device-mapper-1.02.07-3.i386.rpm
12/03/2006  03:51 PM           527,271 device-mapper-multipath-0.4.7-5.i386.rpm
12/03/2006  03:51 PM            59,563 dhcdbd-2.1-1.fc6.i386.rpm
12/03/2006  03:51 PM           275,953 dhclient-3.0.4-21.fc6.i386.rpm
12/03/2006  03:51 PM           889,969 dhcp-3.0.4-21.fc6.i386.rpm
12/03/2006  03:51 PM           129,666 dhcp-devel-3.0.4-21.fc6.i386.rpm
12/03/2006  03:51 PM           218,181 dhcpv6-0.10-32.fc6.i386.rpm
12/03/2006  03:51 PM            80,412 dhcpv6_client-0.10-32.fc6.i386.rpm
12/03/2006  03:51 PM           165,943 dialog-1.0.20051107-1.2.2.i386.rpm
12/03/2006  03:51 PM           375,240 dictd-1.9.15-8.1.i386.rpm
12/03/2006  03:51 PM            18,252 diffstat-1.41-1.2.2.i386.rpm
12/03/2006  03:51 PM           215,261 diffutils-2.8.1-15.2.2.i386.rpm
12/03/2006  03:51 PM            79,509 diskdumputils-1.3.6-5.1.i386.rpm
12/03/2006  03:51 PM           122,429 distcache-1.4.5-14.1.i386.rpm
12/03/2006  03:51 PM            59,183 distcache-devel-1.4.5-14.1.i386.rpm
12/03/2006  03:51 PM            62,957 dmidecode-2.7-1.26.1.fc6.i386.rpm
12/03/2006  03:51 PM           567,167 dmraid-1.0.0.rc13-1.fc6.i386.rpm
12/03/2006  03:51 PM            16,742 dmraid-devel-1.0.0.rc13-1.fc6.i386.rpm
12/03/2006  03:51 PM           692,853 docbook-dtds-1.0-30.1.noarch.rpm
12/03/2006  03:51 PM            33,585 docbook-simple-1.0-2.1.1.noarch.rpm
12/03/2006  03:51 PM           286,772 docbook-slides-3.3.1-2.1.1.noarch.rpm
12/03/2006  03:51 PM           331,769 docbook-style-dsssl-1.79-4.1.noarch.rpm
12/03/2006  03:51 PM         1,374,241 docbook-style-xsl-1.69.1-5.1.noarch.rpm
12/03/2006  03:51 PM            65,683 docbook-utils-0.6.14-5.1.noarch.rpm
12/03/2006  03:51 PM            10,983 docbook-utils-pdf-0.6.14-5.1.noarch.rpm
12/03/2006  03:51 PM         1,780,843 dogtail-0.6.0-1.fc6.noarch.rpm
12/03/2006  03:51 PM            13,975 dos2unix-3.1-27.1.i386.rpm
12/03/2006  03:51 PM            48,544 dosfstools-2.11-6.1.fc6.i386.rpm
12/03/2006  03:51 PM         1,516,302 dovecot-1.0-0.1.rc7.fc6.i386.rpm
12/03/2006  03:51 PM         2,447,603 doxygen-1.4.7-1.1.i386.rpm
12/03/2006  03:51 PM           111,793 doxygen-doxywizard-1.4.7-1.1.i386.rpm
12/03/2006  03:51 PM            23,990 dtach-0.7-1.2.2.i386.rpm
12/03/2006  03:51 PM         1,075,794 dump-0.4b41-2.fc6.i386.rpm
12/03/2006  03:51 PM           111,021 dvd+rw-tools-6.1-4.1.i386.rpm
12/03/2006  03:51 PM            97,811 dvgrab-2.0-1.2.2.i386.rpm
12/03/2006  03:51 PM           972,734 e2fsprogs-1.39-7.i386.rpm
12/03/2006  03:51 PM           571,104 e2fsprogs-devel-1.39-7.i386.rpm
12/03/2006  03:51 PM           115,610 e2fsprogs-libs-1.39-7.i386.rpm
12/03/2006  03:51 PM           537,140 eclipse-bugzilla-0.2.4-3.fc6.i386.rpm
12/03/2006  03:51 PM        22,721,624 eclipse-cdt-3.1.1-1.fc6.i386.rpm
12/03/2006  03:51 PM        11,953,309 eclipse-cdt-sdk-3.1.1-1.fc6.i386.rpm
12/03/2006  03:51 PM           428,448 eclipse-changelog-2.3.2-1.fc6.i386.rpm
12/03/2006  03:51 PM         8,278,783 eclipse-ecj-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM        26,643,466 eclipse-jdt-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM        12,909,385 eclipse-jdt-sdk-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM        10,261,730 eclipse-pde-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM           255,374 eclipse-pde-runtime-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM         2,087,896 eclipse-pde-sdk-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM        35,113,385 eclipse-platform-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM        28,191,409 eclipse-platform-sdk-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM        14,081,067 eclipse-rcp-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM         7,429,764 eclipse-rcp-sdk-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM           102,980 eclipse-sdk-3.2.1-4.fc6.i386.rpm
12/03/2006  03:51 PM            48,814 ed-0.2-38.2.2.i386.rpm
12/03/2006  03:51 PM           376,032 eel2-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            55,014 eel2-devel-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM           112,570 efax-0.9-27.2.1.i386.rpm
12/03/2006  03:51 PM            50,034 eject-2.1.5-4.i386.rpm
12/03/2006  03:51 PM         5,382,275 ekiga-2.0.2-7.i386.rpm
12/03/2006  03:51 PM           165,525 elfutils-0.123-1.fc6.i386.rpm
12/03/2006  03:51 PM           117,424 elfutils-devel-0.123-1.fc6.i386.rpm
12/03/2006  03:51 PM            53,294 elfutils-libelf-0.123-1.fc6.i386.rpm
12/03/2006  03:51 PM            67,636 elfutils-libelf-devel-0.123-1.fc6.i386.rpm
12/03/2006  03:51 PM           106,177 elfutils-libs-0.123-1.fc6.i386.rpm
12/03/2006  03:51 PM         1,039,598 elinks-0.11.1-5.i386.rpm
12/03/2006  03:51 PM         1,694,343 emacs-21.4-17.i386.rpm
12/03/2006  03:51 PM        11,091,398 emacs-common-21.4-17.i386.rpm
12/03/2006  03:51 PM         7,736,094 emacs-el-21.4-17.i386.rpm
12/03/2006  03:51 PM         2,611,163 emacs-leim-21.4-17.i386.rpm
12/03/2006  03:51 PM         1,478,480 emacs-nox-21.4-17.i386.rpm
12/03/2006  03:51 PM         2,113,439 emacspeak-23.0-2.1.noarch.rpm
12/03/2006  03:51 PM           475,019 enscript-1.6.4-4.fc6.i386.rpm
12/03/2006  03:51 PM           603,102 eog-2.16.0.1-2.fc6.i386.rpm
12/03/2006  03:51 PM           916,772 epic-2.4-1.i386.rpm
12/03/2006  03:51 PM         4,918,402 epiphany-2.16.0-4.fc6.i386.rpm
12/03/2006  03:51 PM            89,608 epiphany-devel-2.16.0-4.fc6.i386.rpm
12/03/2006  03:51 PM            28,583 eruby-1.0.5-6.1.i386.rpm
12/03/2006  03:51 PM            12,345 eruby-devel-1.0.5-6.1.i386.rpm
12/03/2006  03:51 PM            23,173 eruby-libs-1.0.5-6.1.i386.rpm
12/03/2006  03:51 PM         8,064,743 esc-1.0.0-16.fc6.i386.rpm
12/03/2006  03:51 PM           132,730 esound-0.2.36-3.i386.rpm
12/03/2006  03:51 PM            33,078 esound-devel-0.2.36-3.i386.rpm
12/03/2006  03:51 PM            56,806 ethtool-3-1.2.2.i386.rpm
12/03/2006  03:51 PM           948,501 evince-0.6.0-3.fc6.i386.rpm
12/03/2006  03:51 PM        13,338,953 evolution-2.8.0-7.fc6.i386.rpm
12/03/2006  03:51 PM           758,513 evolution-connector-2.8.0-3.fc6.i386.rpm
12/03/2006  03:51 PM         3,568,079 evolution-data-server-1.8.0-11.fc6.i386.rpm
12/03/2006  03:51 PM           486,701 evolution-data-server-devel-1.8.0-11.fc6.i386.rpm
12/03/2006  03:51 PM           208,249 evolution-devel-2.8.0-7.fc6.i386.rpm
12/03/2006  03:51 PM           150,774 evolution-sharp-0.11.1-10.fc6.i386.rpm
12/03/2006  03:51 PM            83,669 evolution-webcal-2.7.1-6.i386.rpm
12/03/2006  03:51 PM            79,120 expat-1.95.8-8.2.1.i386.rpm
12/03/2006  03:51 PM           132,784 expat-devel-1.95.8-8.2.1.i386.rpm
12/03/2006  03:51 PM           162,000 expect-5.43.0-5.1.i386.rpm
12/03/2006  03:51 PM           205,025 expect-devel-5.43.0-5.1.i386.rpm
12/03/2006  03:51 PM            48,898 expectk-5.43.0-5.1.i386.rpm
12/03/2006  03:51 PM           922,123 f-spot-0.2.1-1.fc6.i386.rpm
12/03/2006  03:51 PM            28,553 fbset-2.1-22.i386.rpm
12/03/2006  03:51 PM         7,841,156 fedora-logos-6.0.6-1.fc6.noarch.rpm
12/03/2006  03:51 PM            28,167 fedora-release-6-4.noarch.rpm
12/03/2006  03:51 PM           782,957 fedora-release-notes-6-3.noarch.rpm
12/03/2006  03:51 PM        24,203,526 festival-1.95-5.2.1.i386.rpm
12/03/2006  03:51 PM         3,291,813 festival-devel-1.95-5.2.1.i386.rpm
12/03/2006  03:51 PM           507,339 fetchmail-6.3.4-1.1.i386.rpm
12/03/2006  03:51 PM           326,798 file-4.17-8.i386.rpm
12/03/2006  03:51 PM         1,066,946 file-roller-2.16.0-2.fc6.i386.rpm
12/03/2006  03:51 PM           119,216 filesystem-2.4.0-1.i386.rpm
12/03/2006  03:51 PM           300,459 findutils-4.2.27-4.1.i386.rpm
12/03/2006  03:51 PM            21,225 finger-0.17-32.2.1.1.i386.rpm
12/03/2006  03:51 PM            14,541 finger-server-0.17-32.2.1.1.i386.rpm
12/03/2006  03:51 PM        18,505,499 firefox-1.5.0.7-7.fc6.i386.rpm
12/03/2006  03:51 PM         3,208,465 firefox-devel-1.5.0.7-7.fc6.i386.rpm
12/03/2006  03:51 PM           382,946 firstboot-1.4.23-1.noarch.rpm
12/03/2006  03:51 PM           183,329 firstboot-tui-1.4.23-1.noarch.rpm
12/03/2006  03:51 PM           313,413 flac-1.1.2-27.i386.rpm
12/03/2006  03:51 PM           760,860 flac-devel-1.1.2-27.i386.rpm
12/03/2006  03:51 PM           127,005 flex-2.5.4a-41.fc6.i386.rpm
12/03/2006  03:51 PM           178,881 fontconfig-2.4.1-3.fc6.i386.rpm
12/03/2006  03:51 PM           169,447 fontconfig-devel-2.4.1-3.fc6.i386.rpm
12/03/2006  03:51 PM            77,952 fonts-ISO8859-2-1.0-17.1.noarch.rpm
12/03/2006  03:51 PM         1,044,504 fonts-ISO8859-2-100dpi-1.0-17.1.noarch.rpm
12/03/2006  03:51 PM           916,025 fonts-ISO8859-2-75dpi-1.0-17.1.noarch.rpm
12/03/2006  03:51 PM           128,774 fonts-KOI8-R-1.0-9.1.1.noarch.rpm
12/03/2006  03:51 PM           299,715 fonts-KOI8-R-100dpi-1.0-9.1.1.noarch.rpm
12/03/2006  03:51 PM           689,518 fonts-KOI8-R-75dpi-1.0-9.1.1.noarch.rpm
12/03/2006  03:51 PM         1,003,023 fonts-arabic-2.0-1.1.noarch.rpm
12/03/2006  03:51 PM            81,538 fonts-bengali-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM        23,663,422 fonts-chinese-3.02-7.fc6.noarch.rpm
12/03/2006  03:51 PM            53,347 fonts-gujarati-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM         1,021,335 fonts-hebrew-0.100-4.1.1.noarch.rpm
12/03/2006  03:51 PM            48,385 fonts-hindi-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM        30,124,719 fonts-japanese-0.20050222-11.1.1.noarch.rpm
12/03/2006  03:51 PM            55,316 fonts-kannada-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM        19,547,566 fonts-korean-1.0.11-9.1.1.noarch.rpm
12/03/2006  03:51 PM            38,446 fonts-malayalam-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM            60,443 fonts-oriya-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM            24,417 fonts-punjabi-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM           110,060 fonts-sinhala-0.2.1-1.noarch.rpm
12/03/2006  03:51 PM            38,137 fonts-tamil-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM            62,853 fonts-telugu-2.0.6-1.noarch.rpm
12/03/2006  03:51 PM        13,056,997 foomatic-3.0.2-38.i386.rpm
12/03/2006  03:51 PM         1,210,139 freeradius-1.1.3-1.i386.rpm
12/03/2006  03:51 PM            14,966 freeradius-mysql-1.1.3-1.i386.rpm
12/03/2006  03:51 PM            14,890 freeradius-postgresql-1.1.3-1.i386.rpm
12/03/2006  03:51 PM            14,373 freeradius-unixODBC-1.1.3-1.i386.rpm
12/03/2006  03:51 PM           318,604 freetype-2.2.1-10.fc6.i386.rpm
12/03/2006  03:51 PM           140,091 freetype-demos-2.2.1-10.fc6.i386.rpm
12/03/2006  03:51 PM           153,342 freetype-devel-2.2.1-10.fc6.i386.rpm
12/03/2006  03:51 PM            53,794 fribidi-0.10.7-5.1.i386.rpm
12/03/2006  03:51 PM            34,596 fribidi-devel-0.10.7-5.1.i386.rpm
12/03/2006  03:51 PM         8,593,313 frysk-0.0.1.2006.10.02.rh1-1.fc6.i686.rpm
12/03/2006  03:51 PM            54,832 ftp-0.17-33.fc6.i386.rpm
12/03/2006  03:51 PM            83,329 g-wrap-1.9.6-7.1.i386.rpm
12/03/2006  03:51 PM            25,179 g-wrap-devel-1.9.6-7.1.i386.rpm
12/03/2006  03:51 PM           361,672 gail-1.9.2-1.fc6.i386.rpm
12/03/2006  03:51 PM            19,147 gail-devel-1.9.2-1.fc6.i386.rpm
12/03/2006  03:51 PM         5,854,729 gaim-2.0.0-0.15.beta3.fc6.i386.rpm
12/03/2006  03:51 PM           154,208 gaim-devel-2.0.0-0.15.beta3.fc6.i386.rpm
12/03/2006  03:51 PM           121,153 gamin-0.1.7-7.fc6.i386.rpm
12/03/2006  03:51 PM            35,853 gamin-devel-0.1.7-7.fc6.i386.rpm
12/03/2006  03:51 PM            56,898 gamin-python-0.1.7-7.fc6.i386.rpm
12/03/2006  03:51 PM         1,833,328 gawk-3.1.5-11.i386.rpm
12/03/2006  03:51 PM         1,041,913 gcalctool-5.8.24-2.fc6.i386.rpm
12/03/2006  03:51 PM         4,934,939 gcc-4.1.1-30.i386.rpm
12/03/2006  03:51 PM         3,492,379 gcc-c++-4.1.1-30.i386.rpm
12/03/2006  03:51 PM         3,134,470 gcc-gfortran-4.1.1-30.i386.rpm
12/03/2006  03:51 PM        11,656,718 gcc-gnat-4.1.1-30.i386.rpm
12/03/2006  03:51 PM         2,947,341 gcc-java-4.1.1-30.i386.rpm
12/03/2006  03:51 PM         2,819,301 gcc-objc++-4.1.1-30.i386.rpm
12/03/2006  03:51 PM         2,606,632 gcc-objc-4.1.1-30.i386.rpm
12/03/2006  03:51 PM           283,633 gconf-editor-2.16.0-2.fc6.i386.rpm
12/03/2006  03:51 PM           158,796 gd-2.0.33-9.3.fc6.i386.rpm
12/03/2006  03:51 PM            99,152 gd-devel-2.0.33-9.3.fc6.i386.rpm
12/03/2006  03:51 PM            24,586 gd-progs-2.0.33-9.3.fc6.i386.rpm
12/03/2006  03:51 PM         3,197,172 gdb-6.5-8.fc6.i386.rpm
12/03/2006  03:51 PM            27,747 gdbm-1.8.0-26.2.1.i386.rpm
12/03/2006  03:51 PM            37,112 gdbm-devel-1.8.0-26.2.1.i386.rpm
12/03/2006  03:51 PM         3,907,593 gdm-2.16.0-10.fc6.i386.rpm
12/03/2006  03:51 PM            23,376 gecko-sharp2-0.11-12.i386.rpm
12/03/2006  03:51 PM             3,716 gecko-sharp2-devel-0.11-12.i386.rpm
12/03/2006  03:51 PM         4,319,517 gedit-2.15.9-1.fc6.i386.rpm
12/03/2006  03:51 PM           104,546 gedit-devel-2.15.9-1.fc6.i386.rpm
12/03/2006  03:51 PM            13,240 genromfs-0.5.1-3.2.2.i386.rpm
12/03/2006  03:51 PM           235,362 geronimo-specs-1.0-0.M2.2jpp.12.i386.rpm
12/03/2006  03:51 PM             5,658 geronimo-specs-compat-1.0-0.M2.2jpp.12.i386.rpm
12/03/2006  03:51 PM         1,475,889 gettext-0.14.6-3.fc6.i386.rpm
12/03/2006  03:51 PM         1,093,678 gettext-devel-0.14.6-3.fc6.i386.rpm
12/03/2006  03:51 PM           232,932 gfs2-utils-0.1.7-1.fc6.i386.rpm
12/03/2006  03:51 PM           959,765 gftp-2.0.18-3.2.2.i386.rpm
12/03/2006  03:51 PM         6,189,876 ghostscript-8.15.2-8.1.i386.rpm
12/03/2006  03:51 PM            40,166 ghostscript-devel-8.15.2-8.1.i386.rpm
12/03/2006  03:51 PM           820,004 ghostscript-fonts-5.50-13.1.1.noarch.rpm
12/03/2006  03:51 PM            30,142 ghostscript-gtk-8.15.2-8.1.i386.rpm
12/03/2006  03:51 PM            39,821 giflib-4.1.3-7.1.i386.rpm
12/03/2006  03:51 PM           110,036 giflib-devel-4.1.3-7.1.i386.rpm
12/03/2006  03:51 PM           101,771 giflib-utils-4.1.3-7.1.i386.rpm
12/03/2006  03:51 PM        10,324,397 gimp-2.2.13-1.fc6.i386.rpm
12/03/2006  03:51 PM         4,725,172 gimp-data-extras-2.0.1-1.1.1.noarch.rpm
12/03/2006  03:51 PM         1,116,342 gimp-devel-2.2.13-1.fc6.i386.rpm
12/03/2006  03:51 PM        43,622,371 gimp-help-2-0.1.0.10.1.1.noarch.rpm
12/03/2006  03:51 PM           426,153 gimp-libs-2.2.13-1.fc6.i386.rpm
12/03/2006  03:51 PM         2,470,856 gimp-print-4.2.7-22.i386.rpm
12/03/2006  03:51 PM        23,697,456 gimp-print-cups-4.2.7-22.i386.rpm
12/03/2006  03:51 PM           572,667 gimp-print-devel-4.2.7-22.i386.rpm
12/03/2006  03:51 PM            46,492 gimp-print-plugin-4.2.7-22.i386.rpm
12/03/2006  03:51 PM            22,655 gimp-print-utils-4.2.7-22.i386.rpm
12/03/2006  03:51 PM           812,541 gjdoc-0.7.7-11.i386.rpm
12/03/2006  03:51 PM         1,859,643 glade2-2.12.1-5.fc6.i386.rpm
12/03/2006  03:51 PM            57,258 glib-java-0.2.6-3.fc6.i386.rpm
12/03/2006  03:51 PM             9,846 glib-java-devel-0.2.6-3.fc6.i386.rpm
12/03/2006  03:51 PM           693,490 glib2-2.12.3-2.fc6.i386.rpm
12/03/2006  03:51 PM         1,311,437 glib2-devel-2.12.3-2.fc6.i386.rpm
12/03/2006  03:51 PM         4,519,993 glibc-2.5-3.i386.rpm
12/03/2006  03:51 PM         5,381,492 glibc-2.5-3.i686.rpm
12/03/2006  03:51 PM        16,649,640 glibc-common-2.5-3.i386.rpm
12/03/2006  03:51 PM         2,080,245 glibc-devel-2.5-3.i386.rpm
12/03/2006  03:51 PM           616,273 glibc-headers-2.5-3.i386.rpm
12/03/2006  03:51 PM           119,961 glibc-utils-2.5-3.i386.rpm
12/03/2006  03:51 PM            31,236 glx-utils-6.5.1-7.fc6.i386.rpm
12/03/2006  03:51 PM           207,422 gmime-2.2.3-3.fc6.i386.rpm
12/03/2006  03:51 PM           292,531 gmime-devel-2.2.3-3.fc6.i386.rpm
12/03/2006  03:51 PM            44,364 gmime-sharp-2.2.3-3.fc6.i386.rpm
12/03/2006  03:51 PM           645,354 gmp-4.1.4-7.i386.rpm
12/03/2006  03:51 PM           453,130 gmp-devel-4.1.4-7.i386.rpm
12/03/2006  03:51 PM            76,972 gnome-applet-vm-0.1.0-1.i386.rpm
12/03/2006  03:51 PM        10,026,708 gnome-applets-2.16.0.1-7.fc6.i386.rpm
12/03/2006  03:51 PM         1,189,620 gnome-audio-2.0.0-3.1.1.noarch.rpm
12/03/2006  03:51 PM           262,256 gnome-audio-extra-2.0.0-3.1.1.noarch.rpm
12/03/2006  03:51 PM         1,084,033 gnome-backgrounds-2.15.92-1.fc6.noarch.rpm
12/03/2006  03:51 PM           241,467 gnome-bluetooth-0.7.0-10.1.i386.rpm
12/03/2006  03:51 PM            10,061 gnome-bluetooth-devel-0.7.0-10.1.i386.rpm
12/03/2006  03:51 PM            66,202 gnome-bluetooth-libs-0.7.0-10.1.i386.rpm
12/03/2006  03:51 PM           847,086 gnome-desktop-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            34,518 gnome-desktop-devel-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM           257,994 gnome-doc-utils-0.8.0-2.fc6.noarch.rpm
12/03/2006  03:51 PM         8,537,771 gnome-games-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM         3,065,611 gnome-icon-theme-2.16.0.1-2.fc6.noarch.rpm
12/03/2006  03:51 PM           174,081 gnome-keyring-0.6.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            25,793 gnome-keyring-devel-0.6.0-1.fc6.i386.rpm
12/03/2006  03:51 PM           222,844 gnome-keyring-manager-2.16.0-2.fc6.i386.rpm
12/03/2006  03:51 PM            95,484 gnome-mag-0.13.1-1.fc6.i386.rpm
12/03/2006  03:51 PM           175,259 gnome-mag-devel-0.13.1-1.fc6.i386.rpm
12/03/2006  03:51 PM         2,467,777 gnome-media-2.16.1-2.fc6.i386.rpm
12/03/2006  03:51 PM            16,692 gnome-media-devel-2.16.1-2.fc6.i386.rpm
12/03/2006  03:51 PM           173,527 gnome-menus-2.16.0-2.fc6.i386.rpm
12/03/2006  03:51 PM            44,451 gnome-menus-devel-2.16.0-2.fc6.i386.rpm
12/03/2006  03:51 PM           707,409 gnome-mime-data-2.4.2-3.1.i386.rpm
12/03/2006  03:51 PM            71,052 gnome-mount-0.5-2.fc6.i386.rpm
12/03/2006  03:51 PM             4,476 gnome-mount-devel-0.5-2.fc6.i386.rpm
12/03/2006  03:51 PM            17,927 gnome-mount-nautilus-properties-0.5-2.fc6.i386.rpm
12/03/2006  03:51 PM           262,537 gnome-netstatus-2.12.0-5.1.i386.rpm
12/03/2006  03:51 PM           299,383 gnome-nettool-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM         3,410,363 gnome-panel-2.16.0-4.fc6.i386.rpm
12/03/2006  03:51 PM            53,598 gnome-panel-devel-2.16.0-4.fc6.i386.rpm
12/03/2006  03:51 PM           547,249 gnome-pilot-2.0.13-16.i386.rpm
12/03/2006  03:51 PM           164,901 gnome-pilot-conduits-2.0.13-6.1.i386.rpm
12/03/2006  03:51 PM            96,616 gnome-pilot-devel-2.0.13-16.i386.rpm
12/03/2006  03:51 PM         2,295,249 gnome-power-manager-2.16.0-3.fc6.i386.rpm
12/03/2006  03:51 PM           129,176 gnome-python2-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            12,226 gnome-python2-applet-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            65,588 gnome-python2-bonobo-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            24,143 gnome-python2-canvas-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            44,139 gnome-python2-desktop-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            24,265 gnome-python2-extras-2.14.2-4.fc6.i386.rpm
12/03/2006  03:51 PM            32,338 gnome-python2-gconf-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            15,200 gnome-python2-gnomedesktop-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            15,609 gnome-python2-gnomekeyring-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM            78,892 gnome-python2-gnomeprint-2.16.0-1.fc6.i386.rpm
