 Volume in drive F is My Aderty
 Volume Serial Number is EE74-08DD
09/27/2007  06:28 AM             5,103 nxsplsrc.zip
06/17/2007  08:41 AM           987,284 openremote.zip
09/25/2007  07:17 AM        28,872,256 pcs4.exe
09/27/2007  07:10 AM             5,204 resources-free-tools2.asp
09/27/2007  09:25 AM    <DIR>          resources-free-tools2_files
09/27/2007  05:05 PM    <DIR>          rootcobe
09/27/2007  07:21 AM           748,811 rootcobe.rar
09/27/2007  07:21 AM           738,797 rootpart2.rar
09/25/2007  08:07 AM           114,744 rules.zip
09/27/2007  05:41 AM         1,424,471 setup.zip
09/27/2007  07:18 AM           662,051 sockbuat.rar
09/27/2007  07:17 AM           494,718 sshtunel.rar
09/25/2007  09:07 AM           273,408 standar kompetensi MK PSPE.doc
09/27/2007  06:39 AM           302,476 thphn32.zip
09/27/2007  12:58 PM    <DIR>          tunelirc
09/27/2007  07:20 AM           631,632 tunelirc.rar
09/27/2007  06:38 AM           184,745 vmturbin.zip
09/27/2007  06:38 AM           231,306 vtrigga.zip
08/10/2007  11:09 PM         4,864,582 xcode magazine 7.pdf
09/27/2007  07:13 AM         1,457,664 xcode_magazine_5.part1.rar
09/27/2007  07:13 AM         1,457,664 xcode_magazine_5.part2.rar
09/27/2007  07:10 AM           392,364 xcode_magazine_5.part3.rar
09/27/2007  07:13 AM         1,457,664 xcode_magazine_6.part1.rar
09/27/2007  07:13 AM         1,287,063 xcode_magazine_6.part2.rar
09/27/2007  06:59 AM         1,457,664 xcode_magazine_7.part1.rar
09/27/2007  07:00 AM         1,457,664 xcode_magazine_7.part2.rar
09/27/2007  07:00 AM         1,457,664 xcode_magazine_7.part3.rar
09/27/2007  06:59 AM           923,696 xcode_magazine_7.part4.rar
09/27/2007  01:06 PM    <DIR>          xsearch
09/27/2007  07:19 AM            12,625 xsearch.zip
              67 File(s)    101,594,617 bytes

 Directory of F:\BACKUP 4\AVI

09/27/2007  10:02 AM    <DIR>          .
09/28/2007  04:34 AM    <DIR>          ..
09/25/2007  09:26 AM         1,420,616 10014.mp3
09/25/2007  10:37 AM       225,794,390 2006-10-20 - Phreaknic X - 004 - Kn1ghtl0rd and Lowtek Mystik - RFID.avi
09/27/2007  05:42 AM         3,118,242 YouTube - you tube hack.avi
               3 File(s)    230,333,248 bytes

 Directory of F:\BACKUP 4\DiskView.v2007.Professional-YAG

09/27/2007  12:53 PM    <DIR>          .
09/28/2007  04:34 AM    <DIR>          ..
09/20/2007  03:50 AM    <DIR>          DiskView.v2007.Professional-YAG
06/30/2007  03:20 AM               318 mzezom.url
09/17/2007  02:54 AM                58 sn.txt
09/17/2007  02:54 AM             1,729 yag.nfo
               3 File(s)          2,105 bytes

 Directory of F:\BACKUP 4\DiskView.v2007.Professional-YAG\DiskView.v2007.Professional-YAG

09/20/2007  03:50 AM    <DIR>          .
09/27/2007  12:53 PM    <DIR>          ..
06/30/2007  03:20 AM               318 mzezom.url
09/17/2007  02:54 AM                58 sn.txt
09/17/2007  02:54 AM             1,729 yag.nfo
               3 File(s)          2,105 bytes

 Directory of F:\BACKUP 4\FLV

09/27/2007  10:01 AM    <DIR>          .
09/28/2007  04:34 AM    <DIR>          ..
09/27/2007  10:00 AM    <DIR>          DVD_NTSC
09/25/2007  08:59 AM           663,150 VV_lrec.flv.hi.video.flv
09/27/2007  07:15 AM         1,091,640 get_video.flv
09/27/2007  07:29 AM         7,145,308 get_video4.flv
09/27/2007  07:45 AM        11,309,483 get_video7.flv
09/27/2007  07:22 AM         3,883,755 get_video_2.flv
09/27/2007  07:33 AM         4,722,049 get_video_6.flv
               6 File(s)     28,815,385 bytes

 Directory of F:\BACKUP 4\FLV\DVD_NTSC

09/27/2007  10:00 AM    <DIR>          .
09/27/2007  10:01 AM    <DIR>          ..
09/27/2007  10:01 AM         4,810,752 VV_lrec.flv.hi.video_mpeg2video.mpg
09/27/2007  09:45 AM         7,190,528 get_video4_mpeg2video.mpg
09/27/2007  09:51 AM        72,134,656 get_video7_mpeg2video.mpg
09/27/2007  09:55 AM        38,666,240 get_video_2_mpeg2video.mpg
09/27/2007  10:00 AM        31,598,592 get_video_6_mpeg2video.mpg
09/27/2007  09:52 AM         6,352,896 get_video_mpeg2video.mpg
               6 File(s)    160,753,664 bytes

 Directory of F:\BACKUP 4\Smoothsoft_files

09/27/2007  09:23 AM    <DIR>          .
09/28/2007  04:34 AM    <DIR>          ..
09/27/2007  07:02 AM           514,703 a.htm
09/27/2007  09:23 AM    <DIR>          a_data
09/27/2007  07:02 AM               591 index.css
09/27/2007  07:02 AM               966 logo2.gif
09/27/2007  07:02 AM             2,087 text_group.htm
               4 File(s)        518,347 bytes

 Directory of F:\BACKUP 4\Smoothsoft_files\a_data

09/27/2007  09:23 AM    <DIR>          .
09/27/2007  09:23 AM    <DIR>          ..
09/27/2007  07:02 AM             9,420 ads.htm
09/27/2007  07:02 AM             8,743 ads_002.htm
09/27/2007  09:23 AM    <DIR>          ads_data_002
09/27/2007  07:02 AM            32,375 ddl2.gif
09/27/2007  07:02 AM            14,263 phazeddl.gif
09/27/2007  07:02 AM            14,674 show_ads.js
09/27/2007  07:02 AM             5,460 style.css
               6 File(s)         84,935 bytes

 Directory of F:\BACKUP 4\Smoothsoft_files\a_data\ads_data_002

09/27/2007  09:23 AM    <DIR>          .
09/27/2007  09:23 AM    <DIR>          ..
09/27/2007  07:02 AM             1,006 abg-en-100c-000000.png
               1 File(s)          1,006 bytes

 Directory of F:\BACKUP 4\USBDumper

06/03/2006  08:16 PM    <DIR>          .
09/28/2007  04:34 AM    <DIR>          ..
06/01/2006  06:37 PM            91,648 USBDumper - Rump SSTIC06.ppt
09/28/2007  09:15 AM    <DIR>          bin
06/03/2006  08:16 PM    <DIR>          src
               1 File(s)         91,648 bytes

 Directory of F:\BACKUP 4\USBDumper\bin

09/28/2007  09:15 AM    <DIR>          .
06/03/2006  08:16 PM    <DIR>          ..
09/28/2007  10:38 AM    <DIR>          2007928
02/19/2006  06:58 PM            45,056 USBDumper.exe
               1 File(s)         45,056 bytes

 Directory of F:\BACKUP 4\USBDumper\bin\2007928

09/28/2007  10:38 AM    <DIR>          .
09/28/2007  09:15 AM    <DIR>          ..
01/29/2007  03:16 AM             3,791 01.13.05.txt
01/24/2007  02:37 AM             1,051 1.1
01/24/2007  02:36 AM               829 1.1.1.1
01/24/2007  02:46 AM                66 1.1.1_2.1
01/29/2007  03:16 AM             4,708 20050209.MS05009.c
01/29/2007  03:16 AM             4,605 20050209.MS05009.windows.c
01/29/2007  01:16 AM            43,502 20051108.susechfn.sh
01/27/2007  03:37 AM             4,979 20216.sh
01/27/2007  02:32 AM            90,237 204ether.tar.tar
01/27/2007  02:31 AM             4,684 2680392359-ssh.py
01/27/2007  02:32 AM            39,457 3c589d01.tar.tar
01/27/2007  02:32 AM            30,739 3c589d02.tar.tar
01/27/2007  02:04 AM             4,048 4cab4fp.gif
01/27/2007  03:04 AM           876,796 7z444a2.exe
01/27/2007  09:27 PM           300,573 ActiveOberonNetWhitePaper.7z
01/27/2007  01:42 AM         8,889,824 ActivePerl-5.6.1.638-MSWin32-x86.msi
01/27/2007  02:22 AM        16,790,016 ActivePython-2.3.5-236-win32-ix86.msi
01/27/2007  09:26 PM           705,811 Actor020a_Full.zip
01/27/2007  09:25 PM           705,811 Actor020a_Full_2.zip
01/27/2007  03:29 AM         3,371,630 Addison_Wesley_Advanced_Linux_Networking.rar
01/27/2007  02:49 AM             4,020 AthSystem.py
01/28/2007  11:19 PM        14,255,908 BRL-CAD-7.8.0.zip
04/12/2006  01:29 PM         1,304,064 BRL-CAD.msi
01/24/2007  03:03 AM            10,371 CHANGELOG.txt
01/27/2007  03:21 AM           553,689 CIMcheck.exe
01/24/2007  02:23 AM         7,621,500 CheckPointSRSC.R56Windows.exe
01/27/2007  02:45 AM             1,737 ClearEvents.1.00
04/12/2006  01:29 PM         9,499,162 Data1.cab
01/29/2007  02:01 AM             1,595 Dropbear_DoS.pl
01/29/2007  01:46 AM           149,932 FakeMail.zip
01/27/2007  04:11 AM           309,336 IPLU_v3_0.plx
01/29/2007  02:54 AM             1,475 IThreads.pm
01/27/2007  01:05 AM         1,333,011 IpTables_Tutorial_-_HowTo_and_Mastering.rar
01/27/2007  04:15 AM           979,098 LPCal_v1_1.plx
01/29/2007  03:16 AM             3,723 MS06-005.c
01/29/2007  02:05 AM               707 MSExplorer_avi_DoS.py
01/29/2007  03:41 AM            29,117 Makefile.PL
01/29/2007  03:41 AM            34,889 Makefile_2.PL
01/27/2007  01:14 PM           163,808 Matematika.pdf
01/27/2007  04:11 AM             5,184 MkMSOfficeIndex-3.0
01/29/2007  01:37 AM             5,049 OpenSSH_CRC.sh
01/27/2007  04:13 AM            57,283 PFTPc_v2_7.plx
01/27/2007  04:13 AM           138,649 PFTPs_v1_1.plx
01/27/2007  04:14 AM            27,100 PPS_v2_1.plx
01/27/2007  04:13 AM            23,076 PhotoEnc_v1_2.plx
01/29/2007  01:18 AM             2,229 Phpclanwebsite.pl
01/29/2007  01:43 AM             2,852 SCOSA-2006.12.txt
01/29/2007  02:52 AM             7,216 Thread.pm
01/29/2007  03:16 AM             3,827 WinAce2605.txt
01/29/2007  03:30 AM               700 qmail_2.pl
01/27/2007  09:12 PM               115 scanmap.txt
01/29/2007  12:56 AM               143 up2lo.sh
              52 File(s)     68,403,722 bytes

 Directory of F:\BACKUP 4\USBDumper\src

06/03/2006  08:16 PM    <DIR>          .
06/03/2006  08:16 PM    <DIR>          ..
06/03/2006  08:16 PM    <DIR>          Release
02/19/2006  06:58 PM             3,938 USB.dsp
10/31/2005  05:24 PM               529 USB.dsw
06/02/2006  10:06 AM            50,176 USB.ncb
06/02/2006  10:06 AM            48,640 USB.opt
02/19/2006  06:58 PM               722 USB.plg
02/04/2006  08:54 PM             6,763 usb.cpp
               6 File(s)        110,768 bytes

 Directory of F:\BACKUP 4\USBDumper\src\Release

06/03/2006  08:16 PM    <DIR>          .
06/03/2006  08:16 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\BACKUP 4\fscrack_fixed

09/27/2007  01:03 PM    <DIR>          .
09/28/2007  04:34 AM    <DIR>          ..
01/19/2006  12:57 PM            33,206 EULA MCAfee - Master Freeware.pdf
09/19/2006  05:35 PM           336,384 Foundstone FSCrack v1.0.msi
08/18/2006  05:42 PM           980,169 fscrack_userguide.pdf
               3 File(s)      1,349,759 bytes

 Directory of F:\BACKUP 4\html

09/27/2007  09:27 AM    <DIR>          .
09/28/2007  04:34 AM    <DIR>          ..
09/25/2007  12:51 AM            22,616 changes-2007-09-17.html
09/27/2007  09:26 AM    <DIR>          changes-2007-09-17_files
09/25/2007  12:14 AM            57,825 i.php.htm
09/27/2007  09:27 AM    <DIR>          i.php_files
09/24/2007  11:03 PM           116,491 watch.htm
09/25/2007  12:03 AM            22,972 watch2.htm
09/27/2007  09:27 AM    <DIR>          watch2_files
               4 File(s)        219,904 bytes

 Directory of F:\BACKUP 4\html\changes-2007-09-17_files

09/27/2007  09:26 AM    <DIR>          .
09/27/2007  09:27 AM    <DIR>          ..
09/25/2007  12:51 AM               955 liquid_login.gif
09/25/2007  12:51 AM             1,016 nav_31.gif
09/25/2007  12:51 AM             1,146 nav_33.gif
09/25/2007  12:51 AM             1,069 nav_34.gif
09/25/2007  12:51 AM             1,006 nav_35.gif
09/25/2007  12:51 AM             1,201 nav_36.gif
09/25/2007  12:51 AM             1,118 nav_37.gif
09/25/2007  12:51 AM             1,080 nav_38.gif
09/25/2007  12:51 AM             1,290 nav_42.gif
09/25/2007  12:51 AM            33,454 snort_main.css
09/25/2007  12:51 AM            71,543 snort_nb.js
09/25/2007  12:51 AM            41,962 snort_org_03.jpg
09/25/2007  12:51 AM             5,151 snort_org_05.jpg
09/25/2007  12:51 AM               376 snort_org_06.gif
09/25/2007  12:51 AM               391 snort_org_07.gif
09/25/2007  12:51 AM               449 snort_org_08.gif
09/25/2007  12:51 AM               216 snort_org_09.gif
09/25/2007  12:51 AM               663 snort_org_10.jpg
09/25/2007  12:51 AM             3,926 snort_org_12.jpg
09/25/2007  12:51 AM             1,866 snort_org_13.jpg
09/25/2007  12:51 AM             1,653 snort_org_14.gif
09/25/2007  12:51 AM             1,035 snort_org_15.jpg
              22 File(s)        172,566 bytes

 Directory of F:\BACKUP 4\html\i.php_files

09/27/2007  09:27 AM    <DIR>          .
09/27/2007  09:27 AM    <DIR>          ..
09/25/2007  12:14 AM             9,931 ContentLink.htm
09/25/2007  12:14 AM             2,584 KonaGatewayCheck.js
09/25/2007  12:14 AM             1,209 KonaGet.htm
09/25/2007  12:14 AM           173,826 KonaLibBaseRM.js
09/25/2007  12:14 AM            20,599 KonaLibInline.js
09/25/2007  12:14 AM            13,307 KonaLib_TreeCoreRM.js
09/25/2007  12:14 AM             1,607 Logo_25wht.gif
09/25/2007  12:14 AM             9,827 ads.htm
09/25/2007  12:14 AM             9,937 ads_002.htm
09/25/2007  12:14 AM             8,505 ads_003.htm
09/25/2007  12:14 AM             2,167 ads_004.htm
09/25/2007  12:14 AM             7,535 ads_005.htm
09/27/2007  09:27 AM    <DIR>          ads_data_003
09/27/2007  09:27 AM    <DIR>          ads_data_004
09/27/2007  09:27 AM    <DIR>          ads_data_005
09/25/2007  12:14 AM             3,182 ag.php
09/25/2007  12:14 AM             1,379 ajs.js
09/25/2007  12:14 AM            58,180 appmanager1.png
09/25/2007  12:14 AM            31,772 appmanager2.png
09/25/2007  12:14 AM            38,897 appmanager3.png
09/25/2007  12:14 AM            32,770 appmanager4.png
09/25/2007  12:14 AM            38,306 appmanager5.png
09/25/2007  12:14 AM            35,601 appmanager6.png
09/25/2007  12:14 AM             1,966 binrev.gif
09/25/2007  12:14 AM             1,225 blindhog88x31.png
09/25/2007  12:14 AM             2,815 btn_donateCC_LG.gif
09/25/2007  12:14 AM             1,683 diggthis.htm
09/25/2007  12:14 AM               693 diggthis_002.htm
09/25/2007  12:14 AM            30,257 dreamhost.gif
09/25/2007  12:14 AM             1,846 ehnet.png
09/25/2007  12:14 AM            41,502 gainroot.png
09/25/2007  12:14 AM             1,338 hackermedia-linkbox.gif
09/25/2007  12:14 AM             2,360 hak5.gif
09/25/2007  12:14 AM             1,947 infonomicon.gif
09/25/2007  12:14 AM             6,104 irongeekbutton.png
09/25/2007  12:14 AM             2,957 itrash_button.jpg
09/25/2007  12:14 AM             7,005 leetupload.png
09/25/2007  12:14 AM                43 lg.gif
09/25/2007  12:14 AM             1,993 modiphyd_banner.gif
09/25/2007  12:14 AM            12,762 n770.jpg
09/25/2007  12:14 AM             3,058 pdc-button.jpg
09/25/2007  12:14 AM                43 pixel.gif
09/25/2007  12:14 AM            12,345 ps_logo03.jpg
09/25/2007  12:14 AM             2,016 root_button.gif
09/25/2007  12:14 AM            14,674 show_ads.js
09/25/2007  12:14 AM            14,789 topcornermascot-90.png
09/25/2007  12:14 AM            21,089 urchin.js
              44 File(s)        687,631 bytes

 Directory of F:\BACKUP 4\html\i.php_files\ads_data_003

09/27/2007  09:27 AM    <DIR>          .
09/27/2007  09:27 AM    <DIR>          ..
09/25/2007  12:14 AM             1,006 abg-en-100c-000000.png
               1 File(s)          1,006 bytes

 Directory of F:\BACKUP 4\html\i.php_files\ads_data_004

09/27/2007  09:27 AM    <DIR>          .
09/27/2007  09:27 AM    <DIR>          ..
09/25/2007  12:14 AM            25,539 imgad.gif
               1 File(s)         25,539 bytes

 Directory of F:\BACKUP 4\html\i.php_files\ads_data_005

09/27/2007  09:27 AM    <DIR>          .
09/27/2007  09:27 AM    <DIR>          ..
09/25/2007  12:14 AM                70 checkout_999999.gif
               1 File(s)             70 bytes

 Directory of F:\BACKUP 4\html\watch2_files

09/27/2007  09:27 AM    <DIR>          .
09/27/2007  09:27 AM    <DIR>          ..
09/25/2007  12:02 AM            40,693 UJfyk5yRxhA.swf
09/25/2007  12:02 AM             1,128 cls.js
09/25/2007  12:02 AM             3,819 convert.htm
09/25/2007  12:02 AM             2,676 default.jpg
09/25/2007  12:02 AM             3,435 default_002.jpg
09/25/2007  12:02 AM             3,955 download.htm
09/25/2007  12:02 AM             4,234 kissyoutube.htm
09/25/2007  12:02 AM               699 nospam.htm
09/25/2007  12:02 AM             3,821 play.htm
09/25/2007  12:02 AM                49 session-id.htm
09/25/2007  12:03 AM            43,158 updateLinks-2.js
              11 File(s)        107,667 bytes

 Directory of F:\BACKUP 4\html3

09/27/2007  09:25 AM    <DIR>          .
09/28/2007  04:34 AM    <DIR>          ..
09/27/2007  09:26 AM    <DIR>          html
               0 File(s)              0 bytes

 Directory of F:\BACKUP 4\html3\html

09/27/2007  09:26 AM    <DIR>          .
09/27/2007  09:25 AM    <DIR>          ..
09/27/2007  06:07 AM             2,561 000037.html
09/27/2007  06:29 AM            11,435 5EP0B2KMKS.html
09/27/2007  09:26 AM    <DIR>          5EP0B2KMKS_files
09/27/2007  06:06 AM            27,592 5SP0L1PMKM.html
09/27/2007  09:26 AM    <DIR>          5SP0L1PMKM_files
09/27/2007  06:44 AM             5,732 CD-Lock_07.03.2.htm
09/18/2007  05:35 PM            21,280 [daarut-tauhiid] Kedudukan Wanita Dalam Islam.htm
09/27/2007  09:25 AM    <DIR>          [daarut-tauhiid] Kedudukan Wanita Dalam Islam_files
09/27/2007  07:16 AM            61,352 download2008.htm
09/27/2007  09:26 AM    <DIR>          download2008_files
09/27/2007  07:22 AM            12,081 guestbook_familycode.htm
09/27/2007  07:20 AM             4,588 mailbomb.htm
09/27/2007  06:02 AM             2,797 mzezom.htm
09/27/2007  06:02 AM             2,797 mzezom_2.htm
09/27/2007  06:00 AM            17,330 render.html
09/27/2007  09:26 AM    <DIR>          render_files
09/27/2007  07:09 AM             5,225 resources-free-tools.asp.htm
09/27/2007  09:26 AM    <DIR>          resources-free-tools.asp_files
09/27/2007  07:22 AM            22,021 search.htm
09/27/2007  06:09 AM             6,060 www_downloadyoutubevideos_default.html
              14 File(s)        202,851 bytes

 Directory of F:\BACKUP 4\html3\html\5EP0B2KMKS_files

09/27/2007  09:26 AM    <DIR>          .
09/27/2007  09:26 AM    <DIR>          ..
09/27/2007  06:29 AM             6,957 ads.htm
09/27/2007  09:26 AM    <DIR>          ads_data
09/27/2007  06:29 AM            10,753 csi2007_120x90.gif
09/27/2007  06:29 AM               125 envelope.gif
09/27/2007  06:29 AM               845 rss-whitebg.gif
09/27/2007  06:29 AM             2,834 securiteam-style.css
09/27/2007  06:29 AM            14,674 show_ads.js
               6 File(s)         36,188 bytes

 Directory of F:\BACKUP 4\html3\html\5EP0B2KMKS_files\ads_data

09/27/2007  09:26 AM    <DIR>          .
09/27/2007  09:26 AM    <DIR>          ..
09/27/2007  06:29 AM             1,006 abg-en-100c-000000.png
               1 File(s)          1,006 bytes

 Directory of F:\BACKUP 4\html3\html\5SP0L1PMKM_files

09/27/2007  09:26 AM    <DIR>          .
09/27/2007  09:26 AM    <DIR>          ..
09/27/2007  06:06 AM             6,848 ads.htm
09/27/2007  09:26 AM    <DIR>          ads_data
09/27/2007  06:06 AM               203 block.png
09/27/2007  06:06 AM            10,753 csi2007_120x90.gif
09/27/2007  06:06 AM               125 envelope.gif
09/27/2007  06:06 AM               845 rss-whitebg.gif
09/27/2007  06:06 AM               880 search-whitebg.gif
09/27/2007  06:06 AM             2,834 securiteam-style.css
09/27/2007  06:06 AM            14,674 show_ads.js
               8 File(s)         37,162 bytes

 Directory of F:\BACKUP 4\html3\html\5SP0L1PMKM_files\ads_data
