 Volume in drive J is nmap
 Volume Serial Number is C8A6-F397
02/12/2001  04:38 PM             9,018 CMD.php
11/13/2001  05:26 PM               393 CODING_STANDARDS
02/16/2006  10:12 AM    <DIR>          Cache
08/12/2001  01:08 AM            11,268 Cache.php
03/30/2001  08:01 AM               671 Cache.xml
02/16/2006  10:12 AM    <DIR>          Console
02/16/2006  10:12 AM    <DIR>          Crypt
02/16/2006  10:12 AM    <DIR>          DB
11/13/2001  05:26 PM            26,039 DB.php
02/16/2006  10:12 AM    <DIR>          Date
02/16/2006  10:12 AM    <DIR>          Experimental
02/16/2006  10:12 AM    <DIR>          File
02/16/2006  10:12 AM    <DIR>          HTML
02/16/2006  10:12 AM    <DIR>          HTTP
02/01/2001  10:34 AM             4,197 HTTP.php
03/31/2001  02:16 AM               603 ITX.xml
02/16/2006  10:12 AM    <DIR>          Image
02/16/2006  10:12 AM    <DIR>          Log
11/13/2001  05:26 PM             7,034 Log.php
02/16/2006  10:12 AM    <DIR>          Mail
08/10/2001  01:06 AM             7,467 Mail.php
11/15/2001  07:01 AM             4,862 Makefile.in
02/16/2006  10:12 AM    <DIR>          Math
02/16/2006  10:12 AM    <DIR>          Net
02/16/2006  10:12 AM    <DIR>          Numbers
02/16/2006  10:12 AM    <DIR>          PEAR
11/13/2001  05:26 PM            25,280 PEAR.php
02/16/2006  10:12 AM    <DIR>          Payment
11/13/2001  05:26 PM               998 README
02/16/2006  10:12 AM    <DIR>          Schedule
11/13/2001  05:26 PM             9,420 System.php
09/12/2000  05:27 PM               606 TODO
02/16/2006  10:12 AM    <DIR>          XML
04/16/2001  04:53 PM                68 catalog
05/03/2000  03:28 PM               814 install-pear.txt
11/13/2001  05:26 PM             4,272 package.dtd
05/20/2001  10:29 PM             1,769 pear.m4
02/16/2006  10:12 AM    <DIR>          scripts
02/16/2006  10:12 AM    <DIR>          tests
              18 File(s)        114,779 bytes

 Directory of J:\apache\php\pear\Archive

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/12/2001  08:00 AM            37,196 Tar.php
               1 File(s)         37,196 bytes

 Directory of J:\apache\php\pear\Benchmark

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             4,737 Iterate.php
07/24/2001  02:57 AM             4,376 Timer.php
               2 File(s)          9,113 bytes

 Directory of J:\apache\php\pear\Cache

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          Container
08/12/2001  01:08 AM            14,035 Container.php
11/13/2001  05:26 PM            11,841 DB.php
07/08/2001  04:15 PM             1,892 Error.php
08/12/2001  10:04 AM             4,828 Function.php
11/13/2001  05:26 PM            13,035 Graphics.php
07/08/2001  04:15 PM             7,141 Output.php
08/11/2001  09:12 AM             7,422 OutputCompression.php
               7 File(s)         60,194 bytes

 Directory of J:\apache\php\pear\Cache\Container

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
08/12/2001  01:08 AM             9,291 db.php
08/12/2001  01:08 AM            10,021 dbx.php
11/13/2001  05:26 PM            11,969 file.php
08/12/2001  01:08 AM             9,796 phplib.php
08/13/2001  08:01 AM             9,087 shm.php
               5 File(s)         50,164 bytes

 Directory of J:\apache\php\pear\Console

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             8,012 Getopt.php
               1 File(s)          8,012 bytes

 Directory of J:\apache\php\pear\Crypt

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
12/21/2001  09:29 AM             8,674 CBC.php
08/03/2001  08:23 AM             9,553 HCEMD5.php
               2 File(s)         18,227 bytes

 Directory of J:\apache\php\pear\DB

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
07/03/2001  10:22 AM               399 MAINTAINERS
11/13/2001  05:26 PM             1,868 STATUS
07/23/2001  05:14 AM             1,163 TESTERS
11/13/2001  05:26 PM            27,593 common.php
11/13/2001  05:26 PM            18,280 fbsql.php
11/13/2001  05:26 PM             7,320 ibase.php
11/13/2001  05:26 PM             9,968 ifx.php
11/13/2001  05:26 PM             6,188 msql.php
11/13/2001  05:26 PM            15,854 mssql.php
11/13/2001  05:26 PM            25,496 mysql.php
11/13/2001  05:26 PM            20,532 oci8.php
11/13/2001  05:26 PM            13,043 odbc.php
11/13/2001  05:26 PM            26,909 pgsql.php
11/13/2001  05:26 PM            15,057 storage.php
11/13/2001  05:26 PM             7,177 sybase.php
02/16/2006  10:12 AM    <DIR>          tests
              15 File(s)        196,847 bytes

 Directory of J:\apache\php\pear\DB\tests

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/14/2001  05:25 AM             3,405 db_error.phpt
11/14/2001  05:25 AM             2,719 db_error2.phpt
12/15/2000  06:36 PM             1,168 db_factory.phpt
04/17/2001  03:16 PM             1,260 db_ismanip.phpt
04/22/2001  06:09 PM               977 db_parsedsn.phpt
03/23/2001  05:15 PM             1,514 errors.inc
11/13/2001  05:26 PM             1,263 fetchmode_object.inc
02/19/2001  04:50 PM             2,382 fetchmodes.inc
03/23/2001  05:15 PM               715 fetchrow.inc
02/16/2006  10:12 AM    <DIR>          ibase
11/13/2001  05:26 PM               831 limit.inc
02/16/2006  10:12 AM    <DIR>          mysql
12/07/2000  12:18 PM               382 numcols.inc
03/23/2001  05:15 PM             1,135 numrows.inc
02/16/2006  10:12 AM    <DIR>          oci8
02/16/2006  10:12 AM    <DIR>          odbc
02/16/2006  10:12 AM    <DIR>          pgsql
07/22/2001  05:30 PM             1,007 prepexe.inc
07/22/2001  04:50 PM             1,354 sequences.inc
12/07/2000  12:18 PM               135 simplequery.inc
07/22/2001  05:30 PM             2,809 tableinfo.inc
02/20/2001  04:22 AM             1,680 transactions.inc
              17 File(s)         24,736 bytes

 Directory of J:\apache\php\pear\DB\tests\ibase

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/10/2001  03:54 PM               311 01connect.phpt
10/10/2001  03:54 PM             1,030 02fetch.phpt
10/10/2001  03:54 PM               207 03simplequery.phpt
10/10/2001  03:54 PM               201 04numcols.phpt
10/10/2001  03:54 PM               350 06prepexec.phpt
10/10/2001  03:54 PM               694 10errormap.phpt
02/19/2001  04:50 PM                86 connect.inc
03/23/2001  05:15 PM               431 mktable.inc
02/19/2001  04:50 PM               473 skipif.inc
               9 File(s)          3,783 bytes

 Directory of J:\apache\php\pear\DB\tests\mysql

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/10/2001  03:54 PM               311 01connect.phpt
10/10/2001  03:54 PM             1,030 02fetch.phpt
10/10/2001  03:54 PM               207 03simplequery.phpt
10/10/2001  03:54 PM               201 04numcols.phpt
10/10/2001  03:54 PM               212 05sequences.phpt
10/10/2001  03:54 PM               350 06prepexec.phpt
10/10/2001  03:54 PM               270 07errornative.phpt
10/10/2001  03:54 PM             1,248 08affectedrows.phpt
10/10/2001  03:54 PM               235 09numrows.phpt
10/10/2001  03:54 PM               636 10errormap.phpt
10/10/2001  03:54 PM             1,626 12tableinfo.phpt
11/13/2001  05:26 PM               892 13limit.phpt
11/13/2001  05:26 PM               478 14fetchmode_object.phpt
02/19/2001  04:50 PM               144 README
12/14/2000  06:41 AM               157 connect.inc
03/23/2001  05:15 PM               432 mktable.inc
09/12/2000  05:27 PM               598 skipif.inc
              17 File(s)          9,027 bytes

 Directory of J:\apache\php\pear\DB\tests\oci8

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/10/2001  03:54 PM               310 01connect.phpt
10/10/2001  03:54 PM             1,029 02fetch.phpt
10/10/2001  03:54 PM               206 03simplequery.phpt
10/10/2001  03:54 PM               200 04numcols.phpt
10/10/2001  03:54 PM               211 05sequences.phpt
10/10/2001  03:54 PM               349 06prepexec.phpt
10/10/2001  03:54 PM               281 07errornative.phpt
10/10/2001  03:54 PM               819 08affectedrows.phpt
10/10/2001  03:54 PM               768 09numrows.phpt
10/10/2001  03:54 PM               761 10errormap.phpt
03/23/2001  05:15 PM                86 connect.inc
03/23/2001  05:15 PM               631 mktable.inc
03/23/2001  05:15 PM               470 skipif.inc
              13 File(s)          6,121 bytes

 Directory of J:\apache\php\pear\DB\tests\odbc

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/10/2001  03:54 PM               330 01connect.phpt
10/10/2001  03:54 PM             1,029 02fetch.phpt
10/10/2001  03:54 PM               206 03simplequery.phpt
10/10/2001  03:54 PM               200 04numcols.phpt
10/10/2001  03:54 PM               349 06prepexec.phpt
10/10/2001  03:54 PM               269 07errornative.phpt
10/10/2001  03:54 PM               234 09numrows.phpt
10/10/2001  03:54 PM               636 10errormap.phpt
01/15/2001  05:10 PM               228 connect.inc
01/15/2001  05:10 PM               366 dsn.inc
03/23/2001  05:15 PM               432 mktable.inc
01/15/2001  05:10 PM               606 skipif.inc
              12 File(s)          4,885 bytes

 Directory of J:\apache\php\pear\DB\tests\pgsql

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/10/2001  03:54 PM               311 01connect.phpt
10/10/2001  03:54 PM             1,030 02fetch.phpt
10/10/2001  03:54 PM               207 03simplequery.phpt
10/10/2001  03:54 PM               201 04numcols.phpt
10/10/2001  03:54 PM               212 05sequences.phpt
10/10/2001  03:54 PM               350 06prepexec.phpt
10/10/2001  03:54 PM               286 07errornative.phpt
10/10/2001  03:54 PM               820 08affectedrows.phpt
10/10/2001  03:54 PM               235 09numrows.phpt
10/10/2001  03:54 PM               791 10errormap.phpt
10/10/2001  03:54 PM               581 11transact.phpt
11/13/2001  05:26 PM               892 13limit.phpt
11/13/2001  05:26 PM               478 14fetchmode_object.phpt
02/19/2001  04:50 PM                63 README
02/19/2001  04:50 PM                87 connect.inc
03/23/2001  05:15 PM               432 mktable.inc
12/08/2000  07:22 PM               549 skipif.inc
              17 File(s)          7,525 bytes

 Directory of J:\apache\php\pear\Date

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
08/29/2001  04:41 AM            47,218 Calc.php
01/10/2001  05:01 PM             7,254 Human.php
               2 File(s)         54,472 bytes

 Directory of J:\apache\php\pear\Experimental

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          Image
03/10/2001  12:54 AM               741 README
               1 File(s)            741 bytes

 Directory of J:\apache\php\pear\Experimental\Image

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
05/03/2001  10:21 AM            16,533 color_helper.php
04/24/2001  01:46 PM            11,043 gbutton.php
04/24/2001  01:46 PM            19,528 gtext.php
               3 File(s)         47,104 bytes

 Directory of J:\apache\php\pear\File

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             7,971 Find.php
07/14/2001  10:56 AM             5,896 Passwd.php
07/23/2001  07:38 AM            15,187 SearchReplace.php
               3 File(s)         29,054 bytes

 Directory of J:\apache\php\pear\HTML

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
08/14/2001  02:04 PM            10,721 Common.php
11/13/2001  05:26 PM            23,410 Form.php
03/30/2001  02:49 PM            25,891 IT.php
11/13/2001  05:26 PM            24,544 ITX.php
07/11/2001  05:17 AM             1,893 IT_Error.php
11/13/2001  05:26 PM            21,018 Menu.php
11/13/2001  05:26 PM             7,830 Menu_Browser.php
11/13/2001  05:26 PM             6,460 Page.php
04/09/2001  12:39 AM             3,081 Processor.php
04/13/2001  11:55 AM            12,164 Select.php
08/07/2001  02:14 PM            20,981 Table.php
              11 File(s)        157,993 bytes

 Directory of J:\apache\php\pear\HTTP

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
08/07/2001  06:07 PM             4,214 Compress.php
               1 File(s)          4,214 bytes

 Directory of J:\apache\php\pear\Image

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
08/14/2001  06:31 AM            16,401 Remote.php
               1 File(s)         16,401 bytes

 Directory of J:\apache\php\pear\Log

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             2,990 Observer.php
12/07/2000  05:06 PM             3,292 composite.php
05/17/2001  10:32 AM             2,848 file.php
12/07/2000  05:06 PM             3,651 mcal.php
12/07/2000  05:06 PM             3,406 sql.php
12/07/2000  05:06 PM             2,496 syslog.php
               6 File(s)         18,683 bytes

 Directory of J:\apache\php\pear\Mail

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM            28,907 RFC822.php
08/09/2001  05:53 PM             3,300 mail.php
11/13/2001  05:26 PM            18,862 mime.php
11/13/2001  05:26 PM            25,378 mimeDecode.php
11/13/2001  05:26 PM            11,143 mimePart.php
08/11/2001  09:28 AM             5,228 sendmail.php
11/13/2001  05:26 PM             5,812 smtp.php
11/13/2001  05:26 PM               566 xmail.dtd
11/13/2001  05:26 PM             2,135 xmail.xsl
               9 File(s)        101,331 bytes

 Directory of J:\apache\php\pear\Math

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             6,724 Fraction.php
11/13/2001  05:26 PM             1,952 Util.php
               2 File(s)          8,676 bytes

 Directory of J:\apache\php\pear\Net

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             8,265 Curl.php
03/14/2001  09:40 AM             9,982 Dig.php
08/29/2001  04:41 AM            14,262 SMTP.php
11/13/2001  05:26 PM            10,021 Socket.php
               4 File(s)         42,530 bytes

 Directory of J:\apache\php\pear\Numbers

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
06/22/2001  04:30 AM             4,672 Roman.php
               1 File(s)          4,672 bytes

 Directory of J:\apache\php\pear\PEAR

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM            14,379 Common.php
11/13/2001  05:26 PM             7,089 Config.php
11/13/2001  05:26 PM             8,820 Installer.php
11/13/2001  05:26 PM             6,646 Packager.php
11/13/2001  05:26 PM             4,644 Registry.php
11/13/2001  05:26 PM             4,049 Remote.php
05/28/2001  02:40 AM             2,035 Uploader.php
11/15/2001  01:20 AM            20,397 WebInstaller.php
               8 File(s)         68,059 bytes

 Directory of J:\apache\php\pear\Payment

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/10/2001  05:01 PM            16,798 Verisign.php
               1 File(s)         16,798 bytes

 Directory of J:\apache\php\pear\Schedule

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/10/2001  01:12 PM             7,857 At.php
               1 File(s)          7,857 bytes

 Directory of J:\apache\php\pear\XML

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             9,662 Parser.php
03/16/2001  11:44 AM             2,752 Render.php
02/16/2006  10:12 AM    <DIR>          tests
               2 File(s)         12,414 bytes

 Directory of J:\apache\php\pear\XML\tests

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             1,164 001.phpt
11/13/2001  05:26 PM             1,193 002.phpt
11/13/2001  05:26 PM             1,267 003.phpt
11/13/2001  05:26 PM               620 004.phpt
11/13/2001  05:26 PM             1,983 005.phpt
07/31/2000  10:41 AM               100 parser1.r
07/31/2000  10:41 AM               925 parser1.t
07/31/2000  10:41 AM                40 parser2.i
07/31/2000  10:41 AM               130 parser2.r
07/31/2000  10:41 AM               932 parser2.t
07/31/2000  10:41 AM               144 parser3.r
07/31/2000  10:41 AM               982 parser3.t
08/28/2000  12:46 PM               103 parsererror.r
08/28/2000  12:46 PM               395 parsererror.t
12/06/2000  06:53 PM                40 test.xml
              15 File(s)         10,018 bytes

 Directory of J:\apache\php\pear\scripts

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
11/13/2001  05:26 PM             1,560 pear.bat
11/13/2001  05:26 PM            10,374 pear.in
08/29/2001  04:41 AM             4,548 pearize.in
11/13/2001  05:26 PM             4,431 pearwin.php
08/14/2001  12:58 AM               511 php-config.in
01/10/2001  05:02 PM               620 phpextdist
01/10/2001  05:02 PM               727 phpize.in
10/10/2001  03:54 PM             5,322 phptar.in
               8 File(s)         28,093 bytes

 Directory of J:\apache\php\pear\tests

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
04/14/2001  03:24 PM             1,149 pear1.phpt
11/13/2001  05:26 PM             1,457 pear_config.phpt
11/13/2001  05:26 PM             5,209 pear_error.phpt
11/13/2001  05:26 PM               441 pear_error2.phpt
11/13/2001  05:26 PM               993 pear_error3.phpt
11/13/2001  05:26 PM             1,791 pear_error4.phpt
11/13/2001  05:26 PM             1,947 pear_registry.phpt
07/25/2000  05:55 PM                43 php.ini
11/13/2001  05:26 PM                47 system.input
11/13/2001  05:26 PM                 0 user.input
              10 File(s)         13,077 bytes

 Directory of J:\apache\proxy

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of J:\apache\tmp

02/18/2006  09:56 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/18/2006  09:28 AM                41 sess_886cb4c88435e79babbff6981685b112
               1 File(s)             41 bytes

 Directory of J:\apache\util

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2002  11:08 PM             2,410 apache.php
02/16/2006  10:12 AM    <DIR>          help
02/16/2002  11:09 PM             1,563 index.html
02/16/2002  10:27 AM             1,133 mysql.php
02/16/2002  10:29 AM               349 php.php
02/16/2002  01:13 PM             1,152 site.php
               5 File(s)          6,607 bytes

 Directory of J:\apache\util\help

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2002  12:20 PM             4,932 index.html
               1 File(s)          4,932 bytes

 Directory of J:\conv

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:25 AM    <DIR>          ..
05/17/1996  01:00 AM             2,332 READ.ME
06/18/1996  01:00 AM            11,981 conv1.17b8.tar.gz
               2 File(s)         14,313 bytes

 Directory of J:\dl

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:25 AM    <DIR>          ..
02/13/1996  12:00 AM            16,132 dl-1.00.tar.gz
               1 File(s)         16,132 bytes

     Total Files Listed:
            1660 File(s)    607,278,592 bytes
             603 Dir(s)               0 bytes free
