 Volume in drive F is GRTMPVOL_EN
 Volume Serial Number is E5C9-1518
04/14/2008  06:00 PM             9,338 BTHENUM.SY_
04/14/2008  06:00 PM            20,033 BTHMODEM.SY_
04/14/2008  06:00 PM             1,193 BTHPAN.IN_
04/14/2008  06:00 PM            43,201 BTHPAN.SY_
12/23/2008  04:05 AM           107,476 BTHPORT.SY_
04/14/2008  06:00 PM             1,017 BTHPRINT.IN_
04/14/2008  06:00 PM            15,277 BTHPRINT.SY_
04/14/2008  06:00 PM            50,559 BTHPROPS.CP_
04/14/2008  06:00 PM            15,312 BTHSERV.DL_
04/14/2008  06:00 PM             1,049 BTHSPP.IN_
04/14/2008  06:00 PM             9,435 BTHUSB.SY_
12/23/2008  04:12 AM               752 BTN1.GI_
12/23/2008  04:12 AM               757 BTN2.GI_
12/23/2008  04:12 AM               720 BTN3.GI_
04/14/2008  06:00 PM            23,938 BTPANUI.DL_
04/14/2008  06:00 PM             1,079 BTZHSEPA.GI_
04/14/2008  06:00 PM               163 BULLET.GI_
04/14/2008  06:00 PM               154 BULLET1.GI_
04/14/2008  06:00 PM            72,558 BULZANO.JP_
04/14/2008  06:00 PM            39,727 BULZANOM.JP_
04/14/2008  06:00 PM             1,175 BUT1_DWN.GI_
04/14/2008  06:00 PM               645 BUT1_IDL.GI_
04/14/2008  06:00 PM             1,180 BUT1_UP.GI_
04/14/2008  06:00 PM               853 BUT2_DWN.GI_
04/14/2008  06:00 PM               511 BUT2_IDL.GI_
04/14/2008  06:00 PM               854 BUT2_UP.GI_
04/14/2008  06:00 PM             1,083 BUT3_DWN.GI_
04/14/2008  06:00 PM               691 BUT3_IDL.GI_
04/14/2008  06:00 PM             1,084 BUT3_UP.GI_
04/14/2008  06:00 PM               927 BUT4_DWN.GI_
04/14/2008  06:00 PM               537 BUT4_IDL.GI_
04/14/2008  06:00 PM               924 BUT4_UP.GI_
04/14/2008  06:00 PM             5,229 BUTTERFL.BM_
12/23/2008  04:03 AM            54,153 CABARC.EX_
04/14/2008  06:00 PM            60,416 CABINET.DLL
12/23/2008  04:08 AM               381 CABTOOL.IN_
04/14/2008  06:00 PM            35,078 CABVIEW.DL_
04/14/2008  06:00 PM             8,944 CACLS.EX_
12/23/2008  04:03 AM            19,925 CALC.CH_
12/23/2008  04:03 AM           159,329 CALC.EX_
04/14/2008  06:00 PM             9,041 CALC.HL_
12/23/2008  04:03 AM             7,791 CALCPT.CH_
12/23/2008  04:10 AM           153,816 CALIBRI.TT_
12/23/2008  04:10 AM           154,335 CALIBRIB.TT_
12/23/2008  04:10 AM           164,671 CALIBRII.TT_
12/23/2008  04:10 AM           170,013 CALIBRIZ.TT_
04/14/2008  06:00 PM           142,469 CALLCONT.DL_
04/14/2008  06:00 PM             1,375 CAMDSH20.IN_
04/14/2008  06:00 PM            14,473 CAMERA.CH_
04/14/2008  06:00 PM             8,287 CAMERA.HL_
04/14/2008  06:00 PM            23,101 CAMOCX.DL_
04/14/2008  06:00 PM             2,371 CAMVID20.IN_
04/14/2008  06:00 PM             2,463 CAMVID30.IN_
04/14/2008  06:00 PM           132,727 CANVAS.WM_
04/14/2008  06:00 PM            28,652 CAP7146.SY_
04/14/2008  06:00 PM            54,255 CAPESNPN.DL_
04/14/2008  06:00 PM             2,446 CAR.BM_
04/14/2008  06:00 PM            94,221 CATSRV.DL_
04/14/2008  06:00 PM            22,247 CATSRVPS.DL_
04/14/2008  06:00 PM           235,913 CATSRVUT.DL_
04/14/2008  06:00 PM             1,319 CB32.EX_
04/14/2008  06:00 PM             7,630 CBIDF2K.SY_
04/14/2008  06:00 PM             1,595 CCDECODE.IN_
04/14/2008  06:00 PM            14,233 CCFGNT.DL_
04/14/2008  06:00 PM             3,975 CD20XRNT.SY_
12/23/2008  04:23 AM           126,246 CDA1000.SY_
04/14/2008  06:00 PM            33,703 CDFS.SY_
04/14/2008  06:00 PM            53,360 CDFVIEW.DL_
12/23/2008  04:05 AM            39,764 CDM.DL_
04/14/2008  06:00 PM            13,068 CDMEDIA.CH_
04/14/2008  06:00 PM             1,592 CDMEDIA.HL_
04/14/2008  06:00 PM             8,110 CDMODEM.DL_
04/14/2008  06:00 PM           376,529 CDOSYS.DL_
04/14/2008  06:00 PM             5,408 CDROM.IN_
12/23/2008  04:05 AM            31,426 CDROM.SY_
12/23/2008  04:23 AM            19,736 CERCSR6.SY_
04/14/2008  06:00 PM             5,333 CERTCARC.AS_
04/14/2008  06:00 PM               391 CERTCERT.GI_
04/14/2008  06:00 PM             1,981 CERTCKPN.AS_
04/14/2008  06:00 PM               991 CERTCLAS.IN_
04/14/2008  06:00 PM            80,242 CERTCLI.DL_
04/14/2008  06:00 PM             1,763 CERTDFLT.AS_
04/14/2008  06:00 PM             1,311 CERTFNSH.AS_
04/14/2008  06:00 PM            32,848 CERTMAP.OC_
04/14/2008  06:00 PM           158,586 CERTMGR.DL_
04/14/2008  06:00 PM             8,078 CERTMGR.HL_
04/14/2008  06:00 PM             4,558 CERTMGR.MS_
04/14/2008  06:00 PM             7,573 CERTMGRW.CH_
04/14/2008  06:00 PM             1,231 CERTRQAD.AS_
04/14/2008  06:00 PM             7,755 CERTRQBI.AS_
04/14/2008  06:00 PM            15,657 CERTRQMA.AS_
04/14/2008  06:00 PM               767 CERTRQTP.IN_
04/14/2008  06:00 PM             1,129 CERTRQUS.AS_
04/14/2008  06:00 PM             4,803 CERTRQXT.AS_
04/14/2008  06:00 PM             1,233 CERTRSDN.AS_
04/14/2008  06:00 PM             3,443 CERTRSER.AS_
04/14/2008  06:00 PM             4,155 CERTRSIS.AS_
04/14/2008  06:00 PM             1,065 CERTRSOB.AS_
04/14/2008  06:00 PM             1,691 CERTRSPN.AS_
04/14/2008  06:00 PM             6,487 CERTSGCL.IN_
04/14/2008  06:00 PM             1,859 CERTSRCK.IN_
04/14/2008  06:00 PM            64,918 CERTWIZ.OC_
12/23/2008  04:11 AM            99,001 CEWMDM.DL_
04/14/2008  06:00 PM            17,229 CFGBKEND.DL_
04/14/2008  06:00 PM             3,601 CFGMGR32.DL_
04/14/2008  06:00 PM             2,601 CGA40737.FO_
04/14/2008  06:00 PM             2,741 CGA40850.FO_
04/14/2008  06:00 PM             2,331 CGA40852.FO_
04/14/2008  06:00 PM             2,343 CGA40857.FO_
04/14/2008  06:00 PM             2,685 CGA40866.FO_
04/14/2008  06:00 PM             2,643 CGA40869.FO_
04/14/2008  06:00 PM             2,633 CGA40WOA.FO_
04/14/2008  06:00 PM             2,179 CGA80737.FO_
04/14/2008  06:00 PM             2,307 CGA80850.FO_
04/14/2008  06:00 PM             2,225 CGA80852.FO_
04/14/2008  06:00 PM             1,965 CGA80857.FO_
04/14/2008  06:00 PM             2,195 CGA80866.FO_
04/14/2008  06:00 PM             2,217 CGA80869.FO_
04/14/2008  06:00 PM             2,289 CGA80WOA.FO_
04/14/2008  06:00 PM             5,107 CHANGE.EX_
04/14/2008  06:00 PM               177 CHANNELS.SC_
04/14/2008  06:00 PM            14,206 CHARMAP.CH_
04/14/2008  06:00 PM            36,450 CHARMAP.EX_
04/14/2008  06:00 PM             2,594 CHARMAP.HL_
04/14/2008  06:00 PM             3,359 CHCP.CO_
04/14/2008  06:00 PM             7,231 CHGLOGON.EX_
04/14/2008  06:00 PM             8,686 CHGPORT.EX_
04/14/2008  06:00 PM             7,751 CHGUSR.EX_
04/14/2008  06:00 PM            46,649 CHIMES.WA_
04/14/2008  06:00 PM             4,975 CHKDSK.EX_
04/14/2008  06:00 PM             5,000 CHKNTFS.EX_
04/14/2008  06:00 PM             1,619 CHNSCSVR.HL_
04/14/2008  06:00 PM             1,266 CHOOSER.HL_
04/14/2008  06:00 PM            72,740 CHORD.WA_
04/14/2008  06:00 PM            45,192 CIADMIN.DL_
04/14/2008  06:00 PM               416 CIADMIN.HT_
04/14/2008  06:00 PM             4,212 CIADV.MS_
04/14/2008  06:00 PM            51,240 CIC.DL_
04/14/2008  06:00 PM             4,083 CIDAEMON.EX_
04/14/2008  06:00 PM             1,842 CIM20.DT_
12/23/2008  04:05 AM           449,171 CIMWIN32.DL_
04/14/2008  06:00 PM           149,633 CIMWIN32.MF_
04/14/2008  06:00 PM           187,495 CIMWIN32.MO_
04/14/2008  06:00 PM            24,082 CIODM.DL_
04/14/2008  06:00 PM            21,065 CIPHER.EX_
04/14/2008  06:00 PM             6,258 CIQUERY.HT_
04/14/2008  06:00 PM               421 CIS.HT_
04/14/2008  06:00 PM               494 CIS.SC_
04/14/2008  06:00 PM             2,452 CISVC.EX_
04/14/2008  06:00 PM            11,813 CITBANNA.GI_
04/14/2008  06:00 PM             2,554 CITRBKG.GI_
04/14/2008  06:00 PM               398 CITRPUN.HT_
04/14/2008  06:00 PM             3,538 CKCNV.EX_
04/14/2008  06:00 PM             1,198 CLASSIC.TH_
04/14/2008  06:00 PM            15,086 CLASSIC.WM_
04/14/2008  06:00 PM            27,961 CLASSPNP.SY_
04/14/2008  06:00 PM            38,645 CLASS_SS.DL_
04/14/2008  06:00 PM             5,500 CLB.DL_
04/14/2008  06:00 PM            50,865 CLBCATEX.DL_
04/14/2008  06:00 PM           193,616 CLBCATQ.DL_
04/14/2008  06:00 PM             2,054 CLEANRI.EX_
04/14/2008  06:00 PM               377 CLEARDAY.HT_
04/14/2008  06:00 PM             4,832 CLI.MO_
04/14/2008  06:00 PM             1,619 CLICKERX.WA_
04/14/2008  06:00 PM               660 CLICKHR.GI_
04/14/2008  06:00 PM             6,257 CLICKING.GI_
04/14/2008  06:00 PM            65,720 CLICONF.CH_
04/14/2008  06:00 PM            21,841 CLICONFG.DL_
04/14/2008  06:00 PM             4,169 CLICONFG.EX_
04/14/2008  06:00 PM             4,095 CLICONFG.RL_
04/14/2008  06:00 PM             2,675 CLIEGALI.MF_
04/14/2008  06:00 PM            98,629 CLIEGALI.MO_
04/14/2008  06:00 PM            17,806 CLIPBRD.CH_
04/14/2008  06:00 PM            42,578 CLIPBRD.EX_
04/14/2008  06:00 PM            12,938 CLIPBRD.HL_
04/14/2008  06:00 PM            15,850 CLIPSRV.EX_
04/14/2008  06:00 PM               817 CLOAPP.GI_
04/14/2008  06:00 PM               860 CLOAPPH.GI_
04/14/2008  06:00 PM             4,185 CLRDAYBG.JP_
04/14/2008  06:00 PM            22,086 CLUSAPI.DL_
04/14/2008  06:00 PM            15,123 CLUSIIS4.DL_
04/14/2008  06:00 PM             7,710 CMCFG32.DL_
04/14/2008  06:00 PM            90,339 CMCONW.CH_
04/14/2008  06:00 PM            91,908 CMD.EX_
04/14/2008  06:00 PM           133,859 CMDIAL32.DL_
04/14/2008  06:00 PM             3,671 CMDIDE.SY_
04/14/2008  06:00 PM            12,717 CMDL32.EX_
04/14/2008  06:00 PM             7,837 CMDLIB.WS_
04/14/2008  06:00 PM            26,628 CMMGR32.HL_
04/14/2008  06:00 PM            17,792 CMMON32.EX_
04/14/2008  06:00 PM               906 CMNICFG.XM_
04/14/2008  06:00 PM               161 CMOS.RA_
04/14/2008  06:00 PM             7,806 CMPBK32.DL_
04/14/2008  06:00 PM            66,906 CMPROPS.DL_
04/14/2008  06:00 PM             5,937 CMSETACL.DL_
04/14/2008  06:00 PM            25,280 CMSTP.EX_
04/14/2008  06:00 PM            17,617 CMUTIL.DL_
04/14/2008  06:00 PM             6,646 CNETCFG.DL_
04/14/2008  06:00 PM            28,889 CNFGPRTS.OC_
04/14/2008  06:00 PM             1,377 CNNCTERR.HT_
04/14/2008  06:00 PM               770 CNT.GI_
04/14/2008  06:00 PM               773 CNTD.GI_
04/14/2008  06:00 PM               771 CNTH.GI_
04/14/2008  06:00 PM            12,317 CNVFAT.DL_
04/14/2008  06:00 PM            20,486 COADMIN.DL_
04/14/2008  06:00 PM             3,589 COBRAMSG.DL_
04/14/2008  06:00 PM            29,176 COLBACT.DL_
04/14/2008  06:00 PM            13,083 COLORMGT.CH_
04/14/2008  06:00 PM            12,311 COMADDIN.DL_
04/14/2008  06:00 PM            69,579 COMADMIN.DL_
04/14/2008  06:00 PM               987 COMCAT.DL_
04/14/2008  06:00 PM           287,961 COMCTL32.DL_
12/02/2008  06:49 AM           154,905 COMDLG32.DL_
04/14/2008  06:00 PM            18,429 COMEMPTY.DA_
04/14/2008  06:00 PM           256,507 COMEXP.CH_
04/14/2008  06:00 PM            24,895 COMEXP.HL_
04/14/2008  06:00 PM             8,289 COMEXP.MS_
04/14/2008  06:00 PM            86,264 COMIC.TT_
04/14/2008  06:00 PM            72,400 COMICBD.TT_
04/14/2008  06:00 PM             6,079 COMM.DR_
04/14/2008  06:00 PM            29,130 COMMAND.CO_
04/14/2008  06:00 PM            12,804 COMMDLG.DL_
04/14/2008  06:00 PM             9,533 COMMON.CH_
04/14/2008  06:00 PM             2,267 COMMUNIC.IN_
04/14/2008  06:00 PM             9,777 COMNTWKS.IN_
04/14/2008  06:00 PM             6,973 COMP.EX_
04/14/2008  06:00 PM             6,966 COMPACT.EX_
04/14/2008  06:00 PM           176,702 COMPACT.WM_
04/14/2008  06:00 PM           100,875 COMPATUI.DL_
04/14/2008  06:00 PM             6,607 COMPATWS.IN_
12/23/2008  03:57 AM    <DIR>          COMPDATA
04/14/2008  06:00 PM            12,415 COMPFILT.DL_
04/14/2008  06:00 PM             9,395 COMPFLDR.CH_
04/14/2008  06:00 PM             3,885 COMPMGMT.MS_
04/14/2008  06:00 PM            12,463 COMPMGTW.CH_
04/14/2008  06:00 PM             1,731 COMPNAME.HT_
04/14/2008  06:00 PM            14,084 COMPOBJ.DL_
04/14/2008  06:00 PM            71,679 COMPSTUI.DL_
04/14/2008  06:00 PM             7,001 COMPSTUI.HL_
04/14/2008  06:00 PM            41,284 COMREPL.DL_
04/14/2008  06:00 PM             4,636 COMREPL.EX_
04/14/2008  06:00 PM             2,613 COMREREG.EX_
04/14/2008  06:00 PM           146,143 COMRES.DL_
04/14/2008  06:00 PM             4,309 COMSDUPD.EX_
04/14/2008  06:00 PM            90,655 COMSETUP.DL_
04/14/2008  06:00 PM            64,404 COMSNAP.DL_
04/14/2008  06:00 PM           424,914 COMSVCS.DL_
04/14/2008  06:00 PM           192,927 COMUID.DL_
04/14/2008  06:00 PM             4,339 CONF.AD_
04/14/2008  06:00 PM            85,013 CONF.CH_
04/14/2008  06:00 PM               203 CONF.CN_
04/14/2008  06:00 PM           258,107 CONF.EX_
04/14/2008  06:00 PM            16,917 CONF.HL_
04/14/2008  06:00 PM            15,596 CONF1.CH_
04/14/2008  06:00 PM             1,735 CONFDENT.CO_
04/14/2008  06:00 PM             1,222 CONFIG.NT_
04/14/2008  06:00 PM             9,713 CONFMRSL.DL_
04/14/2008  06:00 PM           106,398 CONFMSP.DL_
04/14/2008  06:00 PM            13,239 CONIME.EX_
04/14/2008  06:00 PM               230 CONNECT.CN_
04/14/2008  06:00 PM            28,312 CONNECT.HL_
12/23/2008  04:11 AM               757 CONNECTM.XM_
04/14/2008  06:00 PM            24,710 CONSOLE.DL_
12/23/2008  04:11 AM               193 CONTCMNG.XM_
12/23/2008  04:11 AM               833 CONTENTD.XM_
04/14/2008  06:00 PM             2,885 CONTENTS.HT_
12/23/2008  04:11 AM               193 CONTNDRT.XM_
04/14/2008  06:00 PM             3,092 CONTROL.EX_
04/14/2008  06:00 PM             1,677 CONTROLS.CS_
04/14/2008  06:00 PM             2,280 CONTROLS.JS_
04/14/2008  06:00 PM            16,202 CONTROT.DL_
04/14/2008  06:00 PM             6,452 CONVERT.EX_
04/14/2008  06:00 PM            28,562 CONVLOG.EX_
04/14/2008  06:00 PM           119,439 COPYCD.WM_
12/23/2008  04:03 AM            20,393 COPYSEND.DL_
04/14/2008  06:00 PM            57,391 CORDIA.TT_
04/14/2008  06:00 PM            49,250 CORDIAB.TT_
04/14/2008  06:00 PM            44,350 CORDIAI.TT_
04/14/2008  06:00 PM            57,388 CORDIAU.TT_
04/14/2008  06:00 PM            49,239 CORDIAUB.TT_
04/14/2008  06:00 PM            44,349 CORDIAUI.TT_
04/14/2008  06:00 PM            42,247 CORDIAUZ.TT_
04/14/2008  06:00 PM            42,242 CORDIAZ.TT_
04/14/2008  06:00 PM             3,079 CORELIST.IN_
12/23/2008  04:12 AM             8,791 CORPOL.DL_
04/14/2008  06:00 PM             6,225 COUE1255.FO_
04/14/2008  06:00 PM             6,855 COUE1256.FO_
04/14/2008  06:00 PM             5,895 COUE1257.FO_
04/14/2008  06:00 PM             7,927 COUF1255.FO_
04/14/2008  06:00 PM             8,721 COUF1256.FO_
04/14/2008  06:00 PM             7,595 COUF1257.FO_
04/14/2008  06:00 PM             9,391 COUNTERS.DL_
04/14/2008  06:00 PM             5,256 COUNTRY.SY_
04/14/2008  06:00 PM           167,857 COUR.TT_
04/14/2008  06:00 PM           174,225 COURBD.TT_
04/14/2008  06:00 PM           135,709 COURBI.TT_
04/14/2008  06:00 PM             5,558 COURE.FO_
04/14/2008  06:00 PM             5,801 COUREE.FO_
04/14/2008  06:00 PM             5,713 COUREG.FO_
04/14/2008  06:00 PM             6,247 COURER.FO_
04/14/2008  06:00 PM             5,585 COURET.FO_
04/14/2008  06:00 PM             7,168 COURF.FO_
04/14/2008  06:00 PM             7,465 COURFE.FO_
04/14/2008  06:00 PM             7,371 COURFG.FO_
04/14/2008  06:00 PM             8,039 COURFR.FO_
04/14/2008  06:00 PM             7,185 COURFT.FO_
04/14/2008  06:00 PM           138,202 COURI.TT_
04/14/2008  06:00 PM            12,182 CPANELW.CH_
04/14/2008  06:00 PM           372,485 CPANEL_W.CH_
12/23/2008  04:23 AM            32,567 CPQ32FS2.SY_
04/14/2008  06:00 PM             8,537 CPQARRAY.SY_
12/23/2008  04:23 AM             7,803 CPQARRY2.SY_
12/23/2008  04:23 AM            13,921 CPQCISSM.SY_
04/14/2008  06:00 PM             9,925 CPROFILE.EX_
04/14/2008  06:00 PM             1,600 CPU.IN_
04/14/2008  06:00 PM             6,710 CREDSSP.DL_
04/14/2008  06:00 PM            45,967 CREDUI.DL_
04/14/2008  06:00 PM            66,199 CRTDLL.DL_
12/23/2008  04:05 AM           259,650 CRYPT32.DL_
04/14/2008  06:00 PM            35,519 CRYPTDLG.DL_
04/14/2008  06:00 PM            14,379 CRYPTDLL.DL_
04/14/2008  06:00 PM            20,209 CRYPTEXT.DL_
04/14/2008  06:00 PM            33,423 CRYPTNET.DL_
04/14/2008  06:00 PM            28,287 CRYPTSVC.DL_
04/14/2008  06:00 PM           172,708 CRYPTUI.DL_
04/14/2008  06:00 PM            21,305 CSAPI3T1.DL_
12/23/2008  04:05 AM            40,599 CSCDLL.DL_
12/23/2008  04:05 AM            54,486 CSCRIPT.EX_
04/14/2008  06:00 PM             2,568 CSCRIPT.MU_
04/14/2008  06:00 PM           105,252 CSCUI.DL_
04/14/2008  06:00 PM             3,896 CSCUI.HL_
04/14/2008  06:00 PM            16,489 CSRSRV.DL_
04/14/2008  06:00 PM             2,896 CSRSS.EX_
04/14/2008  06:00 PM            30,897 CSSEQCHK.DL_
04/14/2008  06:00 PM               816 CSV.XS_
04/14/2008  06:00 PM             8,601 CTFMON.EX_
04/14/2008  06:00 PM            12,748 CTL3D32.DL_
04/14/2008  06:00 PM            11,530 CTL3DV2.DL_
04/14/2008  06:00 PM             1,349 CTMAPORT.IN_
04/14/2008  06:00 PM             5,013 CTMRCLAS.DL_
11/27/2005  10:01 AM            94,869 CTTUNE.CP_
04/14/2008  06:00 PM             2,798 CTYPE.NL_
04/14/2008  06:00 PM            16,230 CUSTSAT.DL_
04/14/2008  06:00 PM             9,571 CXTHSFS2.CT_
04/14/2008  06:00 PM             1,067 CYCLAD-Z.IN_
04/14/2008  06:00 PM             1,073 CYCLOM-Y.IN_
04/14/2008  06:00 PM             1,244 CYYPORT.IN_
04/14/2008  06:00 PM             1,426 CYZPORT.IN_
04/14/2008  06:00 PM               968 C_037.NL_
04/14/2008  06:00 PM             1,082 C_10000.NL_
04/14/2008  06:00 PM            42,444 C_10001.NL_
04/14/2008  06:00 PM            82,012 C_10002.NL_
04/14/2008  06:00 PM            38,028 C_10003.NL_
04/14/2008  06:00 PM             1,160 C_10004.NL_
04/14/2008  06:00 PM             1,050 C_10005.NL_
04/14/2008  06:00 PM             1,074 C_10006.NL_
04/14/2008  06:00 PM             1,060 C_10007.NL_
04/14/2008  06:00 PM            32,980 C_10008.NL_
04/14/2008  06:00 PM             1,084 C_10010.NL_
04/14/2008  06:00 PM             1,062 C_10017.NL_
04/14/2008  06:00 PM               964 C_10021.NL_
04/14/2008  06:00 PM             1,112 C_10029.NL_
04/14/2008  06:00 PM             1,060 C_10079.NL_
04/14/2008  06:00 PM             1,078 C_10081.NL_
04/14/2008  06:00 PM             1,084 C_10082.NL_
04/14/2008  06:00 PM               991 C_1026.NL_
04/14/2008  06:00 PM               975 C_1047.NL_
04/14/2008  06:00 PM               975 C_1140.NL_
04/14/2008  06:00 PM               977 C_1141.NL_
04/14/2008  06:00 PM               975 C_1142.NL_
04/14/2008  06:00 PM               977 C_1143.NL_
04/14/2008  06:00 PM               977 C_1144.NL_
04/14/2008  06:00 PM               977 C_1145.NL_
04/14/2008  06:00 PM               977 C_1146.NL_
04/14/2008  06:00 PM               977 C_1147.NL_
04/14/2008  06:00 PM               977 C_1148.NL_
04/14/2008  06:00 PM               973 C_1149.NL_
04/14/2008  06:00 PM             1,563 C_1250.NL_
04/14/2008  06:00 PM             1,349 C_1251.NL_
04/14/2008  06:00 PM             1,479 C_1252.NL_
04/14/2008  06:00 PM             1,355 C_1253.NL_
04/14/2008  06:00 PM             1,497 C_1254.NL_
04/14/2008  06:00 PM             1,077 C_1255.NL_
04/14/2008  06:00 PM             1,253 C_1256.NL_
04/14/2008  06:00 PM             1,109 C_1257.NL_
04/14/2008  06:00 PM             1,065 C_1258.NL_
04/14/2008  06:00 PM            64,667 C_1361.NL_
04/14/2008  06:00 PM            71,280 C_20000.NL_
04/14/2008  06:00 PM            74,774 C_20001.NL_
04/14/2008  06:00 PM            63,958 C_20002.NL_
04/14/2008  06:00 PM            75,262 C_20003.NL_
04/14/2008  06:00 PM            58,594 C_20004.NL_
04/14/2008  06:00 PM            72,536 C_20005.NL_
04/14/2008  06:00 PM               880 C_20105.NL_
04/14/2008  06:00 PM               904 C_20106.NL_
04/14/2008  06:00 PM               904 C_20107.NL_
04/14/2008  06:00 PM               888 C_20108.NL_
